
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  5828 2.463e-01 | 1.512e+00  1.77e-01   1 1.769e-15 6.047e-12  a   0.000e+00    4.049e-06/4.049e-06        44/  44      46/  46  |   0   1.000e+00 5.842e-06 |
  5829 2.463e-01 | 1.512e+00  1.77e-01   1 2.734e-15 6.038e-12  a   0.000e+00    4.047e-06/4.047e-06        44/  44      46/  46  |   0   1.000e+00 5.838e-06 |
  5830 2.463e-01 | 1.512e+00  1.77e-01   1 2.373e-15 6.030e-12  a   0.000e+00    4.044e-06/4.044e-06        44/  44      46/  46  |   0   1.000e+00 5.834e-06 |
  5831 2.463e-01 | 1.512e+00  1.77e-01   1 1.367e-15 6.021e-12  a   0.000e+00    4.041e-06/4.041e-06        44/  44      46/  46  |   0   1.000e+00 5.830e-06 |
  5832 2.463e-01 | 1.512e+00  1.77e-01   1 2.796e-15 6.013e-12  a   0.000e+00    4.038e-06/4.038e-06        44/  44      46/  46  |   0   1.000e+00 5.826e-06 |
  5833 2.463e-01 | 1.512e+00  1.77e-01   1 1.839e-15 6.004e-12  a   0.000e+00    4.035e-06/4.035e-06        44/  44      46/  46  |   0   1.000e+00 5.821e-06 |
  5834 2.463e-01 | 1.512e+00  1.77e-01   1 2.172e-15 5.995e-12  a   0.000e+00    4.033e-06/4.033e-06        44/  44      46/  46  |   0   1.000e+00 5.817e-06 |
  5835 2.463e-01 | 1.512e+00  1.77e-01   1 1.714e-15 5.987e-12  a   0.000e+00    4.030e-06/4.030e-06        44/  44      46/  46  |   0   1.000e+00 5.813e-06 |
  5836 2.463e-01 | 1.512e+00  1.77e-01   1 2.082e-15 5.978e-12  a   0.000e+00    4.027e-06/4.027e-06        44/  44      46/  46  |   0   1.000e+00 5.809e-06 |
  5837 2.463e-01 | 1.512e+00  1.77e-01   1 1.846e-15 5.970e-12  a   0.000e+00    4.024e-06/4.024e-06        44/  44      46/  46  |   0   1.000e+00 5.805e-06 |
  5838 2.463e-01 | 1.512e+00  1.77e-01   1 2.054e-15 5.961e-12  a   0.000e+00    4.021e-06/4.021e-06        44/  44      46/  46  |   0   1.000e+00 5.801e-06 |
  5839 2.463e-01 | 1.512e+00  1.77e-01   1 1.603e-15 5.953e-12  a   0.000e+00    4.019e-06/4.019e-06        44/  44      46/  46  |   0   1.000e+00 5.797e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5840 2.463e-01 | 1.512e+00  1.77e-01   1 2.803e-15 5.944e-12  a   0.000e+00    4.016e-06/4.016e-06        44/  44      46/  46  |   0   1.000e+00 5.792e-06 |
  5841 2.463e-01 | 1.512e+00  1.77e-01   1 1.971e-15 5.936e-12  a   0.000e+00    4.013e-06/4.013e-06        44/  44      46/  46  |   0   1.000e+00 5.788e-06 |
  5842 2.463e-01 | 1.512e+00  1.77e-01   1 1.575e-15 5.927e-12  a   0.000e+00    4.010e-06/4.010e-06        44/  44      46/  46  |   0   1.000e+00 5.784e-06 |
  5843 2.463e-01 | 1.512e+00  1.77e-01   1 1.672e-15 5.919e-12  a   0.000e+00    4.007e-06/4.007e-06        44/  44      46/  46  |   0   1.000e+00 5.780e-06 |
  5844 2.463e-01 | 1.512e+00  1.77e-01   1 2.928e-15 5.911e-12  a   0.000e+00    4.005e-06/4.005e-06        44/  44      46/  46  |   0   1.000e+00 5.776e-06 |
  5845 2.463e-01 | 1.512e+00  1.77e-01   1 3.247e-15 5.902e-12  a   0.000e+00    4.002e-06/4.002e-06        44/  44      46/  46  |   0   1.000e+00 5.772e-06 |
  5846 2.463e-01 | 1.512e+00  1.77e-01   1 1.811e-15 5.894e-12  a   0.000e+00    3.999e-06/3.999e-06        44/  44      46/  46  |   0   1.000e+00 5.768e-06 |
  5847 2.463e-01 | 1.512e+00  1.77e-01   1 1.221e-15 5.885e-12  a   0.000e+00    3.996e-06/3.996e-06        44/  44      46/  46  |   0   1.000e+00 5.764e-06 |
  5848 2.463e-01 | 1.512e+00  1.77e-01   1 1.214e-15 5.877e-12  a   0.000e+00    3.993e-06/3.993e-06        44/  44      46/  46  |   0   1.000e+00 5.760e-06 |
  5849 2.463e-01 | 1.512e+00  1.77e-01   1 2.741e-15 5.869e-12  a   0.000e+00    3.991e-06/3.991e-06        44/  44      46/  46  |   0   1.000e+00 5.755e-06 |
  5850 2.463e-01 | 1.512e+00  1.77e-01   1 2.491e-15 5.860e-12  a   0.000e+00    3.988e-06/3.988e-06        44/  44      46/  46  |   0   1.000e+00 5.751e-06 |
  5851 2.463e-01 | 1.512e+00  1.77e-01   1 1.318e-15 5.852e-12  a   0.000e+00    3.985e-06/3.985e-06        44/  44      46/  46  |   0   1.000e+00 5.747e-06 |
  5852 2.463e-01 | 1.512e+00  1.77e-01   1 1.464e-15 5.844e-12  a   0.000e+00    3.982e-06/3.982e-06        44/  44      46/  46  |   0   1.000e+00 5.743e-06 |
  5853 2.463e-01 | 1.512e+00  1.77e-01   1 2.741e-15 5.835e-12  a   0.000e+00    3.980e-06/3.980e-06        44/  44      46/  46  |   0   1.000e+00 5.739e-06 |
  5854 2.463e-01 | 1.512e+00  1.77e-01   1 1.617e-15 5.827e-12  a   0.000e+00    3.977e-06/3.977e-06        44/  44      46/  46  |   0   1.000e+00 5.735e-06 |
  5855 2.463e-01 | 1.512e+00  1.77e-01   1 2.325e-15 5.819e-12  a   0.000e+00    3.974e-06/3.974e-06        44/  44      46/  46  |   0   1.000e+00 5.731e-06 |
  5856 2.463e-01 | 1.512e+00  1.77e-01   1 1.964e-15 5.810e-12  a   0.000e+00    3.971e-06/3.971e-06        44/  44      46/  46  |   0   1.000e+00 5.727e-06 |
  5857 2.463e-01 | 1.512e+00  1.77e-01   1 1.540e-15 5.802e-12  a   0.000e+00    3.968e-06/3.968e-06        44/  44      46/  46  |   0   1.000e+00 5.723e-06 |
  5858 2.463e-01 | 1.512e+00  1.77e-01   1 2.054e-15 5.794e-12  a   0.000e+00    3.966e-06/3.966e-06        44/  44      46/  46  |   0   1.000e+00 5.719e-06 |
  5859 2.463e-01 | 1.512e+00  1.77e-01   1 1.860e-15 5.786e-12  a   0.000e+00    3.963e-06/3.963e-06        44/  44      46/  46  |   0   1.000e+00 5.715e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5860 2.463e-01 | 1.512e+00  1.77e-01   1 3.234e-15 5.777e-12  a   0.000e+00    3.960e-06/3.960e-06        44/  44      46/  46  |   0   1.000e+00 5.710e-06 |
  5861 2.463e-01 | 1.512e+00  1.77e-01   1 9.645e-16 5.769e-12  a   0.000e+00    3.957e-06/3.957e-06        44/  44      46/  46  |   0   1.000e+00 5.706e-06 |
  5862 2.463e-01 | 1.512e+00  1.77e-01   1 1.998e-15 5.761e-12  a   0.000e+00    3.955e-06/3.955e-06        44/  44      46/  46  |   0   1.000e+00 5.702e-06 |
  5863 2.463e-01 | 1.512e+00  1.77e-01   1 1.797e-15 5.753e-12  a   0.000e+00    3.952e-06/3.952e-06        44/  44      46/  46  |   0   1.000e+00 5.698e-06 |
  5864 2.463e-01 | 1.512e+00  1.77e-01   1 1.880e-15 5.745e-12  a   0.000e+00    3.949e-06/3.949e-06        44/  44      46/  46  |   0   1.000e+00 5.694e-06 |
  5865 2.463e-01 | 1.512e+00  1.77e-01   1 1.409e-15 5.736e-12  a   0.000e+00    3.946e-06/3.946e-06        44/  44      46/  46  |   0   1.000e+00 5.690e-06 |
  5866 2.463e-01 | 1.512e+00  1.77e-01   1 2.089e-15 5.728e-12  a   0.000e+00    3.944e-06/3.944e-06        44/  44      46/  46  |   0   1.000e+00 5.686e-06 |
  5867 2.463e-01 | 1.512e+00  1.77e-01   1 2.290e-15 5.720e-12  a   0.000e+00    3.941e-06/3.941e-06        44/  44      46/  46  |   0   1.000e+00 5.682e-06 |
  5868 2.463e-01 | 1.512e+00  1.77e-01   1 1.443e-15 5.712e-12  a   0.000e+00    3.938e-06/3.938e-06        44/  44      46/  46  |   0   1.000e+00 5.678e-06 |
  5869 2.463e-01 | 1.512e+00  1.77e-01   1 1.311e-15 5.704e-12  a   0.000e+00    3.935e-06/3.935e-06        44/  44      46/  46  |   0   1.000e+00 5.674e-06 |
  5870 2.463e-01 | 1.512e+00  1.77e-01   1 2.338e-15 5.696e-12  a   0.000e+00    3.933e-06/3.933e-06        44/  44      46/  46  |   0   1.000e+00 5.670e-06 |
  5871 2.463e-01 | 1.512e+00  1.77e-01   1 1.089e-15 5.688e-12  a   0.000e+00    3.930e-06/3.930e-06        44/  44      46/  46  |   0   1.000e+00 5.666e-06 |
  5872 2.463e-01 | 1.512e+00  1.77e-01   1 3.046e-15 5.680e-12  a   0.000e+00    3.927e-06/3.927e-06        44/  44      46/  46  |   0   1.000e+00 5.662e-06 |
  5873 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 5.671e-12  a   0.000e+00    3.925e-06/3.925e-06        44/  44      46/  46  |   0   1.000e+00 5.658e-06 |
  5874 2.463e-01 | 1.512e+00  1.77e-01   1 2.144e-15 5.663e-12  a   0.000e+00    3.922e-06/3.922e-06        44/  44      46/  46  |   0   1.000e+00 5.654e-06 |
  5875 2.463e-01 | 1.512e+00  1.77e-01   1 2.234e-15 5.655e-12  a   0.000e+00    3.919e-06/3.919e-06        44/  44      46/  46  |   0   1.000e+00 5.650e-06 |
  5876 2.463e-01 | 1.512e+00  1.77e-01   1 2.248e-15 5.647e-12  a   0.000e+00    3.916e-06/3.916e-06        44/  44      46/  46  |   0   1.000e+00 5.646e-06 |
  5877 2.463e-01 | 1.512e+00  1.77e-01   1 1.672e-15 5.639e-12  a   0.000e+00    3.914e-06/3.914e-06        44/  44      46/  46  |   0   1.000e+00 5.642e-06 |
  5878 2.463e-01 | 1.512e+00  1.77e-01   1 2.116e-15 5.631e-12  a   0.000e+00    3.911e-06/3.911e-06        44/  44      46/  46  |   0   1.000e+00 5.638e-06 |
  5879 2.463e-01 | 1.512e+00  1.77e-01   1 2.214e-15 5.623e-12  a   0.000e+00    3.908e-06/3.908e-06        44/  44      46/  46  |   0   1.000e+00 5.634e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5880 2.463e-01 | 1.512e+00  1.77e-01   1 1.762e-15 5.615e-12  a   0.000e+00    3.905e-06/3.905e-06        44/  44      46/  46  |   0   1.000e+00 5.630e-06 |
  5881 2.463e-01 | 1.512e+00  1.77e-01   1 2.741e-15 5.607e-12  a   0.000e+00    3.903e-06/3.903e-06        44/  44      46/  46  |   0   1.000e+00 5.626e-06 |
  5882 2.463e-01 | 1.512e+00  1.77e-01   1 2.033e-15 5.599e-12  a   0.000e+00    3.900e-06/3.900e-06        44/  44      46/  46  |   0   1.000e+00 5.622e-06 |
  5883 2.463e-01 | 1.512e+00  1.77e-01   1 2.651e-15 5.591e-12  a   0.000e+00    3.897e-06/3.897e-06        44/  44      46/  46  |   0   1.000e+00 5.618e-06 |
  5884 2.463e-01 | 1.512e+00  1.77e-01   1 2.019e-15 5.583e-12  a   0.000e+00    3.895e-06/3.895e-06        44/  44      46/  46  |   0   1.000e+00 5.614e-06 |
  5885 2.463e-01 | 1.512e+00  1.77e-01   1 1.402e-15 5.575e-12  a   0.000e+00    3.892e-06/3.892e-06        44/  44      46/  46  |   0   1.000e+00 5.610e-06 |
  5886 2.463e-01 | 1.512e+00  1.77e-01   1 2.137e-15 5.568e-12  a   0.000e+00    3.889e-06/3.889e-06        44/  44      46/  46  |   0   1.000e+00 5.606e-06 |
  5887 2.463e-01 | 1.512e+00  1.77e-01   1 1.998e-15 5.560e-12  a   0.000e+00    3.886e-06/3.886e-06        44/  44      46/  46  |   0   1.000e+00 5.602e-06 |
  5888 2.463e-01 | 1.512e+00  1.77e-01   1 2.692e-15 5.552e-12  a   0.000e+00    3.884e-06/3.884e-06        44/  44      46/  46  |   0   1.000e+00 5.598e-06 |
  5889 2.463e-01 | 1.512e+00  1.77e-01   1 1.825e-15 5.544e-12  a   0.000e+00    3.881e-06/3.881e-06        44/  44      46/  46  |   0   1.000e+00 5.594e-06 |
  5890 2.463e-01 | 1.512e+00  1.77e-01   1 2.762e-15 5.536e-12  a   0.000e+00    3.878e-06/3.878e-06        44/  44      46/  46  |   0   1.000e+00 5.590e-06 |
  5891 2.463e-01 | 1.512e+00  1.77e-01   1 2.158e-15 5.528e-12  a   0.000e+00    3.876e-06/3.876e-06        44/  44      46/  46  |   0   1.000e+00 5.586e-06 |
  5892 2.463e-01 | 1.512e+00  1.77e-01   1 1.714e-15 5.520e-12  a   0.000e+00    3.873e-06/3.873e-06        44/  44      46/  46  |   0   1.000e+00 5.582e-06 |
  5893 2.463e-01 | 1.512e+00  1.77e-01   1 2.456e-15 5.512e-12  a   0.000e+00    3.870e-06/3.870e-06        44/  44      46/  46  |   0   1.000e+00 5.578e-06 |
  5894 2.463e-01 | 1.512e+00  1.77e-01   1 2.165e-15 5.505e-12  a   0.000e+00    3.868e-06/3.868e-06        44/  44      46/  46  |   0   1.000e+00 5.574e-06 |
  5895 2.463e-01 | 1.512e+00  1.77e-01   1 2.637e-15 5.497e-12  a   0.000e+00    3.865e-06/3.865e-06        44/  44      46/  46  |   0   1.000e+00 5.570e-06 |
  5896 2.463e-01 | 1.512e+00  1.77e-01   1 2.220e-15 5.489e-12  a   0.000e+00    3.862e-06/3.862e-06        44/  44      46/  46  |   0   1.000e+00 5.566e-06 |
  5897 2.463e-01 | 1.512e+00  1.77e-01   1 1.360e-15 5.481e-12  a   0.000e+00    3.859e-06/3.859e-06        44/  44      46/  46  |   0   1.000e+00 5.562e-06 |
  5898 2.463e-01 | 1.512e+00  1.77e-01   1 1.436e-15 5.473e-12  a   0.000e+00    3.857e-06/3.857e-06        44/  44      46/  46  |   0   1.000e+00 5.558e-06 |
  5899 2.463e-01 | 1.512e+00  1.77e-01   1 1.665e-15 5.466e-12  a   0.000e+00    3.854e-06/3.854e-06        44/  44      46/  46  |   0   1.000e+00 5.554e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5900 2.463e-01 | 1.512e+00  1.77e-01   1 2.651e-15 5.458e-12  a   0.000e+00    3.851e-06/3.851e-06        44/  44      46/  46  |   0   1.000e+00 5.550e-06 |
  5901 2.463e-01 | 1.512e+00  1.77e-01   1 1.693e-15 5.450e-12  a   0.000e+00    3.849e-06/3.849e-06        44/  44      46/  46  |   0   1.000e+00 5.546e-06 |
  5902 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 5.442e-12  a   0.000e+00    3.846e-06/3.846e-06        44/  44      46/  46  |   0   1.000e+00 5.542e-06 |
  5903 2.463e-01 | 1.512e+00  1.77e-01   1 2.692e-15 5.435e-12  a   0.000e+00    3.843e-06/3.843e-06        44/  44      46/  46  |   0   1.000e+00 5.538e-06 |
  5904 2.463e-01 | 1.512e+00  1.77e-01   1 2.658e-15 5.427e-12  a   0.000e+00    3.841e-06/3.841e-06        44/  44      46/  46  |   0   1.000e+00 5.535e-06 |
  5905 2.463e-01 | 1.512e+00  1.77e-01   1 1.485e-15 5.419e-12  a   0.000e+00    3.838e-06/3.838e-06        44/  44      46/  46  |   0   1.000e+00 5.531e-06 |
  5906 2.463e-01 | 1.512e+00  1.77e-01   1 1.728e-15 5.411e-12  a   0.000e+00    3.835e-06/3.835e-06        44/  44      46/  46  |   0   1.000e+00 5.527e-06 |
  5907 2.463e-01 | 1.512e+00  1.77e-01   1 2.484e-15 5.404e-12  a   0.000e+00    3.833e-06/3.833e-06        44/  44      46/  46  |   0   1.000e+00 5.523e-06 |
  5908 2.463e-01 | 1.512e+00  1.77e-01   1 1.790e-15 5.396e-12  a   0.000e+00    3.830e-06/3.830e-06        44/  44      46/  46  |   0   1.000e+00 5.519e-06 |
  5909 2.463e-01 | 1.512e+00  1.77e-01   1 1.783e-15 5.388e-12  a   0.000e+00    3.827e-06/3.827e-06        44/  44      46/  46  |   0   1.000e+00 5.515e-06 |
  5910 2.463e-01 | 1.512e+00  1.77e-01   1 1.443e-15 5.381e-12  a   0.000e+00    3.825e-06/3.825e-06        44/  44      46/  46  |   0   1.000e+00 5.511e-06 |
  5911 2.463e-01 | 1.512e+00  1.77e-01   1 1.617e-15 5.373e-12  a   0.000e+00    3.822e-06/3.822e-06        44/  44      46/  46  |   0   1.000e+00 5.507e-06 |
  5912 2.463e-01 | 1.512e+00  1.77e-01   1 1.658e-15 5.365e-12  a   0.000e+00    3.819e-06/3.819e-06        44/  44      46/  46  |   0   1.000e+00 5.503e-06 |
  5913 2.463e-01 | 1.512e+00  1.77e-01   1 2.741e-15 5.358e-12  a   0.000e+00    3.817e-06/3.817e-06        44/  44      46/  46  |   0   1.000e+00 5.499e-06 |
  5914 2.463e-01 | 1.512e+00  1.77e-01   1 2.345e-15 5.350e-12  a   0.000e+00    3.814e-06/3.814e-06        44/  44      46/  46  |   0   1.000e+00 5.495e-06 |
  5915 2.463e-01 | 1.512e+00  1.77e-01   1 2.033e-15 5.343e-12  a   0.000e+00    3.811e-06/3.811e-06        44/  44      46/  46  |   0   1.000e+00 5.491e-06 |
  5916 2.463e-01 | 1.512e+00  1.77e-01   1 1.749e-15 5.335e-12  a   0.000e+00    3.809e-06/3.809e-06        44/  44      46/  46  |   0   1.000e+00 5.488e-06 |
  5917 2.463e-01 | 1.512e+00  1.77e-01   1 1.943e-15 5.327e-12  a   0.000e+00    3.806e-06/3.806e-06        44/  44      46/  46  |   0   1.000e+00 5.484e-06 |
  5918 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 5.320e-12  a   0.000e+00    3.804e-06/3.804e-06        44/  44      46/  46  |   0   1.000e+00 5.480e-06 |
  5919 2.463e-01 | 1.512e+00  1.77e-01   1 1.193e-15 5.312e-12  a   0.000e+00    3.801e-06/3.801e-06        44/  44      46/  46  |   0   1.000e+00 5.476e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5920 2.463e-01 | 1.512e+00  1.77e-01   1 1.846e-15 5.305e-12  a   0.000e+00    3.798e-06/3.798e-06        44/  44      46/  46  |   0   1.000e+00 5.472e-06 |
  5921 2.463e-01 | 1.512e+00  1.77e-01   1 1.540e-15 5.297e-12  a   0.000e+00    3.796e-06/3.796e-06        44/  44      46/  46  |   0   1.000e+00 5.468e-06 |
  5922 2.463e-01 | 1.512e+00  1.77e-01   1 2.678e-15 5.290e-12  a   0.000e+00    3.793e-06/3.793e-06        44/  44      46/  46  |   0   1.000e+00 5.464e-06 |
  5923 2.463e-01 | 1.512e+00  1.77e-01   1 2.047e-15 5.282e-12  a   0.000e+00    3.790e-06/3.790e-06        44/  44      46/  46  |   0   1.000e+00 5.460e-06 |
  5924 2.463e-01 | 1.512e+00  1.77e-01   1 1.207e-15 5.275e-12  a   0.000e+00    3.788e-06/3.788e-06        44/  44      46/  46  |   0   1.000e+00 5.456e-06 |
  5925 2.463e-01 | 1.512e+00  1.77e-01   1 1.291e-15 5.267e-12  a   0.000e+00    3.785e-06/3.785e-06        44/  44      46/  46  |   0   1.000e+00 5.453e-06 |
  5926 2.463e-01 | 1.512e+00  1.77e-01   1 1.908e-15 5.260e-12  a   0.000e+00    3.782e-06/3.782e-06        44/  44      46/  46  |   0   1.000e+00 5.449e-06 |
  5927 2.463e-01 | 1.512e+00  1.77e-01   1 2.921e-15 5.252e-12  a   0.000e+00    3.780e-06/3.780e-06        44/  44      46/  46  |   0   1.000e+00 5.445e-06 |
  5928 2.463e-01 | 1.512e+00  1.77e-01   1 2.977e-15 5.245e-12  a   0.000e+00    3.777e-06/3.777e-06        44/  44      46/  46  |   0   1.000e+00 5.441e-06 |
  5929 2.463e-01 | 1.512e+00  1.77e-01   1 2.061e-15 5.237e-12  a   0.000e+00    3.775e-06/3.775e-06        44/  44      46/  46  |   0   1.000e+00 5.437e-06 |
  5930 2.463e-01 | 1.512e+00  1.77e-01   1 1.110e-15 5.230e-12  a   0.000e+00    3.772e-06/3.772e-06        44/  44      46/  46  |   0   1.000e+00 5.433e-06 |
  5931 2.463e-01 | 1.512e+00  1.77e-01   1 1.284e-15 5.223e-12  a   0.000e+00    3.769e-06/3.769e-06        44/  44      46/  46  |   0   1.000e+00 5.429e-06 |
  5932 2.463e-01 | 1.512e+00  1.77e-01   1 1.527e-15 5.215e-12  a   0.000e+00    3.767e-06/3.767e-06        44/  44      46/  46  |   0   1.000e+00 5.426e-06 |
  5933 2.463e-01 | 1.512e+00  1.77e-01   1 2.463e-15 5.208e-12  a   0.000e+00    3.764e-06/3.764e-06        44/  44      46/  46  |   0   1.000e+00 5.422e-06 |
  5934 2.463e-01 | 1.512e+00  1.77e-01   1 2.116e-15 5.200e-12  a   0.000e+00    3.761e-06/3.761e-06        44/  44      46/  46  |   0   1.000e+00 5.418e-06 |
  5935 2.463e-01 | 1.512e+00  1.77e-01   1 1.617e-15 5.193e-12  a   0.000e+00    3.759e-06/3.759e-06        44/  44      46/  46  |   0   1.000e+00 5.414e-06 |
  5936 2.463e-01 | 1.512e+00  1.77e-01   1 1.256e-15 5.186e-12  a   0.000e+00    3.756e-06/3.756e-06        44/  44      46/  46  |   0   1.000e+00 5.410e-06 |
  5937 2.463e-01 | 1.512e+00  1.77e-01   1 1.950e-15 5.178e-12  a   0.000e+00    3.754e-06/3.754e-06        44/  44      46/  46  |   0   1.000e+00 5.406e-06 |
  5938 2.463e-01 | 1.512e+00  1.77e-01   1 1.547e-15 5.171e-12  a   0.000e+00    3.751e-06/3.751e-06        44/  44      46/  46  |   0   1.000e+00 5.402e-06 |
  5939 2.463e-01 | 1.512e+00  1.77e-01   1 2.782e-15 5.164e-12  a   0.000e+00    3.748e-06/3.748e-06        44/  44      46/  46  |   0   1.000e+00 5.399e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5940 2.463e-01 | 1.512e+00  1.77e-01   1 2.519e-15 5.156e-12  a   0.000e+00    3.746e-06/3.746e-06        44/  44      46/  46  |   0   1.000e+00 5.395e-06 |
  5941 2.463e-01 | 1.512e+00  1.77e-01   1 1.360e-15 5.149e-12  a   0.000e+00    3.743e-06/3.743e-06        44/  44      46/  46  |   0   1.000e+00 5.391e-06 |
  5942 2.463e-01 | 1.512e+00  1.77e-01   1 2.186e-15 5.142e-12  a   0.000e+00    3.741e-06/3.741e-06        44/  44      46/  46  |   0   1.000e+00 5.387e-06 |
  5943 2.463e-01 | 1.512e+00  1.77e-01   1 1.874e-15 5.134e-12  a   0.000e+00    3.738e-06/3.738e-06        44/  44      46/  46  |   0   1.000e+00 5.383e-06 |
  5944 2.463e-01 | 1.512e+00  1.77e-01   1 2.130e-15 5.127e-12  a   0.000e+00    3.735e-06/3.735e-06        44/  44      46/  46  |   0   1.000e+00 5.380e-06 |
  5945 2.463e-01 | 1.512e+00  1.77e-01   1 1.901e-15 5.120e-12  a   0.000e+00    3.733e-06/3.733e-06        44/  44      46/  46  |   0   1.000e+00 5.376e-06 |
  5946 2.463e-01 | 1.512e+00  1.77e-01   1 1.978e-15 5.113e-12  a   0.000e+00    3.730e-06/3.730e-06        44/  44      46/  46  |   0   1.000e+00 5.372e-06 |
  5947 2.463e-01 | 1.512e+00  1.77e-01   1 1.617e-15 5.105e-12  a   0.000e+00    3.728e-06/3.728e-06        44/  44      46/  46  |   0   1.000e+00 5.368e-06 |
  5948 2.463e-01 | 1.512e+00  1.77e-01   1 2.026e-15 5.098e-12  a   0.000e+00    3.725e-06/3.725e-06        44/  44      46/  46  |   0   1.000e+00 5.364e-06 |
  5949 2.463e-01 | 1.512e+00  1.77e-01   1 2.547e-15 5.091e-12  a   0.000e+00    3.722e-06/3.722e-06        44/  44      46/  46  |   0   1.000e+00 5.360e-06 |
  5950 2.463e-01 | 1.512e+00  1.77e-01   1 2.720e-15 5.084e-12  a   0.000e+00    3.720e-06/3.720e-06        44/  44      46/  46  |   0   1.000e+00 5.357e-06 |
  5951 2.463e-01 | 1.512e+00  1.77e-01   1 1.901e-15 5.076e-12  a   0.000e+00    3.717e-06/3.717e-06        44/  44      46/  46  |   0   1.000e+00 5.353e-06 |
  5952 2.463e-01 | 1.512e+00  1.77e-01   1 2.359e-15 5.069e-12  a   0.000e+00    3.715e-06/3.715e-06        44/  44      46/  46  |   0   1.000e+00 5.349e-06 |
  5953 2.463e-01 | 1.512e+00  1.77e-01   1 1.901e-15 5.062e-12  a   0.000e+00    3.712e-06/3.712e-06        44/  44      46/  46  |   0   1.000e+00 5.345e-06 |
  5954 2.463e-01 | 1.512e+00  1.77e-01   1 2.789e-15 5.055e-12  a   0.000e+00    3.709e-06/3.709e-06        44/  44      46/  46  |   0   1.000e+00 5.341e-06 |
  5955 2.463e-01 | 1.512e+00  1.77e-01   1 1.756e-15 5.048e-12  a   0.000e+00    3.707e-06/3.707e-06        44/  44      46/  46  |   0   1.000e+00 5.338e-06 |
  5956 2.463e-01 | 1.512e+00  1.77e-01   1 1.908e-15 5.041e-12  a   0.000e+00    3.704e-06/3.704e-06        44/  44      46/  46  |   0   1.000e+00 5.334e-06 |
  5957 2.463e-01 | 1.512e+00  1.77e-01   1 1.527e-15 5.033e-12  a   0.000e+00    3.702e-06/3.702e-06        44/  44      46/  46  |   0   1.000e+00 5.330e-06 |
  5958 2.463e-01 | 1.512e+00  1.77e-01   1 1.305e-15 5.026e-12  a   0.000e+00    3.699e-06/3.699e-06        44/  44      46/  46  |   0   1.000e+00 5.326e-06 |
  5959 2.463e-01 | 1.512e+00  1.77e-01   1 1.818e-15 5.019e-12  a   0.000e+00    3.697e-06/3.697e-06        44/  44      46/  46  |   0   1.000e+00 5.323e-06 |
