
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
  3486 6.871e-02 7.499e+00 | 1.538e-06    2 desired 7.490e-02    1 +9.728e-15 +9.232e-14  201    22 |    0   1.000e+00 1.538e-06 |
  3487 6.871e-02 8.249e+00 | 2.184e-06    2 desired 8.240e-02    0 +9.759e-14 +2.131e-13  201    22 |    1   5.000e-01 1.092e-06 |
  3488 6.871e-02 6.599e+00 | 1.163e-06    2 desired 9.064e-02    0 +8.825e-14 +9.742e-14  201    22 |    0   1.000e+00 1.163e-06 |
  3489 6.871e-02 7.259e+00 | 1.435e-06    2 desired 9.970e-02    0 +1.467e-14 +8.567e-14  201    22 |    0   1.000e+00 1.435e-06 |
  3490 6.871e-02 7.985e+00 | 1.969e-06    2 desired 1.097e-01    0 +8.273e-14 +1.806e-13  201    22 |    0   1.000e+00 1.969e-06 |
  3491 6.871e-02 8.783e+00 | 3.198e-06    2 desired 6.032e-02    1 +9.187e-15 +3.523e-13  201    22 |    1   5.000e-01 1.599e-06 |
  3492 6.871e-02 7.027e+00 | 1.519e-06    4 desired 8.028e-02    0 +4.149e-14 +1.115e-13  201    22 |    0   1.000e+00 1.519e-06 |
  3493 6.871e-02 7.729e+00 | 2.095e-06    2 desired 8.831e-02    0 +8.471e-14 +2.058e-13  201    22 |    1   5.000e-01 1.048e-06 |
  3494 6.871e-02 6.184e+00 | 1.034e-06    2 desired 9.714e-02    0 +7.885e-14 +8.375e-14  201    22 |    0   1.000e+00 1.034e-06 |
  3495 6.871e-02 6.802e+00 | 1.220e-06    1 desired 9.714e-02    0 +8.500e-14 +1.002e-13  201    22 |    0   1.000e+00 1.220e-06 |
  3496 6.871e-02 7.482e+00 | 1.568e-06    2 desired 1.069e-01    0 +3.481e-14 +1.098e-13  201    22 |    0   1.000e+00 1.568e-06 |
  3497 6.871e-02 8.230e+00 | 2.300e-06    1 desired 1.069e-01    0 +3.598e-13 +3.636e-13  201    22 |    1   5.000e-01 1.150e-06 |
  3498 6.871e-02 6.584e+00 | 1.160e-06    2 desired 1.175e-01    0 +7.438e-14 +9.191e-14  201    22 |    0   1.000e+00 1.160e-06 |
  3499 6.871e-02 7.243e+00 | 1.432e-06    1 desired 1.175e-01    0 +6.496e-14 +1.096e-13  201    22 |    0   1.000e+00 1.432e-06 |
  3500 6.871e-02 7.967e+00 | 1.998e-06    2 desired 6.465e-02    1 +5.246e-15 +1.483e-13  201    22 |    0   1.000e+00 1.998e-06 |
  3501 6.871e-02 8.764e+00 | 3.338e-06    2 desired 7.111e-02    0 +4.147e-13 +5.770e-13  201    22 |    1   5.000e-01 1.669e-06 |
  3502 6.871e-02 7.011e+00 | 1.603e-06    3 desired 8.605e-02    0 +6.287e-14 +1.353e-13  201    22 |    0   1.000e+00 1.603e-06 |
  3503 6.871e-02 7.712e+00 | 2.290e-06    2 desired 9.465e-02    0 +7.734e-14 +2.372e-13  201    22 |    1   5.000e-01 1.145e-06 |
  3504 6.871e-02 6.170e+00 | 1.034e-06    2 desired 1.041e-01    0 +7.490e-14 +8.235e-14  201    22 |    0   1.000e+00 1.034e-06 |
  3505 6.871e-02 6.787e+00 | 1.229e-06    1 desired 1.041e-01    0 +9.301e-14 +1.058e-13  201    22 |    0   1.000e+00 1.229e-06 |
  3506 6.871e-02 7.465e+00 | 1.601e-06    2 desired 1.145e-01    0 +7.944e-14 +1.375e-13  201    22 |    0   1.000e+00 1.601e-06 |
  3507 6.871e-02 8.212e+00 | 2.375e-06    1 desired 1.145e-01    0 +3.268e-13 +3.634e-13  201    22 |    1   5.000e-01 1.188e-06 |
  3508 6.871e-02 6.569e+00 | 1.134e-06    3 desired 1.386e-01    0 +9.764e-14 +1.017e-13  201    22 |    0   1.000e+00 1.134e-06 |
  3509 6.871e-02 7.226e+00 | 1.380e-06    2 desired 7.622e-02    1 +6.661e-15 +7.616e-14  201    22 |    0   1.000e+00 1.380e-06 |
  3510 6.871e-02 7.949e+00 | 1.893e-06    2 desired 8.384e-02    0 +8.522e-14 +1.703e-13  201    22 |    0   1.000e+00 1.893e-06 |
  3511 6.871e-02 8.744e+00 | 3.138e-06    2 desired 9.222e-02    0 +1.394e-13 +4.079e-13  201    22 |    1   5.000e-01 1.569e-06 |
  3512 6.871e-02 6.995e+00 | 1.480e-06    2 desired 1.014e-01    0 +1.014e-13 +1.363e-13  201    22 |    0   1.000e+00 1.480e-06 |
  3513 6.871e-02 7.695e+00 | 2.066e-06    2 desired 1.116e-01    0 +8.922e-14 +2.085e-13  201    22 |    1   5.000e-01 1.033e-06 |
  3514 6.871e-02 6.156e+00 | 9.666e-07    2 desired 1.228e-01    0 +2.179e-14 +5.015e-14  201    22 |    0   1.000e+00 9.666e-07 |
  3515 6.871e-02 6.771e+00 | 1.111e-06    1 desired 1.228e-01    0 +5.011e-14 +7.348e-14  201    22 |    0   1.000e+00 1.111e-06 |
  3516 6.871e-02 7.448e+00 | 1.388e-06    3 desired 7.426e-02    1 +3.331e-15 +7.356e-14  201    22 |    0   1.000e+00 1.388e-06 |
  3517 6.871e-02 8.193e+00 | 1.965e-06    2 desired 8.169e-02    0 +8.728e-14 +1.773e-13  201    22 |    1   5.000e-01 9.823e-07 |
  3518 6.871e-02 6.555e+00 | 1.045e-06    2 desired 8.986e-02    0 +7.527e-14 +8.080e-14  201    22 |    0   1.000e+00 1.045e-06 |
  3519 6.871e-02 7.210e+00 | 1.281e-06    2 desired 9.885e-02    0 +1.174e-14 +6.857e-14  201    22 |    0   1.000e+00 1.281e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  3520 6.871e-02 7.931e+00 | 1.740e-06    2 desired 1.087e-01    0 +5.680e-14 +1.374e-13  201    22 |    0   1.000e+00 1.740e-06 |
  3521 6.871e-02 8.724e+00 | 2.789e-06    2 desired 5.980e-02    1 +9.256e-15 +2.700e-13  201    22 |    1   5.000e-01 1.394e-06 |
  3522 6.871e-02 6.979e+00 | 1.332e-06    4 desired 7.960e-02    0 +3.426e-14 +8.701e-14  201    22 |    0   1.000e+00 1.332e-06 |
  3523 6.871e-02 7.677e+00 | 1.811e-06    2 desired 8.756e-02    0 +6.664e-14 +1.555e-13  201    22 |    0   1.000e+00 1.811e-06 |
  3524 6.871e-02 8.445e+00 | 2.915e-06    2 desired 9.631e-02    0 +1.327e-13 +3.680e-13  201    22 |    1   5.000e-01 1.457e-06 |
  3525 6.871e-02 6.756e+00 | 1.304e-06    2 desired 1.059e-01    0 +7.926e-14 +1.078e-13  201    22 |    0   1.000e+00 1.304e-06 |
  3526 6.871e-02 7.432e+00 | 1.730e-06    2 desired 1.165e-01    0 +6.431e-14 +1.499e-13  201    22 |    0   1.000e+00 1.730e-06 |
  3527 6.871e-02 8.175e+00 | 2.660e-06    2 desired 6.409e-02    1 +8.743e-15 +2.611e-13  201    22 |    1   5.000e-01 1.330e-06 |
  3528 6.871e-02 6.540e+00 | 1.144e-06    4 desired 8.531e-02    0 +2.862e-14 +6.872e-14  201    22 |    0   1.000e+00 1.144e-06 |
  3529 6.871e-02 7.194e+00 | 1.440e-06    2 desired 9.384e-02    0 +3.755e-14 +9.948e-14  201    22 |    0   1.000e+00 1.440e-06 |
  3530 6.871e-02 7.913e+00 | 2.069e-06    2 desired 1.032e-01    0 +6.715e-14 +1.925e-13  201    22 |    1   5.000e-01 1.035e-06 |
  3531 6.871e-02 6.330e+00 | 9.740e-07    2 desired 1.135e-01    0 +3.172e-14 +5.496e-14  201    22 |    0   1.000e+00 9.740e-07 |
  3532 6.871e-02 6.964e+00 | 1.158e-06    1 desired 1.135e-01    0 +7.237e-14 +8.802e-14  201    22 |    0   1.000e+00 1.158e-06 |
  3533 6.871e-02 7.660e+00 | 1.535e-06    3 desired 6.870e-02    1 +1.069e-15 +8.820e-14  201    22 |    0   1.000e+00 1.535e-06 |
  3534 6.871e-02 8.426e+00 | 2.350e-06    2 desired 7.557e-02    0 +1.853e-13 +2.815e-13  201    22 |    1   5.000e-01 1.175e-06 |
  3535 6.871e-02 6.741e+00 | 1.151e-06    3 desired 9.144e-02    0 +2.331e-14 +6.546e-14  201    22 |    0   1.000e+00 1.151e-06 |
  3536 6.871e-02 7.415e+00 | 1.489e-06    2 desired 1.006e-01    0 +2.577e-14 +9.755e-14  201    22 |    0   1.000e+00 1.489e-06 |
  3537 6.871e-02 8.156e+00 | 2.214e-06    2 desired 1.106e-01    0 +1.526e-13 +2.537e-13  201    22 |    1   5.000e-01 1.107e-06 |
  3538 6.871e-02 6.525e+00 | 1.028e-06    2 desired 1.217e-01    0 +1.951e-14 +5.283e-14  201    22 |    0   1.000e+00 1.028e-06 |
  3539 6.871e-02 7.177e+00 | 1.258e-06    1 desired 1.217e-01    0 +9.048e-14 +1.058e-13  201    22 |    0   1.000e+00 1.258e-06 |
  3540 6.871e-02 7.895e+00 | 1.746e-06    2 desired 6.694e-02    1 +3.914e-15 +1.141e-13  201    22 |    0   1.000e+00 1.746e-06 |
  3541 6.871e-02 8.685e+00 | 2.877e-06    2 desired 7.363e-02    0 +2.732e-13 +4.144e-13  201    22 |    1   5.000e-01 1.439e-06 |
  3542 6.871e-02 6.948e+00 | 1.362e-06    3 desired 8.909e-02    0 +3.872e-14 +9.480e-14  201    22 |    0   1.000e+00 1.362e-06 |
  3543 6.871e-02 7.643e+00 | 1.910e-06    2 desired 9.800e-02    0 +5.065e-14 +1.642e-13  201    22 |    1   5.000e-01 9.551e-07 |
  3544 6.871e-02 6.114e+00 | 8.784e-07    2 desired 1.078e-01    0 +4.365e-14 +5.445e-14  201    22 |    0   1.000e+00 8.784e-07 |
  3545 6.871e-02 6.725e+00 | 1.027e-06    1 desired 1.078e-01    0 +5.482e-14 +6.894e-14  201    22 |    0   1.000e+00 1.027e-06 |
  3546 6.871e-02 7.398e+00 | 1.300e-06    2 desired 1.186e-01    0 +6.264e-14 +9.549e-14  201    22 |    0   1.000e+00 1.300e-06 |
  3547 6.871e-02 8.138e+00 | 1.857e-06    1 desired 1.186e-01    0 +1.678e-13 +2.064e-13  201    22 |    1   5.000e-01 9.284e-07 |
  3548 6.871e-02 6.510e+00 | 9.336e-07    4 desired 7.891e-02    1 +9.714e-17 +3.551e-14  201    22 |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................3548
CPU seconds:................................................................24.1546
# zero groups:..............................................................201
Objective function:.........................................................6.870565e-02
Optimality error:...........................................................9.691906e-07
Function evaluations:.......................................................4617
Gradient evaluations:.......................................................3549

================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:34
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0018
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
Inexact Strategy: yd: gamma:1.000e-01
Lineserch Parameters: eta:1e-05 | xi:0.5 | beta:1.1
Proximal Stepsize update: heuristic
****************************************************************************************************
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
     0 6.931e-01 1.000e+00 | 4.962e+00    1 desired 1.000e+00    0 +8.079e-06 +5.224e+00    0   223 |    4   6.250e-02 3.101e-01 |
     1 4.217e-01 8.000e-01 | 1.402e+00    1 desired 1.000e+00    0 +4.874e-05 +2.959e-01    0   223 |    3   1.250e-01 1.753e-01 |
     2 2.881e-01 6.400e-01 | 1.168e+00    1 desired 1.000e+00    0 +4.617e-05 +1.256e-01    0   223 |    3   1.250e-01 1.460e-01 |
     3 2.672e-01 5.120e-01 | 8.828e-01    1 desired 1.000e+00    0 +6.911e-05 +3.318e-02    0   223 |    3   1.250e-01 1.103e-01 |
     4 1.904e-01 4.096e-01 | 3.341e-01    1 desired 1.000e+00    0 +1.310e-04 +1.019e-03    0   223 |    2   2.500e-01 8.353e-02 |
     5 1.681e-01 3.277e-01 | 2.803e-01    2 desired 1.100e+00    0 +8.123e-07 +7.120e-05    0   223 |    2   2.500e-01 7.007e-02 |
     6 1.517e-01 2.621e-01 | 1.765e-01    1 desired 1.100e+00    0 +8.065e-05 +9.222e-04    0   223 |    2   2.500e-01 4.412e-02 |
     7 1.372e-01 2.097e-01 | 7.540e-02    1 desired 1.100e+00    0 +1.850e-05 +6.266e-04    0   223 |    0   1.000e+00 7.540e-02 |
     8 1.304e-01 2.307e-01 | 1.577e-01    1 desired 1.100e+00    0 +1.603e-05 +1.700e-03    0   223 |    1   5.000e-01 7.887e-02 |
     9 1.286e-01 1.845e-01 | 1.337e-01    1 desired 1.100e+00    0 +3.206e-05 +3.344e-03    0   223 |    1   5.000e-01 6.686e-02 |
    10 1.150e-01 1.476e-01 | 5.677e-02    1 desired 1.100e+00    0 +9.207e-06 +1.257e-03    0   223 |    0   1.000e+00 5.677e-02 |
    11 1.119e-01 1.624e-01 | 6.878e-02    1 desired 1.100e+00    0 +2.825e-06 +1.378e-03    0   223 |    1   5.000e-01 3.439e-02 |
    12 1.049e-01 1.299e-01 | 2.006e-02    1 desired 1.100e+00    0 +1.231e-06 +2.232e-04    0   223 |    0   1.000e+00 2.006e-02 |
    13 1.024e-01 1.429e-01 | 1.891e-02    1 desired 1.100e+00    0 +4.682e-08 +1.531e-04    0   223 |    0   1.000e+00 1.891e-02 |
    14 1.003e-01 1.572e-01 | 1.852e-02    1 desired 1.100e+00    0 +6.091e-08 +1.107e-04    0   223 |    0   1.000e+00 1.852e-02 |
    15 9.848e-02 1.729e-01 | 1.837e-02    1 desired 1.100e+00    0 +5.743e-08 +7.971e-05    0   223 |    0   1.000e+00 1.837e-02 |
    16 9.687e-02 1.902e-01 | 1.847e-02    1 desired 1.100e+00    0 +5.320e-08 +5.679e-05    0   223 |    0   1.000e+00 1.847e-02 |
    17 9.547e-02 2.092e-01 | 1.902e-02    1 desired 1.100e+00    0 +7.483e-08 +4.028e-05    0   223 |    0   1.000e+00 1.902e-02 |
    18 9.429e-02 2.302e-01 | 2.060e-02    1 desired 1.100e+00    0 +1.026e-07 +2.936e-05    0   223 |    0   1.000e+00 2.060e-02 |
    19 9.333e-02 2.532e-01 | 2.448e-02    1 desired 1.100e+00    0 +2.077e-07 +2.296e-05    0   223 |    0   1.000e+00 2.448e-02 |
    20 9.272e-02 2.785e-01 | 3.345e-02    1 desired 1.100e+00    0 +4.637e-07 +1.945e-05    0   223 |    1   5.000e-01 1.672e-02 |
    21 9.175e-02 2.228e-01 | 1.376e-02    1 desired 1.100e+00    0 +2.626e-07 +1.557e-05    0   223 |    0   1.000e+00 1.376e-02 |
    22 9.117e-02 2.451e-01 | 1.433e-02    1 desired 1.100e+00    0 +2.810e-08 +9.791e-06    0   223 |    0   1.000e+00 1.433e-02 |
    23 9.066e-02 2.696e-01 | 1.572e-02    1 desired 1.100e+00    0 +7.695e-08 +5.810e-06    0   223 |    0   1.000e+00 1.572e-02 |
    24 9.023e-02 2.965e-01 | 1.886e-02    1 desired 1.100e+00    0 +1.289e-07 +2.978e-06    0   223 |    0   1.000e+00 1.886e-02 |
    25 8.994e-02 3.262e-01 | 2.592e-02    1 desired 1.100e+00    0 +3.313e-07 +7.236e-07    0   223 |    1   5.000e-01 1.296e-02 |
    26 8.944e-02 2.610e-01 | 1.075e-02    1 desired 1.100e+00    0 +1.804e-07 +3.544e-06    0   223 |    0   1.000e+00 1.075e-02 |
    27 8.914e-02 2.871e-01 | 1.148e-02    1 desired 1.100e+00    0 +2.221e-08 +1.660e-06    0   223 |    0   1.000e+00 1.148e-02 |
    28 8.886e-02 3.158e-01 | 1.304e-02    1 desired 1.100e+00    0 +8.811e-08 +4.689e-07    0   223 |    0   1.000e+00 1.304e-02 |
    29 8.862e-02 3.473e-01 | 1.644e-02    3 desired 1.331e+00    0 +1.781e-09 +4.806e-09    0   223 |    0   1.000e+00 1.644e-02 |
    30 8.848e-02 3.821e-01 | 2.418e-02    1 desired 1.331e+00    0 +9.737e-07 +1.969e-06    0   223 |    1   5.000e-01 1.209e-02 |
    31 8.813e-02 3.057e-01 | 1.032e-02    1 desired 1.331e+00    0 +4.659e-07 +5.600e-07    0   223 |    0   1.000e+00 1.032e-02 |
    32 8.794e-02 3.362e-01 | 1.188e-02    3 desired 1.611e+00    0 +1.001e-08 +3.093e-08    0   223 |    0   1.000e+00 1.188e-02 |
    33 8.777e-02 3.698e-01 | 1.513e-02    2 desired 1.772e+00    0 +5.822e-08 +3.659e-07    1   222 |    0   1.000e+00 1.513e-02 |
    34 8.766e-02 4.068e-01 | 2.233e-02    1 desired 1.772e+00    0 +9.904e-07 +4.216e-06    1   222 |    1   5.000e-01 1.116e-02 |
    35 8.739e-02 3.255e-01 | 9.479e-03    2 desired 1.949e+00    0 +7.484e-08 +1.049e-07    1   222 |    0   1.000e+00 9.479e-03 |
    36 8.723e-02 3.580e-01 | 1.100e-02    2 desired 2.144e+00    0 +9.911e-09 +5.651e-08    1   222 |    0   1.000e+00 1.100e-02 |
    37 8.708e-02 3.938e-01 | 1.419e-02    1 desired 2.144e+00    0 +1.213e-07 +1.119e-06    1   222 |    0   1.000e+00 1.419e-02 |
    38 8.700e-02 4.332e-01 | 2.139e-02    1 desired 2.144e+00    0 +1.257e-07 +7.115e-06    1   222 |    1   5.000e-01 1.069e-02 |
    39 8.676e-02 3.466e-01 | 9.482e-03    3 desired 2.594e+00    0 +3.556e-10 +7.599e-10    1   222 |    0   1.000e+00 9.482e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
    40 8.662e-02 3.812e-01 | 1.136e-02    1 desired 2.594e+00    0 +2.222e-08 +4.160e-07    1   222 |    0   1.000e+00 1.136e-02 |
    41 8.649e-02 4.193e-01 | 1.536e-02    1 desired 2.594e+00    0 +1.114e-07 +2.747e-06    1   222 |    0   1.000e+00 1.536e-02 |
    42 8.645e-02 4.613e-01 | 2.454e-02    1 desired 2.594e+00    0 +6.515e-06 +1.471e-05    0   223 |    1   5.000e-01 1.227e-02 |
    43 8.619e-02 3.690e-01 | 1.073e-02    2 desired 2.853e+00    0 +5.889e-09 +1.728e-07    1   222 |    0   1.000e+00 1.073e-02 |
    44 8.606e-02 4.059e-01 | 1.360e-02    1 desired 2.853e+00    0 +1.512e-06 +1.524e-06    1   222 |    0   1.000e+00 1.360e-02 |
    45 8.599e-02 4.465e-01 | 2.006e-02    1 desired 2.853e+00    0 +6.358e-06 +7.896e-06    0   223 |    1   5.000e-01 1.003e-02 |
    46 8.578e-02 3.572e-01 | 8.695e-03    2 desired 3.138e+00    0 +6.506e-09 +3.124e-08    2   221 |    0   1.000e+00 8.695e-03 |
    47 8.565e-02 3.929e-01 | 1.018e-02    2 desired 3.452e+00    0 +1.250e-07 +5.567e-07    2   221 |    0   1.000e+00 1.018e-02 |
    48 8.553e-02 4.322e-01 | 1.310e-02    2 desired 3.797e+00    0 +1.317e-06 +2.620e-06    4   219 |    0   1.000e+00 1.310e-02 |
    49 8.545e-02 4.754e-01 | 2.007e-02    2 desired 4.177e+00    0 +6.931e-06 +1.180e-05    3   220 |    1   5.000e-01 1.003e-02 |
    50 8.527e-02 3.804e-01 | 9.348e-03    4 desired 2.780e+00    1 +4.424e-08 +2.696e-07    4   219 |    0   1.000e+00 9.348e-03 |
    51 8.515e-02 4.184e-01 | 1.153e-02    1 desired 2.780e+00    0 +3.192e-07 +1.515e-06    4   219 |    0   1.000e+00 1.153e-02 |
    52 8.505e-02 4.602e-01 | 1.615e-02    1 desired 2.780e+00    0 +2.650e-06 +6.283e-06    4   219 |    0   1.000e+00 1.615e-02 |
    53 8.505e-02 5.062e-01 | 2.719e-02    1 desired 2.780e+00    0 +1.105e-05 +2.990e-05    0   223 |    1   5.000e-01 1.360e-02 |
    54 8.478e-02 4.050e-01 | 1.224e-02    2 desired 3.058e+00    0 +2.661e-07 +1.202e-06    4   219 |    0   1.000e+00 1.224e-02 |
    55 8.469e-02 4.455e-01 | 1.681e-02    2 desired 3.364e+00    0 +5.965e-07 +5.453e-06    4   219 |    1   5.000e-01 8.404e-03 |
    56 8.453e-02 3.564e-01 | 7.391e-03    4 desired 4.477e+00    0 +1.276e-08 +1.979e-08    4   219 |    0   1.000e+00 7.391e-03 |
    57 8.441e-02 3.920e-01 | 8.243e-03    3 desired 2.709e+00    1 +5.690e-08 +3.531e-07    6   217 |    0   1.000e+00 8.243e-03 |
    58 8.429e-02 4.312e-01 | 9.651e-03    1 desired 2.709e+00    0 +5.880e-07 +1.395e-06    7   216 |    0   1.000e+00 9.651e-03 |
    59 8.418e-02 4.744e-01 | 1.246e-02    1 desired 2.709e+00    0 +4.352e-06 +4.491e-06    8   215 |    0   1.000e+00 1.246e-02 |
    60 8.410e-02 5.218e-01 | 1.904e-02    3 desired 1.639e+00    1 +1.363e-05 +1.677e-05    9   214 |    1   5.000e-01 9.519e-03 |
    61 8.394e-02 4.174e-01 | 9.271e-03    3 desired 1.983e+00    0 +1.251e-07 +9.571e-07    9   214 |    0   1.000e+00 9.271e-03 |
    62 8.383e-02 4.592e-01 | 1.144e-02    1 desired 1.983e+00    0 +1.705e-06 +3.104e-06   12   211 |    0   1.000e+00 1.144e-02 |
    63 8.375e-02 5.051e-01 | 1.648e-02    2 desired 1.091e+00    1 +7.558e-08 +1.087e-05   15   208 |    1   5.000e-01 8.241e-03 |
    64 8.361e-02 4.041e-01 | 7.818e-03    4 desired 1.452e+00    0 +1.178e-07 +4.772e-07   16   207 |    0   1.000e+00 7.818e-03 |
    65 8.350e-02 4.445e-01 | 9.014e-03    2 desired 1.597e+00    0 +1.570e-07 +1.543e-06   17   206 |    0   1.000e+00 9.014e-03 |
    66 8.340e-02 4.889e-01 | 1.143e-02    1 desired 1.597e+00    0 +2.168e-06 +4.454e-06   18   205 |    0   1.000e+00 1.143e-02 |
    67 8.333e-02 5.378e-01 | 1.697e-02    1 desired 1.597e+00    0 +4.236e-06 +1.508e-05   20   203 |    1   5.000e-01 8.484e-03 |
    68 8.320e-02 4.303e-01 | 8.217e-03    2 desired 1.756e+00    0 +5.207e-07 +9.923e-07   21   202 |    0   1.000e+00 8.217e-03 |
    69 8.311e-02 4.733e-01 | 9.845e-03    1 desired 1.756e+00    0 +8.576e-07 +2.766e-06   22   201 |    0   1.000e+00 9.845e-03 |
    70 8.302e-02 5.206e-01 | 1.326e-02    1 desired 1.756e+00    0 +2.094e-06 +8.059e-06   24   199 |    0   1.000e+00 1.326e-02 |
    71 8.299e-02 5.727e-01 | 2.140e-02    2 desired 9.660e-01    1 +4.643e-07 +3.019e-05   22   201 |    1   5.000e-01 1.070e-02 |
    72 8.283e-02 4.582e-01 | 9.817e-03    3 desired 1.169e+00    0 +1.820e-06 +2.254e-06   25   198 |    0   1.000e+00 9.817e-03 |
    73 8.275e-02 5.040e-01 | 1.286e-02    2 desired 1.286e+00    0 +1.184e-06 +6.543e-06   26   197 |    0   1.000e+00 1.286e-02 |
    74 8.272e-02 5.544e-01 | 1.964e-02    1 desired 1.286e+00    0 +1.219e-05 +2.266e-05   27   196 |    1   5.000e-01 9.818e-03 |
    75 8.256e-02 4.435e-01 | 8.400e-03    2 desired 1.414e+00    0 +1.140e-06 +1.318e-06   28   195 |    0   1.000e+00 8.400e-03 |
    76 8.248e-02 4.878e-01 | 1.020e-02    1 desired 1.414e+00    0 +3.092e-06 +3.502e-06   28   195 |    0   1.000e+00 1.020e-02 |
    77 8.241e-02 5.366e-01 | 1.386e-02    1 desired 1.414e+00    0 +4.394e-06 +9.977e-06   31   192 |    0   1.000e+00 1.386e-02 |
    78 8.240e-02 5.903e-01 | 2.228e-02    1 desired 1.414e+00    0 +1.160e-05 +3.612e-05   30   193 |    1   5.000e-01 1.114e-02 |
    79 8.223e-02 4.722e-01 | 9.625e-03    2 desired 1.556e+00    0 +1.185e-06 +2.609e-06   33   190 |    0   1.000e+00 9.625e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
    80 8.216e-02 5.195e-01 | 1.233e-02    1 desired 1.556e+00    0 +2.634e-06 +6.903e-06   33   190 |    0   1.000e+00 1.233e-02 |
    81 8.212e-02 5.714e-01 | 1.831e-02    1 desired 1.556e+00    0 +7.286e-06 +2.194e-05   34   189 |    1   5.000e-01 9.157e-03 |
    82 8.198e-02 4.571e-01 | 7.807e-03    2 desired 1.711e+00    0 +1.033e-06 +1.405e-06   35   188 |    0   1.000e+00 7.807e-03 |
    83 8.190e-02 5.028e-01 | 9.208e-03    1 desired 1.711e+00    0 +6.899e-07 +3.320e-06   35   188 |    0   1.000e+00 9.208e-03 |
    84 8.183e-02 5.531e-01 | 1.209e-02    1 desired 1.711e+00    0 +2.428e-06 +8.526e-06   35   188 |    0   1.000e+00 1.209e-02 |
    85 8.179e-02 6.084e-01 | 1.852e-02    1 desired 1.711e+00    0 +2.208e-05 +2.738e-05   35   188 |    1   5.000e-01 9.259e-03 |
    86 8.167e-02 4.867e-01 | 8.318e-03    3 desired 1.035e+00    1 +4.080e-08 +2.303e-06   37   186 |    0   1.000e+00 8.318e-03 |
    87 8.159e-02 5.354e-01 | 1.013e-02    2 desired 1.139e+00    0 +1.655e-06 +5.280e-06   39   184 |    0   1.000e+00 1.013e-02 |
    88 8.153e-02 5.890e-01 | 1.413e-02    1 desired 1.139e+00    0 +1.004e-05 +1.443e-05   42   181 |    0   1.000e+00 1.413e-02 |
    89 8.153e-02 6.478e-01 | 2.358e-02    1 desired 1.139e+00    0 +1.760e-05 +5.287e-05   43   180 |    1   5.000e-01 1.179e-02 |
    90 8.137e-02 5.183e-01 | 1.035e-02    2 desired 1.253e+00    0 +2.609e-06 +4.814e-06   43   180 |    0   1.000e+00 1.035e-02 |
    91 8.131e-02 5.701e-01 | 1.373e-02    1 desired 1.253e+00    0 +8.284e-06 +1.223e-05   43   180 |    0   1.000e+00 1.373e-02 |
    92 8.130e-02 6.271e-01 | 2.138e-02    1 desired 1.253e+00    0 +1.904e-05 +3.982e-05   41   182 |    1   5.000e-01 1.069e-02 |
    93 8.115e-02 5.017e-01 | 8.763e-03    2 desired 1.378e+00    0 +1.509e-06 +2.975e-06   45   178 |    0   1.000e+00 8.763e-03 |
