
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0061
Number of groups:..............................18

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  2749 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.808e-11  s   2.984e-12    1.902e-06/1.902e-06        10/  18       8/   0  |   0   1.000e+00 3.717e-06 |
  2750 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.803e-11  s   2.984e-12    1.900e-06/1.900e-06        10/  18       8/   0  |   0   1.000e+00 3.713e-06 |
  2751 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.798e-11  s   2.984e-12    1.898e-06/1.898e-06        10/  18       8/   0  |   0   1.000e+00 3.708e-06 |
  2752 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.793e-11  s   2.984e-12    1.897e-06/1.897e-06        10/  18       8/   0  |   0   1.000e+00 3.704e-06 |
  2753 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.787e-11  s   2.984e-12    1.895e-06/1.895e-06        10/  18       8/   0  |   0   1.000e+00 3.700e-06 |
  2754 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.782e-11  s   2.984e-12    1.893e-06/1.893e-06        10/  18       8/   0  |   0   1.000e+00 3.696e-06 |
  2755 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.777e-11  s   2.984e-12    1.892e-06/1.892e-06        10/  18       8/   0  |   0   1.000e+00 3.692e-06 |
  2756 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.772e-11  s   2.984e-12    1.890e-06/1.890e-06        10/  18       8/   0  |   0   1.000e+00 3.687e-06 |
  2757 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.767e-11  s   2.984e-12    1.888e-06/1.888e-06        10/  18       8/   0  |   0   1.000e+00 3.683e-06 |
  2758 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.762e-11  s   2.984e-12    1.886e-06/1.886e-06        10/  18       8/   0  |   0   1.000e+00 3.679e-06 |
  2759 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.756e-11  s   2.984e-12    1.885e-06/1.885e-06        10/  18       8/   0  |   0   1.000e+00 3.675e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2760 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.751e-11  s   2.984e-12    1.883e-06/1.883e-06        10/  18       8/   0  |   0   1.000e+00 3.671e-06 |
  2761 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.746e-11  s   2.984e-12    1.881e-06/1.881e-06        10/  18       8/   0  |   0   1.000e+00 3.667e-06 |
  2762 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.741e-11  s   2.984e-12    1.879e-06/1.879e-06        10/  18       8/   0  |   0   1.000e+00 3.662e-06 |
  2763 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.736e-11  s   2.984e-12    1.878e-06/1.878e-06        10/  18       8/   0  |   0   1.000e+00 3.658e-06 |
  2764 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.731e-11  s   2.984e-12    1.876e-06/1.876e-06        10/  18       8/   0  |   0   1.000e+00 3.654e-06 |
  2765 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.725e-11  s   2.984e-12    1.874e-06/1.874e-06        10/  18       8/   0  |   0   1.000e+00 3.650e-06 |
  2766 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.720e-11  s   2.984e-12    1.873e-06/1.873e-06        10/  18       8/   0  |   0   1.000e+00 3.646e-06 |
  2767 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.715e-11  s   2.984e-12    1.871e-06/1.871e-06        10/  18       8/   0  |   0   1.000e+00 3.642e-06 |
  2768 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.710e-11  s   2.984e-12    1.869e-06/1.869e-06        10/  18       8/   0  |   0   1.000e+00 3.638e-06 |
  2769 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.705e-11  s   2.984e-12    1.867e-06/1.867e-06        10/  18       8/   0  |   0   1.000e+00 3.633e-06 |
  2770 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.700e-11  s   2.984e-12    1.866e-06/1.866e-06        10/  18       8/   0  |   0   1.000e+00 3.629e-06 |
  2771 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.695e-11  s   2.984e-12    1.864e-06/1.864e-06        10/  18       8/   0  |   0   1.000e+00 3.625e-06 |
  2772 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.690e-11  s   2.984e-12    1.862e-06/1.862e-06        10/  18       8/   0  |   0   1.000e+00 3.621e-06 |
  2773 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.685e-11  s   2.984e-12    1.861e-06/1.861e-06        10/  18       8/   0  |   0   1.000e+00 3.617e-06 |
  2774 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.680e-11  s   2.984e-12    1.859e-06/1.859e-06        10/  18       8/   0  |   0   1.000e+00 3.613e-06 |
  2775 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.675e-11  s   2.984e-12    1.857e-06/1.857e-06        10/  18       8/   0  |   0   1.000e+00 3.609e-06 |
  2776 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.670e-11  s   2.984e-12    1.856e-06/1.856e-06        10/  18       8/   0  |   0   1.000e+00 3.605e-06 |
  2777 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.664e-11  s   2.984e-12    1.854e-06/1.854e-06        10/  18       8/   0  |   0   1.000e+00 3.601e-06 |
  2778 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.659e-11  s   2.984e-12    1.852e-06/1.852e-06        10/  18       8/   0  |   0   1.000e+00 3.597e-06 |
  2779 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.654e-11  s   2.984e-12    1.851e-06/1.851e-06        10/  18       8/   0  |   0   1.000e+00 3.593e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2780 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.649e-11  s   2.984e-12    1.849e-06/1.849e-06        10/  18       8/   0  |   0   1.000e+00 3.589e-06 |
  2781 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.644e-11  s   2.984e-12    1.847e-06/1.847e-06        10/  18       8/   0  |   0   1.000e+00 3.584e-06 |
  2782 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.639e-11  s   2.984e-12    1.845e-06/1.845e-06        10/  18       8/   0  |   0   1.000e+00 3.580e-06 |
  2783 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.634e-11  s   2.984e-12    1.844e-06/1.844e-06        10/  18       8/   0  |   0   1.000e+00 3.576e-06 |
  2784 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.629e-11  s   2.984e-12    1.842e-06/1.842e-06        10/  18       8/   0  |   0   1.000e+00 3.572e-06 |
  2785 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.624e-11  s   2.984e-12    1.840e-06/1.840e-06        10/  18       8/   0  |   0   1.000e+00 3.568e-06 |
  2786 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.619e-11  s   2.984e-12    1.839e-06/1.839e-06        10/  18       8/   0  |   0   1.000e+00 3.564e-06 |
  2787 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.614e-11  s   2.984e-12    1.837e-06/1.837e-06        10/  18       8/   0  |   0   1.000e+00 3.560e-06 |
  2788 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.610e-11  s   2.984e-12    1.835e-06/1.835e-06        10/  18       8/   0  |   0   1.000e+00 3.556e-06 |
  2789 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.605e-11  s   2.984e-12    1.834e-06/1.834e-06        10/  18       8/   0  |   0   1.000e+00 3.552e-06 |
  2790 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.600e-11  s   2.984e-12    1.832e-06/1.832e-06        10/  18       8/   0  |   0   1.000e+00 3.548e-06 |
  2791 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.595e-11  s   2.984e-12    1.830e-06/1.830e-06        10/  18       8/   0  |   0   1.000e+00 3.544e-06 |
  2792 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.590e-11  s   2.984e-12    1.829e-06/1.829e-06        10/  18       8/   0  |   0   1.000e+00 3.540e-06 |
  2793 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.585e-11  s   2.984e-12    1.827e-06/1.827e-06        10/  18       8/   0  |   0   1.000e+00 3.536e-06 |
  2794 1.701e-02 | 2.933e-02  9.14e+00 125 4.051e-11 4.580e-11  s   2.984e-12    1.825e-06/1.825e-06        10/  18       8/   0  |   0   1.000e+00 3.532e-06 |
  2795 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.575e-11  s   2.984e-12    1.824e-06/1.824e-06        10/  18       8/   0  |   0   1.000e+00 3.528e-06 |
  2796 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.570e-11  s   2.984e-12    1.822e-06/1.822e-06        10/  18       8/   0  |   0   1.000e+00 3.524e-06 |
  2797 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.565e-11  s   2.984e-12    1.820e-06/1.820e-06        10/  18       8/   0  |   0   1.000e+00 3.520e-06 |
  2798 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.560e-11  s   2.984e-12    1.819e-06/1.819e-06        10/  18       8/   0  |   0   1.000e+00 3.516e-06 |
  2799 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.555e-11  s   2.984e-12    1.817e-06/1.817e-06        10/  18       8/   0  |   0   1.000e+00 3.512e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2800 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.551e-11  s   2.984e-12    1.815e-06/1.815e-06        10/  18       8/   0  |   0   1.000e+00 3.508e-06 |
  2801 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.546e-11  s   2.984e-12    1.814e-06/1.814e-06        10/  18       8/   0  |   0   1.000e+00 3.505e-06 |
  2802 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.541e-11  s   2.984e-12    1.812e-06/1.812e-06        10/  18       8/   0  |   0   1.000e+00 3.501e-06 |
  2803 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.536e-11  s   2.984e-12    1.810e-06/1.810e-06        10/  18       8/   0  |   0   1.000e+00 3.497e-06 |
  2804 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.531e-11  s   2.984e-12    1.809e-06/1.809e-06        10/  18       8/   0  |   0   1.000e+00 3.493e-06 |
  2805 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.526e-11  s   2.984e-12    1.807e-06/1.807e-06        10/  18       8/   0  |   0   1.000e+00 3.489e-06 |
  2806 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.521e-11  s   2.984e-12    1.805e-06/1.805e-06        10/  18       8/   0  |   0   1.000e+00 3.485e-06 |
  2807 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.517e-11  s   2.984e-12    1.804e-06/1.804e-06        10/  18       8/   0  |   0   1.000e+00 3.481e-06 |
  2808 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.512e-11  s   2.984e-12    1.802e-06/1.802e-06        10/  18       8/   0  |   0   1.000e+00 3.477e-06 |
  2809 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.507e-11  s   2.984e-12    1.801e-06/1.801e-06        10/  18       8/   0  |   0   1.000e+00 3.473e-06 |
  2810 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.502e-11  s   2.984e-12    1.799e-06/1.799e-06        10/  18       8/   0  |   0   1.000e+00 3.469e-06 |
  2811 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.497e-11  s   2.984e-12    1.797e-06/1.797e-06        10/  18       8/   0  |   0   1.000e+00 3.465e-06 |
  2812 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.493e-11  s   2.984e-12    1.796e-06/1.796e-06        10/  18       8/   0  |   0   1.000e+00 3.461e-06 |
  2813 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.488e-11  s   2.984e-12    1.794e-06/1.794e-06        10/  18       8/   0  |   0   1.000e+00 3.457e-06 |
  2814 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.483e-11  s   2.984e-12    1.792e-06/1.792e-06        10/  18       8/   0  |   0   1.000e+00 3.454e-06 |
  2815 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.478e-11  s   2.984e-12    1.791e-06/1.791e-06        10/  18       8/   0  |   0   1.000e+00 3.450e-06 |
  2816 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.473e-11  s   2.984e-12    1.789e-06/1.789e-06        10/  18       8/   0  |   0   1.000e+00 3.446e-06 |
  2817 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.469e-11  s   2.984e-12    1.787e-06/1.787e-06        10/  18       8/   0  |   0   1.000e+00 3.442e-06 |
  2818 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.464e-11  s   2.984e-12    1.786e-06/1.786e-06        10/  18       8/   0  |   0   1.000e+00 3.438e-06 |
  2819 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.459e-11  s   2.984e-12    1.784e-06/1.784e-06        10/  18       8/   0  |   0   1.000e+00 3.434e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2820 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.454e-11  s   2.984e-12    1.783e-06/1.783e-06        10/  18       8/   0  |   0   1.000e+00 3.430e-06 |
  2821 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.450e-11  s   2.984e-12    1.781e-06/1.781e-06        10/  18       8/   0  |   0   1.000e+00 3.427e-06 |
  2822 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.445e-11  s   2.984e-12    1.779e-06/1.779e-06        10/  18       8/   0  |   0   1.000e+00 3.423e-06 |
  2823 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.440e-11  s   2.984e-12    1.778e-06/1.778e-06        10/  18       8/   0  |   0   1.000e+00 3.419e-06 |
  2824 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.436e-11  s   2.984e-12    1.776e-06/1.776e-06        10/  18       8/   0  |   0   1.000e+00 3.415e-06 |
  2825 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.431e-11  s   2.984e-12    1.774e-06/1.774e-06        10/  18       8/   0  |   0   1.000e+00 3.411e-06 |
  2826 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.426e-11  s   2.984e-12    1.773e-06/1.773e-06        10/  18       8/   0  |   0   1.000e+00 3.407e-06 |
  2827 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.421e-11  s   2.984e-12    1.771e-06/1.771e-06        10/  18       8/   0  |   0   1.000e+00 3.403e-06 |
  2828 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.417e-11  s   2.984e-12    1.770e-06/1.770e-06        10/  18       8/   0  |   0   1.000e+00 3.400e-06 |
  2829 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.412e-11  s   2.984e-12    1.768e-06/1.768e-06        10/  18       8/   0  |   0   1.000e+00 3.396e-06 |
  2830 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.407e-11  s   2.984e-12    1.766e-06/1.766e-06        10/  18       8/   0  |   0   1.000e+00 3.392e-06 |
  2831 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.403e-11  s   2.984e-12    1.765e-06/1.765e-06        10/  18       8/   0  |   0   1.000e+00 3.388e-06 |
  2832 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.398e-11  s   2.984e-12    1.763e-06/1.763e-06        10/  18       8/   0  |   0   1.000e+00 3.384e-06 |
  2833 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.393e-11  s   2.984e-12    1.762e-06/1.762e-06        10/  18       8/   0  |   0   1.000e+00 3.381e-06 |
  2834 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.389e-11  s   2.984e-12    1.760e-06/1.760e-06        10/  18       8/   0  |   0   1.000e+00 3.377e-06 |
  2835 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.384e-11  s   2.984e-12    1.758e-06/1.758e-06        10/  18       8/   0  |   0   1.000e+00 3.373e-06 |
  2836 1.701e-02 | 2.933e-02  9.14e+00 125 4.052e-11 4.379e-11  s   2.984e-12    1.757e-06/1.757e-06        10/  18       8/   0  |   0   1.000e+00 3.369e-06 |
  2837 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.375e-11  s   2.984e-12    1.755e-06/1.755e-06        10/  18       8/   0  |   0   1.000e+00 3.365e-06 |
  2838 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.370e-11  s   2.984e-12    1.753e-06/1.753e-06        10/  18       8/   0  |   0   1.000e+00 3.362e-06 |
  2839 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.366e-11  s   2.984e-12    1.752e-06/1.752e-06        10/  18       8/   0  |   0   1.000e+00 3.358e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2840 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.361e-11  s   2.984e-12    1.750e-06/1.750e-06        10/  18       8/   0  |   0   1.000e+00 3.354e-06 |
  2841 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.356e-11  s   2.984e-12    1.749e-06/1.749e-06        10/  18       8/   0  |   0   1.000e+00 3.350e-06 |
  2842 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.352e-11  s   2.984e-12    1.747e-06/1.747e-06        10/  18       8/   0  |   0   1.000e+00 3.347e-06 |
  2843 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.347e-11  s   2.984e-12    1.746e-06/1.746e-06        10/  18       8/   0  |   0   1.000e+00 3.343e-06 |
  2844 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.343e-11  s   2.984e-12    1.744e-06/1.744e-06        10/  18       8/   0  |   0   1.000e+00 3.339e-06 |
  2845 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.338e-11  s   2.984e-12    1.742e-06/1.742e-06        10/  18       8/   0  |   0   1.000e+00 3.335e-06 |
  2846 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.333e-11  s   2.984e-12    1.741e-06/1.741e-06        10/  18       8/   0  |   0   1.000e+00 3.332e-06 |
  2847 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.329e-11  s   2.984e-12    1.739e-06/1.739e-06        10/  18       8/   0  |   0   1.000e+00 3.328e-06 |
  2848 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.324e-11  s   2.984e-12    1.738e-06/1.738e-06        10/  18       8/   0  |   0   1.000e+00 3.324e-06 |
  2849 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.320e-11  s   2.984e-12    1.736e-06/1.736e-06        10/  18       8/   0  |   0   1.000e+00 3.321e-06 |
  2850 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.315e-11  s   2.984e-12    1.734e-06/1.734e-06        10/  18       8/   0  |   0   1.000e+00 3.317e-06 |
  2851 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.311e-11  s   2.984e-12    1.733e-06/1.733e-06        10/  18       8/   0  |   0   1.000e+00 3.313e-06 |
  2852 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.306e-11  s   2.984e-12    1.731e-06/1.731e-06        10/  18       8/   0  |   0   1.000e+00 3.309e-06 |
  2853 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.302e-11  s   2.984e-12    1.730e-06/1.730e-06        10/  18       8/   0  |   0   1.000e+00 3.306e-06 |
  2854 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.297e-11  s   2.984e-12    1.728e-06/1.728e-06        10/  18       8/   0  |   0   1.000e+00 3.302e-06 |
  2855 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.293e-11  s   2.984e-12    1.727e-06/1.727e-06        10/  18       8/   0  |   0   1.000e+00 3.298e-06 |
  2856 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.288e-11  s   2.984e-12    1.725e-06/1.725e-06        10/  18       8/   0  |   0   1.000e+00 3.295e-06 |
  2857 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.284e-11  s   2.984e-12    1.723e-06/1.723e-06        10/  18       8/   0  |   0   1.000e+00 3.291e-06 |
  2858 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.279e-11  s   2.984e-12    1.722e-06/1.722e-06        10/  18       8/   0  |   0   1.000e+00 3.287e-06 |
  2859 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.275e-11  s   2.984e-12    1.720e-06/1.720e-06        10/  18       8/   0  |   0   1.000e+00 3.284e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2860 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.270e-11  s   2.984e-12    1.719e-06/1.719e-06        10/  18       8/   0  |   0   1.000e+00 3.280e-06 |
  2861 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.266e-11  s   2.984e-12    1.717e-06/1.717e-06        10/  18       8/   0  |   0   1.000e+00 3.276e-06 |
  2862 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.261e-11  s   2.984e-12    1.716e-06/1.716e-06        10/  18       8/   0  |   0   1.000e+00 3.273e-06 |
  2863 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.257e-11  s   2.984e-12    1.714e-06/1.714e-06        10/  18       8/   0  |   0   1.000e+00 3.269e-06 |
  2864 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.252e-11  s   2.984e-12    1.712e-06/1.712e-06        10/  18       8/   0  |   0   1.000e+00 3.265e-06 |
  2865 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.248e-11  s   2.984e-12    1.711e-06/1.711e-06        10/  18       8/   0  |   0   1.000e+00 3.262e-06 |
  2866 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.243e-11  s   2.984e-12    1.709e-06/1.709e-06        10/  18       8/   0  |   0   1.000e+00 3.258e-06 |
  2867 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.239e-11  s   2.984e-12    1.708e-06/1.708e-06        10/  18       8/   0  |   0   1.000e+00 3.254e-06 |
  2868 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.235e-11  s   2.984e-12    1.706e-06/1.706e-06        10/  18       8/   0  |   0   1.000e+00 3.251e-06 |
  2869 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.230e-11  s   2.984e-12    1.705e-06/1.705e-06        10/  18       8/   0  |   0   1.000e+00 3.247e-06 |
  2870 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.226e-11  s   2.984e-12    1.703e-06/1.703e-06        10/  18       8/   0  |   0   1.000e+00 3.243e-06 |
  2871 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.221e-11  s   2.984e-12    1.702e-06/1.702e-06        10/  18       8/   0  |   0   1.000e+00 3.240e-06 |
  2872 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.217e-11  s   2.984e-12    1.700e-06/1.700e-06        10/  18       8/   0  |   0   1.000e+00 3.236e-06 |
  2873 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.212e-11  s   2.984e-12    1.698e-06/1.698e-06        10/  18       8/   0  |   0   1.000e+00 3.233e-06 |
  2874 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.208e-11  s   2.984e-12    1.697e-06/1.697e-06        10/  18       8/   0  |   0   1.000e+00 3.229e-06 |
  2875 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.204e-11  s   2.984e-12    1.695e-06/1.695e-06        10/  18       8/   0  |   0   1.000e+00 3.225e-06 |
  2876 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.199e-11  s   2.984e-12    1.694e-06/1.694e-06        10/  18       8/   0  |   0   1.000e+00 3.222e-06 |
  2877 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.195e-11  s   2.984e-12    1.692e-06/1.692e-06        10/  18       8/   0  |   0   1.000e+00 3.218e-06 |
  2878 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.191e-11  s   2.984e-12    1.691e-06/1.691e-06        10/  18       8/   0  |   0   1.000e+00 3.215e-06 |
  2879 1.701e-02 | 2.933e-02  9.14e+00 125 4.053e-11 4.186e-11  s   2.984e-12    1.689e-06/1.689e-06        10/  18       8/   0  |   0   1.000e+00 3.211e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
