
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1510 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.306e-10  a   1.101e-11    1.191e-05/1.191e-05         2/   2       0/   0  |   0   1.000e+00 1.621e-05 |
  1511 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.295e-10  a   1.101e-11    1.186e-05/1.186e-05         2/   2       0/   0  |   0   1.000e+00 1.614e-05 |
  1512 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.285e-10  a   1.101e-11    1.181e-05/1.181e-05         2/   2       0/   0  |   0   1.000e+00 1.608e-05 |
  1513 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.274e-10  a   1.101e-11    1.176e-05/1.176e-05         2/   2       0/   0  |   0   1.000e+00 1.601e-05 |
  1514 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.264e-10  a   1.101e-11    1.172e-05/1.172e-05         2/   2       0/   0  |   0   1.000e+00 1.594e-05 |
  1515 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.253e-10  a   1.101e-11    1.167e-05/1.167e-05         2/   2       0/   0  |   0   1.000e+00 1.588e-05 |
  1516 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.243e-10  a   1.101e-11    1.162e-05/1.162e-05         2/   2       0/   0  |   0   1.000e+00 1.581e-05 |
  1517 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.233e-10  a   1.101e-11    1.157e-05/1.157e-05         2/   2       0/   0  |   0   1.000e+00 1.575e-05 |
  1518 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.222e-10  a   1.101e-11    1.152e-05/1.152e-05         2/   2       0/   0  |   0   1.000e+00 1.568e-05 |
  1519 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.212e-10  a   1.101e-11    1.147e-05/1.147e-05         2/   2       0/   0  |   0   1.000e+00 1.562e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1520 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.202e-10  a   1.101e-11    1.143e-05/1.143e-05         2/   2       0/   0  |   0   1.000e+00 1.555e-05 |
  1521 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.192e-10  a   1.101e-11    1.138e-05/1.138e-05         2/   2       0/   0  |   0   1.000e+00 1.549e-05 |
  1522 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.183e-10  a   1.101e-11    1.133e-05/1.133e-05         2/   2       0/   0  |   0   1.000e+00 1.542e-05 |
  1523 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.173e-10  a   1.101e-11    1.128e-05/1.128e-05         2/   2       0/   0  |   0   1.000e+00 1.536e-05 |
  1524 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.163e-10  a   1.101e-11    1.124e-05/1.124e-05         2/   2       0/   0  |   0   1.000e+00 1.530e-05 |
  1525 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.154e-10  a   1.101e-11    1.119e-05/1.119e-05         2/   2       0/   0  |   0   1.000e+00 1.523e-05 |
  1526 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.144e-10  a   1.101e-11    1.114e-05/1.114e-05         2/   2       0/   0  |   0   1.000e+00 1.517e-05 |
  1527 4.625e+00 | 5.391e-01  4.97e-01 123 9.140e-11 1.135e-10  a   8.809e-12    1.110e-05/1.110e-05         2/   2       0/   0  |   0   1.000e+00 1.511e-05 |
  1528 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.125e-10  a   8.809e-12    1.105e-05/1.105e-05         2/   2       0/   0  |   0   1.000e+00 1.505e-05 |
  1529 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 1.116e-10  a   8.809e-12    1.101e-05/1.101e-05         2/   2       0/   0  |   0   1.000e+00 1.498e-05 |
  1530 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.107e-10  a   8.809e-12    1.096e-05/1.096e-05         2/   2       0/   0  |   0   1.000e+00 1.492e-05 |
  1531 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 1.098e-10  a   8.809e-12    1.091e-05/1.091e-05         2/   2       0/   0  |   0   1.000e+00 1.486e-05 |
  1532 4.625e+00 | 5.391e-01  4.97e-01 123 9.143e-11 1.089e-10  a   8.809e-12    1.087e-05/1.087e-05         2/   2       0/   0  |   0   1.000e+00 1.480e-05 |
  1533 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.080e-10  a   8.809e-12    1.082e-05/1.082e-05         2/   2       0/   0  |   0   1.000e+00 1.474e-05 |
  1534 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 1.071e-10  a   8.809e-12    1.078e-05/1.078e-05         2/   2       0/   0  |   0   1.000e+00 1.468e-05 |
  1535 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 1.062e-10  a   8.809e-12    1.073e-05/1.073e-05         2/   2       0/   0  |   0   1.000e+00 1.462e-05 |
  1536 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.053e-10  a   8.809e-12    1.069e-05/1.069e-05         2/   2       0/   0  |   0   1.000e+00 1.456e-05 |
  1537 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.044e-10  a   8.809e-12    1.065e-05/1.065e-05         2/   2       0/   0  |   0   1.000e+00 1.450e-05 |
  1538 4.625e+00 | 5.391e-01  4.97e-01 123 9.143e-11 1.036e-10  a   8.809e-12    1.060e-05/1.060e-05         2/   2       0/   0  |   0   1.000e+00 1.444e-05 |
  1539 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 1.027e-10  a   8.809e-12    1.056e-05/1.056e-05         2/   2       0/   0  |   0   1.000e+00 1.438e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1540 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 1.019e-10  a   8.809e-12    1.051e-05/1.051e-05         2/   2       0/   0  |   0   1.000e+00 1.432e-05 |
  1541 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.010e-10  a   8.809e-12    1.047e-05/1.047e-05         2/   2       0/   0  |   0   1.000e+00 1.426e-05 |
  1542 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.002e-10  a   8.809e-12    1.043e-05/1.043e-05         2/   2       0/   0  |   0   1.000e+00 1.420e-05 |
  1543 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.937e-11  a   8.809e-12    1.038e-05/1.038e-05         2/   2       0/   0  |   0   1.000e+00 1.414e-05 |
  1544 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.855e-11  a   8.809e-12    1.034e-05/1.034e-05         2/   2       0/   0  |   0   1.000e+00 1.408e-05 |
  1545 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.773e-11  a   8.809e-12    1.030e-05/1.030e-05         2/   2       0/   0  |   0   1.000e+00 1.402e-05 |
  1546 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.693e-11  a   8.809e-12    1.025e-05/1.025e-05         2/   2       0/   0  |   0   1.000e+00 1.396e-05 |
  1547 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.613e-11  a   8.809e-12    1.021e-05/1.021e-05         2/   2       0/   0  |   0   1.000e+00 1.391e-05 |
  1548 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.534e-11  a   8.809e-12    1.017e-05/1.017e-05         2/   2       0/   0  |   0   1.000e+00 1.385e-05 |
  1549 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.455e-11  a   8.809e-12    1.013e-05/1.013e-05         2/   2       0/   0  |   0   1.000e+00 1.379e-05 |
  1550 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.377e-11  a   8.809e-12    1.008e-05/1.008e-05         2/   2       0/   0  |   0   1.000e+00 1.373e-05 |
  1551 4.625e+00 | 5.391e-01  4.97e-01 123 9.144e-11 9.299e-11  a   8.809e-12    1.004e-05/1.004e-05         2/   2       0/   0  |   0   1.000e+00 1.368e-05 |
  1552 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 9.223e-11  a   8.809e-12    1.000e-05/1.000e-05         2/   2       0/   0  |   0   1.000e+00 1.362e-05 |
  1553 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.147e-11  a   8.809e-12    9.959e-06/9.959e-06         2/   2       0/   0  |   0   1.000e+00 1.357e-05 |
  1554 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 9.071e-11  a   7.047e-12    9.918e-06/9.918e-06         2/   2       0/   0  |   0   1.000e+00 1.351e-05 |
  1555 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.996e-11  a   7.047e-12    9.876e-06/9.876e-06         2/   2       0/   0  |   0   1.000e+00 1.345e-05 |
  1556 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.922e-11  a   7.047e-12    9.835e-06/9.835e-06         2/   2       0/   0  |   0   1.000e+00 1.340e-05 |
  1557 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.848e-11  a   7.047e-12    9.795e-06/9.795e-06         2/   2       0/   0  |   0   1.000e+00 1.334e-05 |
  1558 4.625e+00 | 5.391e-01  4.97e-01 124 7.315e-11 8.775e-11  a   7.047e-12    9.754e-06/9.754e-06         2/   2       0/   0  |   0   1.000e+00 1.329e-05 |
  1559 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.703e-11  a   7.047e-12    9.713e-06/9.713e-06         2/   2       0/   0  |   0   1.000e+00 1.323e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1560 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.631e-11  a   7.047e-12    9.673e-06/9.673e-06         2/   2       0/   0  |   0   1.000e+00 1.318e-05 |
  1561 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.560e-11  a   7.047e-12    9.633e-06/9.633e-06         2/   2       0/   0  |   0   1.000e+00 1.312e-05 |
  1562 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.489e-11  a   7.047e-12    9.593e-06/9.593e-06         2/   2       0/   0  |   0   1.000e+00 1.307e-05 |
  1563 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.419e-11  a   7.047e-12    9.553e-06/9.553e-06         2/   2       0/   0  |   0   1.000e+00 1.301e-05 |
  1564 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.350e-11  a   7.047e-12    9.513e-06/9.513e-06         2/   2       0/   0  |   0   1.000e+00 1.296e-05 |
  1565 4.625e+00 | 5.391e-01  4.97e-01 124 7.315e-11 8.281e-11  a   7.047e-12    9.474e-06/9.474e-06         2/   2       0/   0  |   0   1.000e+00 1.291e-05 |
  1566 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.213e-11  a   7.047e-12    9.434e-06/9.434e-06         2/   2       0/   0  |   0   1.000e+00 1.285e-05 |
  1567 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.145e-11  a   7.047e-12    9.395e-06/9.395e-06         2/   2       0/   0  |   0   1.000e+00 1.280e-05 |
  1568 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.078e-11  a   7.047e-12    9.356e-06/9.356e-06         2/   2       0/   0  |   0   1.000e+00 1.275e-05 |
  1569 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.011e-11  a   7.047e-12    9.317e-06/9.317e-06         2/   2       0/   0  |   0   1.000e+00 1.270e-05 |
  1570 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.945e-11  a   7.047e-12    9.278e-06/9.278e-06         2/   2       0/   0  |   0   1.000e+00 1.264e-05 |
  1571 4.625e+00 | 5.391e-01  4.97e-01 124 7.315e-11 7.880e-11  a   7.047e-12    9.240e-06/9.240e-06         2/   2       0/   0  |   0   1.000e+00 1.259e-05 |
  1572 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.815e-11  a   7.047e-12    9.202e-06/9.202e-06         2/   2       0/   0  |   0   1.000e+00 1.254e-05 |
  1573 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 7.750e-11  a   7.047e-12    9.163e-06/9.163e-06         2/   2       0/   0  |   0   1.000e+00 1.249e-05 |
  1574 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.686e-11  a   7.047e-12    9.125e-06/9.125e-06         2/   2       0/   0  |   0   1.000e+00 1.244e-05 |
  1575 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.623e-11  a   7.047e-12    9.087e-06/9.087e-06         2/   2       0/   0  |   0   1.000e+00 1.238e-05 |
  1576 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.560e-11  a   7.047e-12    9.050e-06/9.050e-06         2/   2       0/   0  |   0   1.000e+00 1.233e-05 |
  1577 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 7.497e-11  a   7.047e-12    9.012e-06/9.012e-06         2/   2       0/   0  |   0   1.000e+00 1.228e-05 |
  1578 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 7.436e-11  a   7.047e-12    8.975e-06/8.975e-06         2/   2       0/   0  |   0   1.000e+00 1.223e-05 |
  1579 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.374e-11  a   7.047e-12    8.937e-06/8.937e-06         2/   2       0/   0  |   0   1.000e+00 1.218e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1580 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 7.313e-11  a   5.638e-12    8.900e-06/8.900e-06         2/   2       0/   0  |   0   1.000e+00 1.213e-05 |
  1581 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 7.253e-11  a   5.638e-12    8.863e-06/8.863e-06         2/   2       0/   0  |   0   1.000e+00 1.208e-05 |
  1582 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 7.193e-11  a   5.638e-12    8.826e-06/8.826e-06         2/   2       0/   0  |   0   1.000e+00 1.203e-05 |
  1583 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 7.134e-11  a   5.638e-12    8.790e-06/8.790e-06         2/   2       0/   0  |   0   1.000e+00 1.198e-05 |
  1584 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 7.075e-11  a   5.638e-12    8.753e-06/8.753e-06         2/   2       0/   0  |   0   1.000e+00 1.193e-05 |
  1585 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 7.017e-11  a   5.638e-12    8.717e-06/8.717e-06         2/   2       0/   0  |   0   1.000e+00 1.188e-05 |
  1586 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.959e-11  a   5.638e-12    8.681e-06/8.681e-06         2/   2       0/   0  |   0   1.000e+00 1.183e-05 |
  1587 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.902e-11  a   5.638e-12    8.645e-06/8.645e-06         2/   2       0/   0  |   0   1.000e+00 1.178e-05 |
  1588 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.845e-11  a   5.638e-12    8.609e-06/8.609e-06         2/   2       0/   0  |   0   1.000e+00 1.173e-05 |
  1589 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.788e-11  a   5.638e-12    8.573e-06/8.573e-06         2/   2       0/   0  |   0   1.000e+00 1.169e-05 |
  1590 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.732e-11  a   5.638e-12    8.537e-06/8.537e-06         2/   2       0/   0  |   0   1.000e+00 1.164e-05 |
  1591 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.677e-11  a   5.638e-12    8.502e-06/8.502e-06         2/   2       0/   0  |   0   1.000e+00 1.159e-05 |
  1592 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.622e-11  a   5.638e-12    8.467e-06/8.467e-06         2/   2       0/   0  |   0   1.000e+00 1.154e-05 |
  1593 4.625e+00 | 5.391e-01  4.97e-01 125 5.851e-11 6.567e-11  a   5.638e-12    8.431e-06/8.431e-06         2/   2       0/   0  |   0   1.000e+00 1.149e-05 |
  1594 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.513e-11  a   5.638e-12    8.396e-06/8.396e-06         2/   2       0/   0  |   0   1.000e+00 1.145e-05 |
  1595 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.459e-11  a   5.638e-12    8.361e-06/8.361e-06         2/   2       0/   0  |   0   1.000e+00 1.140e-05 |
  1596 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.406e-11  a   5.638e-12    8.327e-06/8.327e-06         2/   2       0/   0  |   0   1.000e+00 1.135e-05 |
  1597 4.625e+00 | 5.391e-01  4.97e-01 125 5.851e-11 6.353e-11  a   5.638e-12    8.292e-06/8.292e-06         2/   2       0/   0  |   0   1.000e+00 1.131e-05 |
  1598 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.301e-11  a   5.638e-12    8.258e-06/8.258e-06         2/   2       0/   0  |   0   1.000e+00 1.126e-05 |
  1599 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.249e-11  a   5.638e-12    8.223e-06/8.223e-06         2/   2       0/   0  |   0   1.000e+00 1.121e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1600 4.625e+00 | 5.391e-01  4.97e-01 125 5.851e-11 6.197e-11  a   5.638e-12    8.189e-06/8.189e-06         2/   2       0/   0  |   0   1.000e+00 1.117e-05 |
  1601 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.146e-11  a   5.638e-12    8.155e-06/8.155e-06         2/   2       0/   0  |   0   1.000e+00 1.112e-05 |
  1602 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.095e-11  a   5.638e-12    8.121e-06/8.121e-06         2/   2       0/   0  |   0   1.000e+00 1.107e-05 |
  1603 4.625e+00 | 5.391e-01  4.97e-01 125 5.854e-11 6.045e-11  a   5.638e-12    8.088e-06/8.088e-06         2/   2       0/   0  |   0   1.000e+00 1.103e-05 |
  1604 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 5.995e-11  a   5.638e-12    8.054e-06/8.054e-06         2/   2       0/   0  |   0   1.000e+00 1.098e-05 |
  1605 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 5.946e-11  a   5.638e-12    8.021e-06/8.021e-06         2/   2       0/   0  |   0   1.000e+00 1.094e-05 |
  1606 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 5.897e-11  a   5.638e-12    7.987e-06/7.987e-06         2/   2       0/   0  |   0   1.000e+00 1.089e-05 |
  1607 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.848e-11  a   4.510e-12    7.954e-06/7.954e-06         2/   2       0/   0  |   0   1.000e+00 1.085e-05 |
  1608 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.800e-11  a   4.510e-12    7.921e-06/7.921e-06         2/   2       0/   0  |   0   1.000e+00 1.080e-05 |
  1609 4.625e+00 | 5.391e-01  4.97e-01 126 4.683e-11 5.752e-11  a   4.510e-12    7.888e-06/7.888e-06         2/   2       0/   0  |   0   1.000e+00 1.076e-05 |
  1610 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.705e-11  a   4.510e-12    7.856e-06/7.856e-06         2/   2       0/   0  |   0   1.000e+00 1.071e-05 |
  1611 4.625e+00 | 5.391e-01  4.97e-01 126 4.683e-11 5.658e-11  a   4.510e-12    7.823e-06/7.823e-06         2/   2       0/   0  |   0   1.000e+00 1.067e-05 |
  1612 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.611e-11  a   4.510e-12    7.790e-06/7.790e-06         2/   2       0/   0  |   0   1.000e+00 1.062e-05 |
  1613 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.565e-11  a   4.510e-12    7.758e-06/7.758e-06         2/   2       0/   0  |   0   1.000e+00 1.058e-05 |
  1614 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.519e-11  a   4.510e-12    7.726e-06/7.726e-06         2/   2       0/   0  |   0   1.000e+00 1.054e-05 |
  1615 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.473e-11  a   4.510e-12    7.694e-06/7.694e-06         2/   2       0/   0  |   0   1.000e+00 1.049e-05 |
  1616 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.428e-11  a   4.510e-12    7.662e-06/7.662e-06         2/   2       0/   0  |   0   1.000e+00 1.045e-05 |
  1617 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.383e-11  a   4.510e-12    7.630e-06/7.630e-06         2/   2       0/   0  |   0   1.000e+00 1.041e-05 |
  1618 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.339e-11  a   4.510e-12    7.598e-06/7.598e-06         2/   2       0/   0  |   0   1.000e+00 1.036e-05 |
  1619 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.295e-11  a   4.510e-12    7.567e-06/7.567e-06         2/   2       0/   0  |   0   1.000e+00 1.032e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1620 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.251e-11  a   4.510e-12    7.535e-06/7.535e-06         2/   2       0/   0  |   0   1.000e+00 1.028e-05 |
  1621 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.208e-11  a   4.510e-12    7.504e-06/7.504e-06         2/   2       0/   0  |   0   1.000e+00 1.024e-05 |
  1622 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.165e-11  a   4.510e-12    7.473e-06/7.473e-06         2/   2       0/   0  |   0   1.000e+00 1.019e-05 |
  1623 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.123e-11  a   4.510e-12    7.442e-06/7.442e-06         2/   2       0/   0  |   0   1.000e+00 1.015e-05 |
  1624 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.080e-11  a   4.510e-12    7.411e-06/7.411e-06         2/   2       0/   0  |   0   1.000e+00 1.011e-05 |
  1625 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.038e-11  a   4.510e-12    7.380e-06/7.380e-06         2/   2       0/   0  |   0   1.000e+00 1.007e-05 |
  1626 4.625e+00 | 5.391e-01  4.97e-01 126 4.683e-11 4.997e-11  a   4.510e-12    7.350e-06/7.350e-06         2/   2       0/   0  |   0   1.000e+00 1.003e-05 |
  1627 4.625e+00 | 5.391e-01  4.97e-01 126 4.683e-11 4.956e-11  a   4.510e-12    7.319e-06/7.319e-06         2/   2       0/   0  |   0   1.000e+00 9.985e-06 |
  1628 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 4.915e-11  a   4.510e-12    7.289e-06/7.289e-06         2/   2       0/   0  |   0   1.000e+00 9.944e-06 |
  1629 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 4.874e-11  a   4.510e-12    7.258e-06/7.258e-06         2/   2       0/   0  |   0   1.000e+00 9.903e-06 |
  1630 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 4.834e-11  a   4.510e-12    7.228e-06/7.228e-06         2/   2       0/   0  |   0   1.000e+00 9.862e-06 |
  1631 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 4.794e-11  a   4.510e-12    7.198e-06/7.198e-06         2/   2       0/   0  |   0   1.000e+00 9.821e-06 |
  1632 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 4.755e-11  a   4.510e-12    7.168e-06/7.168e-06         2/   2       0/   0  |   0   1.000e+00 9.781e-06 |
  1633 4.625e+00 | 5.391e-01  4.97e-01 126 4.683e-11 4.716e-11  a   4.510e-12    7.139e-06/7.139e-06         2/   2       0/   0  |   0   1.000e+00 9.740e-06 |
  1634 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.677e-11  a   3.608e-12    7.109e-06/7.109e-06         2/   2       0/   0  |   0   1.000e+00 9.700e-06 |
  1635 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 4.638e-11  a   3.608e-12    7.080e-06/7.080e-06         2/   2       0/   0  |   0   1.000e+00 9.660e-06 |
  1636 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.600e-11  a   3.608e-12    7.050e-06/7.050e-06         2/   2       0/   0  |   0   1.000e+00 9.620e-06 |
  1637 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.562e-11  a   3.608e-12    7.021e-06/7.021e-06         2/   2       0/   0  |   0   1.000e+00 9.580e-06 |
  1638 4.625e+00 | 5.391e-01  4.97e-01 127 3.744e-11 4.524e-11  a   3.608e-12    6.992e-06/6.992e-06         2/   2       0/   0  |   0   1.000e+00 9.541e-06 |
  1639 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 4.487e-11  a   3.608e-12    6.963e-06/6.963e-06         2/   2       0/   0  |   0   1.000e+00 9.501e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1640 4.625e+00 | 5.391e-01  4.97e-01 127 3.747e-11 4.450e-11  a   3.608e-12    6.934e-06/6.934e-06         2/   2       0/   0  |   0   1.000e+00 9.462e-06 |
