
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1650 2.998e-01 | 1.074e-01   660      12    desired_  +8.376e-11  1.281e-09 8.688e-11   2.930e-05  6979   150  |   0   1.000e+00 6.914e-05 |
  1651 2.998e-01 | 1.074e-01   660       4    desired_  +8.383e-11  1.279e-09 8.677e-11   2.928e-05  6979   150  |   0   1.000e+00 6.909e-05 |
  1652 2.998e-01 | 1.074e-01   660       5    desired_  +8.525e-11  1.277e-09 8.666e-11   2.926e-05  6978   151  |   0   1.000e+00 6.905e-05 |
  1653 2.998e-01 | 1.074e-01   660       7    desired_  +8.543e-11  1.276e-09 8.655e-11   2.925e-05  6979   150  |   0   1.000e+00 6.901e-05 |
  1654 2.998e-01 | 1.074e-01   660       8    desired_  +8.617e-11  1.274e-09 8.644e-11   2.923e-05  6978   151  |   0   1.000e+00 6.896e-05 |
  1655 2.998e-01 | 1.074e-01   660       9    desired_  +8.624e-11  1.273e-09 8.633e-11   2.921e-05  6979   150  |   0   1.000e+00 6.892e-05 |
  1656 2.998e-01 | 1.074e-01   660       3    desired_  +8.562e-11  1.271e-09 8.622e-11   2.920e-05  6980   149  |   0   1.000e+00 6.888e-05 |
  1657 2.998e-01 | 1.074e-01   660       3    desired_  +8.353e-11  1.270e-09 8.612e-11   2.918e-05  6979   150  |   0   1.000e+00 6.883e-05 |
  1658 2.998e-01 | 1.074e-01   660      14    desired_  +8.066e-11  1.268e-09 8.601e-11   2.916e-05  6978   151  |   0   1.000e+00 6.879e-05 |
  1659 2.998e-01 | 1.074e-01   660       3    desired_  +8.368e-11  1.266e-09 8.590e-11   2.915e-05  6981   148  |   0   1.000e+00 6.875e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1660 2.998e-01 | 1.074e-01   660       5    desired_  +7.943e-11  1.265e-09 8.579e-11   2.913e-05  6978   151  |   0   1.000e+00 6.870e-05 |
  1661 2.998e-01 | 1.074e-01   660       9    desired_  +8.165e-11  1.263e-09 8.569e-11   2.912e-05  6980   149  |   0   1.000e+00 6.866e-05 |
  1662 2.998e-01 | 1.074e-01   660       7    desired_  +8.297e-11  1.262e-09 8.558e-11   2.910e-05  6979   150  |   0   1.000e+00 6.862e-05 |
  1663 2.998e-01 | 1.074e-01   650       5    desired_  +7.545e-11  1.255e-09 8.516e-11   2.908e-05  6983   146  |   0   1.000e+00 6.845e-05 |
  1664 2.998e-01 | 1.074e-01   650       8    desired_  +8.353e-11  1.241e-09 8.416e-11   2.906e-05  6982   147  |   0   1.000e+00 6.805e-05 |
  1665 2.998e-01 | 1.074e-01   650       2    desired_  +4.468e-11  1.238e-09 8.401e-11   2.902e-05  6991   138  |   0   1.000e+00 6.798e-05 |
  1666 2.998e-01 | 1.074e-01   650       2    desired_  +3.702e-11  1.236e-09 8.387e-11   2.898e-05  6996   133  |   0   1.000e+00 6.793e-05 |
  1667 2.998e-01 | 1.074e-01   650       2    desired_  +3.401e-11  1.234e-09 8.373e-11   2.894e-05  6993   136  |   0   1.000e+00 6.787e-05 |
  1668 2.998e-01 | 1.074e-01   650       2    desired_  +3.998e-11  1.232e-09 8.359e-11   2.891e-05  6994   135  |   0   1.000e+00 6.782e-05 |
  1669 2.998e-01 | 1.074e-01   650       2    desired_  +3.653e-11  1.230e-09 8.346e-11   2.888e-05  6994   135  |   0   1.000e+00 6.776e-05 |
  1670 2.998e-01 | 1.074e-01   650       2    desired_  +4.197e-11  1.228e-09 8.333e-11   2.885e-05  6993   136  |   0   1.000e+00 6.771e-05 |
  1671 2.998e-01 | 1.074e-01   650       2    desired_  +4.198e-11  1.227e-09 8.320e-11   2.882e-05  6993   136  |   0   1.000e+00 6.766e-05 |
  1672 2.998e-01 | 1.074e-01   650       2    desired_  +4.401e-11  1.225e-09 8.308e-11   2.879e-05  6993   136  |   0   1.000e+00 6.761e-05 |
  1673 2.998e-01 | 1.074e-01   650       2    desired_  +4.517e-11  1.223e-09 8.295e-11   2.877e-05  6992   137  |   0   1.000e+00 6.755e-05 |
  1674 2.998e-01 | 1.074e-01   650       2    desired_  +4.641e-11  1.221e-09 8.283e-11   2.874e-05  6992   137  |   0   1.000e+00 6.750e-05 |
  1675 2.998e-01 | 1.074e-01   650       2    desired_  +4.730e-11  1.219e-09 8.270e-11   2.872e-05  6992   137  |   0   1.000e+00 6.745e-05 |
  1676 2.998e-01 | 1.074e-01   650       2    desired_  +5.014e-11  1.217e-09 8.258e-11   2.870e-05  6991   138  |   0   1.000e+00 6.740e-05 |
  1677 2.998e-01 | 1.074e-01   650       2    desired_  +5.414e-11  1.216e-09 8.246e-11   2.868e-05  6992   137  |   0   1.000e+00 6.735e-05 |
  1678 2.998e-01 | 1.074e-01   650       2    desired_  +5.318e-11  1.214e-09 8.234e-11   2.866e-05  6992   137  |   0   1.000e+00 6.731e-05 |
  1679 2.998e-01 | 1.074e-01   650       2    desired_  +5.501e-11  1.212e-09 8.222e-11   2.864e-05  6992   137  |   0   1.000e+00 6.726e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1680 2.998e-01 | 1.074e-01   650       2    desired_  +5.501e-11  1.210e-09 8.210e-11   2.862e-05  6991   138  |   0   1.000e+00 6.721e-05 |
  1681 2.998e-01 | 1.074e-01   650       2    desired_  +5.786e-11  1.209e-09 8.198e-11   2.860e-05  6991   138  |   0   1.000e+00 6.716e-05 |
  1682 2.998e-01 | 1.074e-01   650       2    desired_  +5.780e-11  1.207e-09 8.186e-11   2.858e-05  6991   138  |   0   1.000e+00 6.711e-05 |
  1683 2.998e-01 | 1.074e-01   650       2    desired_  +5.667e-11  1.205e-09 8.175e-11   2.856e-05  6990   139  |   0   1.000e+00 6.706e-05 |
  1684 2.998e-01 | 1.074e-01   650       2    desired_  +6.503e-11  1.203e-09 8.163e-11   2.854e-05  6989   140  |   0   1.000e+00 6.701e-05 |
  1685 2.998e-01 | 1.074e-01   650       2    desired_  +7.295e-11  1.202e-09 8.151e-11   2.852e-05  6988   141  |   0   1.000e+00 6.697e-05 |
  1686 2.998e-01 | 1.074e-01   650       2    desired_  +7.966e-11  1.200e-09 8.140e-11   2.850e-05  6989   140  |   0   1.000e+00 6.692e-05 |
  1687 2.998e-01 | 1.074e-01   650       2    desired_  +6.778e-11  1.198e-09 8.128e-11   2.848e-05  6990   139  |   0   1.000e+00 6.687e-05 |
  1688 2.998e-01 | 1.074e-01   650       2    desired_  +7.177e-11  1.197e-09 8.116e-11   2.847e-05  6989   140  |   0   1.000e+00 6.682e-05 |
  1689 2.998e-01 | 1.074e-01   650       2    desired_  +6.573e-11  1.195e-09 8.105e-11   2.845e-05  6990   139  |   0   1.000e+00 6.678e-05 |
  1690 2.998e-01 | 1.074e-01   650       3    desired_  +1.914e-11  1.193e-09 8.094e-11   2.843e-05  6990   139  |   0   1.000e+00 6.673e-05 |
  1691 2.998e-01 | 1.074e-01   650       2    desired_  +5.869e-11  1.191e-09 8.082e-11   2.841e-05  6989   140  |   0   1.000e+00 6.668e-05 |
  1692 2.998e-01 | 1.074e-01   650       2    desired_  +6.820e-11  1.190e-09 8.071e-11   2.840e-05  6988   141  |   0   1.000e+00 6.664e-05 |
  1693 2.998e-01 | 1.074e-01   650       3    desired_  +2.008e-11  1.188e-09 8.060e-11   2.838e-05  6990   139  |   0   1.000e+00 6.659e-05 |
  1694 2.998e-01 | 1.074e-01   650       2    desired_  +6.568e-11  1.186e-09 8.048e-11   2.836e-05  6989   140  |   0   1.000e+00 6.654e-05 |
  1695 2.998e-01 | 1.074e-01   650       2    desired_  +6.587e-11  1.185e-09 8.037e-11   2.834e-05  6990   139  |   0   1.000e+00 6.650e-05 |
  1696 2.998e-01 | 1.074e-01   650       2    desired_  +6.263e-11  1.183e-09 8.026e-11   2.833e-05  6987   142  |   0   1.000e+00 6.645e-05 |
  1697 2.998e-01 | 1.074e-01   650       3    desired_  +2.661e-11  1.181e-09 8.015e-11   2.831e-05  6988   141  |   0   1.000e+00 6.640e-05 |
  1698 2.998e-01 | 1.074e-01   650       2    desired_  +7.999e-11  1.180e-09 8.004e-11   2.829e-05  6987   142  |   0   1.000e+00 6.636e-05 |
  1699 2.998e-01 | 1.074e-01   650       3    desired_  +3.656e-11  1.178e-09 7.992e-11   2.828e-05  6988   141  |   0   1.000e+00 6.631e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1700 2.998e-01 | 1.074e-01   650       3    desired_  +7.391e-11  1.177e-09 7.981e-11   2.826e-05  6986   143  |   0   1.000e+00 6.627e-05 |
  1701 2.998e-01 | 1.074e-01   650       2    desired_  +7.493e-11  1.175e-09 7.970e-11   2.824e-05  6987   142  |   0   1.000e+00 6.622e-05 |
  1702 2.998e-01 | 1.074e-01   650       3    desired_  +6.436e-11  1.173e-09 7.959e-11   2.822e-05  6987   142  |   0   1.000e+00 6.617e-05 |
  1703 2.998e-01 | 1.074e-01   650       2    desired_  +6.994e-11  1.172e-09 7.948e-11   2.821e-05  6987   142  |   0   1.000e+00 6.613e-05 |
  1704 2.998e-01 | 1.074e-01   650       3    desired_  +5.965e-11  1.170e-09 7.938e-11   2.819e-05  6985   144  |   0   1.000e+00 6.608e-05 |
  1705 2.998e-01 | 1.074e-01   650       3    desired_  +5.320e-11  1.169e-09 7.927e-11   2.817e-05  6985   144  |   0   1.000e+00 6.604e-05 |
  1706 2.998e-01 | 1.074e-01   650       3    desired_  +7.351e-11  1.167e-09 7.916e-11   2.816e-05  6985   144  |   0   1.000e+00 6.599e-05 |
  1707 2.998e-01 | 1.074e-01   650       5    desired_  +6.569e-11  1.165e-09 7.905e-11   2.814e-05  6984   145  |   0   1.000e+00 6.595e-05 |
  1708 2.998e-01 | 1.074e-01   650       4    desired_  +6.500e-11  1.164e-09 7.894e-11   2.812e-05  6985   144  |   0   1.000e+00 6.590e-05 |
  1709 2.998e-01 | 1.074e-01   650       6    desired_  +7.503e-11  1.162e-09 7.883e-11   2.811e-05  6984   145  |   0   1.000e+00 6.586e-05 |
  1710 2.998e-01 | 1.074e-01   650       7    desired_  +7.601e-11  1.161e-09 7.873e-11   2.809e-05  6984   145  |   0   1.000e+00 6.581e-05 |
  1711 2.998e-01 | 1.074e-01   650       4    desired_  +7.148e-11  1.159e-09 7.862e-11   2.807e-05  6985   144  |   0   1.000e+00 6.577e-05 |
  1712 2.998e-01 | 1.074e-01   650       3    desired_  +6.843e-11  1.157e-09 7.851e-11   2.805e-05  6984   145  |   0   1.000e+00 6.572e-05 |
  1713 2.998e-01 | 1.074e-01   650       4    desired_  +5.263e-11  1.156e-09 7.841e-11   2.804e-05  6984   145  |   0   1.000e+00 6.568e-05 |
  1714 2.998e-01 | 1.074e-01   650       4    desired_  +6.734e-11  1.154e-09 7.830e-11   2.802e-05  6985   144  |   0   1.000e+00 6.563e-05 |
  1715 2.998e-01 | 1.074e-01   650       5    desired_  +6.724e-11  1.153e-09 7.819e-11   2.800e-05  6984   145  |   0   1.000e+00 6.559e-05 |
  1716 2.998e-01 | 1.074e-01   650       5    desired_  +6.672e-11  1.151e-09 7.809e-11   2.799e-05  6985   144  |   0   1.000e+00 6.554e-05 |
  1717 2.998e-01 | 1.074e-01   650       4    desired_  +6.057e-11  1.150e-09 7.798e-11   2.797e-05  6985   144  |   0   1.000e+00 6.550e-05 |
  1718 2.998e-01 | 1.074e-01   650       4    desired_  +7.575e-11  1.148e-09 7.788e-11   2.795e-05  6984   145  |   0   1.000e+00 6.546e-05 |
  1719 2.998e-01 | 1.074e-01   650       5    desired_  +7.582e-11  1.147e-09 7.777e-11   2.794e-05  6983   146  |   0   1.000e+00 6.541e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1720 2.998e-01 | 1.074e-01   650       4    desired_  +6.643e-11  1.145e-09 7.767e-11   2.792e-05  6985   144  |   0   1.000e+00 6.537e-05 |
  1721 2.998e-01 | 1.074e-01   650       6    desired_  +7.043e-11  1.143e-09 7.756e-11   2.790e-05  6983   146  |   0   1.000e+00 6.532e-05 |
  1722 2.998e-01 | 1.074e-01   650       3    desired_  +7.650e-11  1.142e-09 7.746e-11   2.789e-05  6983   146  |   0   1.000e+00 6.528e-05 |
  1723 2.998e-01 | 1.074e-01   650       4    desired_  +7.652e-11  1.140e-09 7.736e-11   2.787e-05  6982   147  |   0   1.000e+00 6.524e-05 |
  1724 2.998e-01 | 1.074e-01   650       5    desired_  +7.401e-11  1.139e-09 7.725e-11   2.785e-05  6983   146  |   0   1.000e+00 6.519e-05 |
  1725 2.998e-01 | 1.074e-01   650       7    desired_  +7.493e-11  1.137e-09 7.715e-11   2.784e-05  6984   145  |   0   1.000e+00 6.515e-05 |
  1726 2.998e-01 | 1.074e-01   650       3    desired_  +6.352e-11  1.136e-09 7.705e-11   2.782e-05  6983   146  |   0   1.000e+00 6.511e-05 |
  1727 2.998e-01 | 1.074e-01   650       4    desired_  +5.049e-11  1.134e-09 7.694e-11   2.780e-05  6982   147  |   0   1.000e+00 6.506e-05 |
  1728 2.998e-01 | 1.074e-01   650       4    desired_  +6.183e-11  1.133e-09 7.684e-11   2.779e-05  6984   145  |   0   1.000e+00 6.502e-05 |
  1729 2.998e-01 | 1.074e-01   650       4    desired_  +7.147e-11  1.131e-09 7.674e-11   2.777e-05  6983   146  |   0   1.000e+00 6.498e-05 |
  1730 2.998e-01 | 1.074e-01   650       8    desired_  +7.215e-11  1.130e-09 7.664e-11   2.775e-05  6983   146  |   0   1.000e+00 6.493e-05 |
  1731 2.998e-01 | 1.074e-01   650       3    desired_  +7.119e-11  1.128e-09 7.654e-11   2.774e-05  6983   146  |   0   1.000e+00 6.489e-05 |
  1732 2.998e-01 | 1.074e-01   650       4    desired_  +7.474e-11  1.127e-09 7.643e-11   2.772e-05  6982   147  |   0   1.000e+00 6.485e-05 |
  1733 2.998e-01 | 1.074e-01   650       5    desired_  +6.390e-11  1.125e-09 7.633e-11   2.770e-05  6982   147  |   0   1.000e+00 6.480e-05 |
  1734 2.998e-01 | 1.074e-01   650       4    desired_  +6.914e-11  1.124e-09 7.623e-11   2.769e-05  6983   146  |   0   1.000e+00 6.476e-05 |
  1735 2.998e-01 | 1.074e-01   650       6    desired_  +6.894e-11  1.122e-09 7.613e-11   2.767e-05  6983   146  |   0   1.000e+00 6.472e-05 |
  1736 2.998e-01 | 1.074e-01   650       5    desired_  +7.103e-11  1.121e-09 7.603e-11   2.765e-05  6982   147  |   0   1.000e+00 6.468e-05 |
  1737 2.998e-01 | 1.074e-01   650       5    desired_  +6.801e-11  1.119e-09 7.593e-11   2.764e-05  6983   146  |   0   1.000e+00 6.463e-05 |
  1738 2.998e-01 | 1.074e-01   650       5    desired_  +6.896e-11  1.118e-09 7.583e-11   2.762e-05  6982   147  |   0   1.000e+00 6.459e-05 |
  1739 2.998e-01 | 1.074e-01   650       4    desired_  +6.962e-11  1.116e-09 7.573e-11   2.760e-05  6982   147  |   0   1.000e+00 6.455e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1740 2.998e-01 | 1.074e-01   650       5    desired_  +7.475e-11  1.115e-09 7.563e-11   2.759e-05  6982   147  |   0   1.000e+00 6.451e-05 |
  1741 2.998e-01 | 1.074e-01   650       5    desired_  +6.952e-11  1.113e-09 7.553e-11   2.757e-05  6982   147  |   0   1.000e+00 6.446e-05 |
  1742 2.998e-01 | 1.074e-01   650       6    desired_  +6.955e-11  1.112e-09 7.543e-11   2.756e-05  6982   147  |   0   1.000e+00 6.442e-05 |
  1743 2.998e-01 | 1.074e-01   650       5    desired_  +7.052e-11  1.111e-09 7.534e-11   2.754e-05  6983   146  |   0   1.000e+00 6.438e-05 |
  1744 2.998e-01 | 1.074e-01   650       4    desired_  +6.917e-11  1.109e-09 7.524e-11   2.752e-05  6982   147  |   0   1.000e+00 6.434e-05 |
  1745 2.998e-01 | 1.074e-01   650       6    desired_  +6.660e-11  1.108e-09 7.514e-11   2.751e-05  6983   146  |   0   1.000e+00 6.430e-05 |
  1746 2.998e-01 | 1.074e-01   650       5    desired_  +7.244e-11  1.106e-09 7.504e-11   2.749e-05  6983   146  |   0   1.000e+00 6.425e-05 |
  1747 2.998e-01 | 1.074e-01   650       4    numetol_  +8.216e-11  1.105e-09 7.494e-11   2.747e-05  6983   146  |   0   1.000e+00 6.421e-05 |
  1748 2.998e-01 | 1.074e-01   650       5    desired_  +7.265e-11  1.103e-09 7.485e-11   2.746e-05  6984   145  |   0   1.000e+00 6.417e-05 |
  1749 2.998e-01 | 1.074e-01   650       6    desired_  +7.340e-11  1.102e-09 7.475e-11   2.744e-05  6982   147  |   0   1.000e+00 6.413e-05 |
  1750 2.998e-01 | 1.074e-01   650       5    desired_  +7.198e-11  1.100e-09 7.465e-11   2.742e-05  6983   146  |   0   1.000e+00 6.409e-05 |
  1751 2.998e-01 | 1.074e-01   650       5    desired_  +7.233e-11  1.099e-09 7.455e-11   2.741e-05  6983   146  |   0   1.000e+00 6.404e-05 |
  1752 2.998e-01 | 1.074e-01   650       4    desired_  +6.968e-11  1.098e-09 7.446e-11   2.739e-05  6983   146  |   0   1.000e+00 6.400e-05 |
  1753 2.998e-01 | 1.074e-01   650       4    desired_  +7.103e-11  1.096e-09 7.436e-11   2.738e-05  6982   147  |   0   1.000e+00 6.396e-05 |
  1754 2.998e-01 | 1.074e-01   650       6    desired_  +7.023e-11  1.095e-09 7.427e-11   2.736e-05  6983   146  |   0   1.000e+00 6.392e-05 |
  1755 2.998e-01 | 1.074e-01   650       6    desired_  +7.131e-11  1.093e-09 7.417e-11   2.734e-05  6983   146  |   0   1.000e+00 6.388e-05 |
  1756 2.998e-01 | 1.074e-01   650       6    desired_  +6.823e-11  1.092e-09 7.407e-11   2.733e-05  6983   146  |   0   1.000e+00 6.384e-05 |
  1757 2.998e-01 | 1.074e-01   650       5    desired_  +6.395e-11  1.091e-09 7.398e-11   2.731e-05  6983   146  |   0   1.000e+00 6.380e-05 |
  1758 2.998e-01 | 1.074e-01   650       4    desired_  +5.678e-11  1.089e-09 7.388e-11   2.730e-05  6983   146  |   0   1.000e+00 6.376e-05 |
  1759 2.998e-01 | 1.074e-01   650       4    desired_  +5.934e-11  1.088e-09 7.379e-11   2.728e-05  6983   146  |   0   1.000e+00 6.371e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1760 2.998e-01 | 1.074e-01   650       4    desired_  +6.830e-11  1.086e-09 7.369e-11   2.726e-05  6983   146  |   0   1.000e+00 6.367e-05 |
  1761 2.998e-01 | 1.074e-01   650       6    desired_  +6.955e-11  1.085e-09 7.360e-11   2.725e-05  6983   146  |   0   1.000e+00 6.363e-05 |
  1762 2.998e-01 | 1.074e-01   650       6    desired_  +7.206e-11  1.084e-09 7.350e-11   2.723e-05  6983   146  |   0   1.000e+00 6.359e-05 |
  1763 2.998e-01 | 1.074e-01   650       6    desired_  +7.262e-11  1.082e-09 7.341e-11   2.722e-05  6983   146  |   0   1.000e+00 6.355e-05 |
  1764 2.998e-01 | 1.074e-01   650       5    desired_  +6.549e-11  1.081e-09 7.332e-11   2.720e-05  6984   145  |   0   1.000e+00 6.351e-05 |
  1765 2.998e-01 | 1.074e-01   650       4    desired_  +6.799e-11  1.079e-09 7.322e-11   2.718e-05  6982   147  |   0   1.000e+00 6.347e-05 |
  1766 2.998e-01 | 1.074e-01   650       4    desired_  +7.077e-11  1.078e-09 7.313e-11   2.717e-05  6983   146  |   0   1.000e+00 6.343e-05 |
  1767 2.998e-01 | 1.074e-01   650       6    desired_  +6.794e-11  1.077e-09 7.303e-11   2.715e-05  6983   146  |   0   1.000e+00 6.339e-05 |
  1768 2.998e-01 | 1.074e-01   650       6    desired_  +6.652e-11  1.075e-09 7.294e-11   2.714e-05  6982   147  |   0   1.000e+00 6.335e-05 |
  1769 2.998e-01 | 1.074e-01   650       4    desired_  +7.174e-11  1.074e-09 7.285e-11   2.712e-05  6981   148  |   0   1.000e+00 6.331e-05 |
  1770 2.998e-01 | 1.074e-01   650       6    desired_  +6.892e-11  1.073e-09 7.276e-11   2.710e-05  6981   148  |   0   1.000e+00 6.327e-05 |
  1771 2.998e-01 | 1.074e-01   650       6    desired_  +6.951e-11  1.071e-09 7.266e-11   2.709e-05  6982   147  |   0   1.000e+00 6.323e-05 |
  1772 2.998e-01 | 1.074e-01   650       4    desired_  +6.926e-11  1.070e-09 7.257e-11   2.707e-05  6982   147  |   0   1.000e+00 6.319e-05 |
  1773 2.998e-01 | 1.074e-01   650       4    desired_  +7.046e-11  1.068e-09 7.248e-11   2.706e-05  6981   148  |   0   1.000e+00 6.315e-05 |
  1774 2.998e-01 | 1.074e-01   650       6    desired_  +6.910e-11  1.067e-09 7.239e-11   2.704e-05  6981   148  |   0   1.000e+00 6.311e-05 |
  1775 2.998e-01 | 1.074e-01   650       6    desired_  +6.960e-11  1.066e-09 7.229e-11   2.703e-05  6981   148  |   0   1.000e+00 6.307e-05 |
  1776 2.998e-01 | 1.074e-01   650       6    desired_  +6.396e-11  1.064e-09 7.220e-11   2.701e-05  6982   147  |   0   1.000e+00 6.303e-05 |
  1777 2.998e-01 | 1.074e-01   650       4    desired_  +6.762e-11  1.063e-09 7.211e-11   2.699e-05  6981   148  |   0   1.000e+00 6.299e-05 |
  1778 2.998e-01 | 1.074e-01   650       4    desired_  +7.148e-11  1.062e-09 7.202e-11   2.698e-05  6982   147  |   0   1.000e+00 6.295e-05 |
  1779 2.998e-01 | 1.074e-01   650       6    desired_  +7.062e-11  1.060e-09 7.193e-11   2.696e-05  6982   147  |   0   1.000e+00 6.291e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1780 2.998e-01 | 1.074e-01   650       6    desired_  +6.780e-11  1.059e-09 7.184e-11   2.695e-05  6982   147  |   0   1.000e+00 6.287e-05 |
  1781 2.998e-01 | 1.074e-01   650       6    desired_  +6.613e-11  1.058e-09 7.175e-11   2.693e-05  6982   147  |   0   1.000e+00 6.283e-05 |
  1782 2.998e-01 | 1.074e-01   650       4    desired_  +6.721e-11  1.056e-09 7.166e-11   2.692e-05  6983   146  |   0   1.000e+00 6.279e-05 |
  1783 2.998e-01 | 1.074e-01   650       4    desired_  +7.035e-11  1.055e-09 7.157e-11   2.690e-05  6981   148  |   0   1.000e+00 6.275e-05 |
  1784 2.998e-01 | 1.074e-01   650       6    desired_  +6.992e-11  1.054e-09 7.148e-11   2.689e-05  6982   147  |   0   1.000e+00 6.271e-05 |
  1785 2.998e-01 | 1.074e-01   650       6    desired_  +7.083e-11  1.052e-09 7.139e-11   2.687e-05  6981   148  |   0   1.000e+00 6.267e-05 |
  1786 2.998e-01 | 1.074e-01   650       6    desired_  +6.371e-11  1.051e-09 7.130e-11   2.685e-05  6982   147  |   0   1.000e+00 6.263e-05 |
  1787 2.998e-01 | 1.074e-01   650       4    desired_  +6.341e-11  1.050e-09 7.121e-11   2.684e-05  6982   147  |   0   1.000e+00 6.259e-05 |
  1788 2.998e-01 | 1.074e-01   650       4    desired_  +6.566e-11  1.048e-09 7.112e-11   2.682e-05  6982   147  |   0   1.000e+00 6.255e-05 |
  1789 2.998e-01 | 1.074e-01   650       6    desired_  +6.537e-11  1.047e-09 7.103e-11   2.681e-05  6981   148  |   0   1.000e+00 6.251e-05 |
  1790 2.998e-01 | 1.074e-01   650       4    desired_  +6.919e-11  1.046e-09 7.094e-11   2.679e-05  6982   147  |   0   1.000e+00 6.247e-05 |
  1791 2.998e-01 | 1.074e-01   650       6    desired_  +6.841e-11  1.044e-09 7.085e-11   2.678e-05  6982   147  |   0   1.000e+00 6.243e-05 |
