
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8640 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  1.550e-07 1.820e-08   3.879e-05  1859   141  |   0   1.000e+00 4.643e-05 |
  8641 3.726e-01 | 2.621e-01   785       1    desired_  +1.155e-08  1.549e-07 1.819e-08   3.941e-05  1859   141  |   0   1.000e+00 4.683e-05 |
  8642 3.726e-01 | 2.621e-01   785       1    desired_  +1.171e-08  1.549e-07 1.819e-08   3.960e-05  1859   141  |   0   1.000e+00 4.729e-05 |
  8643 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.548e-07 1.818e-08   3.923e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  8644 3.726e-01 | 2.621e-01   785       1    desired_  +1.146e-08  1.548e-07 1.817e-08   3.914e-05  1859   141  |   0   1.000e+00 4.681e-05 |
  8645 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.547e-07 1.817e-08   3.955e-05  1859   141  |   0   1.000e+00 4.712e-05 |
  8646 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  1.547e-07 1.816e-08   3.972e-05  1859   141  |   0   1.000e+00 4.747e-05 |
  8647 3.726e-01 | 2.621e-01   785       1    desired_  +1.127e-08  1.546e-07 1.816e-08   3.914e-05  1859   141  |   0   1.000e+00 4.706e-05 |
  8648 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.546e-07 1.815e-08   3.891e-05  1859   141  |   0   1.000e+00 4.657e-05 |
  8649 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  1.545e-07 1.814e-08   3.950e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  8650 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.545e-07 1.814e-08   3.970e-05  1859   141  |   0   1.000e+00 4.743e-05 |
  8651 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.544e-07 1.813e-08   3.916e-05  1859   141  |   0   1.000e+00 4.706e-05 |
  8652 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.543e-07 1.812e-08   3.897e-05  1859   141  |   0   1.000e+00 4.663e-05 |
  8653 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.543e-07 1.812e-08   3.954e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  8654 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.542e-07 1.811e-08   3.975e-05  1859   141  |   0   1.000e+00 4.748e-05 |
  8655 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  1.542e-07 1.811e-08   3.912e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  8656 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.541e-07 1.810e-08   3.889e-05  1859   141  |   0   1.000e+00 4.654e-05 |
  8657 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  1.541e-07 1.809e-08   3.949e-05  1859   141  |   0   1.000e+00 4.694e-05 |
  8658 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.540e-07 1.809e-08   3.969e-05  1859   141  |   0   1.000e+00 4.741e-05 |
  8659 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.540e-07 1.808e-08   3.917e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8660 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.539e-07 1.807e-08   3.900e-05  1859   141  |   0   1.000e+00 4.666e-05 |
  8661 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.539e-07 1.807e-08   3.956e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  8662 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  1.538e-07 1.806e-08   3.978e-05  1859   141  |   0   1.000e+00 4.751e-05 |
  8663 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  1.538e-07 1.806e-08   3.910e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  8664 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.537e-07 1.805e-08   3.885e-05  1859   141  |   0   1.000e+00 4.650e-05 |
  8665 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  1.537e-07 1.804e-08   3.946e-05  1859   141  |   0   1.000e+00 4.690e-05 |
  8666 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  1.536e-07 1.804e-08   3.965e-05  1859   141  |   0   1.000e+00 4.737e-05 |
  8667 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.535e-07 1.803e-08   3.920e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  8668 3.726e-01 | 2.621e-01   785       1    desired_  +1.140e-08  1.535e-07 1.802e-08   3.906e-05  1859   141  |   0   1.000e+00 4.671e-05 |
  8669 3.726e-01 | 2.621e-01   785       1    desired_  +1.168e-08  1.534e-07 1.802e-08   3.960e-05  1859   141  |   0   1.000e+00 4.711e-05 |
  8670 3.726e-01 | 2.621e-01   785       1    desired_  +1.185e-08  1.534e-07 1.801e-08   3.982e-05  1859   141  |   0   1.000e+00 4.757e-05 |
  8671 3.726e-01 | 2.621e-01   785       1    desired_  +1.120e-08  1.533e-07 1.801e-08   3.907e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8672 3.726e-01 | 2.621e-01   785       1    desired_  +1.127e-08  1.533e-07 1.800e-08   3.878e-05  1859   141  |   0   1.000e+00 4.642e-05 |
  8673 3.726e-01 | 2.621e-01   785       1    desired_  +1.154e-08  1.532e-07 1.799e-08   3.940e-05  1859   141  |   0   1.000e+00 4.683e-05 |
  8674 3.726e-01 | 2.621e-01   785       1    desired_  +1.171e-08  1.532e-07 1.799e-08   3.959e-05  1859   141  |   0   1.000e+00 4.729e-05 |
  8675 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.531e-07 1.798e-08   3.924e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  8676 3.726e-01 | 2.621e-01   785       1    desired_  +1.146e-08  1.531e-07 1.797e-08   3.916e-05  1859   141  |   0   1.000e+00 4.682e-05 |
  8677 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  1.530e-07 1.797e-08   3.954e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  8678 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.530e-07 1.796e-08   3.970e-05  1859   141  |   0   1.000e+00 4.746e-05 |
  8679 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.529e-07 1.796e-08   3.916e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8680 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.529e-07 1.795e-08   3.895e-05  1859   141  |   0   1.000e+00 4.658e-05 |
  8681 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  1.528e-07 1.794e-08   3.953e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  8682 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.528e-07 1.794e-08   3.973e-05  1859   141  |   0   1.000e+00 4.743e-05 |
  8683 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  1.527e-07 1.793e-08   3.914e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  8684 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.526e-07 1.792e-08   3.893e-05  1859   141  |   0   1.000e+00 4.661e-05 |
  8685 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  1.526e-07 1.792e-08   3.951e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8686 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.525e-07 1.791e-08   3.972e-05  1859   141  |   0   1.000e+00 4.748e-05 |
  8687 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.525e-07 1.791e-08   3.915e-05  1859   141  |   0   1.000e+00 4.711e-05 |
  8688 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.524e-07 1.790e-08   3.895e-05  1859   141  |   0   1.000e+00 4.657e-05 |
  8689 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  1.524e-07 1.789e-08   3.953e-05  1859   141  |   0   1.000e+00 4.692e-05 |
  8690 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  1.523e-07 1.789e-08   3.973e-05  1859   141  |   0   1.000e+00 4.741e-05 |
  8691 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  1.523e-07 1.788e-08   3.914e-05  1859   141  |   0   1.000e+00 4.699e-05 |
  8692 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  1.522e-07 1.788e-08   3.893e-05  1859   141  |   0   1.000e+00 4.663e-05 |
  8693 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.522e-07 1.787e-08   3.951e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  8694 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.521e-07 1.786e-08   3.972e-05  1859   141  |   0   1.000e+00 4.746e-05 |
  8695 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.521e-07 1.786e-08   3.915e-05  1859   141  |   0   1.000e+00 4.706e-05 |
  8696 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  1.520e-07 1.785e-08   3.895e-05  1859   141  |   0   1.000e+00 4.661e-05 |
  8697 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  1.520e-07 1.784e-08   3.953e-05  1859   141  |   0   1.000e+00 4.700e-05 |
  8698 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  1.519e-07 1.784e-08   3.974e-05  1859   141  |   0   1.000e+00 4.746e-05 |
  8699 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  1.519e-07 1.783e-08   3.913e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8700 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  1.518e-07 1.783e-08   3.892e-05  1859   141  |   0   1.000e+00 4.658e-05 |
  8701 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  1.518e-07 1.782e-08   3.951e-05  1859   141  |   0   1.000e+00 4.698e-05 |
  8702 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  1.517e-07 1.781e-08   3.971e-05  1859   141  |   0   1.000e+00 4.744e-05 |
  8703 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.517e-07 1.781e-08   3.915e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  8704 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  1.516e-07 1.780e-08   3.896e-05  1859   141  |   0   1.000e+00 4.661e-05 |
  8705 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  1.515e-07 1.780e-08   3.954e-05  1859   141  |   0   1.000e+00 4.700e-05 |
  8706 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  1.515e-07 1.779e-08   3.974e-05  1859   141  |   0   1.000e+00 4.747e-05 |
  8707 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  1.514e-07 1.778e-08   3.913e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  8708 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  1.514e-07 1.778e-08   3.890e-05  1859   141  |   0   1.000e+00 4.656e-05 |
  8709 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  1.513e-07 1.777e-08   3.950e-05  1859   141  |   0   1.000e+00 4.697e-05 |
  8710 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.513e-07 1.776e-08   3.970e-05  1859   141  |   0   1.000e+00 4.743e-05 |
  8711 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.512e-07 1.776e-08   3.916e-05  1859   141  |   0   1.000e+00 4.708e-05 |
  8712 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.512e-07 1.775e-08   3.898e-05  1859   141  |   0   1.000e+00 4.663e-05 |
  8713 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.511e-07 1.775e-08   3.955e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  8714 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.511e-07 1.774e-08   3.976e-05  1859   141  |   0   1.000e+00 4.748e-05 |
  8715 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  1.510e-07 1.773e-08   3.911e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8716 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.510e-07 1.773e-08   3.888e-05  1859   141  |   0   1.000e+00 4.654e-05 |
  8717 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  1.509e-07 1.772e-08   3.948e-05  1859   141  |   0   1.000e+00 4.695e-05 |
  8718 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.509e-07 1.772e-08   3.967e-05  1859   141  |   0   1.000e+00 4.741e-05 |
  8719 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.508e-07 1.771e-08   3.918e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8720 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.508e-07 1.770e-08   3.902e-05  1859   141  |   0   1.000e+00 4.666e-05 |
  8721 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.507e-07 1.770e-08   3.958e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8722 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  1.507e-07 1.769e-08   3.979e-05  1859   141  |   0   1.000e+00 4.751e-05 |
  8723 3.726e-01 | 2.621e-01   785       1    desired_  +1.121e-08  1.506e-07 1.769e-08   3.909e-05  1859   141  |   0   1.000e+00 4.701e-05 |
  8724 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.506e-07 1.768e-08   3.883e-05  1859   141  |   0   1.000e+00 4.650e-05 |
  8725 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  1.505e-07 1.767e-08   3.944e-05  1859   141  |   0   1.000e+00 4.692e-05 |
  8726 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  1.505e-07 1.767e-08   3.963e-05  1859   141  |   0   1.000e+00 4.737e-05 |
  8727 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.504e-07 1.766e-08   3.921e-05  1859   141  |   0   1.000e+00 4.712e-05 |
  8728 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.504e-07 1.765e-08   3.909e-05  1859   141  |   0   1.000e+00 4.672e-05 |
  8729 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.503e-07 1.765e-08   3.959e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  8730 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  1.502e-07 1.764e-08   3.980e-05  1859   141  |   0   1.000e+00 4.751e-05 |
  8731 3.726e-01 | 2.621e-01   785       1    desired_  +1.120e-08  1.502e-07 1.764e-08   3.909e-05  1859   141  |   0   1.000e+00 4.701e-05 |
  8732 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.501e-07 1.763e-08   3.881e-05  1859   141  |   0   1.000e+00 4.649e-05 |
  8733 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  1.501e-07 1.762e-08   3.943e-05  1859   141  |   0   1.000e+00 4.692e-05 |
  8734 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  1.500e-07 1.762e-08   3.962e-05  1859   141  |   0   1.000e+00 4.737e-05 |
  8735 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.500e-07 1.761e-08   3.922e-05  1859   141  |   0   1.000e+00 4.713e-05 |
  8736 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.499e-07 1.761e-08   3.911e-05  1859   141  |   0   1.000e+00 4.673e-05 |
  8737 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  1.499e-07 1.760e-08   3.958e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8738 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  1.498e-07 1.759e-08   3.977e-05  1859   141  |   0   1.000e+00 4.748e-05 |
  8739 3.726e-01 | 2.621e-01   785       1    desired_  +1.122e-08  1.498e-07 1.759e-08   3.911e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8740 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  1.497e-07 1.758e-08   3.885e-05  1859   141  |   0   1.000e+00 4.652e-05 |
  8741 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  1.497e-07 1.758e-08   3.946e-05  1859   141  |   0   1.000e+00 4.695e-05 |
  8742 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.496e-07 1.757e-08   3.965e-05  1859   141  |   0   1.000e+00 4.740e-05 |
  8743 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  1.496e-07 1.756e-08   3.920e-05  1859   141  |   0   1.000e+00 4.712e-05 |
  8744 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.495e-07 1.756e-08   3.906e-05  1859   141  |   0   1.000e+00 4.668e-05 |
  8745 3.726e-01 | 2.621e-01   785       1    desired_  +1.166e-08  1.495e-07 1.755e-08   3.960e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8746 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  1.494e-07 1.755e-08   3.982e-05  1859   141  |   0   1.000e+00 4.752e-05 |
  8747 3.726e-01 | 2.621e-01   785       1    desired_  +1.117e-08  1.494e-07 1.754e-08   3.907e-05  1859   141  |   0   1.000e+00 4.697e-05 |
  8748 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  1.493e-07 1.753e-08   3.878e-05  1859   141  |   0   1.000e+00 4.648e-05 |
  8749 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  1.493e-07 1.753e-08   3.941e-05  1859   141  |   0   1.000e+00 4.693e-05 |
  8750 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  1.492e-07 1.752e-08   3.959e-05  1859   141  |   0   1.000e+00 4.737e-05 |
  8751 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  1.492e-07 1.752e-08   3.924e-05  1859   141  |   0   1.000e+00 4.717e-05 |
  8752 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.491e-07 1.751e-08   3.915e-05  1859   141  |   0   1.000e+00 4.674e-05 |
  8753 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  1.491e-07 1.750e-08   3.955e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  8754 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.490e-07 1.750e-08   3.972e-05  1859   141  |   0   1.000e+00 4.741e-05 |
  8755 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  1.490e-07 1.749e-08   3.914e-05  1859   141  |   0   1.000e+00 4.701e-05 |
  8756 3.726e-01 | 2.621e-01   785       1    desired_  +1.140e-08  1.489e-07 1.749e-08   3.892e-05  1859   141  |   0   1.000e+00 4.662e-05 |
  8757 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.489e-07 1.748e-08   3.951e-05  1859   141  |   0   1.000e+00 4.706e-05 |
  8758 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  1.488e-07 1.747e-08   3.971e-05  1859   141  |   0   1.000e+00 4.747e-05 |
  8759 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.488e-07 1.747e-08   3.915e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8760 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.487e-07 1.746e-08   3.895e-05  1859   141  |   0   1.000e+00 4.659e-05 |
  8761 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  1.487e-07 1.746e-08   3.953e-05  1859   141  |   0   1.000e+00 4.695e-05 |
  8762 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.486e-07 1.745e-08   3.973e-05  1859   141  |   0   1.000e+00 4.743e-05 |
  8763 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  1.486e-07 1.744e-08   3.913e-05  1859   141  |   0   1.000e+00 4.701e-05 |
  8764 3.726e-01 | 2.621e-01   785       1    desired_  +1.139e-08  1.485e-07 1.744e-08   3.892e-05  1859   141  |   0   1.000e+00 4.661e-05 |
  8765 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  1.485e-07 1.743e-08   3.951e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8766 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.484e-07 1.743e-08   3.971e-05  1859   141  |   0   1.000e+00 4.748e-05 |
  8767 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  1.484e-07 1.742e-08   3.915e-05  1859   141  |   0   1.000e+00 4.712e-05 |
  8768 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.483e-07 1.741e-08   3.896e-05  1859   141  |   0   1.000e+00 4.657e-05 |
  8769 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  1.483e-07 1.741e-08   3.953e-05  1859   141  |   0   1.000e+00 4.692e-05 |
  8770 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  1.482e-07 1.740e-08   3.974e-05  1859   141  |   0   1.000e+00 4.741e-05 |
  8771 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  1.482e-07 1.740e-08   3.913e-05  1859   141  |   0   1.000e+00 4.698e-05 |
  8772 3.726e-01 | 2.621e-01   785       1    desired_  +1.142e-08  1.481e-07 1.739e-08   3.892e-05  1859   141  |   0   1.000e+00 4.663e-05 |
  8773 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.480e-07 1.738e-08   3.951e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  8774 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  1.480e-07 1.738e-08   3.971e-05  1859   141  |   0   1.000e+00 4.744e-05 |
  8775 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.479e-07 1.737e-08   3.915e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8776 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.479e-07 1.737e-08   3.896e-05  1859   141  |   0   1.000e+00 4.663e-05 |
  8777 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.478e-07 1.736e-08   3.954e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  8778 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.478e-07 1.735e-08   3.974e-05  1859   141  |   0   1.000e+00 4.749e-05 |
  8779 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  1.477e-07 1.735e-08   3.913e-05  1859   141  |   0   1.000e+00 4.706e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8780 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.477e-07 1.734e-08   3.890e-05  1859   141  |   0   1.000e+00 4.655e-05 |
