
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1530 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 8.671e-12  a   3.465e-11    1.252e-05/1.252e-05         2/   2       0/   0  |   0   1.000e+00 2.370e-05 |
  1531 2.169e-01 | 1.735e+01  1.54e-02 116 8.232e-12 8.588e-12  a   3.465e-11    1.246e-05/1.246e-05         2/   2       0/   0  |   0   1.000e+00 2.358e-05 |
  1532 2.169e-01 | 1.735e+01  1.54e-02 116 8.234e-12 8.506e-12  a   3.465e-11    1.240e-05/1.240e-05         2/   2       0/   0  |   0   1.000e+00 2.347e-05 |
  1533 2.169e-01 | 1.735e+01  1.54e-02 116 8.234e-12 8.425e-12  a   3.465e-11    1.234e-05/1.234e-05         2/   2       0/   0  |   0   1.000e+00 2.336e-05 |
  1534 2.169e-01 | 1.735e+01  1.54e-02 116 8.235e-12 8.345e-12  a   3.465e-11    1.228e-05/1.228e-05         2/   2       0/   0  |   0   1.000e+00 2.325e-05 |
  1535 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 8.266e-12  a   3.465e-11    1.222e-05/1.222e-05         2/   2       0/   0  |   0   1.000e+00 2.314e-05 |
  1536 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 8.187e-12  a   2.772e-11    1.216e-05/1.216e-05         2/   2       0/   0  |   0   1.000e+00 2.303e-05 |
  1537 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 8.109e-12  a   2.772e-11    1.210e-05/1.210e-05         2/   2       0/   0  |   0   1.000e+00 2.292e-05 |
  1538 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 8.032e-12  a   2.772e-11    1.205e-05/1.205e-05         2/   2       0/   0  |   0   1.000e+00 2.281e-05 |
  1539 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.956e-12  a   2.772e-11    1.199e-05/1.199e-05         2/   2       0/   0  |   0   1.000e+00 2.270e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1540 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.880e-12  a   2.772e-11    1.193e-05/1.193e-05         2/   2       0/   0  |   0   1.000e+00 2.259e-05 |
  1541 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 7.805e-12  a   2.772e-11    1.187e-05/1.187e-05         2/   2       0/   0  |   0   1.000e+00 2.248e-05 |
  1542 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 7.730e-12  a   2.772e-11    1.182e-05/1.182e-05         2/   2       0/   0  |   0   1.000e+00 2.237e-05 |
  1543 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.657e-12  a   2.772e-11    1.176e-05/1.176e-05         2/   2       0/   0  |   0   1.000e+00 2.227e-05 |
  1544 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 7.584e-12  a   2.772e-11    1.171e-05/1.171e-05         2/   2       0/   0  |   0   1.000e+00 2.216e-05 |
  1545 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.512e-12  a   2.772e-11    1.165e-05/1.165e-05         2/   2       0/   0  |   0   1.000e+00 2.206e-05 |
  1546 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.440e-12  a   2.772e-11    1.159e-05/1.159e-05         2/   2       0/   0  |   0   1.000e+00 2.195e-05 |
  1547 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.370e-12  a   2.772e-11    1.154e-05/1.154e-05         2/   2       0/   0  |   0   1.000e+00 2.185e-05 |
  1548 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 7.299e-12  a   2.772e-11    1.148e-05/1.148e-05         2/   2       0/   0  |   0   1.000e+00 2.174e-05 |
  1549 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.230e-12  a   2.772e-11    1.143e-05/1.143e-05         2/   2       0/   0  |   0   1.000e+00 2.164e-05 |
  1550 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.161e-12  a   2.772e-11    1.137e-05/1.137e-05         2/   2       0/   0  |   0   1.000e+00 2.153e-05 |
  1551 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.093e-12  a   2.772e-11    1.132e-05/1.132e-05         2/   2       0/   0  |   0   1.000e+00 2.143e-05 |
  1552 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 7.025e-12  a   2.772e-11    1.127e-05/1.127e-05         2/   2       0/   0  |   0   1.000e+00 2.133e-05 |
  1553 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 6.959e-12  a   2.772e-11    1.121e-05/1.121e-05         2/   2       0/   0  |   0   1.000e+00 2.123e-05 |
  1554 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 6.892e-12  a   2.772e-11    1.116e-05/1.116e-05         2/   2       0/   0  |   0   1.000e+00 2.113e-05 |
  1555 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 6.827e-12  a   2.772e-11    1.111e-05/1.111e-05         2/   2       0/   0  |   0   1.000e+00 2.103e-05 |
  1556 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 6.762e-12  a   2.772e-11    1.105e-05/1.105e-05         2/   2       0/   0  |   0   1.000e+00 2.093e-05 |
  1557 2.169e-01 | 1.735e+01  1.54e-02 117 6.586e-12 6.697e-12  a   2.772e-11    1.100e-05/1.100e-05         2/   2       0/   0  |   0   1.000e+00 2.083e-05 |
  1558 2.169e-01 | 1.735e+01  1.54e-02 117 6.587e-12 6.634e-12  a   2.772e-11    1.095e-05/1.095e-05         2/   2       0/   0  |   0   1.000e+00 2.073e-05 |
  1559 2.169e-01 | 1.735e+01  1.54e-02 118 5.268e-12 6.570e-12  a   2.218e-11    1.089e-05/1.089e-05         2/   2       0/   0  |   0   1.000e+00 2.063e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1560 2.169e-01 | 1.735e+01  1.54e-02 118 5.270e-12 6.508e-12  a   2.218e-11    1.084e-05/1.084e-05         2/   2       0/   0  |   0   1.000e+00 2.053e-05 |
  1561 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 6.446e-12  a   2.218e-11    1.079e-05/1.079e-05         2/   2       0/   0  |   0   1.000e+00 2.043e-05 |
  1562 2.169e-01 | 1.735e+01  1.54e-02 118 5.268e-12 6.385e-12  a   2.218e-11    1.074e-05/1.074e-05         2/   2       0/   0  |   0   1.000e+00 2.033e-05 |
  1563 2.169e-01 | 1.735e+01  1.54e-02 118 5.270e-12 6.324e-12  a   2.218e-11    1.069e-05/1.069e-05         2/   2       0/   0  |   0   1.000e+00 2.024e-05 |
  1564 2.169e-01 | 1.735e+01  1.54e-02 118 5.271e-12 6.264e-12  a   2.218e-11    1.064e-05/1.064e-05         2/   2       0/   0  |   0   1.000e+00 2.014e-05 |
  1565 2.169e-01 | 1.735e+01  1.54e-02 118 5.270e-12 6.204e-12  a   2.218e-11    1.059e-05/1.059e-05         2/   2       0/   0  |   0   1.000e+00 2.004e-05 |
  1566 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 6.145e-12  a   2.218e-11    1.054e-05/1.054e-05         2/   2       0/   0  |   0   1.000e+00 1.995e-05 |
  1567 2.169e-01 | 1.735e+01  1.54e-02 118 5.268e-12 6.086e-12  a   2.218e-11    1.049e-05/1.049e-05         2/   2       0/   0  |   0   1.000e+00 1.985e-05 |
  1568 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 6.029e-12  a   2.218e-11    1.044e-05/1.044e-05         2/   2       0/   0  |   0   1.000e+00 1.976e-05 |
  1569 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.971e-12  a   2.218e-11    1.039e-05/1.039e-05         2/   2       0/   0  |   0   1.000e+00 1.966e-05 |
  1570 2.169e-01 | 1.735e+01  1.54e-02 118 5.268e-12 5.914e-12  a   2.218e-11    1.034e-05/1.034e-05         2/   2       0/   0  |   0   1.000e+00 1.957e-05 |
  1571 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.858e-12  a   2.218e-11    1.029e-05/1.029e-05         2/   2       0/   0  |   0   1.000e+00 1.948e-05 |
  1572 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.802e-12  a   2.218e-11    1.024e-05/1.024e-05         2/   2       0/   0  |   0   1.000e+00 1.938e-05 |
  1573 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.747e-12  a   2.218e-11    1.019e-05/1.019e-05         2/   2       0/   0  |   0   1.000e+00 1.929e-05 |
  1574 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.692e-12  a   2.218e-11    1.014e-05/1.014e-05         2/   2       0/   0  |   0   1.000e+00 1.920e-05 |
  1575 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.638e-12  a   2.218e-11    1.009e-05/1.009e-05         2/   2       0/   0  |   0   1.000e+00 1.911e-05 |
  1576 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.584e-12  a   2.218e-11    1.004e-05/1.004e-05         2/   2       0/   0  |   0   1.000e+00 1.902e-05 |
  1577 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.531e-12  a   2.218e-11    9.996e-06/9.996e-06         2/   2       0/   0  |   0   1.000e+00 1.893e-05 |
  1578 2.169e-01 | 1.735e+01  1.54e-02 118 5.270e-12 5.479e-12  a   2.218e-11    9.949e-06/9.949e-06         2/   2       0/   0  |   0   1.000e+00 1.884e-05 |
  1579 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.427e-12  a   2.218e-11    9.901e-06/9.901e-06         2/   2       0/   0  |   0   1.000e+00 1.875e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1580 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.375e-12  a   2.218e-11    9.854e-06/9.854e-06         2/   2       0/   0  |   0   1.000e+00 1.866e-05 |
  1581 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.324e-12  a   2.218e-11    9.807e-06/9.807e-06         2/   2       0/   0  |   0   1.000e+00 1.857e-05 |
  1582 2.169e-01 | 1.735e+01  1.54e-02 118 5.269e-12 5.273e-12  a   2.218e-11    9.760e-06/9.760e-06         2/   2       0/   0  |   0   1.000e+00 1.848e-05 |
  1583 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 5.223e-12  a   1.774e-11    9.714e-06/9.714e-06         2/   2       0/   0  |   0   1.000e+00 1.839e-05 |
  1584 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 5.173e-12  a   1.774e-11    9.667e-06/9.667e-06         2/   2       0/   0  |   0   1.000e+00 1.830e-05 |
  1585 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 5.124e-12  a   1.774e-11    9.621e-06/9.621e-06         2/   2       0/   0  |   0   1.000e+00 1.822e-05 |
  1586 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 5.075e-12  a   1.774e-11    9.575e-06/9.575e-06         2/   2       0/   0  |   0   1.000e+00 1.813e-05 |
  1587 2.169e-01 | 1.735e+01  1.54e-02 119 4.217e-12 5.027e-12  a   1.774e-11    9.530e-06/9.530e-06         2/   2       0/   0  |   0   1.000e+00 1.804e-05 |
  1588 2.169e-01 | 1.735e+01  1.54e-02 119 4.217e-12 4.979e-12  a   1.774e-11    9.484e-06/9.484e-06         2/   2       0/   0  |   0   1.000e+00 1.796e-05 |
  1589 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.932e-12  a   1.774e-11    9.439e-06/9.439e-06         2/   2       0/   0  |   0   1.000e+00 1.787e-05 |
  1590 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.885e-12  a   1.774e-11    9.394e-06/9.394e-06         2/   2       0/   0  |   0   1.000e+00 1.779e-05 |
  1591 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 4.838e-12  a   1.774e-11    9.349e-06/9.349e-06         2/   2       0/   0  |   0   1.000e+00 1.770e-05 |
  1592 2.169e-01 | 1.735e+01  1.54e-02 119 4.217e-12 4.792e-12  a   1.774e-11    9.304e-06/9.304e-06         2/   2       0/   0  |   0   1.000e+00 1.762e-05 |
  1593 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.747e-12  a   1.774e-11    9.260e-06/9.260e-06         2/   2       0/   0  |   0   1.000e+00 1.753e-05 |
  1594 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 4.701e-12  a   1.774e-11    9.216e-06/9.216e-06         2/   2       0/   0  |   0   1.000e+00 1.745e-05 |
  1595 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.657e-12  a   1.774e-11    9.172e-06/9.172e-06         2/   2       0/   0  |   0   1.000e+00 1.736e-05 |
  1596 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.612e-12  a   1.774e-11    9.128e-06/9.128e-06         2/   2       0/   0  |   0   1.000e+00 1.728e-05 |
  1597 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.568e-12  a   1.774e-11    9.085e-06/9.085e-06         2/   2       0/   0  |   0   1.000e+00 1.720e-05 |
  1598 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.525e-12  a   1.774e-11    9.041e-06/9.041e-06         2/   2       0/   0  |   0   1.000e+00 1.712e-05 |
  1599 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 4.482e-12  a   1.774e-11    8.998e-06/8.998e-06         2/   2       0/   0  |   0   1.000e+00 1.704e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1600 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 4.439e-12  a   1.774e-11    8.955e-06/8.955e-06         2/   2       0/   0  |   0   1.000e+00 1.695e-05 |
  1601 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.397e-12  a   1.774e-11    8.913e-06/8.913e-06         2/   2       0/   0  |   0   1.000e+00 1.687e-05 |
  1602 2.169e-01 | 1.735e+01  1.54e-02 119 4.216e-12 4.355e-12  a   1.774e-11    8.870e-06/8.870e-06         2/   2       0/   0  |   0   1.000e+00 1.679e-05 |
  1603 2.169e-01 | 1.735e+01  1.54e-02 119 4.214e-12 4.314e-12  a   1.774e-11    8.828e-06/8.828e-06         2/   2       0/   0  |   0   1.000e+00 1.671e-05 |
  1604 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 4.273e-12  a   1.774e-11    8.786e-06/8.786e-06         2/   2       0/   0  |   0   1.000e+00 1.663e-05 |
  1605 2.169e-01 | 1.735e+01  1.54e-02 119 4.215e-12 4.232e-12  a   1.774e-11    8.744e-06/8.744e-06         2/   2       0/   0  |   0   1.000e+00 1.655e-05 |
  1606 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 4.192e-12  a   1.419e-11    8.702e-06/8.702e-06         2/   2       0/   0  |   0   1.000e+00 1.648e-05 |
  1607 2.169e-01 | 1.735e+01  1.54e-02 120 3.373e-12 4.152e-12  a   1.419e-11    8.660e-06/8.660e-06         2/   2       0/   0  |   0   1.000e+00 1.640e-05 |
  1608 2.169e-01 | 1.735e+01  1.54e-02 120 3.371e-12 4.112e-12  a   1.419e-11    8.619e-06/8.619e-06         2/   2       0/   0  |   0   1.000e+00 1.632e-05 |
  1609 2.169e-01 | 1.735e+01  1.54e-02 120 3.373e-12 4.073e-12  a   1.419e-11    8.578e-06/8.578e-06         2/   2       0/   0  |   0   1.000e+00 1.624e-05 |
  1610 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 4.034e-12  a   1.419e-11    8.537e-06/8.537e-06         2/   2       0/   0  |   0   1.000e+00 1.616e-05 |
  1611 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.996e-12  a   1.419e-11    8.496e-06/8.496e-06         2/   2       0/   0  |   0   1.000e+00 1.609e-05 |
  1612 2.169e-01 | 1.735e+01  1.54e-02 120 3.371e-12 3.958e-12  a   1.419e-11    8.456e-06/8.456e-06         2/   2       0/   0  |   0   1.000e+00 1.601e-05 |
  1613 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.920e-12  a   1.419e-11    8.415e-06/8.415e-06         2/   2       0/   0  |   0   1.000e+00 1.593e-05 |
  1614 2.169e-01 | 1.735e+01  1.54e-02 120 3.373e-12 3.883e-12  a   1.419e-11    8.375e-06/8.375e-06         2/   2       0/   0  |   0   1.000e+00 1.586e-05 |
  1615 2.169e-01 | 1.735e+01  1.54e-02 120 3.371e-12 3.846e-12  a   1.419e-11    8.335e-06/8.335e-06         2/   2       0/   0  |   0   1.000e+00 1.578e-05 |
  1616 2.169e-01 | 1.735e+01  1.54e-02 120 3.373e-12 3.809e-12  a   1.419e-11    8.296e-06/8.296e-06         2/   2       0/   0  |   0   1.000e+00 1.571e-05 |
  1617 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.773e-12  a   1.419e-11    8.256e-06/8.256e-06         2/   2       0/   0  |   0   1.000e+00 1.563e-05 |
  1618 2.169e-01 | 1.735e+01  1.54e-02 120 3.371e-12 3.737e-12  a   1.419e-11    8.217e-06/8.217e-06         2/   2       0/   0  |   0   1.000e+00 1.556e-05 |
  1619 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.702e-12  a   1.419e-11    8.177e-06/8.177e-06         2/   2       0/   0  |   0   1.000e+00 1.548e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1620 2.169e-01 | 1.735e+01  1.54e-02 120 3.373e-12 3.666e-12  a   1.419e-11    8.138e-06/8.138e-06         2/   2       0/   0  |   0   1.000e+00 1.541e-05 |
  1621 2.169e-01 | 1.735e+01  1.54e-02 120 3.374e-12 3.631e-12  a   1.419e-11    8.100e-06/8.100e-06         2/   2       0/   0  |   0   1.000e+00 1.533e-05 |
  1622 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.597e-12  a   1.419e-11    8.061e-06/8.061e-06         2/   2       0/   0  |   0   1.000e+00 1.526e-05 |
  1623 2.169e-01 | 1.735e+01  1.54e-02 120 3.371e-12 3.563e-12  a   1.419e-11    8.023e-06/8.023e-06         2/   2       0/   0  |   0   1.000e+00 1.519e-05 |
  1624 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.529e-12  a   1.419e-11    7.984e-06/7.984e-06         2/   2       0/   0  |   0   1.000e+00 1.512e-05 |
  1625 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.495e-12  a   1.419e-11    7.946e-06/7.946e-06         2/   2       0/   0  |   0   1.000e+00 1.504e-05 |
  1626 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.462e-12  a   1.419e-11    7.908e-06/7.908e-06         2/   2       0/   0  |   0   1.000e+00 1.497e-05 |
  1627 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.429e-12  a   1.419e-11    7.871e-06/7.871e-06         2/   2       0/   0  |   0   1.000e+00 1.490e-05 |
  1628 2.169e-01 | 1.735e+01  1.54e-02 120 3.372e-12 3.396e-12  a   1.419e-11    7.833e-06/7.833e-06         2/   2       0/   0  |   0   1.000e+00 1.483e-05 |
  1629 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 3.364e-12  a   1.135e-11    7.796e-06/7.796e-06         2/   2       0/   0  |   0   1.000e+00 1.476e-05 |
  1630 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 3.332e-12  a   1.135e-11    7.758e-06/7.758e-06         2/   2       0/   0  |   0   1.000e+00 1.469e-05 |
  1631 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 3.300e-12  a   1.135e-11    7.721e-06/7.721e-06         2/   2       0/   0  |   0   1.000e+00 1.462e-05 |
  1632 2.169e-01 | 1.735e+01  1.54e-02 121 2.699e-12 3.269e-12  a   1.135e-11    7.685e-06/7.685e-06         2/   2       0/   0  |   0   1.000e+00 1.455e-05 |
  1633 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 3.238e-12  a   1.135e-11    7.648e-06/7.648e-06         2/   2       0/   0  |   0   1.000e+00 1.448e-05 |
  1634 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 3.207e-12  a   1.135e-11    7.611e-06/7.611e-06         2/   2       0/   0  |   0   1.000e+00 1.441e-05 |
  1635 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 3.176e-12  a   1.135e-11    7.575e-06/7.575e-06         2/   2       0/   0  |   0   1.000e+00 1.434e-05 |
  1636 2.169e-01 | 1.735e+01  1.54e-02 121 2.699e-12 3.146e-12  a   1.135e-11    7.539e-06/7.539e-06         2/   2       0/   0  |   0   1.000e+00 1.427e-05 |
  1637 2.169e-01 | 1.735e+01  1.54e-02 121 2.696e-12 3.116e-12  a   1.135e-11    7.503e-06/7.503e-06         2/   2       0/   0  |   0   1.000e+00 1.421e-05 |
  1638 2.169e-01 | 1.735e+01  1.54e-02 121 2.699e-12 3.087e-12  a   1.135e-11    7.467e-06/7.467e-06         2/   2       0/   0  |   0   1.000e+00 1.414e-05 |
  1639 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 3.057e-12  a   1.135e-11    7.432e-06/7.432e-06         2/   2       0/   0  |   0   1.000e+00 1.407e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1640 2.169e-01 | 1.735e+01  1.54e-02 121 2.699e-12 3.028e-12  a   1.135e-11    7.396e-06/7.396e-06         2/   2       0/   0  |   0   1.000e+00 1.400e-05 |
  1641 2.169e-01 | 1.735e+01  1.54e-02 121 2.697e-12 2.999e-12  a   1.135e-11    7.361e-06/7.361e-06         2/   2       0/   0  |   0   1.000e+00 1.394e-05 |
  1642 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 2.971e-12  a   1.135e-11    7.326e-06/7.326e-06         2/   2       0/   0  |   0   1.000e+00 1.387e-05 |
  1643 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 2.942e-12  a   1.135e-11    7.291e-06/7.291e-06         2/   2       0/   0  |   0   1.000e+00 1.380e-05 |
  1644 2.169e-01 | 1.735e+01  1.54e-02 121 2.699e-12 2.914e-12  a   1.135e-11    7.256e-06/7.256e-06         2/   2       0/   0  |   0   1.000e+00 1.374e-05 |
  1645 2.169e-01 | 1.735e+01  1.54e-02 121 2.699e-12 2.887e-12  a   1.135e-11    7.221e-06/7.221e-06         2/   2       0/   0  |   0   1.000e+00 1.367e-05 |
  1646 2.169e-01 | 1.735e+01  1.54e-02 121 2.697e-12 2.859e-12  a   1.135e-11    7.187e-06/7.187e-06         2/   2       0/   0  |   0   1.000e+00 1.361e-05 |
  1647 2.169e-01 | 1.735e+01  1.54e-02 121 2.697e-12 2.832e-12  a   1.135e-11    7.153e-06/7.153e-06         2/   2       0/   0  |   0   1.000e+00 1.354e-05 |
  1648 2.169e-01 | 1.735e+01  1.54e-02 121 2.699e-12 2.805e-12  a   1.135e-11    7.119e-06/7.119e-06         2/   2       0/   0  |   0   1.000e+00 1.348e-05 |
  1649 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 2.778e-12  a   1.135e-11    7.085e-06/7.085e-06         2/   2       0/   0  |   0   1.000e+00 1.341e-05 |
  1650 2.169e-01 | 1.735e+01  1.54e-02 121 2.699e-12 2.752e-12  a   1.135e-11    7.051e-06/7.051e-06         2/   2       0/   0  |   0   1.000e+00 1.335e-05 |
  1651 2.169e-01 | 1.735e+01  1.54e-02 121 2.696e-12 2.726e-12  a   1.135e-11    7.017e-06/7.017e-06         2/   2       0/   0  |   0   1.000e+00 1.329e-05 |
  1652 2.169e-01 | 1.735e+01  1.54e-02 121 2.698e-12 2.700e-12  a   1.135e-11    6.984e-06/6.984e-06         2/   2       0/   0  |   0   1.000e+00 1.322e-05 |
  1653 2.169e-01 | 1.735e+01  1.54e-02 122 2.157e-12 2.674e-12  a   9.084e-12    6.950e-06/6.950e-06         2/   2       0/   0  |   0   1.000e+00 1.316e-05 |
  1654 2.169e-01 | 1.735e+01  1.54e-02 122 2.159e-12 2.649e-12  a   9.084e-12    6.917e-06/6.917e-06         2/   2       0/   0  |   0   1.000e+00 1.310e-05 |
  1655 2.169e-01 | 1.735e+01  1.54e-02 122 2.159e-12 2.623e-12  a   9.084e-12    6.884e-06/6.884e-06         2/   2       0/   0  |   0   1.000e+00 1.303e-05 |
  1656 2.169e-01 | 1.735e+01  1.54e-02 122 2.160e-12 2.599e-12  a   9.084e-12    6.851e-06/6.851e-06         2/   2       0/   0  |   0   1.000e+00 1.297e-05 |
  1657 2.169e-01 | 1.735e+01  1.54e-02 122 2.158e-12 2.574e-12  a   9.084e-12    6.819e-06/6.819e-06         2/   2       0/   0  |   0   1.000e+00 1.291e-05 |
  1658 2.169e-01 | 1.735e+01  1.54e-02 122 2.158e-12 2.549e-12  a   9.084e-12    6.786e-06/6.786e-06         2/   2       0/   0  |   0   1.000e+00 1.285e-05 |
  1659 2.169e-01 | 1.735e+01  1.54e-02 122 2.158e-12 2.525e-12  a   9.084e-12    6.754e-06/6.754e-06         2/   2       0/   0  |   0   1.000e+00 1.279e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1660 2.169e-01 | 1.735e+01  1.54e-02 122 2.157e-12 2.501e-12  a   9.084e-12    6.722e-06/6.722e-06         2/   2       0/   0  |   0   1.000e+00 1.273e-05 |
