
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  2420 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.896e-11  a   5.604e-12    5.688e-06/5.688e-06         3/   3       0/   0  |   0   1.000e+00 7.370e-06 |
  2421 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.887e-11  a   5.604e-12    5.673e-06/5.673e-06         3/   3       0/   0  |   0   1.000e+00 7.351e-06 |
  2422 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.877e-11  a   5.604e-12    5.659e-06/5.659e-06         3/   3       0/   0  |   0   1.000e+00 7.332e-06 |
  2423 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.868e-11  a   5.604e-12    5.645e-06/5.645e-06         3/   3       0/   0  |   0   1.000e+00 7.314e-06 |
  2424 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.858e-11  a   5.604e-12    5.630e-06/5.630e-06         3/   3       0/   0  |   0   1.000e+00 7.295e-06 |
  2425 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.849e-11  a   4.483e-12    5.616e-06/5.616e-06         3/   3       0/   0  |   0   1.000e+00 7.276e-06 |
  2426 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.839e-11  a   4.483e-12    5.602e-06/5.602e-06         3/   3       0/   0  |   0   1.000e+00 7.258e-06 |
  2427 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.830e-11  a   4.483e-12    5.588e-06/5.588e-06         3/   3       0/   0  |   0   1.000e+00 7.239e-06 |
  2428 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.821e-11  a   4.483e-12    5.573e-06/5.573e-06         3/   3       0/   0  |   0   1.000e+00 7.221e-06 |
  2429 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.811e-11  a   4.483e-12    5.559e-06/5.559e-06         3/   3       0/   0  |   0   1.000e+00 7.203e-06 |
  2430 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.802e-11  a   4.483e-12    5.545e-06/5.545e-06         3/   3       0/   0  |   0   1.000e+00 7.184e-06 |
  2431 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.793e-11  a   4.483e-12    5.531e-06/5.531e-06         3/   3       0/   0  |   0   1.000e+00 7.166e-06 |
  2432 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.784e-11  a   4.483e-12    5.517e-06/5.517e-06         3/   3       0/   0  |   0   1.000e+00 7.148e-06 |
  2433 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.775e-11  a   4.483e-12    5.503e-06/5.503e-06         3/   3       0/   0  |   0   1.000e+00 7.130e-06 |
  2434 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.766e-11  a   4.483e-12    5.489e-06/5.489e-06         3/   3       0/   0  |   0   1.000e+00 7.111e-06 |
  2435 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.757e-11  a   4.483e-12    5.475e-06/5.475e-06         3/   3       0/   0  |   0   1.000e+00 7.093e-06 |
  2436 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.748e-11  a   4.483e-12    5.461e-06/5.461e-06         3/   3       0/   0  |   0   1.000e+00 7.075e-06 |
  2437 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.739e-11  a   4.483e-12    5.447e-06/5.447e-06         3/   3       0/   0  |   0   1.000e+00 7.057e-06 |
  2438 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.730e-11  a   4.483e-12    5.434e-06/5.434e-06         3/   3       0/   0  |   0   1.000e+00 7.039e-06 |
  2439 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.721e-11  a   4.483e-12    5.420e-06/5.420e-06         3/   3       0/   0  |   0   1.000e+00 7.021e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2440 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.713e-11  a   4.483e-12    5.406e-06/5.406e-06         3/   3       0/   0  |   0   1.000e+00 7.004e-06 |
  2441 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.704e-11  a   4.483e-12    5.392e-06/5.392e-06         3/   3       0/   0  |   0   1.000e+00 6.986e-06 |
  2442 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.695e-11  a   4.483e-12    5.379e-06/5.379e-06         3/   3       0/   0  |   0   1.000e+00 6.968e-06 |
  2443 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.687e-11  a   4.483e-12    5.365e-06/5.365e-06         3/   3       0/   0  |   0   1.000e+00 6.950e-06 |
  2444 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.678e-11  a   4.483e-12    5.351e-06/5.351e-06         3/   3       0/   0  |   0   1.000e+00 6.933e-06 |
  2445 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.670e-11  a   4.483e-12    5.338e-06/5.338e-06         3/   3       0/   0  |   0   1.000e+00 6.915e-06 |
  2446 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.661e-11  a   4.483e-12    5.324e-06/5.324e-06         3/   3       0/   0  |   0   1.000e+00 6.897e-06 |
  2447 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.653e-11  a   4.483e-12    5.311e-06/5.311e-06         3/   3       0/   0  |   0   1.000e+00 6.880e-06 |
  2448 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.644e-11  a   4.483e-12    5.297e-06/5.297e-06         3/   3       0/   0  |   0   1.000e+00 6.862e-06 |
  2449 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.636e-11  a   4.483e-12    5.284e-06/5.284e-06         3/   3       0/   0  |   0   1.000e+00 6.845e-06 |
  2450 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.628e-11  a   4.483e-12    5.270e-06/5.270e-06         3/   3       0/   0  |   0   1.000e+00 6.827e-06 |
  2451 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.619e-11  a   4.483e-12    5.257e-06/5.257e-06         3/   3       0/   0  |   0   1.000e+00 6.810e-06 |
  2452 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.611e-11  a   4.483e-12    5.244e-06/5.244e-06         3/   3       0/   0  |   0   1.000e+00 6.793e-06 |
  2453 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.603e-11  a   4.483e-12    5.230e-06/5.230e-06         3/   3       0/   0  |   0   1.000e+00 6.775e-06 |
  2454 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.595e-11  a   4.483e-12    5.217e-06/5.217e-06         3/   3       0/   0  |   0   1.000e+00 6.758e-06 |
  2455 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.587e-11  a   4.483e-12    5.204e-06/5.204e-06         3/   3       0/   0  |   0   1.000e+00 6.741e-06 |
  2456 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.579e-11  a   4.483e-12    5.191e-06/5.191e-06         3/   3       0/   0  |   0   1.000e+00 6.724e-06 |
  2457 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.571e-11  a   4.483e-12    5.177e-06/5.177e-06         3/   3       0/   0  |   0   1.000e+00 6.707e-06 |
  2458 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.563e-11  a   4.483e-12    5.164e-06/5.164e-06         3/   3       0/   0  |   0   1.000e+00 6.690e-06 |
  2459 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.555e-11  a   4.483e-12    5.151e-06/5.151e-06         3/   3       0/   0  |   0   1.000e+00 6.673e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2460 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.547e-11  a   4.483e-12    5.138e-06/5.138e-06         3/   3       0/   0  |   0   1.000e+00 6.656e-06 |
  2461 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.539e-11  a   4.483e-12    5.125e-06/5.125e-06         3/   3       0/   0  |   0   1.000e+00 6.639e-06 |
  2462 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.531e-11  a   4.483e-12    5.112e-06/5.112e-06         3/   3       0/   0  |   0   1.000e+00 6.622e-06 |
  2463 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.523e-11  a   4.483e-12    5.099e-06/5.099e-06         3/   3       0/   0  |   0   1.000e+00 6.605e-06 |
  2464 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.516e-11  a   4.483e-12    5.086e-06/5.086e-06         3/   3       0/   0  |   0   1.000e+00 6.588e-06 |
  2465 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.508e-11  a   4.483e-12    5.073e-06/5.073e-06         3/   3       0/   0  |   0   1.000e+00 6.571e-06 |
  2466 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.500e-11  a   4.483e-12    5.060e-06/5.060e-06         3/   3       0/   0  |   0   1.000e+00 6.555e-06 |
  2467 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.493e-11  a   4.483e-12    5.048e-06/5.048e-06         3/   3       0/   0  |   0   1.000e+00 6.538e-06 |
  2468 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.485e-11  a   3.586e-12    5.035e-06/5.035e-06         3/   3       0/   0  |   0   1.000e+00 6.521e-06 |
  2469 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.477e-11  a   3.586e-12    5.022e-06/5.022e-06         3/   3       0/   0  |   0   1.000e+00 6.505e-06 |
  2470 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.470e-11  a   3.586e-12    5.009e-06/5.009e-06         3/   3       0/   0  |   0   1.000e+00 6.488e-06 |
  2471 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.463e-11  a   3.586e-12    4.997e-06/4.997e-06         3/   3       0/   0  |   0   1.000e+00 6.472e-06 |
  2472 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.455e-11  a   3.586e-12    4.984e-06/4.984e-06         3/   3       0/   0  |   0   1.000e+00 6.455e-06 |
  2473 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.448e-11  a   3.586e-12    4.971e-06/4.971e-06         3/   3       0/   0  |   0   1.000e+00 6.439e-06 |
  2474 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.440e-11  a   3.586e-12    4.959e-06/4.959e-06         3/   3       0/   0  |   0   1.000e+00 6.423e-06 |
  2475 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.433e-11  a   3.586e-12    4.946e-06/4.946e-06         3/   3       0/   0  |   0   1.000e+00 6.406e-06 |
  2476 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.426e-11  a   3.586e-12    4.934e-06/4.934e-06         3/   3       0/   0  |   0   1.000e+00 6.390e-06 |
  2477 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.418e-11  a   3.586e-12    4.921e-06/4.921e-06         3/   3       0/   0  |   0   1.000e+00 6.374e-06 |
  2478 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.411e-11  a   3.586e-12    4.909e-06/4.909e-06         3/   3       0/   0  |   0   1.000e+00 6.357e-06 |
  2479 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.404e-11  a   3.586e-12    4.896e-06/4.896e-06         3/   3       0/   0  |   0   1.000e+00 6.341e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2480 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.397e-11  a   3.586e-12    4.884e-06/4.884e-06         3/   3       0/   0  |   0   1.000e+00 6.325e-06 |
  2481 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.390e-11  a   3.586e-12    4.871e-06/4.871e-06         3/   3       0/   0  |   0   1.000e+00 6.309e-06 |
  2482 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.383e-11  a   3.586e-12    4.859e-06/4.859e-06         3/   3       0/   0  |   0   1.000e+00 6.293e-06 |
  2483 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.376e-11  a   3.586e-12    4.847e-06/4.847e-06         3/   3       0/   0  |   0   1.000e+00 6.277e-06 |
  2484 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.369e-11  a   3.586e-12    4.834e-06/4.834e-06         3/   3       0/   0  |   0   1.000e+00 6.261e-06 |
  2485 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.362e-11  a   3.586e-12    4.822e-06/4.822e-06         3/   3       0/   0  |   0   1.000e+00 6.245e-06 |
  2486 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.355e-11  a   3.586e-12    4.810e-06/4.810e-06         3/   3       0/   0  |   0   1.000e+00 6.229e-06 |
  2487 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.348e-11  a   3.586e-12    4.798e-06/4.798e-06         3/   3       0/   0  |   0   1.000e+00 6.213e-06 |
  2488 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.341e-11  a   3.586e-12    4.785e-06/4.785e-06         3/   3       0/   0  |   0   1.000e+00 6.198e-06 |
  2489 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.334e-11  a   3.586e-12    4.773e-06/4.773e-06         3/   3       0/   0  |   0   1.000e+00 6.182e-06 |
  2490 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.328e-11  a   3.586e-12    4.761e-06/4.761e-06         3/   3       0/   0  |   0   1.000e+00 6.166e-06 |
  2491 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.321e-11  a   3.586e-12    4.749e-06/4.749e-06         3/   3       0/   0  |   0   1.000e+00 6.150e-06 |
  2492 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.314e-11  a   3.586e-12    4.737e-06/4.737e-06         3/   3       0/   0  |   0   1.000e+00 6.135e-06 |
  2493 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.307e-11  a   3.586e-12    4.725e-06/4.725e-06         3/   3       0/   0  |   0   1.000e+00 6.119e-06 |
  2494 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.301e-11  a   3.586e-12    4.713e-06/4.713e-06         3/   3       0/   0  |   0   1.000e+00 6.104e-06 |
  2495 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.294e-11  a   3.586e-12    4.701e-06/4.701e-06         3/   3       0/   0  |   0   1.000e+00 6.088e-06 |
  2496 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.288e-11  a   3.586e-12    4.689e-06/4.689e-06         3/   3       0/   0  |   0   1.000e+00 6.073e-06 |
  2497 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.281e-11  a   3.586e-12    4.677e-06/4.677e-06         3/   3       0/   0  |   0   1.000e+00 6.057e-06 |
  2498 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.275e-11  a   3.586e-12    4.665e-06/4.665e-06         3/   3       0/   0  |   0   1.000e+00 6.042e-06 |
  2499 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.268e-11  a   3.586e-12    4.654e-06/4.654e-06         3/   3       0/   0  |   0   1.000e+00 6.026e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2500 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.262e-11  a   3.586e-12    4.642e-06/4.642e-06         3/   3       0/   0  |   0   1.000e+00 6.011e-06 |
  2501 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.255e-11  a   3.586e-12    4.630e-06/4.630e-06         3/   3       0/   0  |   0   1.000e+00 5.996e-06 |
  2502 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.249e-11  a   3.586e-12    4.618e-06/4.618e-06         3/   3       0/   0  |   0   1.000e+00 5.980e-06 |
  2503 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.243e-11  a   3.586e-12    4.607e-06/4.607e-06         3/   3       0/   0  |   0   1.000e+00 5.965e-06 |
  2504 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.236e-11  a   3.586e-12    4.595e-06/4.595e-06         3/   3       0/   0  |   0   1.000e+00 5.950e-06 |
  2505 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.230e-11  a   3.586e-12    4.583e-06/4.583e-06         3/   3       0/   0  |   0   1.000e+00 5.935e-06 |
  2506 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.224e-11  a   3.586e-12    4.572e-06/4.572e-06         3/   3       0/   0  |   0   1.000e+00 5.920e-06 |
  2507 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.217e-11  a   3.586e-12    4.560e-06/4.560e-06         3/   3       0/   0  |   0   1.000e+00 5.905e-06 |
  2508 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.211e-11  a   3.586e-12    4.548e-06/4.548e-06         3/   3       0/   0  |   0   1.000e+00 5.890e-06 |
  2509 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.205e-11  a   3.586e-12    4.537e-06/4.537e-06         3/   3       0/   0  |   0   1.000e+00 5.875e-06 |
  2510 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.199e-11  a   3.586e-12    4.525e-06/4.525e-06         3/   3       0/   0  |   0   1.000e+00 5.860e-06 |
  2511 1.197e-01 | 7.674e-01  3.49e-01 127 1.189e-11 1.193e-11  a   3.586e-12    4.514e-06/4.514e-06         3/   3       0/   0  |   0   1.000e+00 5.845e-06 |
  2512 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.187e-11  a   2.869e-12    4.502e-06/4.502e-06         3/   3       0/   0  |   0   1.000e+00 5.830e-06 |
  2513 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.181e-11  a   2.869e-12    4.491e-06/4.491e-06         3/   3       0/   0  |   0   1.000e+00 5.815e-06 |
  2514 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.175e-11  a   2.869e-12    4.480e-06/4.480e-06         3/   3       0/   0  |   0   1.000e+00 5.800e-06 |
  2515 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.169e-11  a   2.869e-12    4.468e-06/4.468e-06         3/   3       0/   0  |   0   1.000e+00 5.786e-06 |
  2516 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.163e-11  a   2.869e-12    4.457e-06/4.457e-06         3/   3       0/   0  |   0   1.000e+00 5.771e-06 |
  2517 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.157e-11  a   2.869e-12    4.446e-06/4.446e-06         3/   3       0/   0  |   0   1.000e+00 5.756e-06 |
  2518 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 1.151e-11  a   2.869e-12    4.434e-06/4.434e-06         3/   3       0/   0  |   0   1.000e+00 5.742e-06 |
  2519 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 1.145e-11  a   2.869e-12    4.423e-06/4.423e-06         3/   3       0/   0  |   0   1.000e+00 5.727e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2520 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.139e-11  a   2.869e-12    4.412e-06/4.412e-06         3/   3       0/   0  |   0   1.000e+00 5.712e-06 |
  2521 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.134e-11  a   2.869e-12    4.401e-06/4.401e-06         3/   3       0/   0  |   0   1.000e+00 5.698e-06 |
  2522 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.128e-11  a   2.869e-12    4.390e-06/4.390e-06         3/   3       0/   0  |   0   1.000e+00 5.683e-06 |
  2523 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 1.122e-11  a   2.869e-12    4.378e-06/4.378e-06         3/   3       0/   0  |   0   1.000e+00 5.669e-06 |
  2524 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.116e-11  a   2.869e-12    4.367e-06/4.367e-06         3/   3       0/   0  |   0   1.000e+00 5.655e-06 |
  2525 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.111e-11  a   2.869e-12    4.356e-06/4.356e-06         3/   3       0/   0  |   0   1.000e+00 5.640e-06 |
  2526 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.105e-11  a   2.869e-12    4.345e-06/4.345e-06         3/   3       0/   0  |   0   1.000e+00 5.626e-06 |
  2527 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.100e-11  a   2.869e-12    4.334e-06/4.334e-06         3/   3       0/   0  |   0   1.000e+00 5.612e-06 |
  2528 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.094e-11  a   2.869e-12    4.323e-06/4.323e-06         3/   3       0/   0  |   0   1.000e+00 5.597e-06 |
  2529 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.088e-11  a   2.869e-12    4.312e-06/4.312e-06         3/   3       0/   0  |   0   1.000e+00 5.583e-06 |
  2530 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.083e-11  a   2.869e-12    4.301e-06/4.301e-06         3/   3       0/   0  |   0   1.000e+00 5.569e-06 |
  2531 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.077e-11  a   2.869e-12    4.290e-06/4.290e-06         3/   3       0/   0  |   0   1.000e+00 5.555e-06 |
  2532 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.072e-11  a   2.869e-12    4.279e-06/4.279e-06         3/   3       0/   0  |   0   1.000e+00 5.541e-06 |
  2533 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.066e-11  a   2.869e-12    4.269e-06/4.269e-06         3/   3       0/   0  |   0   1.000e+00 5.526e-06 |
  2534 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.061e-11  a   2.869e-12    4.258e-06/4.258e-06         3/   3       0/   0  |   0   1.000e+00 5.512e-06 |
  2535 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 1.056e-11  a   2.869e-12    4.247e-06/4.247e-06         3/   3       0/   0  |   0   1.000e+00 5.498e-06 |
  2536 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 1.050e-11  a   2.869e-12    4.236e-06/4.236e-06         3/   3       0/   0  |   0   1.000e+00 5.484e-06 |
  2537 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.045e-11  a   2.869e-12    4.225e-06/4.225e-06         3/   3       0/   0  |   0   1.000e+00 5.470e-06 |
  2538 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.040e-11  a   2.869e-12    4.215e-06/4.215e-06         3/   3       0/   0  |   0   1.000e+00 5.457e-06 |
  2539 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.034e-11  a   2.869e-12    4.204e-06/4.204e-06         3/   3       0/   0  |   0   1.000e+00 5.443e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2540 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.029e-11  a   2.869e-12    4.193e-06/4.193e-06         3/   3       0/   0  |   0   1.000e+00 5.429e-06 |
  2541 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 1.024e-11  a   2.869e-12    4.183e-06/4.183e-06         3/   3       0/   0  |   0   1.000e+00 5.415e-06 |
  2542 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 1.019e-11  a   2.869e-12    4.172e-06/4.172e-06         3/   3       0/   0  |   0   1.000e+00 5.401e-06 |
  2543 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 1.013e-11  a   2.869e-12    4.162e-06/4.162e-06         3/   3       0/   0  |   0   1.000e+00 5.387e-06 |
  2544 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.008e-11  a   2.869e-12    4.151e-06/4.151e-06         3/   3       0/   0  |   0   1.000e+00 5.374e-06 |
  2545 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 1.003e-11  a   2.869e-12    4.141e-06/4.141e-06         3/   3       0/   0  |   0   1.000e+00 5.360e-06 |
  2546 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 9.981e-12  a   2.869e-12    4.130e-06/4.130e-06         3/   3       0/   0  |   0   1.000e+00 5.346e-06 |
  2547 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 9.930e-12  a   2.869e-12    4.120e-06/4.120e-06         3/   3       0/   0  |   0   1.000e+00 5.333e-06 |
  2548 1.197e-01 | 7.674e-01  3.49e-01 128 9.510e-12 9.880e-12  a   2.869e-12    4.109e-06/4.109e-06         3/   3       0/   0  |   0   1.000e+00 5.319e-06 |
  2549 1.197e-01 | 7.674e-01  3.49e-01 128 9.512e-12 9.830e-12  a   2.869e-12    4.099e-06/4.099e-06         3/   3       0/   0  |   0   1.000e+00 5.306e-06 |
  2550 1.197e-01 | 7.674e-01  3.49e-01 128 9.511e-12 9.780e-12  a   2.869e-12    4.088e-06/4.088e-06         3/   3       0/   0  |   0   1.000e+00 5.292e-06 |
  2551 1.197e-01 | 7.674e-01  3.49e-01 128 9.513e-12 9.730e-12  a   2.869e-12    4.078e-06/4.078e-06         3/   3       0/   0  |   0   1.000e+00 5.279e-06 |
