
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   269 6.004e-01 | 1.587e-03    22     12    desired   +6.997e-10  5.081e-08 3.096e-09   12   5.090e-05  6867   262  |   0   1.000e+00 1.561e-04 |
   270 6.002e-01 | 1.587e-03    22     12    desired   +7.364e-10  5.024e-08 3.062e-09   12   5.081e-05  6867   262  |   0   1.000e+00 1.558e-04 |
   271 6.001e-01 | 1.587e-03    22     12    desired   +7.747e-10  4.969e-08 3.028e-09   12   5.073e-05  6867   262  |   0   1.000e+00 1.556e-04 |
   272 6.000e-01 | 1.587e-03    22     12    desired   +8.145e-10  4.915e-08 2.995e-09   12   5.064e-05  6867   262  |   0   1.000e+00 1.553e-04 |
   273 5.999e-01 | 1.587e-03    22     12    desired   +8.561e-10  4.861e-08 2.963e-09   12   5.056e-05  6867   262  |   0   1.000e+00 1.551e-04 |
   274 5.997e-01 | 1.587e-03    22     12    desired   +8.993e-10  4.808e-08 2.931e-09   12   5.047e-05  6867   262  |   0   1.000e+00 1.548e-04 |
   275 5.996e-01 | 1.587e-03    22     12    desired   +9.444e-10  4.756e-08 2.899e-09   12   5.039e-05  6867   262  |   0   1.000e+00 1.546e-04 |
   276 5.995e-01 | 1.587e-03    22     12    desired   +9.912e-10  4.705e-08 2.868e-09   12   5.031e-05  6867   262  |   0   1.000e+00 1.543e-04 |
   277 5.994e-01 | 1.587e-03    22     12    desired   +1.040e-09  4.654e-08 2.838e-09   12   5.023e-05  6867   262  |   0   1.000e+00 1.541e-04 |
   278 5.993e-01 | 1.587e-03    22     12    desired   +1.091e-09  4.605e-08 2.807e-09   12   5.015e-05  6867   262  |   0   1.000e+00 1.538e-04 |
   279 5.991e-01 | 1.587e-03    22     12    desired   +1.143e-09  4.555e-08 2.778e-09   12   5.007e-05  6867   262  |   0   1.000e+00 1.536e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   280 5.990e-01 | 1.587e-03    22     12    desired   +1.198e-09  4.507e-08 2.748e-09   12   4.998e-05  6867   262  |   0   1.000e+00 1.533e-04 |
   281 5.989e-01 | 1.587e-03    22     12    desired   +1.255e-09  4.459e-08 2.719e-09   12   4.991e-05  6867   262  |   0   1.000e+00 1.531e-04 |
   282 5.988e-01 | 1.587e-03    22     12    desired   +1.314e-09  4.412e-08 2.691e-09   12   4.983e-05  6867   262  |   0   1.000e+00 1.529e-04 |
   283 5.987e-01 | 1.587e-03    22     12    desired   +1.376e-09  4.366e-08 2.662e-09   12   4.975e-05  6867   262  |   0   1.000e+00 1.526e-04 |
   284 5.986e-01 | 1.587e-03    22     12    desired   +1.439e-09  4.320e-08 2.635e-09   12   4.967e-05  6867   262  |   0   1.000e+00 1.524e-04 |
   285 5.984e-01 | 1.587e-03    22     12    desired   +1.505e-09  4.275e-08 2.607e-09   12   4.959e-05  6867   262  |   0   1.000e+00 1.522e-04 |
   286 5.983e-01 | 1.587e-03    22     12    desired   +1.574e-09  4.230e-08 2.580e-09   12   4.951e-05  6867   262  |   0   1.000e+00 1.520e-04 |
   287 5.982e-01 | 1.587e-03    22     12    desired   +1.645e-09  4.186e-08 2.554e-09   12   4.944e-05  6867   262  |   0   1.000e+00 1.517e-04 |
   288 5.981e-01 | 1.587e-03    22     12    desired   +1.719e-09  4.143e-08 2.527e-09   12   4.936e-05  6867   262  |   0   1.000e+00 1.515e-04 |
   289 5.980e-01 | 1.587e-03    22     12    desired   +1.795e-09  4.100e-08 2.501e-09   12   4.928e-05  6867   262  |   0   1.000e+00 1.513e-04 |
   290 5.979e-01 | 1.587e-03    22     12    desired   +1.874e-09  4.058e-08 2.476e-09   12   4.921e-05  6867   262  |   0   1.000e+00 1.511e-04 |
   291 5.978e-01 | 1.587e-03    22     12    desired   +1.956e-09  4.017e-08 2.451e-09   12   4.913e-05  6867   262  |   0   1.000e+00 1.509e-04 |
   292 5.977e-01 | 1.587e-03    22     12    desired   +2.040e-09  3.976e-08 2.426e-09   12   4.906e-05  6867   262  |   0   1.000e+00 1.507e-04 |
   293 5.976e-01 | 1.587e-03    22     12    desired   +2.128e-09  3.935e-08 2.401e-09   12   4.899e-05  6867   262  |   0   1.000e+00 1.505e-04 |
   294 5.975e-01 | 1.587e-03    22     12    desired   +2.219e-09  3.895e-08 2.377e-09   12   4.891e-05  6867   262  |   0   1.000e+00 1.503e-04 |
   295 5.974e-01 | 1.587e-03    22     12    desired   +2.312e-09  3.856e-08 2.353e-09   12   4.884e-05  6867   262  |   0   1.000e+00 1.501e-04 |
   296 5.973e-01 | 1.587e-03    21     13    desired   +2.469e-13  3.817e-08 2.330e-09   13   4.877e-05  6867   262  |   0   1.000e+00 1.499e-04 |
   297 5.971e-01 | 1.587e-03    21     13    desired   +2.672e-13  3.779e-08 2.306e-09   13   4.869e-05  6867   262  |   0   1.000e+00 1.497e-04 |
   298 5.970e-01 | 1.587e-03    20     13    desired   +2.889e-13  3.741e-08 2.283e-09   13   4.862e-05  6867   262  |   0   1.000e+00 1.495e-04 |
   299 5.969e-01 | 1.587e-03    20     13    desired   +3.122e-13  3.704e-08 2.261e-09   13   4.855e-05  6867   262  |   0   1.000e+00 1.493e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   300 5.968e-01 | 1.587e-03    20     13    desired   +3.371e-13  3.667e-08 2.239e-09   13   4.848e-05  6867   262  |   0   1.000e+00 1.491e-04 |
   301 5.967e-01 | 1.587e-03    20     13    desired   +3.639e-13  3.631e-08 2.216e-09   13   4.841e-05  6867   262  |   0   1.000e+00 1.489e-04 |
   302 5.966e-01 | 1.587e-03    20     13    desired   +3.925e-13  3.595e-08 2.195e-09   13   4.834e-05  6867   262  |   0   1.000e+00 1.487e-04 |
   303 5.965e-01 | 1.587e-03    20     13    desired   +3.883e-13  3.559e-08 2.173e-09   13   4.827e-05  6867   262  |   0   1.000e+00 1.485e-04 |
   304 5.964e-01 | 1.587e-03    20     13    desired   +4.185e-13  3.525e-08 2.152e-09   13   4.820e-05  6867   262  |   0   1.000e+00 1.483e-04 |
   305 5.963e-01 | 1.587e-03    20     13    desired   +4.508e-13  3.490e-08 2.131e-09   13   4.813e-05  6867   262  |   0   1.000e+00 1.481e-04 |
   306 5.962e-01 | 1.587e-03    19     13    desired   +4.853e-13  3.456e-08 2.111e-09   13   4.807e-05  6901   228  |   0   1.000e+00 1.438e-04 |
   307 5.961e-01 | 1.587e-03    19     13    desired   +5.221e-13  3.423e-08 2.090e-09   13   4.799e-05  6901   228  |   0   1.000e+00 1.407e-04 |
   308 5.960e-01 | 1.587e-03    19     13    desired   +5.613e-13  3.389e-08 2.070e-09   13   4.791e-05  6901   228  |   0   1.000e+00 1.404e-04 |
   309 5.959e-01 | 1.587e-03    19     13    desired   +6.031e-13  3.357e-08 2.051e-09   13   4.782e-05  6901   228  |   0   1.000e+00 1.402e-04 |
   310 5.958e-01 | 1.587e-03    19     13    desired   +6.477e-13  3.324e-08 2.031e-09   13   4.774e-05  6901   228  |   0   1.000e+00 1.399e-04 |
   311 5.956e-01 | 1.587e-03    19     13    desired   +6.951e-13  3.293e-08 2.012e-09   13   4.765e-05  6901   228  |   0   1.000e+00 1.396e-04 |
   312 5.955e-01 | 1.587e-03    19     13    desired   +7.457e-13  3.261e-08 1.993e-09   13   4.757e-05  6901   228  |   0   1.000e+00 1.393e-04 |
   313 5.954e-01 | 1.587e-03    19     13    desired   +7.994e-13  3.230e-08 1.974e-09   13   4.749e-05  6901   228  |   0   1.000e+00 1.390e-04 |
   314 5.953e-01 | 1.587e-03    19     13    desired   +8.565e-13  3.199e-08 1.955e-09   13   4.741e-05  6901   228  |   0   1.000e+00 1.388e-04 |
   315 5.952e-01 | 1.587e-03    19     13    desired   +9.173e-13  3.169e-08 1.937e-09   13   4.732e-05  6901   228  |   0   1.000e+00 1.385e-04 |
   316 5.951e-01 | 1.587e-03    19     13    desired   +9.818e-13  3.139e-08 1.919e-09   13   4.724e-05  6901   228  |   0   1.000e+00 1.382e-04 |
   317 5.949e-01 | 1.587e-03    19     13    desired   +1.050e-12  3.110e-08 1.901e-09   13   4.716e-05  6901   228  |   0   1.000e+00 1.379e-04 |
   318 5.948e-01 | 1.587e-03    19     13    desired   +1.123e-12  3.081e-08 1.883e-09   13   4.708e-05  6901   228  |   0   1.000e+00 1.377e-04 |
   319 5.947e-01 | 1.587e-03    19     13    desired   +1.200e-12  3.052e-08 1.865e-09   13   4.700e-05  6901   228  |   0   1.000e+00 1.374e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   320 5.946e-01 | 1.587e-03    19     13    desired   +1.282e-12  3.023e-08 1.848e-09   13   4.692e-05  6901   228  |   0   1.000e+00 1.372e-04 |
   321 5.945e-01 | 1.587e-03    19     13    desired   +1.368e-12  2.995e-08 1.831e-09   13   4.684e-05  6901   228  |   0   1.000e+00 1.369e-04 |
   322 5.944e-01 | 1.587e-03    19     13    desired   +1.460e-12  2.968e-08 1.814e-09   13   4.676e-05  6901   228  |   0   1.000e+00 1.366e-04 |
   323 5.943e-01 | 1.587e-03    19     13    desired   +1.557e-12  2.940e-08 1.798e-09   13   4.669e-05  6901   228  |   0   1.000e+00 1.364e-04 |
   324 5.942e-01 | 1.587e-03    19     13    desired   +1.660e-12  2.913e-08 1.781e-09   13   4.661e-05  6901   228  |   0   1.000e+00 1.361e-04 |
   325 5.940e-01 | 1.587e-03    19     13    desired   +1.769e-12  2.886e-08 1.765e-09   13   4.653e-05  6901   228  |   0   1.000e+00 1.359e-04 |
   326 5.939e-01 | 1.587e-03    19     13    desired   +1.884e-12  2.860e-08 1.749e-09   13   4.646e-05  6901   228  |   0   1.000e+00 1.356e-04 |
   327 5.938e-01 | 1.587e-03    19     13    desired   +2.005e-12  2.834e-08 1.733e-09   13   4.638e-05  6901   228  |   0   1.000e+00 1.354e-04 |
   328 5.937e-01 | 1.587e-03    19     13    desired   +2.134e-12  2.808e-08 1.717e-09   13   4.630e-05  6901   228  |   0   1.000e+00 1.352e-04 |
   329 5.936e-01 | 1.587e-03    19     13    desired   +2.269e-12  2.783e-08 1.702e-09   13   4.623e-05  6901   228  |   0   1.000e+00 1.349e-04 |
   330 5.935e-01 | 1.587e-03    19     13    desired   +2.412e-12  2.758e-08 1.687e-09   13   4.615e-05  6901   228  |   0   1.000e+00 1.347e-04 |
   331 5.934e-01 | 1.587e-03    19     13    desired   +2.563e-12  2.733e-08 1.672e-09   13   4.608e-05  6901   228  |   0   1.000e+00 1.344e-04 |
   332 5.933e-01 | 1.587e-03    19     13    desired   +2.722e-12  2.708e-08 1.657e-09   13   4.600e-05  6901   228  |   0   1.000e+00 1.342e-04 |
   333 5.932e-01 | 1.587e-03    19     13    desired   +2.890e-12  2.684e-08 1.642e-09   13   4.593e-05  6901   228  |   0   1.000e+00 1.340e-04 |
   334 5.931e-01 | 1.587e-03    19     13    desired   +3.067e-12  2.660e-08 1.627e-09   13   4.586e-05  6901   228  |   0   1.000e+00 1.337e-04 |
   335 5.930e-01 | 1.587e-03    19     13    desired   +3.253e-12  2.636e-08 1.613e-09   13   4.578e-05  6901   228  |   0   1.000e+00 1.335e-04 |
   336 5.929e-01 | 1.587e-03    19     13    desired   +3.449e-12  2.613e-08 1.599e-09   13   4.571e-05  6901   228  |   0   1.000e+00 1.333e-04 |
   337 5.928e-01 | 1.587e-03    19     13    desired   +3.656e-12  2.590e-08 1.585e-09   13   4.564e-05  6901   228  |   0   1.000e+00 1.331e-04 |
   338 5.927e-01 | 1.587e-03    19     13    desired   +3.873e-12  2.567e-08 1.571e-09   13   4.557e-05  6901   228  |   0   1.000e+00 1.329e-04 |
   339 5.926e-01 | 1.587e-03    19     13    desired   +4.101e-12  2.544e-08 1.557e-09   13   4.550e-05  6901   228  |   0   1.000e+00 1.326e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   340 5.925e-01 | 1.587e-03    19     13    desired   +4.341e-12  2.522e-08 1.543e-09   13   4.543e-05  6901   228  |   0   1.000e+00 1.324e-04 |
   341 5.924e-01 | 1.587e-03    19     13    desired   +4.594e-12  2.500e-08 1.530e-09   13   4.536e-05  6901   228  |   0   1.000e+00 1.322e-04 |
   342 5.923e-01 | 1.587e-03    19     13    desired   +4.859e-12  2.478e-08 1.517e-09   13   4.529e-05  6901   228  |   0   1.000e+00 1.320e-04 |
   343 5.922e-01 | 1.587e-03    19     13    desired   +5.137e-12  2.457e-08 1.504e-09   13   4.522e-05  6901   228  |   0   1.000e+00 1.318e-04 |
   344 5.921e-01 | 1.587e-03    19     13    desired   +5.429e-12  2.435e-08 1.491e-09   13   4.515e-05  6901   228  |   0   1.000e+00 1.316e-04 |
   345 5.920e-01 | 1.587e-03    19     13    desired   +5.736e-12  2.414e-08 1.478e-09   13   4.508e-05  6901   228  |   0   1.000e+00 1.314e-04 |
   346 5.919e-01 | 1.587e-03    19     13    desired   +6.057e-12  2.393e-08 1.465e-09   13   4.501e-05  6901   228  |   0   1.000e+00 1.312e-04 |
   347 5.918e-01 | 1.587e-03    19     13    desired   +6.394e-12  2.373e-08 1.453e-09   13   4.494e-05  6901   228  |   0   1.000e+00 1.309e-04 |
   348 5.917e-01 | 1.587e-03    19     13    desired   +6.748e-12  2.352e-08 1.440e-09   13   4.487e-05  6901   228  |   0   1.000e+00 1.307e-04 |
   349 5.916e-01 | 1.587e-03    19     13    desired   +7.118e-12  2.332e-08 1.428e-09   13   4.480e-05  6901   228  |   0   1.000e+00 1.305e-04 |
   350 5.915e-01 | 1.587e-03    19     13    desired   +7.506e-12  2.312e-08 1.416e-09   13   4.474e-05  6901   228  |   0   1.000e+00 1.303e-04 |
   351 5.914e-01 | 1.587e-03    19     13    desired   +7.912e-12  2.293e-08 1.404e-09   13   4.467e-05  6901   228  |   0   1.000e+00 1.302e-04 |
   352 5.913e-01 | 1.587e-03    19     13    desired   +8.338e-12  2.273e-08 1.392e-09   13   4.460e-05  6901   228  |   0   1.000e+00 1.300e-04 |
   353 5.912e-01 | 1.587e-03    19     13    desired   +8.783e-12  2.254e-08 1.381e-09   13   4.454e-05  6901   228  |   0   1.000e+00 1.298e-04 |
   354 5.911e-01 | 1.587e-03    19     13    desired   +9.248e-12  2.235e-08 1.369e-09   13   4.447e-05  6901   228  |   0   1.000e+00 1.296e-04 |
   355 5.910e-01 | 1.587e-03    19     13    desired   +9.735e-12  2.216e-08 1.358e-09   13   4.441e-05  6901   228  |   0   1.000e+00 1.294e-04 |
   356 5.910e-01 | 1.587e-03    19     13    desired   +1.024e-11  2.198e-08 1.346e-09   13   4.434e-05  6901   228  |   0   1.000e+00 1.292e-04 |
   357 5.909e-01 | 1.587e-03    19     13    desired   +1.078e-11  2.179e-08 1.335e-09   13   4.428e-05  6901   228  |   0   1.000e+00 1.290e-04 |
   358 5.908e-01 | 1.587e-03    19     13    desired   +1.133e-11  2.161e-08 1.324e-09   13   4.421e-05  6901   228  |   0   1.000e+00 1.288e-04 |
   359 5.907e-01 | 1.587e-03    19     13    desired   +1.191e-11  2.143e-08 1.313e-09   13   4.415e-05  6901   228  |   0   1.000e+00 1.286e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   360 5.906e-01 | 1.587e-03    19     13    desired   +1.252e-11  2.126e-08 1.302e-09   13   4.408e-05  6901   228  |   0   1.000e+00 1.285e-04 |
   361 5.905e-01 | 1.587e-03    19     13    desired   +1.315e-11  2.108e-08 1.292e-09   13   4.402e-05  6901   228  |   0   1.000e+00 1.283e-04 |
   362 5.904e-01 | 1.587e-03    19     13    desired   +1.381e-11  2.091e-08 1.281e-09   13   4.396e-05  6901   228  |   0   1.000e+00 1.281e-04 |
   363 5.903e-01 | 1.587e-03    18     13    desired   +1.450e-11  2.073e-08 1.271e-09   13   4.389e-05  6901   228  |   0   1.000e+00 1.279e-04 |
   364 5.902e-01 | 1.587e-03    18     13    desired   +1.522e-11  2.056e-08 1.260e-09   13   4.383e-05  6901   228  |   0   1.000e+00 1.277e-04 |
   365 5.902e-01 | 1.587e-03    18     13    desired   +1.597e-11  2.040e-08 1.250e-09   13   4.377e-05  6901   228  |   0   1.000e+00 1.276e-04 |
   366 5.901e-01 | 1.587e-03    18     13    desired   +1.675e-11  2.023e-08 1.240e-09   13   4.371e-05  6901   228  |   0   1.000e+00 1.274e-04 |
   367 5.900e-01 | 1.587e-03    18     13    desired   +1.757e-11  2.007e-08 1.230e-09   13   4.365e-05  6901   228  |   0   1.000e+00 1.272e-04 |
   368 5.899e-01 | 1.587e-03    18     13    desired   +1.841e-11  1.990e-08 1.220e-09   13   4.359e-05  6901   228  |   0   1.000e+00 1.271e-04 |
   369 5.898e-01 | 1.587e-03    18     13    desired   +1.930e-11  1.974e-08 1.210e-09   13   4.352e-05  6901   228  |   0   1.000e+00 1.269e-04 |
   370 5.897e-01 | 1.587e-03    18     13    desired   +2.022e-11  1.958e-08 1.200e-09   13   4.346e-05  6901   228  |   0   1.000e+00 1.267e-04 |
   371 5.897e-01 | 1.587e-03    18     13    desired   +2.117e-11  1.943e-08 1.191e-09   13   4.340e-05  6901   228  |   0   1.000e+00 1.266e-04 |
   372 5.896e-01 | 1.587e-03    18     13    desired   +2.217e-11  1.927e-08 1.181e-09   13   4.334e-05  6901   228  |   0   1.000e+00 1.264e-04 |
   373 5.895e-01 | 1.587e-03    18     13    desired   +2.321e-11  1.912e-08 1.172e-09   13   4.328e-05  6901   228  |   0   1.000e+00 1.262e-04 |
   374 5.894e-01 | 1.587e-03    18     13    desired   +2.428e-11  1.896e-08 1.163e-09   13   4.323e-05  6901   228  |   0   1.000e+00 1.261e-04 |
   375 5.893e-01 | 1.587e-03    18     13    desired   +2.540e-11  1.881e-08 1.153e-09   13   4.317e-05  6901   228  |   0   1.000e+00 1.259e-04 |
   376 5.892e-01 | 1.587e-03    18     13    desired   +2.657e-11  1.866e-08 1.144e-09   13   4.311e-05  6901   228  |   0   1.000e+00 1.258e-04 |
   377 5.892e-01 | 1.587e-03    18     13    desired   +2.778e-11  1.852e-08 1.135e-09   13   4.305e-05  6901   228  |   0   1.000e+00 1.256e-04 |
   378 5.891e-01 | 1.587e-03    18     13    desired   +2.904e-11  1.837e-08 1.126e-09   13   4.299e-05  6901   228  |   0   1.000e+00 1.254e-04 |
   379 5.890e-01 | 1.587e-03    18     13    desired   +3.034e-11  1.822e-08 1.118e-09   13   4.293e-05  6901   228  |   0   1.000e+00 1.253e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   380 5.889e-01 | 1.587e-03    18     13    desired   +3.170e-11  1.808e-08 1.109e-09   13   4.288e-05  6901   228  |   0   1.000e+00 1.251e-04 |
   381 5.889e-01 | 1.587e-03    18     13    desired   +3.311e-11  1.794e-08 1.100e-09   13   4.282e-05  6901   228  |   0   1.000e+00 1.250e-04 |
   382 5.888e-01 | 1.587e-03    18     13    desired   +3.457e-11  1.780e-08 1.092e-09   13   4.276e-05  6901   228  |   0   1.000e+00 1.248e-04 |
   383 5.887e-01 | 1.587e-03    18     13    desired   +3.609e-11  1.766e-08 1.083e-09   13   4.271e-05  6901   228  |   0   1.000e+00 1.247e-04 |
   384 5.886e-01 | 1.587e-03    18     13    desired   +3.766e-11  1.752e-08 1.075e-09   13   4.265e-05  6901   228  |   0   1.000e+00 1.245e-04 |
   385 5.885e-01 | 1.587e-03    18     13    desired   +3.930e-11  1.739e-08 1.066e-09   13   4.259e-05  6901   228  |   0   1.000e+00 1.244e-04 |
   386 5.885e-01 | 1.587e-03    18     13    desired   +4.099e-11  1.725e-08 1.058e-09   13   4.254e-05  6901   228  |   0   1.000e+00 1.243e-04 |
   387 5.884e-01 | 1.587e-03    18     13    desired   +4.275e-11  1.712e-08 1.050e-09   13   4.248e-05  6901   228  |   0   1.000e+00 1.241e-04 |
   388 5.883e-01 | 1.587e-03    18     13    desired   +4.457e-11  1.699e-08 1.042e-09   13   4.243e-05  6901   228  |   0   1.000e+00 1.240e-04 |
   389 5.882e-01 | 1.587e-03    18     13    desired   +4.645e-11  1.686e-08 1.034e-09   13   4.237e-05  6925   204  |   0   1.000e+00 1.212e-04 |
   390 5.882e-01 | 1.587e-03    18     13    desired   +4.840e-11  1.673e-08 1.026e-09   13   4.231e-05  6925   204  |   0   1.000e+00 1.202e-04 |
   391 5.881e-01 | 1.587e-03    18     13    desired   +5.042e-11  1.660e-08 1.019e-09   13   4.225e-05  6925   204  |   0   1.000e+00 1.199e-04 |
   392 5.880e-01 | 1.587e-03    18     13    desired   +5.252e-11  1.647e-08 1.011e-09   13   4.219e-05  6925   204  |   0   1.000e+00 1.196e-04 |
   393 5.879e-01 | 1.587e-03    18     13    desired   +5.468e-11  1.635e-08 1.003e-09   13   4.213e-05  6925   204  |   0   1.000e+00 1.193e-04 |
   394 5.878e-01 | 1.587e-03    18     13    desired   +5.692e-11  1.623e-08 9.957e-10   13   4.207e-05  6925   204  |   0   1.000e+00 1.190e-04 |
   395 5.877e-01 | 1.587e-03    18     13    desired   +5.924e-11  1.610e-08 9.882e-10   13   4.201e-05  6925   204  |   0   1.000e+00 1.188e-04 |
   396 5.876e-01 | 1.587e-03    18     13    desired   +6.164e-11  1.598e-08 9.808e-10   13   4.194e-05  6925   204  |   0   1.000e+00 1.186e-04 |
   397 5.876e-01 | 1.587e-03    18     13    desired   +6.412e-11  1.586e-08 9.735e-10   13   4.188e-05  6925   204  |   0   1.000e+00 1.183e-04 |
   398 5.875e-01 | 1.587e-03    18     13    desired   +6.668e-11  1.574e-08 9.662e-10   13   4.182e-05  6925   204  |   0   1.000e+00 1.181e-04 |
   399 5.874e-01 | 1.587e-03    18     13    desired   +6.933e-11  1.562e-08 9.591e-10   13   4.177e-05  6925   204  |   0   1.000e+00 1.179e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   400 5.873e-01 | 1.587e-03    18     13    desired   +7.207e-11  1.551e-08 9.519e-10   13   4.171e-05  6925   204  |   0   1.000e+00 1.177e-04 |
   401 5.872e-01 | 1.587e-03    18     13    desired   +7.490e-11  1.539e-08 9.449e-10   13   4.165e-05  6925   204  |   0   1.000e+00 1.175e-04 |
   402 5.872e-01 | 1.587e-03    18     13    desired   +7.783e-11  1.528e-08 9.379e-10   13   4.159e-05  6925   204  |   0   1.000e+00 1.173e-04 |
