
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  2076 2.533e-02 | 4.235e-01  6.33e-01   1 1.943e-16 3.791e-12  a   0.000e+00    2.042e-06/2.042e-06         3/   3       1/   1  |   0   1.000e+00 2.448e-06 |
  2077 2.533e-02 | 4.235e-01  6.33e-01   1 7.980e-17 3.764e-12  a   0.000e+00    2.035e-06/2.035e-06         3/   3       1/   1  |   0   1.000e+00 2.439e-06 |
  2078 2.533e-02 | 4.235e-01  6.33e-01   1 1.527e-16 3.738e-12  a   0.000e+00    2.028e-06/2.028e-06         3/   3       1/   1  |   0   1.000e+00 2.430e-06 |
  2079 2.533e-02 | 4.235e-01  6.33e-01   1 1.492e-16 3.712e-12  a   0.000e+00    2.021e-06/2.021e-06         3/   3       1/   1  |   0   1.000e+00 2.422e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2080 2.533e-02 | 4.235e-01  6.33e-01   1 4.510e-17 3.686e-12  a   0.000e+00    2.013e-06/2.013e-06         3/   3       1/   1  |   0   1.000e+00 2.413e-06 |
  2081 2.533e-02 | 4.235e-01  6.33e-01   1 2.602e-16 3.660e-12  a   0.000e+00    2.006e-06/2.006e-06         3/   3       1/   1  |   0   1.000e+00 2.405e-06 |
  2082 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 3.634e-12  a   0.000e+00    1.999e-06/1.999e-06         3/   3       1/   1  |   0   1.000e+00 2.397e-06 |
  2083 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-16 3.609e-12  a   0.000e+00    1.992e-06/1.992e-06         3/   3       1/   1  |   0   1.000e+00 2.388e-06 |
  2084 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-16 3.584e-12  a   0.000e+00    1.985e-06/1.985e-06         3/   3       1/   1  |   0   1.000e+00 2.380e-06 |
  2085 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 3.558e-12  a   0.000e+00    1.978e-06/1.978e-06         3/   3       1/   1  |   0   1.000e+00 2.371e-06 |
  2086 2.533e-02 | 4.235e-01  6.33e-01   1 1.804e-16 3.534e-12  a   0.000e+00    1.971e-06/1.971e-06         3/   3       1/   1  |   0   1.000e+00 2.363e-06 |
  2087 2.533e-02 | 4.235e-01  6.33e-01   1 2.741e-16 3.509e-12  a   0.000e+00    1.965e-06/1.965e-06         3/   3       1/   1  |   0   1.000e+00 2.355e-06 |
  2088 2.533e-02 | 4.235e-01  6.33e-01   1 1.440e-16 3.484e-12  a   0.000e+00    1.958e-06/1.958e-06         3/   3       1/   1  |   0   1.000e+00 2.347e-06 |
  2089 2.533e-02 | 4.235e-01  6.33e-01   1 2.082e-16 3.460e-12  a   0.000e+00    1.951e-06/1.951e-06         3/   3       1/   1  |   0   1.000e+00 2.338e-06 |
  2090 2.533e-02 | 4.235e-01  6.33e-01   1 1.336e-16 3.436e-12  a   0.000e+00    1.944e-06/1.944e-06         3/   3       1/   1  |   0   1.000e+00 2.330e-06 |
  2091 2.533e-02 | 4.235e-01  6.33e-01   1 7.286e-17 3.412e-12  a   0.000e+00    1.937e-06/1.937e-06         3/   3       1/   1  |   0   1.000e+00 2.322e-06 |
  2092 2.533e-02 | 4.235e-01  6.33e-01   1 2.741e-16 3.388e-12  a   0.000e+00    1.930e-06/1.930e-06         3/   3       1/   1  |   0   1.000e+00 2.314e-06 |
  2093 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-17 3.364e-12  a   0.000e+00    1.924e-06/1.924e-06         3/   3       1/   1  |   0   1.000e+00 2.306e-06 |
  2094 2.533e-02 | 4.235e-01  6.33e-01   1 1.006e-16 3.341e-12  a   0.000e+00    1.917e-06/1.917e-06         3/   3       1/   1  |   0   1.000e+00 2.298e-06 |
  2095 2.533e-02 | 4.235e-01  6.33e-01   1 7.459e-17 3.317e-12  a   0.000e+00    1.910e-06/1.910e-06         3/   3       1/   1  |   0   1.000e+00 2.290e-06 |
  2096 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 3.294e-12  a   0.000e+00    1.903e-06/1.903e-06         3/   3       1/   1  |   0   1.000e+00 2.282e-06 |
  2097 2.533e-02 | 4.235e-01  6.33e-01   1 1.648e-16 3.271e-12  a   0.000e+00    1.897e-06/1.897e-06         3/   3       1/   1  |   0   1.000e+00 2.274e-06 |
  2098 2.533e-02 | 4.235e-01  6.33e-01   1 8.500e-17 3.248e-12  a   0.000e+00    1.890e-06/1.890e-06         3/   3       1/   1  |   0   1.000e+00 2.266e-06 |
  2099 2.533e-02 | 4.235e-01  6.33e-01   1 8.327e-17 3.225e-12  a   0.000e+00    1.884e-06/1.884e-06         3/   3       1/   1  |   0   1.000e+00 2.258e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2100 2.533e-02 | 4.235e-01  6.33e-01   1 2.047e-16 3.203e-12  a   0.000e+00    1.877e-06/1.877e-06         3/   3       1/   1  |   0   1.000e+00 2.250e-06 |
  2101 2.533e-02 | 4.235e-01  6.33e-01   1 3.990e-17 3.180e-12  a   0.000e+00    1.870e-06/1.870e-06         3/   3       1/   1  |   0   1.000e+00 2.242e-06 |
  2102 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 3.158e-12  a   0.000e+00    1.864e-06/1.864e-06         3/   3       1/   1  |   0   1.000e+00 2.234e-06 |
  2103 2.533e-02 | 4.235e-01  6.33e-01   1 2.012e-16 3.136e-12  a   0.000e+00    1.857e-06/1.857e-06         3/   3       1/   1  |   0   1.000e+00 2.226e-06 |
  2104 2.533e-02 | 4.235e-01  6.33e-01   1 2.116e-16 3.114e-12  a   0.000e+00    1.851e-06/1.851e-06         3/   3       1/   1  |   0   1.000e+00 2.218e-06 |
  2105 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-16 3.092e-12  a   0.000e+00    1.844e-06/1.844e-06         3/   3       1/   1  |   0   1.000e+00 2.211e-06 |
  2106 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 3.071e-12  a   0.000e+00    1.838e-06/1.838e-06         3/   3       1/   1  |   0   1.000e+00 2.203e-06 |
  2107 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 3.049e-12  a   0.000e+00    1.831e-06/1.831e-06         3/   3       1/   1  |   0   1.000e+00 2.195e-06 |
  2108 2.533e-02 | 4.235e-01  6.33e-01   1 1.717e-16 3.028e-12  a   0.000e+00    1.825e-06/1.825e-06         3/   3       1/   1  |   0   1.000e+00 2.188e-06 |
  2109 2.533e-02 | 4.235e-01  6.33e-01   1 2.949e-16 3.007e-12  a   0.000e+00    1.819e-06/1.819e-06         3/   3       1/   1  |   0   1.000e+00 2.180e-06 |
  2110 2.533e-02 | 4.235e-01  6.33e-01   1 8.153e-17 2.986e-12  a   0.000e+00    1.812e-06/1.812e-06         3/   3       1/   1  |   0   1.000e+00 2.172e-06 |
  2111 2.533e-02 | 4.235e-01  6.33e-01   1 1.544e-16 2.965e-12  a   0.000e+00    1.806e-06/1.806e-06         3/   3       1/   1  |   0   1.000e+00 2.165e-06 |
  2112 2.533e-02 | 4.235e-01  6.33e-01   1 1.787e-16 2.944e-12  a   0.000e+00    1.799e-06/1.799e-06         3/   3       1/   1  |   0   1.000e+00 2.157e-06 |
  2113 2.533e-02 | 4.235e-01  6.33e-01   1 9.714e-17 2.923e-12  a   0.000e+00    1.793e-06/1.793e-06         3/   3       1/   1  |   0   1.000e+00 2.149e-06 |
  2114 2.533e-02 | 4.235e-01  6.33e-01   1 1.926e-16 2.903e-12  a   0.000e+00    1.787e-06/1.787e-06         3/   3       1/   1  |   0   1.000e+00 2.142e-06 |
  2115 2.533e-02 | 4.235e-01  6.33e-01   1 1.891e-16 2.883e-12  a   0.000e+00    1.781e-06/1.781e-06         3/   3       1/   1  |   0   1.000e+00 2.134e-06 |
  2116 2.533e-02 | 4.235e-01  6.33e-01   1 1.284e-16 2.862e-12  a   0.000e+00    1.774e-06/1.774e-06         3/   3       1/   1  |   0   1.000e+00 2.127e-06 |
  2117 2.533e-02 | 4.235e-01  6.33e-01   1 1.839e-16 2.842e-12  a   0.000e+00    1.768e-06/1.768e-06         3/   3       1/   1  |   0   1.000e+00 2.119e-06 |
  2118 2.533e-02 | 4.235e-01  6.33e-01   1 6.072e-17 2.822e-12  a   0.000e+00    1.762e-06/1.762e-06         3/   3       1/   1  |   0   1.000e+00 2.112e-06 |
  2119 2.533e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.803e-12  a   0.000e+00    1.756e-06/1.756e-06         3/   3       1/   1  |   0   1.000e+00 2.105e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2120 2.533e-02 | 4.235e-01  6.33e-01   1 1.405e-16 2.783e-12  a   0.000e+00    1.750e-06/1.750e-06         3/   3       1/   1  |   0   1.000e+00 2.097e-06 |
  2121 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 2.764e-12  a   0.000e+00    1.744e-06/1.744e-06         3/   3       1/   1  |   0   1.000e+00 2.090e-06 |
  2122 2.533e-02 | 4.235e-01  6.33e-01   1 1.475e-16 2.744e-12  a   0.000e+00    1.737e-06/1.737e-06         3/   3       1/   1  |   0   1.000e+00 2.083e-06 |
  2123 2.533e-02 | 4.235e-01  6.33e-01   1 1.370e-16 2.725e-12  a   0.000e+00    1.731e-06/1.731e-06         3/   3       1/   1  |   0   1.000e+00 2.075e-06 |
  2124 2.533e-02 | 4.235e-01  6.33e-01   1 7.286e-17 2.706e-12  a   0.000e+00    1.725e-06/1.725e-06         3/   3       1/   1  |   0   1.000e+00 2.068e-06 |
  2125 2.533e-02 | 4.235e-01  6.33e-01   1 9.194e-17 2.687e-12  a   0.000e+00    1.719e-06/1.719e-06         3/   3       1/   1  |   0   1.000e+00 2.061e-06 |
  2126 2.533e-02 | 4.235e-01  6.33e-01   1 1.145e-16 2.668e-12  a   0.000e+00    1.713e-06/1.713e-06         3/   3       1/   1  |   0   1.000e+00 2.054e-06 |
  2127 2.533e-02 | 4.235e-01  6.33e-01   1 1.076e-16 2.650e-12  a   0.000e+00    1.707e-06/1.707e-06         3/   3       1/   1  |   0   1.000e+00 2.046e-06 |
  2128 2.533e-02 | 4.235e-01  6.33e-01   1 1.926e-16 2.631e-12  a   0.000e+00    1.701e-06/1.701e-06         3/   3       1/   1  |   0   1.000e+00 2.039e-06 |
  2129 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 2.613e-12  a   0.000e+00    1.695e-06/1.695e-06         3/   3       1/   1  |   0   1.000e+00 2.032e-06 |
  2130 2.533e-02 | 4.235e-01  6.33e-01   1 1.665e-16 2.594e-12  a   0.000e+00    1.689e-06/1.689e-06         3/   3       1/   1  |   0   1.000e+00 2.025e-06 |
  2131 2.533e-02 | 4.235e-01  6.33e-01   1 1.579e-16 2.576e-12  a   0.000e+00    1.683e-06/1.683e-06         3/   3       1/   1  |   0   1.000e+00 2.018e-06 |
  2132 2.533e-02 | 4.235e-01  6.33e-01   1 7.806e-17 2.558e-12  a   0.000e+00    1.677e-06/1.677e-06         3/   3       1/   1  |   0   1.000e+00 2.011e-06 |
  2133 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 2.540e-12  a   0.000e+00    1.672e-06/1.672e-06         3/   3       1/   1  |   0   1.000e+00 2.004e-06 |
  2134 2.533e-02 | 4.235e-01  6.33e-01   1 1.180e-16 2.522e-12  a   0.000e+00    1.666e-06/1.666e-06         3/   3       1/   1  |   0   1.000e+00 1.997e-06 |
  2135 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 2.505e-12  a   0.000e+00    1.660e-06/1.660e-06         3/   3       1/   1  |   0   1.000e+00 1.990e-06 |
  2136 2.533e-02 | 4.235e-01  6.33e-01   1 1.232e-16 2.487e-12  a   0.000e+00    1.654e-06/1.654e-06         3/   3       1/   1  |   0   1.000e+00 1.983e-06 |
  2137 2.533e-02 | 4.235e-01  6.33e-01   1 1.214e-17 2.470e-12  a   0.000e+00    1.648e-06/1.648e-06         3/   3       1/   1  |   0   1.000e+00 1.976e-06 |
  2138 2.533e-02 | 4.235e-01  6.33e-01   1 9.368e-17 2.453e-12  a   0.000e+00    1.642e-06/1.642e-06         3/   3       1/   1  |   0   1.000e+00 1.969e-06 |
  2139 2.533e-02 | 4.235e-01  6.33e-01   1 1.874e-16 2.435e-12  a   0.000e+00    1.637e-06/1.637e-06         3/   3       1/   1  |   0   1.000e+00 1.962e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2140 2.533e-02 | 4.235e-01  6.33e-01   1 1.752e-16 2.418e-12  a   0.000e+00    1.631e-06/1.631e-06         3/   3       1/   1  |   0   1.000e+00 1.955e-06 |
  2141 2.533e-02 | 4.235e-01  6.33e-01   1 8.500e-17 2.401e-12  a   0.000e+00    1.625e-06/1.625e-06         3/   3       1/   1  |   0   1.000e+00 1.948e-06 |
  2142 2.533e-02 | 4.235e-01  6.33e-01   1 5.551e-17 2.385e-12  a   0.000e+00    1.620e-06/1.620e-06         3/   3       1/   1  |   0   1.000e+00 1.941e-06 |
  2143 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 2.368e-12  a   0.000e+00    1.614e-06/1.614e-06         3/   3       1/   1  |   0   1.000e+00 1.935e-06 |
  2144 2.533e-02 | 4.235e-01  6.33e-01   1 3.105e-16 2.351e-12  a   0.000e+00    1.608e-06/1.608e-06         3/   3       1/   1  |   0   1.000e+00 1.928e-06 |
  2145 2.533e-02 | 4.235e-01  6.33e-01   1 1.665e-16 2.335e-12  a   0.000e+00    1.603e-06/1.603e-06         3/   3       1/   1  |   0   1.000e+00 1.921e-06 |
  2146 2.533e-02 | 4.235e-01  6.33e-01   1 3.469e-17 2.319e-12  a   0.000e+00    1.597e-06/1.597e-06         3/   3       1/   1  |   0   1.000e+00 1.914e-06 |
  2147 2.533e-02 | 4.235e-01  6.33e-01   1 5.551e-17 2.302e-12  a   0.000e+00    1.591e-06/1.591e-06         3/   3       1/   1  |   0   1.000e+00 1.908e-06 |
  2148 2.533e-02 | 4.235e-01  6.33e-01   1 1.544e-16 2.286e-12  a   0.000e+00    1.586e-06/1.586e-06         3/   3       1/   1  |   0   1.000e+00 1.901e-06 |
  2149 2.533e-02 | 4.235e-01  6.33e-01   1 1.180e-16 2.270e-12  a   0.000e+00    1.580e-06/1.580e-06         3/   3       1/   1  |   0   1.000e+00 1.894e-06 |
  2150 2.533e-02 | 4.235e-01  6.33e-01   1 1.856e-16 2.254e-12  a   0.000e+00    1.575e-06/1.575e-06         3/   3       1/   1  |   0   1.000e+00 1.888e-06 |
  2151 2.533e-02 | 4.235e-01  6.33e-01   1 1.787e-16 2.239e-12  a   0.000e+00    1.569e-06/1.569e-06         3/   3       1/   1  |   0   1.000e+00 1.881e-06 |
  2152 2.533e-02 | 4.235e-01  6.33e-01   1 1.475e-16 2.223e-12  a   0.000e+00    1.564e-06/1.564e-06         3/   3       1/   1  |   0   1.000e+00 1.874e-06 |
  2153 2.533e-02 | 4.235e-01  6.33e-01   1 1.735e-17 2.207e-12  a   0.000e+00    1.558e-06/1.558e-06         3/   3       1/   1  |   0   1.000e+00 1.868e-06 |
  2154 2.533e-02 | 4.235e-01  6.33e-01   1 1.544e-16 2.192e-12  a   0.000e+00    1.553e-06/1.553e-06         3/   3       1/   1  |   0   1.000e+00 1.861e-06 |
  2155 2.533e-02 | 4.235e-01  6.33e-01   1 4.510e-17 2.177e-12  a   0.000e+00    1.547e-06/1.547e-06         3/   3       1/   1  |   0   1.000e+00 1.855e-06 |
  2156 2.533e-02 | 4.235e-01  6.33e-01   1 1.457e-16 2.161e-12  a   0.000e+00    1.542e-06/1.542e-06         3/   3       1/   1  |   0   1.000e+00 1.848e-06 |
  2157 2.533e-02 | 4.235e-01  6.33e-01   1 4.684e-17 2.146e-12  a   0.000e+00    1.536e-06/1.536e-06         3/   3       1/   1  |   0   1.000e+00 1.842e-06 |
  2158 2.533e-02 | 4.235e-01  6.33e-01   1 1.440e-16 2.131e-12  a   0.000e+00    1.531e-06/1.531e-06         3/   3       1/   1  |   0   1.000e+00 1.835e-06 |
  2159 2.533e-02 | 4.235e-01  6.33e-01   1 2.325e-16 2.116e-12  a   0.000e+00    1.526e-06/1.526e-06         3/   3       1/   1  |   0   1.000e+00 1.829e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2160 2.533e-02 | 4.235e-01  6.33e-01   1 3.574e-16 2.102e-12  a   0.000e+00    1.520e-06/1.520e-06         3/   3       1/   1  |   0   1.000e+00 1.822e-06 |
  2161 2.533e-02 | 4.235e-01  6.33e-01   1 1.214e-17 2.087e-12  a   0.000e+00    1.515e-06/1.515e-06         3/   3       1/   1  |   0   1.000e+00 1.816e-06 |
  2162 2.533e-02 | 4.235e-01  6.33e-01   1 6.418e-17 2.072e-12  a   0.000e+00    1.510e-06/1.510e-06         3/   3       1/   1  |   0   1.000e+00 1.810e-06 |
  2163 2.533e-02 | 4.235e-01  6.33e-01   1 1.527e-16 2.058e-12  a   0.000e+00    1.504e-06/1.504e-06         3/   3       1/   1  |   0   1.000e+00 1.803e-06 |
  2164 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 2.043e-12  a   0.000e+00    1.499e-06/1.499e-06         3/   3       1/   1  |   0   1.000e+00 1.797e-06 |
  2165 2.533e-02 | 4.235e-01  6.33e-01   1 1.995e-16 2.029e-12  a   0.000e+00    1.494e-06/1.494e-06         3/   3       1/   1  |   0   1.000e+00 1.791e-06 |
  2166 2.533e-02 | 4.235e-01  6.33e-01   1 1.180e-16 2.015e-12  a   0.000e+00    1.489e-06/1.489e-06         3/   3       1/   1  |   0   1.000e+00 1.784e-06 |
  2167 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 2.001e-12  a   0.000e+00    1.483e-06/1.483e-06         3/   3       1/   1  |   0   1.000e+00 1.778e-06 |
  2168 2.533e-02 | 4.235e-01  6.33e-01   1 9.194e-17 1.987e-12  a   0.000e+00    1.478e-06/1.478e-06         3/   3       1/   1  |   0   1.000e+00 1.772e-06 |
  2169 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 1.973e-12  a   0.000e+00    1.473e-06/1.473e-06         3/   3       1/   1  |   0   1.000e+00 1.766e-06 |
  2170 2.533e-02 | 4.235e-01  6.33e-01   1 1.353e-16 1.959e-12  a   0.000e+00    1.468e-06/1.468e-06         3/   3       1/   1  |   0   1.000e+00 1.760e-06 |
  2171 2.533e-02 | 4.235e-01  6.33e-01   1 7.459e-17 1.945e-12  a   0.000e+00    1.463e-06/1.463e-06         3/   3       1/   1  |   0   1.000e+00 1.753e-06 |
  2172 2.533e-02 | 4.235e-01  6.33e-01   1 3.643e-17 1.932e-12  a   0.000e+00    1.458e-06/1.458e-06         3/   3       1/   1  |   0   1.000e+00 1.747e-06 |
  2173 2.533e-02 | 4.235e-01  6.33e-01   1 9.541e-17 1.918e-12  a   0.000e+00    1.453e-06/1.453e-06         3/   3       1/   1  |   0   1.000e+00 1.741e-06 |
  2174 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 1.905e-12  a   0.000e+00    1.447e-06/1.447e-06         3/   3       1/   1  |   0   1.000e+00 1.735e-06 |
  2175 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 1.891e-12  a   0.000e+00    1.442e-06/1.442e-06         3/   3       1/   1  |   0   1.000e+00 1.729e-06 |
  2176 2.533e-02 | 4.235e-01  6.33e-01   1 8.847e-17 1.878e-12  a   0.000e+00    1.437e-06/1.437e-06         3/   3       1/   1  |   0   1.000e+00 1.723e-06 |
  2177 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-16 1.865e-12  a   0.000e+00    1.432e-06/1.432e-06         3/   3       1/   1  |   0   1.000e+00 1.717e-06 |
  2178 2.533e-02 | 4.235e-01  6.33e-01   1 1.891e-16 1.852e-12  a   0.000e+00    1.427e-06/1.427e-06         3/   3       1/   1  |   0   1.000e+00 1.711e-06 |
  2179 2.533e-02 | 4.235e-01  6.33e-01   1 1.631e-16 1.839e-12  a   0.000e+00    1.422e-06/1.422e-06         3/   3       1/   1  |   0   1.000e+00 1.705e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2180 2.533e-02 | 4.235e-01  6.33e-01   1 3.365e-16 1.826e-12  a   0.000e+00    1.417e-06/1.417e-06         3/   3       1/   1  |   0   1.000e+00 1.699e-06 |
  2181 2.533e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.813e-12  a   0.000e+00    1.412e-06/1.412e-06         3/   3       1/   1  |   0   1.000e+00 1.693e-06 |
  2182 2.533e-02 | 4.235e-01  6.33e-01   1 1.475e-16 1.801e-12  a   0.000e+00    1.407e-06/1.407e-06         3/   3       1/   1  |   0   1.000e+00 1.687e-06 |
  2183 2.533e-02 | 4.235e-01  6.33e-01   1 6.592e-17 1.788e-12  a   0.000e+00    1.402e-06/1.402e-06         3/   3       1/   1  |   0   1.000e+00 1.681e-06 |
  2184 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-16 1.776e-12  a   0.000e+00    1.397e-06/1.397e-06         3/   3       1/   1  |   0   1.000e+00 1.675e-06 |
  2185 2.533e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.763e-12  a   0.000e+00    1.393e-06/1.393e-06         3/   3       1/   1  |   0   1.000e+00 1.669e-06 |
  2186 2.533e-02 | 4.235e-01  6.33e-01   1 2.966e-16 1.751e-12  a   0.000e+00    1.388e-06/1.388e-06         3/   3       1/   1  |   0   1.000e+00 1.663e-06 |
  2187 2.533e-02 | 4.235e-01  6.33e-01   1 9.368e-17 1.739e-12  a   0.000e+00    1.383e-06/1.383e-06         3/   3       1/   1  |   0   1.000e+00 1.658e-06 |
  2188 2.533e-02 | 4.235e-01  6.33e-01   1 1.648e-16 1.726e-12  a   0.000e+00    1.378e-06/1.378e-06         3/   3       1/   1  |   0   1.000e+00 1.652e-06 |
  2189 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 1.714e-12  a   0.000e+00    1.373e-06/1.373e-06         3/   3       1/   1  |   0   1.000e+00 1.646e-06 |
  2190 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 1.702e-12  a   0.000e+00    1.368e-06/1.368e-06         3/   3       1/   1  |   0   1.000e+00 1.640e-06 |
  2191 2.533e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.690e-12  a   0.000e+00    1.364e-06/1.364e-06         3/   3       1/   1  |   0   1.000e+00 1.635e-06 |
  2192 2.533e-02 | 4.235e-01  6.33e-01   1 5.031e-17 1.679e-12  a   0.000e+00    1.359e-06/1.359e-06         3/   3       1/   1  |   0   1.000e+00 1.629e-06 |
  2193 2.533e-02 | 4.235e-01  6.33e-01   1 9.368e-17 1.667e-12  a   0.000e+00    1.354e-06/1.354e-06         3/   3       1/   1  |   0   1.000e+00 1.623e-06 |
  2194 2.533e-02 | 4.235e-01  6.33e-01   1 6.765e-17 1.655e-12  a   0.000e+00    1.349e-06/1.349e-06         3/   3       1/   1  |   0   1.000e+00 1.617e-06 |
  2195 2.533e-02 | 4.235e-01  6.33e-01   1 1.145e-16 1.644e-12  a   0.000e+00    1.345e-06/1.345e-06         3/   3       1/   1  |   0   1.000e+00 1.612e-06 |
  2196 2.533e-02 | 4.235e-01  6.33e-01   1 1.162e-16 1.632e-12  a   0.000e+00    1.340e-06/1.340e-06         3/   3       1/   1  |   0   1.000e+00 1.606e-06 |
  2197 2.533e-02 | 4.235e-01  6.33e-01   1 1.232e-16 1.621e-12  a   0.000e+00    1.335e-06/1.335e-06         3/   3       1/   1  |   0   1.000e+00 1.600e-06 |
  2198 2.533e-02 | 4.235e-01  6.33e-01   1 7.806e-17 1.609e-12  a   0.000e+00    1.330e-06/1.330e-06         3/   3       1/   1  |   0   1.000e+00 1.595e-06 |
  2199 2.533e-02 | 4.235e-01  6.33e-01   1 1.926e-16 1.598e-12  a   0.000e+00    1.326e-06/1.326e-06         3/   3       1/   1  |   0   1.000e+00 1.589e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2200 2.533e-02 | 4.235e-01  6.33e-01   1 9.541e-17 1.587e-12  a   0.000e+00    1.321e-06/1.321e-06         3/   3       1/   1  |   0   1.000e+00 1.584e-06 |
  2201 2.533e-02 | 4.235e-01  6.33e-01   1 1.353e-16 1.576e-12  a   0.000e+00    1.317e-06/1.317e-06         3/   3       1/   1  |   0   1.000e+00 1.578e-06 |
  2202 2.533e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.565e-12  a   0.000e+00    1.312e-06/1.312e-06         3/   3       1/   1  |   0   1.000e+00 1.573e-06 |
  2203 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 1.554e-12  a   0.000e+00    1.307e-06/1.307e-06         3/   3       1/   1  |   0   1.000e+00 1.567e-06 |
  2204 2.533e-02 | 4.235e-01  6.33e-01   1 6.072e-17 1.543e-12  a   0.000e+00    1.303e-06/1.303e-06         3/   3       1/   1  |   0   1.000e+00 1.562e-06 |
  2205 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 1.532e-12  a   0.000e+00    1.298e-06/1.298e-06         3/   3       1/   1  |   0   1.000e+00 1.556e-06 |
  2206 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-16 1.521e-12  a   0.000e+00    1.294e-06/1.294e-06         3/   3       1/   1  |   0   1.000e+00 1.551e-06 |
