
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_laststep_1.0/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1454 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.657e-12  a   6.436e-12    3.049e-06/3.049e-06         2/   2       0/   0  |   0   1.000e+00 3.699e-06 |
  1455 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.576e-12  a   6.436e-12    3.034e-06/3.034e-06         2/   2       0/   0  |   0   1.000e+00 3.682e-06 |
  1456 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.497e-12  a   6.436e-12    3.020e-06/3.020e-06         2/   2       0/   0  |   0   1.000e+00 3.665e-06 |
  1457 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.418e-12  a   6.436e-12    3.007e-06/3.007e-06         2/   2       0/   0  |   0   1.000e+00 3.648e-06 |
  1458 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.340e-12  a   6.436e-12    2.993e-06/2.993e-06         2/   2       0/   0  |   0   1.000e+00 3.631e-06 |
  1459 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.263e-12  a   6.436e-12    2.979e-06/2.979e-06         2/   2       0/   0  |   0   1.000e+00 3.614e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1460 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.186e-12  a   6.436e-12    2.965e-06/2.965e-06         2/   2       0/   0  |   0   1.000e+00 3.597e-06 |
  1461 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.111e-12  a   6.436e-12    2.951e-06/2.951e-06         2/   2       0/   0  |   0   1.000e+00 3.580e-06 |
  1462 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.036e-12  a   6.436e-12    2.938e-06/2.938e-06         2/   2       0/   0  |   0   1.000e+00 3.564e-06 |
  1463 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 7.961e-12  a   6.436e-12    2.924e-06/2.924e-06         2/   2       0/   0  |   0   1.000e+00 3.547e-06 |
  1464 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 7.887e-12  a   6.436e-12    2.911e-06/2.911e-06         2/   2       0/   0  |   0   1.000e+00 3.531e-06 |
  1465 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 7.814e-12  a   6.436e-12    2.897e-06/2.897e-06         2/   2       0/   0  |   0   1.000e+00 3.514e-06 |
  1466 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 7.742e-12  a   6.436e-12    2.884e-06/2.884e-06         2/   2       0/   0  |   0   1.000e+00 3.498e-06 |
  1467 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 7.670e-12  a   6.436e-12    2.870e-06/2.870e-06         2/   2       0/   0  |   0   1.000e+00 3.482e-06 |
  1468 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 7.599e-12  a   6.436e-12    2.857e-06/2.857e-06         2/   2       0/   0  |   0   1.000e+00 3.466e-06 |
  1469 2.470e-02 | 4.235e-01  6.33e-01 124 7.522e-12 7.529e-12  a   6.436e-12    2.844e-06/2.844e-06         2/   2       0/   0  |   0   1.000e+00 3.449e-06 |
  1470 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 7.459e-12  a   5.149e-12    2.831e-06/2.831e-06         2/   2       0/   0  |   0   1.000e+00 3.433e-06 |
  1471 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 7.390e-12  a   5.149e-12    2.818e-06/2.818e-06         2/   2       0/   0  |   0   1.000e+00 3.418e-06 |
  1472 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 7.322e-12  a   5.149e-12    2.805e-06/2.805e-06         2/   2       0/   0  |   0   1.000e+00 3.402e-06 |
  1473 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 7.254e-12  a   5.149e-12    2.792e-06/2.792e-06         2/   2       0/   0  |   0   1.000e+00 3.386e-06 |
  1474 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 7.187e-12  a   5.149e-12    2.779e-06/2.779e-06         2/   2       0/   0  |   0   1.000e+00 3.370e-06 |
  1475 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 7.120e-12  a   5.149e-12    2.766e-06/2.766e-06         2/   2       0/   0  |   0   1.000e+00 3.355e-06 |
  1476 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 7.054e-12  a   5.149e-12    2.753e-06/2.753e-06         2/   2       0/   0  |   0   1.000e+00 3.339e-06 |
  1477 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.989e-12  a   5.149e-12    2.740e-06/2.740e-06         2/   2       0/   0  |   0   1.000e+00 3.323e-06 |
  1478 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.924e-12  a   5.149e-12    2.728e-06/2.728e-06         2/   2       0/   0  |   0   1.000e+00 3.308e-06 |
  1479 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.860e-12  a   5.149e-12    2.715e-06/2.715e-06         2/   2       0/   0  |   0   1.000e+00 3.293e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1480 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.796e-12  a   5.149e-12    2.703e-06/2.703e-06         2/   2       0/   0  |   0   1.000e+00 3.277e-06 |
  1481 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.733e-12  a   5.149e-12    2.690e-06/2.690e-06         2/   2       0/   0  |   0   1.000e+00 3.262e-06 |
  1482 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.671e-12  a   5.149e-12    2.678e-06/2.678e-06         2/   2       0/   0  |   0   1.000e+00 3.247e-06 |
  1483 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.609e-12  a   5.149e-12    2.665e-06/2.665e-06         2/   2       0/   0  |   0   1.000e+00 3.232e-06 |
  1484 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.548e-12  a   5.149e-12    2.653e-06/2.653e-06         2/   2       0/   0  |   0   1.000e+00 3.217e-06 |
  1485 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.488e-12  a   5.149e-12    2.641e-06/2.641e-06         2/   2       0/   0  |   0   1.000e+00 3.202e-06 |
  1486 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.427e-12  a   5.149e-12    2.628e-06/2.628e-06         2/   2       0/   0  |   0   1.000e+00 3.187e-06 |
  1487 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.368e-12  a   5.149e-12    2.616e-06/2.616e-06         2/   2       0/   0  |   0   1.000e+00 3.172e-06 |
  1488 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.309e-12  a   5.149e-12    2.604e-06/2.604e-06         2/   2       0/   0  |   0   1.000e+00 3.158e-06 |
  1489 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.251e-12  a   5.149e-12    2.592e-06/2.592e-06         2/   2       0/   0  |   0   1.000e+00 3.143e-06 |
  1490 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.193e-12  a   5.149e-12    2.580e-06/2.580e-06         2/   2       0/   0  |   0   1.000e+00 3.128e-06 |
  1491 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.135e-12  a   5.149e-12    2.568e-06/2.568e-06         2/   2       0/   0  |   0   1.000e+00 3.114e-06 |
  1492 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.079e-12  a   5.149e-12    2.556e-06/2.556e-06         2/   2       0/   0  |   0   1.000e+00 3.099e-06 |
  1493 2.470e-02 | 4.235e-01  6.33e-01 125 6.018e-12 6.022e-12  a   5.149e-12    2.545e-06/2.545e-06         2/   2       0/   0  |   0   1.000e+00 3.085e-06 |
  1494 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.966e-12  a   4.119e-12    2.533e-06/2.533e-06         2/   2       0/   0  |   0   1.000e+00 3.071e-06 |
  1495 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.911e-12  a   4.119e-12    2.521e-06/2.521e-06         2/   2       0/   0  |   0   1.000e+00 3.057e-06 |
  1496 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.857e-12  a   4.119e-12    2.509e-06/2.509e-06         2/   2       0/   0  |   0   1.000e+00 3.042e-06 |
  1497 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.802e-12  a   4.119e-12    2.498e-06/2.498e-06         2/   2       0/   0  |   0   1.000e+00 3.028e-06 |
  1498 2.470e-02 | 4.235e-01  6.33e-01 126 4.815e-12 5.749e-12  a   4.119e-12    2.486e-06/2.486e-06         2/   2       0/   0  |   0   1.000e+00 3.014e-06 |
  1499 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.695e-12  a   4.119e-12    2.475e-06/2.475e-06         2/   2       0/   0  |   0   1.000e+00 3.000e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1500 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.643e-12  a   4.119e-12    2.463e-06/2.463e-06         2/   2       0/   0  |   0   1.000e+00 2.986e-06 |
  1501 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.590e-12  a   4.119e-12    2.452e-06/2.452e-06         2/   2       0/   0  |   0   1.000e+00 2.972e-06 |
  1502 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.539e-12  a   4.119e-12    2.441e-06/2.441e-06         2/   2       0/   0  |   0   1.000e+00 2.959e-06 |
  1503 2.470e-02 | 4.235e-01  6.33e-01 126 4.815e-12 5.487e-12  a   4.119e-12    2.429e-06/2.429e-06         2/   2       0/   0  |   0   1.000e+00 2.945e-06 |
  1504 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.437e-12  a   4.119e-12    2.418e-06/2.418e-06         2/   2       0/   0  |   0   1.000e+00 2.931e-06 |
  1505 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.386e-12  a   4.119e-12    2.407e-06/2.407e-06         2/   2       0/   0  |   0   1.000e+00 2.918e-06 |
  1506 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.336e-12  a   4.119e-12    2.396e-06/2.396e-06         2/   2       0/   0  |   0   1.000e+00 2.904e-06 |
  1507 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.287e-12  a   4.119e-12    2.385e-06/2.385e-06         2/   2       0/   0  |   0   1.000e+00 2.891e-06 |
  1508 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.238e-12  a   4.119e-12    2.374e-06/2.374e-06         2/   2       0/   0  |   0   1.000e+00 2.877e-06 |
  1509 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.190e-12  a   4.119e-12    2.363e-06/2.363e-06         2/   2       0/   0  |   0   1.000e+00 2.864e-06 |
  1510 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.141e-12  a   4.119e-12    2.352e-06/2.352e-06         2/   2       0/   0  |   0   1.000e+00 2.851e-06 |
  1511 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.094e-12  a   4.119e-12    2.341e-06/2.341e-06         2/   2       0/   0  |   0   1.000e+00 2.837e-06 |
  1512 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.047e-12  a   4.119e-12    2.330e-06/2.330e-06         2/   2       0/   0  |   0   1.000e+00 2.824e-06 |
  1513 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 5.000e-12  a   4.119e-12    2.319e-06/2.319e-06         2/   2       0/   0  |   0   1.000e+00 2.811e-06 |
  1514 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 4.954e-12  a   4.119e-12    2.309e-06/2.309e-06         2/   2       0/   0  |   0   1.000e+00 2.798e-06 |
  1515 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 4.908e-12  a   4.119e-12    2.298e-06/2.298e-06         2/   2       0/   0  |   0   1.000e+00 2.785e-06 |
  1516 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 4.862e-12  a   4.119e-12    2.287e-06/2.287e-06         2/   2       0/   0  |   0   1.000e+00 2.772e-06 |
  1517 2.470e-02 | 4.235e-01  6.33e-01 126 4.814e-12 4.817e-12  a   4.119e-12    2.277e-06/2.277e-06         2/   2       0/   0  |   0   1.000e+00 2.759e-06 |
  1518 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.773e-12  a   3.295e-12    2.266e-06/2.266e-06         2/   2       0/   0  |   0   1.000e+00 2.746e-06 |
  1519 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.729e-12  a   3.295e-12    2.256e-06/2.256e-06         2/   2       0/   0  |   0   1.000e+00 2.734e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1520 2.470e-02 | 4.235e-01  6.33e-01 127 3.852e-12 4.685e-12  a   3.295e-12    2.245e-06/2.245e-06         2/   2       0/   0  |   0   1.000e+00 2.721e-06 |
  1521 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.641e-12  a   3.295e-12    2.235e-06/2.235e-06         2/   2       0/   0  |   0   1.000e+00 2.708e-06 |
  1522 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.599e-12  a   3.295e-12    2.225e-06/2.225e-06         2/   2       0/   0  |   0   1.000e+00 2.696e-06 |
  1523 2.470e-02 | 4.235e-01  6.33e-01 127 3.852e-12 4.556e-12  a   3.295e-12    2.214e-06/2.214e-06         2/   2       0/   0  |   0   1.000e+00 2.683e-06 |
  1524 2.470e-02 | 4.235e-01  6.33e-01 127 3.852e-12 4.514e-12  a   3.295e-12    2.204e-06/2.204e-06         2/   2       0/   0  |   0   1.000e+00 2.671e-06 |
  1525 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.472e-12  a   3.295e-12    2.194e-06/2.194e-06         2/   2       0/   0  |   0   1.000e+00 2.659e-06 |
  1526 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.431e-12  a   3.295e-12    2.184e-06/2.184e-06         2/   2       0/   0  |   0   1.000e+00 2.646e-06 |
  1527 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.390e-12  a   3.295e-12    2.174e-06/2.174e-06         2/   2       0/   0  |   0   1.000e+00 2.634e-06 |
  1528 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.349e-12  a   3.295e-12    2.164e-06/2.164e-06         2/   2       0/   0  |   0   1.000e+00 2.622e-06 |
  1529 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.309e-12  a   3.295e-12    2.154e-06/2.154e-06         2/   2       0/   0  |   0   1.000e+00 2.610e-06 |
  1530 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.269e-12  a   3.295e-12    2.144e-06/2.144e-06         2/   2       0/   0  |   0   1.000e+00 2.597e-06 |
  1531 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.229e-12  a   3.295e-12    2.134e-06/2.134e-06         2/   2       0/   0  |   0   1.000e+00 2.585e-06 |
  1532 2.470e-02 | 4.235e-01  6.33e-01 127 3.852e-12 4.190e-12  a   3.295e-12    2.124e-06/2.124e-06         2/   2       0/   0  |   0   1.000e+00 2.573e-06 |
  1533 2.470e-02 | 4.235e-01  6.33e-01 127 3.852e-12 4.151e-12  a   3.295e-12    2.114e-06/2.114e-06         2/   2       0/   0  |   0   1.000e+00 2.561e-06 |
  1534 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.113e-12  a   3.295e-12    2.104e-06/2.104e-06         2/   2       0/   0  |   0   1.000e+00 2.550e-06 |
  1535 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.075e-12  a   3.295e-12    2.095e-06/2.095e-06         2/   2       0/   0  |   0   1.000e+00 2.538e-06 |
  1536 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.037e-12  a   3.295e-12    2.085e-06/2.085e-06         2/   2       0/   0  |   0   1.000e+00 2.526e-06 |
  1537 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 4.000e-12  a   3.295e-12    2.075e-06/2.075e-06         2/   2       0/   0  |   0   1.000e+00 2.514e-06 |
  1538 2.470e-02 | 4.235e-01  6.33e-01 127 3.852e-12 3.963e-12  a   3.295e-12    2.066e-06/2.066e-06         2/   2       0/   0  |   0   1.000e+00 2.503e-06 |
  1539 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 3.926e-12  a   3.295e-12    2.056e-06/2.056e-06         2/   2       0/   0  |   0   1.000e+00 2.491e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1540 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 3.890e-12  a   3.295e-12    2.047e-06/2.047e-06         2/   2       0/   0  |   0   1.000e+00 2.479e-06 |
  1541 2.470e-02 | 4.235e-01  6.33e-01 127 3.851e-12 3.854e-12  a   3.295e-12    2.037e-06/2.037e-06         2/   2       0/   0  |   0   1.000e+00 2.468e-06 |
  1542 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.818e-12  a   2.636e-12    2.028e-06/2.028e-06         2/   2       0/   0  |   0   1.000e+00 2.457e-06 |
  1543 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.783e-12  a   2.636e-12    2.018e-06/2.018e-06         2/   2       0/   0  |   0   1.000e+00 2.445e-06 |
  1544 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.748e-12  a   2.636e-12    2.009e-06/2.009e-06         2/   2       0/   0  |   0   1.000e+00 2.434e-06 |
  1545 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.713e-12  a   2.636e-12    2.000e-06/2.000e-06         2/   2       0/   0  |   0   1.000e+00 2.422e-06 |
  1546 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.679e-12  a   2.636e-12    1.991e-06/1.991e-06         2/   2       0/   0  |   0   1.000e+00 2.411e-06 |
  1547 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.645e-12  a   2.636e-12    1.981e-06/1.981e-06         2/   2       0/   0  |   0   1.000e+00 2.400e-06 |
  1548 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.611e-12  a   2.636e-12    1.972e-06/1.972e-06         2/   2       0/   0  |   0   1.000e+00 2.389e-06 |
  1549 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.578e-12  a   2.636e-12    1.963e-06/1.963e-06         2/   2       0/   0  |   0   1.000e+00 2.378e-06 |
  1550 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.544e-12  a   2.636e-12    1.954e-06/1.954e-06         2/   2       0/   0  |   0   1.000e+00 2.367e-06 |
  1551 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.512e-12  a   2.636e-12    1.945e-06/1.945e-06         2/   2       0/   0  |   0   1.000e+00 2.356e-06 |
  1552 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.479e-12  a   2.636e-12    1.936e-06/1.936e-06         2/   2       0/   0  |   0   1.000e+00 2.345e-06 |
  1553 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.447e-12  a   2.636e-12    1.927e-06/1.927e-06         2/   2       0/   0  |   0   1.000e+00 2.334e-06 |
  1554 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.415e-12  a   2.636e-12    1.918e-06/1.918e-06         2/   2       0/   0  |   0   1.000e+00 2.323e-06 |
  1555 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.383e-12  a   2.636e-12    1.909e-06/1.909e-06         2/   2       0/   0  |   0   1.000e+00 2.312e-06 |
  1556 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.352e-12  a   2.636e-12    1.900e-06/1.900e-06         2/   2       0/   0  |   0   1.000e+00 2.302e-06 |
  1557 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.321e-12  a   2.636e-12    1.892e-06/1.892e-06         2/   2       0/   0  |   0   1.000e+00 2.291e-06 |
  1558 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.290e-12  a   2.636e-12    1.883e-06/1.883e-06         2/   2       0/   0  |   0   1.000e+00 2.280e-06 |
  1559 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.260e-12  a   2.636e-12    1.874e-06/1.874e-06         2/   2       0/   0  |   0   1.000e+00 2.270e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1560 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.230e-12  a   2.636e-12    1.866e-06/1.866e-06         2/   2       0/   0  |   0   1.000e+00 2.259e-06 |
  1561 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.200e-12  a   2.636e-12    1.857e-06/1.857e-06         2/   2       0/   0  |   0   1.000e+00 2.249e-06 |
  1562 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.170e-12  a   2.636e-12    1.848e-06/1.848e-06         2/   2       0/   0  |   0   1.000e+00 2.238e-06 |
  1563 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.141e-12  a   2.636e-12    1.840e-06/1.840e-06         2/   2       0/   0  |   0   1.000e+00 2.228e-06 |
  1564 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.112e-12  a   2.636e-12    1.831e-06/1.831e-06         2/   2       0/   0  |   0   1.000e+00 2.218e-06 |
  1565 2.470e-02 | 4.235e-01  6.33e-01 128 3.081e-12 3.083e-12  a   2.636e-12    1.823e-06/1.823e-06         2/   2       0/   0  |   0   1.000e+00 2.207e-06 |
  1566 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 3.055e-12  a   2.109e-12    1.814e-06/1.814e-06         2/   2       0/   0  |   0   1.000e+00 2.197e-06 |
  1567 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 3.026e-12  a   2.109e-12    1.806e-06/1.806e-06         2/   2       0/   0  |   0   1.000e+00 2.187e-06 |
  1568 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.998e-12  a   2.109e-12    1.798e-06/1.798e-06         2/   2       0/   0  |   0   1.000e+00 2.177e-06 |
  1569 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.971e-12  a   2.109e-12    1.789e-06/1.789e-06         2/   2       0/   0  |   0   1.000e+00 2.167e-06 |
  1570 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.943e-12  a   2.109e-12    1.781e-06/1.781e-06         2/   2       0/   0  |   0   1.000e+00 2.157e-06 |
  1571 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.916e-12  a   2.109e-12    1.773e-06/1.773e-06         2/   2       0/   0  |   0   1.000e+00 2.147e-06 |
  1572 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.889e-12  a   2.109e-12    1.765e-06/1.765e-06         2/   2       0/   0  |   0   1.000e+00 2.137e-06 |
  1573 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.862e-12  a   2.109e-12    1.756e-06/1.756e-06         2/   2       0/   0  |   0   1.000e+00 2.127e-06 |
  1574 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.836e-12  a   2.109e-12    1.748e-06/1.748e-06         2/   2       0/   0  |   0   1.000e+00 2.117e-06 |
  1575 2.470e-02 | 4.235e-01  6.33e-01 129 2.464e-12 2.809e-12  a   2.109e-12    1.740e-06/1.740e-06         2/   2       0/   0  |   0   1.000e+00 2.107e-06 |
  1576 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.783e-12  a   2.109e-12    1.732e-06/1.732e-06         2/   2       0/   0  |   0   1.000e+00 2.097e-06 |
  1577 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.758e-12  a   2.109e-12    1.724e-06/1.724e-06         2/   2       0/   0  |   0   1.000e+00 2.088e-06 |
  1578 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.732e-12  a   2.109e-12    1.716e-06/1.716e-06         2/   2       0/   0  |   0   1.000e+00 2.078e-06 |
  1579 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.707e-12  a   2.109e-12    1.708e-06/1.708e-06         2/   2       0/   0  |   0   1.000e+00 2.068e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1580 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.682e-12  a   2.109e-12    1.700e-06/1.700e-06         2/   2       0/   0  |   0   1.000e+00 2.059e-06 |
  1581 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.657e-12  a   2.109e-12    1.693e-06/1.693e-06         2/   2       0/   0  |   0   1.000e+00 2.049e-06 |
  1582 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.632e-12  a   2.109e-12    1.685e-06/1.685e-06         2/   2       0/   0  |   0   1.000e+00 2.040e-06 |
  1583 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.608e-12  a   2.109e-12    1.677e-06/1.677e-06         2/   2       0/   0  |   0   1.000e+00 2.030e-06 |
  1584 2.470e-02 | 4.235e-01  6.33e-01 129 2.465e-12 2.584e-12  a   2.109e-12    1.669e-06/1.669e-06         2/   2       0/   0  |   0   1.000e+00 2.021e-06 |
