
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1351 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.950e-11  a   0.000e+00    4.578e-06/4.578e-06         2/   2       0/   0  |   0   1.000e+00 5.552e-06 |
  1352 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.932e-11  a   0.000e+00    4.557e-06/4.557e-06         2/   2       0/   0  |   0   1.000e+00 5.526e-06 |
  1353 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.914e-11  a   0.000e+00    4.536e-06/4.536e-06         2/   2       0/   0  |   0   1.000e+00 5.500e-06 |
  1354 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.896e-11  a   0.000e+00    4.515e-06/4.515e-06         2/   2       0/   0  |   0   1.000e+00 5.475e-06 |
  1355 2.470e-02 | 4.235e-01  6.33e-01   1 2.949e-16 1.879e-11  a   0.000e+00    4.494e-06/4.494e-06         2/   2       0/   0  |   0   1.000e+00 5.449e-06 |
  1356 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.861e-11  a   0.000e+00    4.473e-06/4.473e-06         2/   2       0/   0  |   0   1.000e+00 5.424e-06 |
  1357 2.470e-02 | 4.235e-01  6.33e-01   1 1.683e-16 1.844e-11  a   0.000e+00    4.453e-06/4.453e-06         2/   2       0/   0  |   0   1.000e+00 5.399e-06 |
  1358 2.470e-02 | 4.235e-01  6.33e-01   1 2.116e-16 1.827e-11  a   0.000e+00    4.432e-06/4.432e-06         2/   2       0/   0  |   0   1.000e+00 5.374e-06 |
  1359 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.810e-11  a   0.000e+00    4.411e-06/4.411e-06         2/   2       0/   0  |   0   1.000e+00 5.349e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1360 2.470e-02 | 4.235e-01  6.33e-01   1 2.602e-17 1.793e-11  a   0.000e+00    4.391e-06/4.391e-06         2/   2       0/   0  |   0   1.000e+00 5.324e-06 |
  1361 2.470e-02 | 4.235e-01  6.33e-01   1 1.266e-16 1.777e-11  a   0.000e+00    4.371e-06/4.371e-06         2/   2       0/   0  |   0   1.000e+00 5.299e-06 |
  1362 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.760e-11  a   0.000e+00    4.351e-06/4.351e-06         2/   2       0/   0  |   0   1.000e+00 5.275e-06 |
  1363 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.744e-11  a   0.000e+00    4.330e-06/4.330e-06         2/   2       0/   0  |   0   1.000e+00 5.250e-06 |
  1364 2.470e-02 | 4.235e-01  6.33e-01   1 3.123e-17 1.728e-11  a   0.000e+00    4.310e-06/4.310e-06         2/   2       0/   0  |   0   1.000e+00 5.226e-06 |
  1365 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-17 1.712e-11  a   0.000e+00    4.291e-06/4.291e-06         2/   2       0/   0  |   0   1.000e+00 5.202e-06 |
  1366 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.696e-11  a   0.000e+00    4.271e-06/4.271e-06         2/   2       0/   0  |   0   1.000e+00 5.177e-06 |
  1367 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.680e-11  a   0.000e+00    4.251e-06/4.251e-06         2/   2       0/   0  |   0   1.000e+00 5.153e-06 |
  1368 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.665e-11  a   0.000e+00    4.231e-06/4.231e-06         2/   2       0/   0  |   0   1.000e+00 5.130e-06 |
  1369 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.649e-11  a   0.000e+00    4.212e-06/4.212e-06         2/   2       0/   0  |   0   1.000e+00 5.106e-06 |
  1370 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.634e-11  a   0.000e+00    4.192e-06/4.192e-06         2/   2       0/   0  |   0   1.000e+00 5.082e-06 |
  1371 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.619e-11  a   0.000e+00    4.173e-06/4.173e-06         2/   2       0/   0  |   0   1.000e+00 5.058e-06 |
  1372 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.604e-11  a   0.000e+00    4.154e-06/4.154e-06         2/   2       0/   0  |   0   1.000e+00 5.035e-06 |
  1373 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.589e-11  a   0.000e+00    4.134e-06/4.134e-06         2/   2       0/   0  |   0   1.000e+00 5.012e-06 |
  1374 2.470e-02 | 4.235e-01  6.33e-01   1 6.765e-17 1.574e-11  a   0.000e+00    4.115e-06/4.115e-06         2/   2       0/   0  |   0   1.000e+00 4.988e-06 |
  1375 2.470e-02 | 4.235e-01  6.33e-01   1 1.093e-16 1.560e-11  a   0.000e+00    4.096e-06/4.096e-06         2/   2       0/   0  |   0   1.000e+00 4.965e-06 |
  1376 2.470e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.545e-11  a   0.000e+00    4.077e-06/4.077e-06         2/   2       0/   0  |   0   1.000e+00 4.942e-06 |
  1377 2.470e-02 | 4.235e-01  6.33e-01   1 2.602e-17 1.531e-11  a   0.000e+00    4.059e-06/4.059e-06         2/   2       0/   0  |   0   1.000e+00 4.919e-06 |
  1378 2.470e-02 | 4.235e-01  6.33e-01   1 6.245e-17 1.517e-11  a   0.000e+00    4.040e-06/4.040e-06         2/   2       0/   0  |   0   1.000e+00 4.896e-06 |
  1379 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.503e-11  a   0.000e+00    4.021e-06/4.021e-06         2/   2       0/   0  |   0   1.000e+00 4.874e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1380 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.489e-11  a   0.000e+00    4.002e-06/4.002e-06         2/   2       0/   0  |   0   1.000e+00 4.851e-06 |
  1381 2.470e-02 | 4.235e-01  6.33e-01   1 6.765e-17 1.475e-11  a   0.000e+00    3.984e-06/3.984e-06         2/   2       0/   0  |   0   1.000e+00 4.829e-06 |
  1382 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.462e-11  a   0.000e+00    3.966e-06/3.966e-06         2/   2       0/   0  |   0   1.000e+00 4.806e-06 |
  1383 2.470e-02 | 4.235e-01  6.33e-01   1 5.551e-17 1.448e-11  a   0.000e+00    3.947e-06/3.947e-06         2/   2       0/   0  |   0   1.000e+00 4.784e-06 |
  1384 2.470e-02 | 4.235e-01  6.33e-01   1 2.290e-16 1.435e-11  a   0.000e+00    3.929e-06/3.929e-06         2/   2       0/   0  |   0   1.000e+00 4.762e-06 |
  1385 2.470e-02 | 4.235e-01  6.33e-01   1 2.724e-16 1.421e-11  a   0.000e+00    3.911e-06/3.911e-06         2/   2       0/   0  |   0   1.000e+00 4.740e-06 |
  1386 2.470e-02 | 4.235e-01  6.33e-01   1 1.162e-16 1.408e-11  a   0.000e+00    3.893e-06/3.893e-06         2/   2       0/   0  |   0   1.000e+00 4.718e-06 |
  1387 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.395e-11  a   0.000e+00    3.875e-06/3.875e-06         2/   2       0/   0  |   0   1.000e+00 4.696e-06 |
  1388 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.382e-11  a   0.000e+00    3.857e-06/3.857e-06         2/   2       0/   0  |   0   1.000e+00 4.674e-06 |
  1389 2.470e-02 | 4.235e-01  6.33e-01   1 1.336e-16 1.369e-11  a   0.000e+00    3.839e-06/3.839e-06         2/   2       0/   0  |   0   1.000e+00 4.652e-06 |
  1390 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-16 1.357e-11  a   0.000e+00    3.821e-06/3.821e-06         2/   2       0/   0  |   0   1.000e+00 4.631e-06 |
  1391 2.470e-02 | 4.235e-01  6.33e-01   1 2.290e-16 1.344e-11  a   0.000e+00    3.804e-06/3.804e-06         2/   2       0/   0  |   0   1.000e+00 4.609e-06 |
  1392 2.470e-02 | 4.235e-01  6.33e-01   1 7.112e-17 1.332e-11  a   0.000e+00    3.786e-06/3.786e-06         2/   2       0/   0  |   0   1.000e+00 4.588e-06 |
  1393 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.319e-11  a   0.000e+00    3.769e-06/3.769e-06         2/   2       0/   0  |   0   1.000e+00 4.567e-06 |
  1394 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.307e-11  a   0.000e+00    3.751e-06/3.751e-06         2/   2       0/   0  |   0   1.000e+00 4.545e-06 |
  1395 2.470e-02 | 4.235e-01  6.33e-01   1 3.261e-16 1.295e-11  a   0.000e+00    3.734e-06/3.734e-06         2/   2       0/   0  |   0   1.000e+00 4.524e-06 |
  1396 2.470e-02 | 4.235e-01  6.33e-01   1 1.076e-16 1.283e-11  a   0.000e+00    3.717e-06/3.717e-06         2/   2       0/   0  |   0   1.000e+00 4.503e-06 |
  1397 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.271e-11  a   0.000e+00    3.699e-06/3.699e-06         2/   2       0/   0  |   0   1.000e+00 4.482e-06 |
  1398 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.260e-11  a   0.000e+00    3.682e-06/3.682e-06         2/   2       0/   0  |   0   1.000e+00 4.462e-06 |
  1399 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.248e-11  a   0.000e+00    3.665e-06/3.665e-06         2/   2       0/   0  |   0   1.000e+00 4.441e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1400 2.470e-02 | 4.235e-01  6.33e-01   1 1.995e-16 1.236e-11  a   0.000e+00    3.648e-06/3.648e-06         2/   2       0/   0  |   0   1.000e+00 4.420e-06 |
  1401 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.225e-11  a   0.000e+00    3.631e-06/3.631e-06         2/   2       0/   0  |   0   1.000e+00 4.400e-06 |
  1402 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.214e-11  a   0.000e+00    3.615e-06/3.615e-06         2/   2       0/   0  |   0   1.000e+00 4.379e-06 |
  1403 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.202e-11  a   0.000e+00    3.598e-06/3.598e-06         2/   2       0/   0  |   0   1.000e+00 4.359e-06 |
  1404 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.191e-11  a   0.000e+00    3.581e-06/3.581e-06         2/   2       0/   0  |   0   1.000e+00 4.339e-06 |
  1405 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.180e-11  a   0.000e+00    3.565e-06/3.565e-06         2/   2       0/   0  |   0   1.000e+00 4.319e-06 |
  1406 2.470e-02 | 4.235e-01  6.33e-01   1 6.592e-17 1.169e-11  a   0.000e+00    3.548e-06/3.548e-06         2/   2       0/   0  |   0   1.000e+00 4.299e-06 |
  1407 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.158e-11  a   0.000e+00    3.532e-06/3.532e-06         2/   2       0/   0  |   0   1.000e+00 4.279e-06 |
  1408 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.148e-11  a   0.000e+00    3.516e-06/3.516e-06         2/   2       0/   0  |   0   1.000e+00 4.259e-06 |
  1409 2.470e-02 | 4.235e-01  6.33e-01   1 9.368e-17 1.137e-11  a   0.000e+00    3.499e-06/3.499e-06         2/   2       0/   0  |   0   1.000e+00 4.239e-06 |
  1410 2.470e-02 | 4.235e-01  6.33e-01   1 1.405e-16 1.127e-11  a   0.000e+00    3.483e-06/3.483e-06         2/   2       0/   0  |   0   1.000e+00 4.220e-06 |
  1411 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 1.116e-11  a   0.000e+00    3.467e-06/3.467e-06         2/   2       0/   0  |   0   1.000e+00 4.200e-06 |
  1412 2.470e-02 | 4.235e-01  6.33e-01   1 1.631e-16 1.106e-11  a   0.000e+00    3.451e-06/3.451e-06         2/   2       0/   0  |   0   1.000e+00 4.181e-06 |
  1413 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.096e-11  a   0.000e+00    3.435e-06/3.435e-06         2/   2       0/   0  |   0   1.000e+00 4.161e-06 |
  1414 2.470e-02 | 4.235e-01  6.33e-01   1 5.725e-17 1.085e-11  a   0.000e+00    3.419e-06/3.419e-06         2/   2       0/   0  |   0   1.000e+00 4.142e-06 |
  1415 2.470e-02 | 4.235e-01  6.33e-01   1 1.978e-16 1.075e-11  a   0.000e+00    3.403e-06/3.403e-06         2/   2       0/   0  |   0   1.000e+00 4.123e-06 |
  1416 2.470e-02 | 4.235e-01  6.33e-01   1 3.209e-16 1.065e-11  a   0.000e+00    3.388e-06/3.388e-06         2/   2       0/   0  |   0   1.000e+00 4.104e-06 |
  1417 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.056e-11  a   0.000e+00    3.372e-06/3.372e-06         2/   2       0/   0  |   0   1.000e+00 4.085e-06 |
  1418 2.470e-02 | 4.235e-01  6.33e-01   1 1.631e-16 1.046e-11  a   0.000e+00    3.356e-06/3.356e-06         2/   2       0/   0  |   0   1.000e+00 4.066e-06 |
  1419 2.470e-02 | 4.235e-01  6.33e-01   1 2.932e-16 1.036e-11  a   0.000e+00    3.341e-06/3.341e-06         2/   2       0/   0  |   0   1.000e+00 4.047e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1420 2.470e-02 | 4.235e-01  6.33e-01   1 2.377e-16 1.027e-11  a   0.000e+00    3.325e-06/3.325e-06         2/   2       0/   0  |   0   1.000e+00 4.028e-06 |
  1421 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.017e-11  a   0.000e+00    3.310e-06/3.310e-06         2/   2       0/   0  |   0   1.000e+00 4.009e-06 |
  1422 2.470e-02 | 4.235e-01  6.33e-01   1 1.804e-16 1.008e-11  a   0.000e+00    3.295e-06/3.295e-06         2/   2       0/   0  |   0   1.000e+00 3.991e-06 |
  1423 2.470e-02 | 4.235e-01  6.33e-01   1 4.163e-17 9.983e-12  a   0.000e+00    3.280e-06/3.280e-06         2/   2       0/   0  |   0   1.000e+00 3.972e-06 |
  1424 2.470e-02 | 4.235e-01  6.33e-01   1 3.816e-17 9.891e-12  a   0.000e+00    3.264e-06/3.264e-06         2/   2       0/   0  |   0   1.000e+00 3.954e-06 |
  1425 2.470e-02 | 4.235e-01  6.33e-01   1 1.752e-16 9.799e-12  a   0.000e+00    3.249e-06/3.249e-06         2/   2       0/   0  |   0   1.000e+00 3.935e-06 |
  1426 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 9.709e-12  a   0.000e+00    3.234e-06/3.234e-06         2/   2       0/   0  |   0   1.000e+00 3.917e-06 |
  1427 2.470e-02 | 4.235e-01  6.33e-01   1 0.000e+00 9.619e-12  a   0.000e+00    3.219e-06/3.219e-06         2/   2       0/   0  |   0   1.000e+00 3.899e-06 |
  1428 2.470e-02 | 4.235e-01  6.33e-01   1 5.378e-17 9.530e-12  a   0.000e+00    3.204e-06/3.204e-06         2/   2       0/   0  |   0   1.000e+00 3.881e-06 |
  1429 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 9.442e-12  a   0.000e+00    3.190e-06/3.190e-06         2/   2       0/   0  |   0   1.000e+00 3.863e-06 |
  1430 2.470e-02 | 4.235e-01  6.33e-01   1 3.053e-16 9.354e-12  a   0.000e+00    3.175e-06/3.175e-06         2/   2       0/   0  |   0   1.000e+00 3.845e-06 |
  1431 2.470e-02 | 4.235e-01  6.33e-01   1 1.232e-16 9.268e-12  a   0.000e+00    3.160e-06/3.160e-06         2/   2       0/   0  |   0   1.000e+00 3.827e-06 |
  1432 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-17 9.182e-12  a   0.000e+00    3.146e-06/3.146e-06         2/   2       0/   0  |   0   1.000e+00 3.809e-06 |
  1433 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 9.097e-12  a   0.000e+00    3.131e-06/3.131e-06         2/   2       0/   0  |   0   1.000e+00 3.792e-06 |
  1434 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 9.013e-12  a   0.000e+00    3.117e-06/3.117e-06         2/   2       0/   0  |   0   1.000e+00 3.774e-06 |
  1435 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 8.930e-12  a   0.000e+00    3.102e-06/3.102e-06         2/   2       0/   0  |   0   1.000e+00 3.757e-06 |
  1436 2.470e-02 | 4.235e-01  6.33e-01   1 1.093e-16 8.847e-12  a   0.000e+00    3.088e-06/3.088e-06         2/   2       0/   0  |   0   1.000e+00 3.739e-06 |
  1437 2.470e-02 | 4.235e-01  6.33e-01   1 1.232e-16 8.765e-12  a   0.000e+00    3.074e-06/3.074e-06         2/   2       0/   0  |   0   1.000e+00 3.722e-06 |
  1438 2.470e-02 | 4.235e-01  6.33e-01   1 1.579e-16 8.684e-12  a   0.000e+00    3.059e-06/3.059e-06         2/   2       0/   0  |   0   1.000e+00 3.705e-06 |
  1439 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 8.604e-12  a   0.000e+00    3.045e-06/3.045e-06         2/   2       0/   0  |   0   1.000e+00 3.688e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1440 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-16 8.524e-12  a   0.000e+00    3.031e-06/3.031e-06         2/   2       0/   0  |   0   1.000e+00 3.670e-06 |
  1441 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 8.445e-12  a   0.000e+00    3.017e-06/3.017e-06         2/   2       0/   0  |   0   1.000e+00 3.653e-06 |
  1442 2.470e-02 | 4.235e-01  6.33e-01   1 1.145e-16 8.367e-12  a   0.000e+00    3.003e-06/3.003e-06         2/   2       0/   0  |   0   1.000e+00 3.636e-06 |
  1443 2.470e-02 | 4.235e-01  6.33e-01   1 1.492e-16 8.290e-12  a   0.000e+00    2.989e-06/2.989e-06         2/   2       0/   0  |   0   1.000e+00 3.620e-06 |
  1444 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 8.213e-12  a   0.000e+00    2.976e-06/2.976e-06         2/   2       0/   0  |   0   1.000e+00 3.603e-06 |
  1445 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 8.137e-12  a   0.000e+00    2.962e-06/2.962e-06         2/   2       0/   0  |   0   1.000e+00 3.586e-06 |
  1446 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 8.062e-12  a   0.000e+00    2.948e-06/2.948e-06         2/   2       0/   0  |   0   1.000e+00 3.569e-06 |
  1447 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 7.987e-12  a   0.000e+00    2.934e-06/2.934e-06         2/   2       0/   0  |   0   1.000e+00 3.553e-06 |
  1448 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 7.913e-12  a   0.000e+00    2.921e-06/2.921e-06         2/   2       0/   0  |   0   1.000e+00 3.536e-06 |
  1449 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 7.840e-12  a   0.000e+00    2.907e-06/2.907e-06         2/   2       0/   0  |   0   1.000e+00 3.520e-06 |
  1450 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 7.768e-12  a   0.000e+00    2.894e-06/2.894e-06         2/   2       0/   0  |   0   1.000e+00 3.504e-06 |
  1451 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 7.696e-12  a   0.000e+00    2.881e-06/2.881e-06         2/   2       0/   0  |   0   1.000e+00 3.488e-06 |
  1452 2.470e-02 | 4.235e-01  6.33e-01   1 2.012e-16 7.625e-12  a   0.000e+00    2.867e-06/2.867e-06         2/   2       0/   0  |   0   1.000e+00 3.471e-06 |
  1453 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 7.554e-12  a   0.000e+00    2.854e-06/2.854e-06         2/   2       0/   0  |   0   1.000e+00 3.455e-06 |
  1454 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 7.484e-12  a   0.000e+00    2.841e-06/2.841e-06         2/   2       0/   0  |   0   1.000e+00 3.439e-06 |
  1455 2.470e-02 | 4.235e-01  6.33e-01   1 1.162e-16 7.415e-12  a   0.000e+00    2.828e-06/2.828e-06         2/   2       0/   0  |   0   1.000e+00 3.423e-06 |
  1456 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 7.346e-12  a   0.000e+00    2.815e-06/2.815e-06         2/   2       0/   0  |   0   1.000e+00 3.407e-06 |
  1457 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 7.278e-12  a   0.000e+00    2.802e-06/2.802e-06         2/   2       0/   0  |   0   1.000e+00 3.392e-06 |
  1458 2.470e-02 | 4.235e-01  6.33e-01   1 2.411e-16 7.211e-12  a   0.000e+00    2.789e-06/2.789e-06         2/   2       0/   0  |   0   1.000e+00 3.376e-06 |
  1459 2.470e-02 | 4.235e-01  6.33e-01   1 2.481e-16 7.144e-12  a   0.000e+00    2.776e-06/2.776e-06         2/   2       0/   0  |   0   1.000e+00 3.360e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1460 2.470e-02 | 4.235e-01  6.33e-01   1 1.856e-16 7.078e-12  a   0.000e+00    2.763e-06/2.763e-06         2/   2       0/   0  |   0   1.000e+00 3.345e-06 |
  1461 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 7.013e-12  a   0.000e+00    2.750e-06/2.750e-06         2/   2       0/   0  |   0   1.000e+00 3.329e-06 |
  1462 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 6.948e-12  a   0.000e+00    2.737e-06/2.737e-06         2/   2       0/   0  |   0   1.000e+00 3.314e-06 |
  1463 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 6.884e-12  a   0.000e+00    2.725e-06/2.725e-06         2/   2       0/   0  |   0   1.000e+00 3.298e-06 |
  1464 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 6.820e-12  a   0.000e+00    2.712e-06/2.712e-06         2/   2       0/   0  |   0   1.000e+00 3.283e-06 |
  1465 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-17 6.757e-12  a   0.000e+00    2.700e-06/2.700e-06         2/   2       0/   0  |   0   1.000e+00 3.268e-06 |
  1466 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 6.694e-12  a   0.000e+00    2.687e-06/2.687e-06         2/   2       0/   0  |   0   1.000e+00 3.253e-06 |
  1467 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 6.632e-12  a   0.000e+00    2.675e-06/2.675e-06         2/   2       0/   0  |   0   1.000e+00 3.238e-06 |
  1468 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 6.571e-12  a   0.000e+00    2.662e-06/2.662e-06         2/   2       0/   0  |   0   1.000e+00 3.223e-06 |
  1469 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 6.510e-12  a   0.000e+00    2.650e-06/2.650e-06         2/   2       0/   0  |   0   1.000e+00 3.208e-06 |
  1470 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 6.450e-12  a   0.000e+00    2.638e-06/2.638e-06         2/   2       0/   0  |   0   1.000e+00 3.193e-06 |
  1471 2.470e-02 | 4.235e-01  6.33e-01   1 3.417e-16 6.390e-12  a   0.000e+00    2.626e-06/2.626e-06         2/   2       0/   0  |   0   1.000e+00 3.178e-06 |
  1472 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 6.331e-12  a   0.000e+00    2.614e-06/2.614e-06         2/   2       0/   0  |   0   1.000e+00 3.163e-06 |
  1473 2.470e-02 | 4.235e-01  6.33e-01   1 1.162e-16 6.273e-12  a   0.000e+00    2.601e-06/2.601e-06         2/   2       0/   0  |   0   1.000e+00 3.149e-06 |
  1474 2.470e-02 | 4.235e-01  6.33e-01   1 1.093e-16 6.215e-12  a   0.000e+00    2.589e-06/2.589e-06         2/   2       0/   0  |   0   1.000e+00 3.134e-06 |
  1475 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 6.157e-12  a   0.000e+00    2.578e-06/2.578e-06         2/   2       0/   0  |   0   1.000e+00 3.120e-06 |
  1476 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 6.100e-12  a   0.000e+00    2.566e-06/2.566e-06         2/   2       0/   0  |   0   1.000e+00 3.105e-06 |
  1477 2.470e-02 | 4.235e-01  6.33e-01   1 5.725e-17 6.044e-12  a   0.000e+00    2.554e-06/2.554e-06         2/   2       0/   0  |   0   1.000e+00 3.091e-06 |
  1478 2.470e-02 | 4.235e-01  6.33e-01   1 2.637e-16 5.988e-12  a   0.000e+00    2.542e-06/2.542e-06         2/   2       0/   0  |   0   1.000e+00 3.076e-06 |
  1479 2.470e-02 | 4.235e-01  6.33e-01   1 3.296e-17 5.933e-12  a   0.000e+00    2.530e-06/2.530e-06         2/   2       0/   0  |   0   1.000e+00 3.062e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1480 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 5.878e-12  a   0.000e+00    2.518e-06/2.518e-06         2/   2       0/   0  |   0   1.000e+00 3.048e-06 |
  1481 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 5.823e-12  a   0.000e+00    2.507e-06/2.507e-06         2/   2       0/   0  |   0   1.000e+00 3.034e-06 |
