
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1955 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.336e-09  s   6.548e-12    7.003e-05/7.003e-05         2/   3       1/   0  |   0   1.000e+00 8.803e-05 |
  1956 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.334e-09  s   6.548e-12    6.979e-05/6.979e-05         2/   3       1/   0  |   0   1.000e+00 8.773e-05 |
  1957 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.332e-09  s   6.548e-12    6.955e-05/6.955e-05         2/   3       1/   0  |   0   1.000e+00 8.742e-05 |
  1958 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.330e-09  s   6.548e-12    6.931e-05/6.931e-05         2/   3       1/   0  |   0   1.000e+00 8.712e-05 |
  1959 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.328e-09  s   6.548e-12    6.907e-05/6.907e-05         2/   3       1/   0  |   0   1.000e+00 8.682e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1960 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.326e-09  s   5.238e-12    6.883e-05/6.883e-05         2/   3       1/   0  |   0   1.000e+00 8.652e-05 |
  1961 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.324e-09  s   5.238e-12    6.859e-05/6.859e-05         2/   3       1/   0  |   0   1.000e+00 8.622e-05 |
  1962 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.322e-09  s   5.238e-12    6.835e-05/6.835e-05         2/   3       1/   0  |   0   1.000e+00 8.593e-05 |
  1963 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.320e-09  s   5.238e-12    6.812e-05/6.812e-05         2/   3       1/   0  |   0   1.000e+00 8.563e-05 |
  1964 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.318e-09  s   5.238e-12    6.788e-05/6.788e-05         2/   3       1/   0  |   0   1.000e+00 8.534e-05 |
  1965 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.316e-09  s   5.238e-12    6.765e-05/6.765e-05         2/   3       1/   0  |   0   1.000e+00 8.504e-05 |
  1966 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.314e-09  s   5.238e-12    6.741e-05/6.741e-05         2/   3       1/   0  |   0   1.000e+00 8.475e-05 |
  1967 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.312e-09  s   5.238e-12    6.718e-05/6.718e-05         2/   3       1/   0  |   0   1.000e+00 8.446e-05 |
  1968 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.310e-09  s   5.238e-12    6.695e-05/6.695e-05         2/   3       1/   0  |   0   1.000e+00 8.416e-05 |
  1969 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.308e-09  s   5.238e-12    6.671e-05/6.671e-05         2/   3       1/   0  |   0   1.000e+00 8.387e-05 |
  1970 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.306e-09  s   5.238e-12    6.648e-05/6.648e-05         2/   3       1/   0  |   0   1.000e+00 8.358e-05 |
  1971 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.304e-09  s   5.238e-12    6.625e-05/6.625e-05         2/   3       1/   0  |   0   1.000e+00 8.330e-05 |
  1972 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.302e-09  s   5.238e-12    6.602e-05/6.602e-05         2/   3       1/   0  |   0   1.000e+00 8.301e-05 |
  1973 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.300e-09  s   5.238e-12    6.579e-05/6.579e-05         2/   3       1/   0  |   0   1.000e+00 8.272e-05 |
  1974 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.298e-09  s   5.238e-12    6.557e-05/6.557e-05         2/   3       1/   0  |   0   1.000e+00 8.244e-05 |
  1975 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.296e-09  s   5.238e-12    6.534e-05/6.534e-05         2/   3       1/   0  |   0   1.000e+00 8.215e-05 |
  1976 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.294e-09  s   5.238e-12    6.511e-05/6.511e-05         2/   3       1/   0  |   0   1.000e+00 8.187e-05 |
  1977 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.292e-09  s   5.238e-12    6.489e-05/6.489e-05         2/   3       1/   0  |   0   1.000e+00 8.159e-05 |
  1978 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.290e-09  s   5.238e-12    6.466e-05/6.466e-05         2/   3       1/   0  |   0   1.000e+00 8.131e-05 |
  1979 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.288e-09  s   5.238e-12    6.444e-05/6.444e-05         2/   3       1/   0  |   0   1.000e+00 8.103e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1980 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.286e-09  s   5.238e-12    6.422e-05/6.422e-05         2/   3       1/   0  |   0   1.000e+00 8.075e-05 |
  1981 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.284e-09  s   5.238e-12    6.399e-05/6.399e-05         2/   3       1/   0  |   0   1.000e+00 8.047e-05 |
  1982 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.282e-09  s   5.238e-12    6.377e-05/6.377e-05         2/   3       1/   0  |   0   1.000e+00 8.019e-05 |
  1983 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.280e-09  s   5.238e-12    6.355e-05/6.355e-05         2/   3       1/   0  |   0   1.000e+00 7.991e-05 |
  1984 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.279e-09  s   5.238e-12    6.333e-05/6.333e-05         2/   3       1/   0  |   0   1.000e+00 7.964e-05 |
  1985 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.277e-09  s   5.238e-12    6.311e-05/6.311e-05         2/   3       1/   0  |   0   1.000e+00 7.936e-05 |
  1986 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.275e-09  s   5.238e-12    6.289e-05/6.289e-05         2/   3       1/   0  |   0   1.000e+00 7.909e-05 |
  1987 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.273e-09  s   5.238e-12    6.267e-05/6.267e-05         2/   3       1/   0  |   0   1.000e+00 7.882e-05 |
  1988 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.271e-09  s   5.238e-12    6.246e-05/6.246e-05         2/   3       1/   0  |   0   1.000e+00 7.855e-05 |
  1989 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.269e-09  s   5.238e-12    6.224e-05/6.224e-05         2/   3       1/   0  |   0   1.000e+00 7.827e-05 |
  1990 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.267e-09  s   5.238e-12    6.203e-05/6.203e-05         2/   3       1/   0  |   0   1.000e+00 7.800e-05 |
  1991 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.265e-09  s   5.238e-12    6.181e-05/6.181e-05         2/   3       1/   0  |   0   1.000e+00 7.774e-05 |
  1992 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.263e-09  s   5.238e-12    6.160e-05/6.160e-05         2/   3       1/   0  |   0   1.000e+00 7.747e-05 |
  1993 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.261e-09  s   5.238e-12    6.138e-05/6.138e-05         2/   3       1/   0  |   0   1.000e+00 7.720e-05 |
  1994 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.259e-09  s   5.238e-12    6.117e-05/6.117e-05         2/   3       1/   0  |   0   1.000e+00 7.693e-05 |
  1995 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.258e-09  s   5.238e-12    6.096e-05/6.096e-05         2/   3       1/   0  |   0   1.000e+00 7.667e-05 |
  1996 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.256e-09  s   5.238e-12    6.075e-05/6.075e-05         2/   3       1/   0  |   0   1.000e+00 7.640e-05 |
  1997 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.254e-09  s   5.238e-12    6.054e-05/6.054e-05         2/   3       1/   0  |   0   1.000e+00 7.614e-05 |
  1998 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.252e-09  s   5.238e-12    6.033e-05/6.033e-05         2/   3       1/   0  |   0   1.000e+00 7.588e-05 |
  1999 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.250e-09  s   5.238e-12    6.012e-05/6.012e-05         2/   3       1/   0  |   0   1.000e+00 7.562e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2000 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.248e-09  s   5.238e-12    5.991e-05/5.991e-05         2/   3       1/   0  |   0   1.000e+00 7.536e-05 |
  2001 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.246e-09  s   5.238e-12    5.970e-05/5.970e-05         2/   3       1/   0  |   0   1.000e+00 7.510e-05 |
  2002 1.515e+02 | 1.162e-01  2.31e+00 125 1.064e-09 1.244e-09  s   5.238e-12    5.950e-05/5.950e-05         2/   3       1/   0  |   0   1.000e+00 7.484e-05 |
  2003 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.243e-09  s   5.238e-12    5.929e-05/5.929e-05         2/   3       1/   0  |   0   1.000e+00 7.458e-05 |
  2004 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.241e-09  s   5.238e-12    5.909e-05/5.909e-05         2/   3       1/   0  |   0   1.000e+00 7.432e-05 |
  2005 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.239e-09  s   5.238e-12    5.888e-05/5.888e-05         2/   3       1/   0  |   0   1.000e+00 7.407e-05 |
  2006 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.237e-09  s   5.238e-12    5.868e-05/5.868e-05         2/   3       1/   0  |   0   1.000e+00 7.381e-05 |
  2007 1.515e+02 | 1.162e-01  2.31e+00 125 1.064e-09 1.235e-09  s   5.238e-12    5.847e-05/5.847e-05         2/   3       1/   0  |   0   1.000e+00 7.356e-05 |
  2008 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.233e-09  s   5.238e-12    5.827e-05/5.827e-05         2/   3       1/   0  |   0   1.000e+00 7.330e-05 |
  2009 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.231e-09  s   5.238e-12    5.807e-05/5.807e-05         2/   3       1/   0  |   0   1.000e+00 7.305e-05 |
  2010 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.230e-09  s   5.238e-12    5.787e-05/5.787e-05         2/   3       1/   0  |   0   1.000e+00 7.280e-05 |
  2011 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.228e-09  s   5.238e-12    5.767e-05/5.767e-05         2/   3       1/   0  |   0   1.000e+00 7.255e-05 |
  2012 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.226e-09  s   5.238e-12    5.747e-05/5.747e-05         2/   3       1/   0  |   0   1.000e+00 7.230e-05 |
  2013 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.224e-09  s   5.238e-12    5.727e-05/5.727e-05         2/   3       1/   0  |   0   1.000e+00 7.205e-05 |
  2014 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.222e-09  s   5.238e-12    5.707e-05/5.707e-05         2/   3       1/   0  |   0   1.000e+00 7.180e-05 |
  2015 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.220e-09  s   5.238e-12    5.687e-05/5.687e-05         2/   3       1/   0  |   0   1.000e+00 7.155e-05 |
  2016 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.219e-09  s   5.238e-12    5.668e-05/5.668e-05         2/   3       1/   0  |   0   1.000e+00 7.130e-05 |
  2017 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.217e-09  s   5.238e-12    5.648e-05/5.648e-05         2/   3       1/   0  |   0   1.000e+00 7.106e-05 |
  2018 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.215e-09  s   5.238e-12    5.629e-05/5.629e-05         2/   3       1/   0  |   0   1.000e+00 7.081e-05 |
  2019 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.213e-09  s   5.238e-12    5.609e-05/5.609e-05         2/   3       1/   0  |   0   1.000e+00 7.057e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2020 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.211e-09  s   5.238e-12    5.590e-05/5.590e-05         2/   3       1/   0  |   0   1.000e+00 7.033e-05 |
  2021 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.210e-09  s   5.238e-12    5.570e-05/5.570e-05         2/   3       1/   0  |   0   1.000e+00 7.008e-05 |
  2022 1.515e+02 | 1.162e-01  2.31e+00 125 1.060e-09 1.208e-09  s   5.238e-12    5.551e-05/5.551e-05         2/   3       1/   0  |   0   1.000e+00 6.984e-05 |
  2023 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.206e-09  s   5.238e-12    5.532e-05/5.532e-05         2/   3       1/   0  |   0   1.000e+00 6.960e-05 |
  2024 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.204e-09  s   5.238e-12    5.513e-05/5.513e-05         2/   3       1/   0  |   0   1.000e+00 6.936e-05 |
  2025 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.202e-09  s   5.238e-12    5.494e-05/5.494e-05         2/   3       1/   0  |   0   1.000e+00 6.912e-05 |
  2026 1.515e+02 | 1.162e-01  2.31e+00 125 1.060e-09 1.201e-09  s   5.238e-12    5.475e-05/5.475e-05         2/   3       1/   0  |   0   1.000e+00 6.888e-05 |
  2027 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.199e-09  s   5.238e-12    5.456e-05/5.456e-05         2/   3       1/   0  |   0   1.000e+00 6.864e-05 |
  2028 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.197e-09  s   5.238e-12    5.437e-05/5.437e-05         2/   3       1/   0  |   0   1.000e+00 6.841e-05 |
  2029 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.195e-09  s   5.238e-12    5.418e-05/5.418e-05         2/   3       1/   0  |   0   1.000e+00 6.817e-05 |
  2030 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.194e-09  s   5.238e-12    5.399e-05/5.399e-05         2/   3       1/   0  |   0   1.000e+00 6.794e-05 |
  2031 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.192e-09  s   5.238e-12    5.380e-05/5.380e-05         2/   3       1/   0  |   0   1.000e+00 6.770e-05 |
  2032 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.190e-09  s   5.238e-12    5.362e-05/5.362e-05         2/   3       1/   0  |   0   1.000e+00 6.747e-05 |
  2033 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.188e-09  s   5.238e-12    5.343e-05/5.343e-05         2/   3       1/   0  |   0   1.000e+00 6.724e-05 |
  2034 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.187e-09  s   5.238e-12    5.325e-05/5.325e-05         2/   3       1/   0  |   0   1.000e+00 6.700e-05 |
  2035 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.185e-09  s   5.238e-12    5.306e-05/5.306e-05         2/   3       1/   0  |   0   1.000e+00 6.677e-05 |
  2036 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.183e-09  s   5.238e-12    5.288e-05/5.288e-05         2/   3       1/   0  |   0   1.000e+00 6.654e-05 |
  2037 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.181e-09  s   5.238e-12    5.270e-05/5.270e-05         2/   3       1/   0  |   0   1.000e+00 6.631e-05 |
  2038 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.180e-09  s   5.238e-12    5.251e-05/5.251e-05         2/   3       1/   0  |   0   1.000e+00 6.609e-05 |
  2039 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.178e-09  s   5.238e-12    5.233e-05/5.233e-05         2/   3       1/   0  |   0   1.000e+00 6.586e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2040 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.176e-09  s   5.238e-12    5.215e-05/5.215e-05         2/   3       1/   0  |   0   1.000e+00 6.563e-05 |
  2041 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.174e-09  s   5.238e-12    5.197e-05/5.197e-05         2/   3       1/   0  |   0   1.000e+00 6.540e-05 |
  2042 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.173e-09  s   5.238e-12    5.179e-05/5.179e-05         2/   3       1/   0  |   0   1.000e+00 6.518e-05 |
  2043 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.171e-09  s   5.238e-12    5.161e-05/5.161e-05         2/   3       1/   0  |   0   1.000e+00 6.495e-05 |
  2044 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.169e-09  s   5.238e-12    5.143e-05/5.143e-05         2/   3       1/   0  |   0   1.000e+00 6.473e-05 |
  2045 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.168e-09  s   5.238e-12    5.125e-05/5.125e-05         2/   3       1/   0  |   0   1.000e+00 6.451e-05 |
  2046 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.166e-09  s   5.238e-12    5.108e-05/5.108e-05         2/   3       1/   0  |   0   1.000e+00 6.428e-05 |
  2047 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.164e-09  s   5.238e-12    5.090e-05/5.090e-05         2/   3       1/   0  |   0   1.000e+00 6.406e-05 |
  2048 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.162e-09  s   5.238e-12    5.072e-05/5.072e-05         2/   3       1/   0  |   0   1.000e+00 6.384e-05 |
  2049 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.161e-09  s   5.238e-12    5.055e-05/5.055e-05         2/   3       1/   0  |   0   1.000e+00 6.362e-05 |
  2050 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.159e-09  s   5.238e-12    5.037e-05/5.037e-05         2/   3       1/   0  |   0   1.000e+00 6.340e-05 |
  2051 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.157e-09  s   5.238e-12    5.020e-05/5.020e-05         2/   3       1/   0  |   0   1.000e+00 6.318e-05 |
  2052 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.156e-09  s   5.238e-12    5.003e-05/5.003e-05         2/   3       1/   0  |   0   1.000e+00 6.296e-05 |
  2053 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.154e-09  s   5.238e-12    4.985e-05/4.985e-05         2/   3       1/   0  |   0   1.000e+00 6.275e-05 |
  2054 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.152e-09  s   5.238e-12    4.968e-05/4.968e-05         2/   3       1/   0  |   0   1.000e+00 6.253e-05 |
  2055 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.151e-09  s   5.238e-12    4.951e-05/4.951e-05         2/   3       1/   0  |   0   1.000e+00 6.232e-05 |
  2056 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.149e-09  s   5.238e-12    4.934e-05/4.934e-05         2/   3       1/   0  |   0   1.000e+00 6.210e-05 |
  2057 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.147e-09  s   5.238e-12    4.917e-05/4.917e-05         2/   3       1/   0  |   0   1.000e+00 6.189e-05 |
  2058 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.146e-09  s   5.238e-12    4.900e-05/4.900e-05         2/   3       1/   0  |   0   1.000e+00 6.167e-05 |
  2059 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.144e-09  s   5.238e-12    4.883e-05/4.883e-05         2/   3       1/   0  |   0   1.000e+00 6.146e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2060 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.142e-09  s   5.238e-12    4.866e-05/4.866e-05         2/   3       1/   0  |   0   1.000e+00 6.125e-05 |
  2061 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.141e-09  s   5.238e-12    4.849e-05/4.849e-05         2/   3       1/   0  |   0   1.000e+00 6.104e-05 |
  2062 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.139e-09  s   5.238e-12    4.832e-05/4.832e-05         2/   3       1/   0  |   0   1.000e+00 6.083e-05 |
  2063 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.137e-09  s   5.238e-12    4.815e-05/4.815e-05         2/   3       1/   0  |   0   1.000e+00 6.062e-05 |
  2064 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.136e-09  s   5.238e-12    4.799e-05/4.799e-05         2/   3       1/   0  |   0   1.000e+00 6.041e-05 |
  2065 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.134e-09  s   5.238e-12    4.782e-05/4.782e-05         2/   3       1/   0  |   0   1.000e+00 6.020e-05 |
  2066 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.132e-09  s   5.238e-12    4.766e-05/4.766e-05         2/   3       1/   0  |   0   1.000e+00 5.999e-05 |
  2067 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.131e-09  s   5.238e-12    4.749e-05/4.749e-05         2/   3       1/   0  |   0   1.000e+00 5.979e-05 |
  2068 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.129e-09  s   5.238e-12    4.733e-05/4.733e-05         2/   3       1/   0  |   0   1.000e+00 5.958e-05 |
  2069 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.127e-09  s   5.238e-12    4.716e-05/4.716e-05         2/   3       1/   0  |   0   1.000e+00 5.937e-05 |
  2070 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.126e-09  s   5.238e-12    4.700e-05/4.700e-05         2/   3       1/   0  |   0   1.000e+00 5.917e-05 |
  2071 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.124e-09  s   5.238e-12    4.684e-05/4.684e-05         2/   3       1/   0  |   0   1.000e+00 5.896e-05 |
  2072 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.123e-09  s   5.238e-12    4.667e-05/4.667e-05         2/   3       1/   0  |   0   1.000e+00 5.876e-05 |
  2073 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.121e-09  s   5.238e-12    4.651e-05/4.651e-05         2/   3       1/   0  |   0   1.000e+00 5.856e-05 |
  2074 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.119e-09  s   5.238e-12    4.635e-05/4.635e-05         2/   3       1/   0  |   0   1.000e+00 5.836e-05 |
  2075 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.118e-09  s   5.238e-12    4.619e-05/4.619e-05         2/   3       1/   0  |   0   1.000e+00 5.816e-05 |
  2076 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.116e-09  s   5.238e-12    4.603e-05/4.603e-05         2/   3       1/   0  |   0   1.000e+00 5.796e-05 |
  2077 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.114e-09  s   5.238e-12    4.587e-05/4.587e-05         2/   3       1/   0  |   0   1.000e+00 5.776e-05 |
  2078 1.515e+02 | 1.162e-01  2.31e+00 125 1.060e-09 1.113e-09  s   5.238e-12    4.571e-05/4.571e-05         2/   3       1/   0  |   0   1.000e+00 5.756e-05 |
  2079 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.111e-09  s   5.238e-12    4.556e-05/4.556e-05         2/   3       1/   0  |   0   1.000e+00 5.736e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2080 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.110e-09  s   5.238e-12    4.540e-05/4.540e-05         2/   3       1/   0  |   0   1.000e+00 5.716e-05 |
  2081 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.108e-09  s   5.238e-12    4.524e-05/4.524e-05         2/   3       1/   0  |   0   1.000e+00 5.696e-05 |
  2082 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.106e-09  s   5.238e-12    4.508e-05/4.508e-05         2/   3       1/   0  |   0   1.000e+00 5.677e-05 |
  2083 1.515e+02 | 1.162e-01  2.31e+00 125 1.061e-09 1.105e-09  s   5.238e-12    4.493e-05/4.493e-05         2/   3       1/   0  |   0   1.000e+00 5.657e-05 |
  2084 1.515e+02 | 1.162e-01  2.31e+00 125 1.062e-09 1.103e-09  s   5.238e-12    4.477e-05/4.477e-05         2/   3       1/   0  |   0   1.000e+00 5.638e-05 |
  2085 1.515e+02 | 1.162e-01  2.31e+00 125 1.063e-09 1.102e-09  s   5.238e-12    4.462e-05/4.462e-05         2/   3       1/   0  |   0   1.000e+00 5.618e-05 |
