
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1372 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.519e-11  a   7.047e-12    9.115e-06/9.115e-06         2/   2       0/   0  |   0   1.000e+00 1.230e-05 |
  1373 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.456e-11  a   7.047e-12    9.077e-06/9.077e-06         2/   2       0/   0  |   0   1.000e+00 1.225e-05 |
  1374 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.394e-11  a   7.047e-12    9.039e-06/9.039e-06         2/   2       0/   0  |   0   1.000e+00 1.220e-05 |
  1375 4.625e+00 | 5.391e-01  4.97e-01 124 7.315e-11 7.332e-11  a   7.047e-12    9.001e-06/9.001e-06         2/   2       0/   0  |   0   1.000e+00 1.215e-05 |
  1376 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 7.271e-11  a   5.638e-12    8.963e-06/8.963e-06         2/   2       0/   0  |   0   1.000e+00 1.209e-05 |
  1377 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 7.211e-11  a   5.638e-12    8.926e-06/8.926e-06         2/   2       0/   0  |   0   1.000e+00 1.204e-05 |
  1378 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 7.151e-11  a   5.638e-12    8.888e-06/8.888e-06         2/   2       0/   0  |   0   1.000e+00 1.199e-05 |
  1379 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 7.091e-11  a   5.638e-12    8.851e-06/8.851e-06         2/   2       0/   0  |   0   1.000e+00 1.194e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1380 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 7.032e-11  a   5.638e-12    8.814e-06/8.814e-06         2/   2       0/   0  |   0   1.000e+00 1.189e-05 |
  1381 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.973e-11  a   5.638e-12    8.777e-06/8.777e-06         2/   2       0/   0  |   0   1.000e+00 1.184e-05 |
  1382 4.625e+00 | 5.391e-01  4.97e-01 125 5.851e-11 6.915e-11  a   5.638e-12    8.740e-06/8.740e-06         2/   2       0/   0  |   0   1.000e+00 1.180e-05 |
  1383 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.858e-11  a   5.638e-12    8.703e-06/8.703e-06         2/   2       0/   0  |   0   1.000e+00 1.175e-05 |
  1384 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.800e-11  a   5.638e-12    8.667e-06/8.667e-06         2/   2       0/   0  |   0   1.000e+00 1.170e-05 |
  1385 4.625e+00 | 5.391e-01  4.97e-01 125 5.851e-11 6.744e-11  a   5.638e-12    8.630e-06/8.630e-06         2/   2       0/   0  |   0   1.000e+00 1.165e-05 |
  1386 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.688e-11  a   5.638e-12    8.594e-06/8.594e-06         2/   2       0/   0  |   0   1.000e+00 1.160e-05 |
  1387 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.632e-11  a   5.638e-12    8.558e-06/8.558e-06         2/   2       0/   0  |   0   1.000e+00 1.155e-05 |
  1388 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.577e-11  a   5.638e-12    8.522e-06/8.522e-06         2/   2       0/   0  |   0   1.000e+00 1.150e-05 |
  1389 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.522e-11  a   5.638e-12    8.487e-06/8.487e-06         2/   2       0/   0  |   0   1.000e+00 1.145e-05 |
  1390 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.467e-11  a   5.638e-12    8.451e-06/8.451e-06         2/   2       0/   0  |   0   1.000e+00 1.141e-05 |
  1391 4.625e+00 | 5.391e-01  4.97e-01 125 5.854e-11 6.414e-11  a   5.638e-12    8.416e-06/8.416e-06         2/   2       0/   0  |   0   1.000e+00 1.136e-05 |
  1392 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.360e-11  a   5.638e-12    8.380e-06/8.380e-06         2/   2       0/   0  |   0   1.000e+00 1.131e-05 |
  1393 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.307e-11  a   5.638e-12    8.345e-06/8.345e-06         2/   2       0/   0  |   0   1.000e+00 1.126e-05 |
  1394 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.255e-11  a   5.638e-12    8.310e-06/8.310e-06         2/   2       0/   0  |   0   1.000e+00 1.122e-05 |
  1395 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.203e-11  a   5.638e-12    8.275e-06/8.275e-06         2/   2       0/   0  |   0   1.000e+00 1.117e-05 |
  1396 4.625e+00 | 5.391e-01  4.97e-01 125 5.854e-11 6.151e-11  a   5.638e-12    8.241e-06/8.241e-06         2/   2       0/   0  |   0   1.000e+00 1.112e-05 |
  1397 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 6.100e-11  a   5.638e-12    8.206e-06/8.206e-06         2/   2       0/   0  |   0   1.000e+00 1.108e-05 |
  1398 4.625e+00 | 5.391e-01  4.97e-01 125 5.853e-11 6.049e-11  a   5.638e-12    8.172e-06/8.172e-06         2/   2       0/   0  |   0   1.000e+00 1.103e-05 |
  1399 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 5.998e-11  a   5.638e-12    8.137e-06/8.137e-06         2/   2       0/   0  |   0   1.000e+00 1.099e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1400 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 5.949e-11  a   5.638e-12    8.103e-06/8.103e-06         2/   2       0/   0  |   0   1.000e+00 1.094e-05 |
  1401 4.625e+00 | 5.391e-01  4.97e-01 125 5.852e-11 5.899e-11  a   5.638e-12    8.069e-06/8.069e-06         2/   2       0/   0  |   0   1.000e+00 1.089e-05 |
  1402 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.850e-11  a   4.510e-12    8.036e-06/8.036e-06         2/   2       0/   0  |   0   1.000e+00 1.085e-05 |
  1403 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.801e-11  a   4.510e-12    8.002e-06/8.002e-06         2/   2       0/   0  |   0   1.000e+00 1.080e-05 |
  1404 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.753e-11  a   4.510e-12    7.968e-06/7.968e-06         2/   2       0/   0  |   0   1.000e+00 1.076e-05 |
  1405 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.705e-11  a   4.510e-12    7.935e-06/7.935e-06         2/   2       0/   0  |   0   1.000e+00 1.071e-05 |
  1406 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.657e-11  a   4.510e-12    7.902e-06/7.902e-06         2/   2       0/   0  |   0   1.000e+00 1.067e-05 |
  1407 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.610e-11  a   4.510e-12    7.869e-06/7.869e-06         2/   2       0/   0  |   0   1.000e+00 1.062e-05 |
  1408 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.564e-11  a   4.510e-12    7.836e-06/7.836e-06         2/   2       0/   0  |   0   1.000e+00 1.058e-05 |
  1409 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.517e-11  a   4.510e-12    7.803e-06/7.803e-06         2/   2       0/   0  |   0   1.000e+00 1.054e-05 |
  1410 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.471e-11  a   4.510e-12    7.770e-06/7.770e-06         2/   2       0/   0  |   0   1.000e+00 1.049e-05 |
  1411 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.426e-11  a   4.510e-12    7.737e-06/7.737e-06         2/   2       0/   0  |   0   1.000e+00 1.045e-05 |
  1412 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.381e-11  a   4.510e-12    7.705e-06/7.705e-06         2/   2       0/   0  |   0   1.000e+00 1.040e-05 |
  1413 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.336e-11  a   4.510e-12    7.673e-06/7.673e-06         2/   2       0/   0  |   0   1.000e+00 1.036e-05 |
  1414 4.625e+00 | 5.391e-01  4.97e-01 126 4.684e-11 5.292e-11  a   4.510e-12    7.641e-06/7.641e-06         2/   2       0/   0  |   0   1.000e+00 1.032e-05 |
  1415 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.247e-11  a   4.510e-12    7.609e-06/7.609e-06         2/   2       0/   0  |   0   1.000e+00 1.027e-05 |
  1416 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.204e-11  a   4.510e-12    7.577e-06/7.577e-06         2/   2       0/   0  |   0   1.000e+00 1.023e-05 |
  1417 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.160e-11  a   4.510e-12    7.545e-06/7.545e-06         2/   2       0/   0  |   0   1.000e+00 1.019e-05 |
  1418 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.118e-11  a   4.510e-12    7.513e-06/7.513e-06         2/   2       0/   0  |   0   1.000e+00 1.015e-05 |
  1419 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 5.075e-11  a   4.510e-12    7.482e-06/7.482e-06         2/   2       0/   0  |   0   1.000e+00 1.010e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1420 4.625e+00 | 5.391e-01  4.97e-01 126 4.681e-11 5.033e-11  a   4.510e-12    7.451e-06/7.451e-06         2/   2       0/   0  |   0   1.000e+00 1.006e-05 |
  1421 4.625e+00 | 5.391e-01  4.97e-01 126 4.683e-11 4.991e-11  a   4.510e-12    7.419e-06/7.419e-06         2/   2       0/   0  |   0   1.000e+00 1.002e-05 |
  1422 4.625e+00 | 5.391e-01  4.97e-01 126 4.683e-11 4.949e-11  a   4.510e-12    7.388e-06/7.388e-06         2/   2       0/   0  |   0   1.000e+00 9.979e-06 |
  1423 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 4.908e-11  a   4.510e-12    7.357e-06/7.357e-06         2/   2       0/   0  |   0   1.000e+00 9.937e-06 |
  1424 4.625e+00 | 5.391e-01  4.97e-01 126 4.683e-11 4.867e-11  a   4.510e-12    7.326e-06/7.326e-06         2/   2       0/   0  |   0   1.000e+00 9.896e-06 |
  1425 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 4.827e-11  a   4.510e-12    7.296e-06/7.296e-06         2/   2       0/   0  |   0   1.000e+00 9.854e-06 |
  1426 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 4.787e-11  a   4.510e-12    7.265e-06/7.265e-06         2/   2       0/   0  |   0   1.000e+00 9.813e-06 |
  1427 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 4.747e-11  a   4.510e-12    7.235e-06/7.235e-06         2/   2       0/   0  |   0   1.000e+00 9.772e-06 |
  1428 4.625e+00 | 5.391e-01  4.97e-01 126 4.682e-11 4.707e-11  a   4.510e-12    7.204e-06/7.204e-06         2/   2       0/   0  |   0   1.000e+00 9.732e-06 |
  1429 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 4.668e-11  a   3.608e-12    7.174e-06/7.174e-06         2/   2       0/   0  |   0   1.000e+00 9.691e-06 |
  1430 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.629e-11  a   3.608e-12    7.144e-06/7.144e-06         2/   2       0/   0  |   0   1.000e+00 9.651e-06 |
  1431 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.591e-11  a   3.608e-12    7.114e-06/7.114e-06         2/   2       0/   0  |   0   1.000e+00 9.610e-06 |
  1432 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.553e-11  a   3.608e-12    7.085e-06/7.085e-06         2/   2       0/   0  |   0   1.000e+00 9.570e-06 |
  1433 4.625e+00 | 5.391e-01  4.97e-01 127 3.747e-11 4.515e-11  a   3.608e-12    7.055e-06/7.055e-06         2/   2       0/   0  |   0   1.000e+00 9.531e-06 |
  1434 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.477e-11  a   3.608e-12    7.025e-06/7.025e-06         2/   2       0/   0  |   0   1.000e+00 9.491e-06 |
  1435 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.440e-11  a   3.608e-12    6.996e-06/6.996e-06         2/   2       0/   0  |   0   1.000e+00 9.451e-06 |
  1436 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.403e-11  a   3.608e-12    6.967e-06/6.967e-06         2/   2       0/   0  |   0   1.000e+00 9.412e-06 |
  1437 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.366e-11  a   3.608e-12    6.937e-06/6.937e-06         2/   2       0/   0  |   0   1.000e+00 9.373e-06 |
  1438 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.330e-11  a   3.608e-12    6.908e-06/6.908e-06         2/   2       0/   0  |   0   1.000e+00 9.334e-06 |
  1439 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 4.294e-11  a   3.608e-12    6.879e-06/6.879e-06         2/   2       0/   0  |   0   1.000e+00 9.295e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1440 4.625e+00 | 5.391e-01  4.97e-01 127 3.747e-11 4.258e-11  a   3.608e-12    6.851e-06/6.851e-06         2/   2       0/   0  |   0   1.000e+00 9.256e-06 |
  1441 4.625e+00 | 5.391e-01  4.97e-01 127 3.747e-11 4.223e-11  a   3.608e-12    6.822e-06/6.822e-06         2/   2       0/   0  |   0   1.000e+00 9.217e-06 |
  1442 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.188e-11  a   3.608e-12    6.793e-06/6.793e-06         2/   2       0/   0  |   0   1.000e+00 9.179e-06 |
  1443 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 4.153e-11  a   3.608e-12    6.765e-06/6.765e-06         2/   2       0/   0  |   0   1.000e+00 9.141e-06 |
  1444 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.119e-11  a   3.608e-12    6.737e-06/6.737e-06         2/   2       0/   0  |   0   1.000e+00 9.103e-06 |
  1445 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 4.084e-11  a   3.608e-12    6.708e-06/6.708e-06         2/   2       0/   0  |   0   1.000e+00 9.065e-06 |
  1446 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.050e-11  a   3.608e-12    6.680e-06/6.680e-06         2/   2       0/   0  |   0   1.000e+00 9.027e-06 |
  1447 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 4.017e-11  a   3.608e-12    6.652e-06/6.652e-06         2/   2       0/   0  |   0   1.000e+00 8.989e-06 |
  1448 4.625e+00 | 5.391e-01  4.97e-01 127 3.747e-11 3.983e-11  a   3.608e-12    6.625e-06/6.625e-06         2/   2       0/   0  |   0   1.000e+00 8.952e-06 |
  1449 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 3.950e-11  a   3.608e-12    6.597e-06/6.597e-06         2/   2       0/   0  |   0   1.000e+00 8.915e-06 |
  1450 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 3.917e-11  a   3.608e-12    6.569e-06/6.569e-06         2/   2       0/   0  |   0   1.000e+00 8.878e-06 |
  1451 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 3.885e-11  a   3.608e-12    6.542e-06/6.542e-06         2/   2       0/   0  |   0   1.000e+00 8.841e-06 |
  1452 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 3.852e-11  a   3.608e-12    6.514e-06/6.514e-06         2/   2       0/   0  |   0   1.000e+00 8.804e-06 |
  1453 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 3.820e-11  a   3.608e-12    6.487e-06/6.487e-06         2/   2       0/   0  |   0   1.000e+00 8.767e-06 |
  1454 4.625e+00 | 5.391e-01  4.97e-01 127 3.746e-11 3.789e-11  a   3.608e-12    6.460e-06/6.460e-06         2/   2       0/   0  |   0   1.000e+00 8.731e-06 |
  1455 4.625e+00 | 5.391e-01  4.97e-01 127 3.745e-11 3.757e-11  a   3.608e-12    6.433e-06/6.433e-06         2/   2       0/   0  |   0   1.000e+00 8.694e-06 |
  1456 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 3.726e-11  a   2.887e-12    6.406e-06/6.406e-06         2/   2       0/   0  |   0   1.000e+00 8.658e-06 |
  1457 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 3.695e-11  a   2.887e-12    6.379e-06/6.379e-06         2/   2       0/   0  |   0   1.000e+00 8.622e-06 |
  1458 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.664e-11  a   2.887e-12    6.352e-06/6.352e-06         2/   2       0/   0  |   0   1.000e+00 8.586e-06 |
  1459 4.625e+00 | 5.391e-01  4.97e-01 128 2.995e-11 3.634e-11  a   2.887e-12    6.326e-06/6.326e-06         2/   2       0/   0  |   0   1.000e+00 8.550e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1460 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.604e-11  a   2.887e-12    6.299e-06/6.299e-06         2/   2       0/   0  |   0   1.000e+00 8.515e-06 |
  1461 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 3.574e-11  a   2.887e-12    6.273e-06/6.273e-06         2/   2       0/   0  |   0   1.000e+00 8.479e-06 |
  1462 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 3.544e-11  a   2.887e-12    6.247e-06/6.247e-06         2/   2       0/   0  |   0   1.000e+00 8.444e-06 |
  1463 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.515e-11  a   2.887e-12    6.221e-06/6.221e-06         2/   2       0/   0  |   0   1.000e+00 8.409e-06 |
  1464 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.485e-11  a   2.887e-12    6.195e-06/6.195e-06         2/   2       0/   0  |   0   1.000e+00 8.374e-06 |
  1465 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 3.456e-11  a   2.887e-12    6.169e-06/6.169e-06         2/   2       0/   0  |   0   1.000e+00 8.339e-06 |
  1466 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.428e-11  a   2.887e-12    6.143e-06/6.143e-06         2/   2       0/   0  |   0   1.000e+00 8.304e-06 |
  1467 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.399e-11  a   2.887e-12    6.117e-06/6.117e-06         2/   2       0/   0  |   0   1.000e+00 8.270e-06 |
  1468 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 3.371e-11  a   2.887e-12    6.092e-06/6.092e-06         2/   2       0/   0  |   0   1.000e+00 8.235e-06 |
  1469 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.343e-11  a   2.887e-12    6.066e-06/6.066e-06         2/   2       0/   0  |   0   1.000e+00 8.201e-06 |
  1470 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 3.315e-11  a   2.887e-12    6.041e-06/6.041e-06         2/   2       0/   0  |   0   1.000e+00 8.167e-06 |
  1471 4.625e+00 | 5.391e-01  4.97e-01 128 2.998e-11 3.288e-11  a   2.887e-12    6.016e-06/6.016e-06         2/   2       0/   0  |   0   1.000e+00 8.133e-06 |
  1472 4.625e+00 | 5.391e-01  4.97e-01 128 2.995e-11 3.260e-11  a   2.887e-12    5.990e-06/5.990e-06         2/   2       0/   0  |   0   1.000e+00 8.099e-06 |
  1473 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.233e-11  a   2.887e-12    5.965e-06/5.965e-06         2/   2       0/   0  |   0   1.000e+00 8.065e-06 |
  1474 4.625e+00 | 5.391e-01  4.97e-01 128 2.995e-11 3.206e-11  a   2.887e-12    5.940e-06/5.940e-06         2/   2       0/   0  |   0   1.000e+00 8.032e-06 |
  1475 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.180e-11  a   2.887e-12    5.916e-06/5.916e-06         2/   2       0/   0  |   0   1.000e+00 7.998e-06 |
  1476 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.153e-11  a   2.887e-12    5.891e-06/5.891e-06         2/   2       0/   0  |   0   1.000e+00 7.965e-06 |
  1477 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 3.127e-11  a   2.887e-12    5.866e-06/5.866e-06         2/   2       0/   0  |   0   1.000e+00 7.932e-06 |
  1478 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.101e-11  a   2.887e-12    5.842e-06/5.842e-06         2/   2       0/   0  |   0   1.000e+00 7.899e-06 |
  1479 4.625e+00 | 5.391e-01  4.97e-01 128 2.998e-11 3.075e-11  a   2.887e-12    5.817e-06/5.817e-06         2/   2       0/   0  |   0   1.000e+00 7.866e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1480 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.050e-11  a   2.887e-12    5.793e-06/5.793e-06         2/   2       0/   0  |   0   1.000e+00 7.833e-06 |
  1481 4.625e+00 | 5.391e-01  4.97e-01 128 2.996e-11 3.025e-11  a   2.887e-12    5.769e-06/5.769e-06         2/   2       0/   0  |   0   1.000e+00 7.801e-06 |
  1482 4.625e+00 | 5.391e-01  4.97e-01 128 2.997e-11 2.999e-11  a   2.887e-12    5.745e-06/5.745e-06         2/   2       0/   0  |   0   1.000e+00 7.768e-06 |
  1483 4.625e+00 | 5.391e-01  4.97e-01 129 2.396e-11 2.975e-11  a   2.309e-12    5.720e-06/5.720e-06         2/   2       0/   0  |   0   1.000e+00 7.736e-06 |
  1484 4.625e+00 | 5.391e-01  4.97e-01 129 2.396e-11 2.950e-11  a   2.309e-12    5.697e-06/5.697e-06         2/   2       0/   0  |   0   1.000e+00 7.704e-06 |
  1485 4.625e+00 | 5.391e-01  4.97e-01 129 2.397e-11 2.925e-11  a   2.309e-12    5.673e-06/5.673e-06         2/   2       0/   0  |   0   1.000e+00 7.672e-06 |
  1486 4.625e+00 | 5.391e-01  4.97e-01 129 2.397e-11 2.901e-11  a   2.309e-12    5.649e-06/5.649e-06         2/   2       0/   0  |   0   1.000e+00 7.640e-06 |
  1487 4.625e+00 | 5.391e-01  4.97e-01 129 2.398e-11 2.877e-11  a   2.309e-12    5.625e-06/5.625e-06         2/   2       0/   0  |   0   1.000e+00 7.608e-06 |
  1488 4.625e+00 | 5.391e-01  4.97e-01 129 2.398e-11 2.853e-11  a   2.309e-12    5.602e-06/5.602e-06         2/   2       0/   0  |   0   1.000e+00 7.576e-06 |
  1489 4.625e+00 | 5.391e-01  4.97e-01 129 2.396e-11 2.829e-11  a   2.309e-12    5.578e-06/5.578e-06         2/   2       0/   0  |   0   1.000e+00 7.545e-06 |
  1490 4.625e+00 | 5.391e-01  4.97e-01 129 2.396e-11 2.806e-11  a   2.309e-12    5.555e-06/5.555e-06         2/   2       0/   0  |   0   1.000e+00 7.513e-06 |
  1491 4.625e+00 | 5.391e-01  4.97e-01 129 2.398e-11 2.783e-11  a   2.309e-12    5.532e-06/5.532e-06         2/   2       0/   0  |   0   1.000e+00 7.482e-06 |
  1492 4.625e+00 | 5.391e-01  4.97e-01 129 2.399e-11 2.759e-11  a   2.309e-12    5.509e-06/5.509e-06         2/   2       0/   0  |   0   1.000e+00 7.451e-06 |
  1493 4.625e+00 | 5.391e-01  4.97e-01 129 2.396e-11 2.737e-11  a   2.309e-12    5.486e-06/5.486e-06         2/   2       0/   0  |   0   1.000e+00 7.420e-06 |
  1494 4.625e+00 | 5.391e-01  4.97e-01 129 2.398e-11 2.714e-11  a   2.309e-12    5.463e-06/5.463e-06         2/   2       0/   0  |   0   1.000e+00 7.389e-06 |
  1495 4.625e+00 | 5.391e-01  4.97e-01 129 2.397e-11 2.691e-11  a   2.309e-12    5.440e-06/5.440e-06         2/   2       0/   0  |   0   1.000e+00 7.358e-06 |
  1496 4.625e+00 | 5.391e-01  4.97e-01 129 2.398e-11 2.669e-11  a   2.309e-12    5.417e-06/5.417e-06         2/   2       0/   0  |   0   1.000e+00 7.328e-06 |
  1497 4.625e+00 | 5.391e-01  4.97e-01 129 2.396e-11 2.647e-11  a   2.309e-12    5.395e-06/5.395e-06         2/   2       0/   0  |   0   1.000e+00 7.297e-06 |
  1498 4.625e+00 | 5.391e-01  4.97e-01 129 2.396e-11 2.625e-11  a   2.309e-12    5.372e-06/5.372e-06         2/   2       0/   0  |   0   1.000e+00 7.267e-06 |
  1499 4.625e+00 | 5.391e-01  4.97e-01 129 2.397e-11 2.603e-11  a   2.309e-12    5.350e-06/5.350e-06         2/   2       0/   0  |   0   1.000e+00 7.237e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1500 4.625e+00 | 5.391e-01  4.97e-01 129 2.397e-11 2.581e-11  a   2.309e-12    5.327e-06/5.327e-06         2/   2       0/   0  |   0   1.000e+00 7.207e-06 |
  1501 4.625e+00 | 5.391e-01  4.97e-01 129 2.397e-11 2.560e-11  a   2.309e-12    5.305e-06/5.305e-06         2/   2       0/   0  |   0   1.000e+00 7.177e-06 |
  1502 4.625e+00 | 5.391e-01  4.97e-01 129 2.396e-11 2.539e-11  a   2.309e-12    5.283e-06/5.283e-06         2/   2       0/   0  |   0   1.000e+00 7.147e-06 |
