
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  2311 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.463e-11  a   8.755e-12    7.579e-06/7.579e-06         3/   3       0/   0  |   0   1.000e+00 9.958e-06 |
  2312 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.445e-11  a   8.755e-12    7.560e-06/7.560e-06         3/   3       0/   0  |   0   1.000e+00 9.933e-06 |
  2313 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.427e-11  a   8.755e-12    7.541e-06/7.541e-06         3/   3       0/   0  |   0   1.000e+00 9.907e-06 |
  2314 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.410e-11  a   8.755e-12    7.522e-06/7.522e-06         3/   3       0/   0  |   0   1.000e+00 9.882e-06 |
  2315 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.393e-11  a   8.755e-12    7.503e-06/7.503e-06         3/   3       0/   0  |   0   1.000e+00 9.857e-06 |
  2316 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.375e-11  a   8.755e-12    7.483e-06/7.483e-06         3/   3       0/   0  |   0   1.000e+00 9.832e-06 |
  2317 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.358e-11  a   8.755e-12    7.464e-06/7.464e-06         3/   3       0/   0  |   0   1.000e+00 9.807e-06 |
  2318 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.341e-11  a   8.755e-12    7.445e-06/7.445e-06         3/   3       0/   0  |   0   1.000e+00 9.782e-06 |
  2319 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.324e-11  a   8.755e-12    7.427e-06/7.427e-06         3/   3       0/   0  |   0   1.000e+00 9.757e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2320 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.307e-11  a   8.755e-12    7.408e-06/7.408e-06         3/   3       0/   0  |   0   1.000e+00 9.732e-06 |
  2321 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.290e-11  a   8.755e-12    7.389e-06/7.389e-06         3/   3       0/   0  |   0   1.000e+00 9.707e-06 |
  2322 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.274e-11  a   8.755e-12    7.370e-06/7.370e-06         3/   3       0/   0  |   0   1.000e+00 9.683e-06 |
  2323 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.257e-11  a   8.755e-12    7.351e-06/7.351e-06         3/   3       0/   0  |   0   1.000e+00 9.658e-06 |
  2324 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.240e-11  a   8.755e-12    7.333e-06/7.333e-06         3/   3       0/   0  |   0   1.000e+00 9.633e-06 |
  2325 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.224e-11  a   8.755e-12    7.314e-06/7.314e-06         3/   3       0/   0  |   0   1.000e+00 9.609e-06 |
  2326 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.208e-11  a   8.755e-12    7.295e-06/7.295e-06         3/   3       0/   0  |   0   1.000e+00 9.584e-06 |
  2327 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.191e-11  a   8.755e-12    7.277e-06/7.277e-06         3/   3       0/   0  |   0   1.000e+00 9.560e-06 |
  2328 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.175e-11  a   8.755e-12    7.258e-06/7.258e-06         3/   3       0/   0  |   0   1.000e+00 9.536e-06 |
  2329 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.159e-11  a   8.755e-12    7.240e-06/7.240e-06         3/   3       0/   0  |   0   1.000e+00 9.511e-06 |
  2330 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.143e-11  a   8.755e-12    7.221e-06/7.221e-06         3/   3       0/   0  |   0   1.000e+00 9.487e-06 |
  2331 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.127e-11  a   8.755e-12    7.203e-06/7.203e-06         3/   3       0/   0  |   0   1.000e+00 9.463e-06 |
  2332 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.111e-11  a   8.755e-12    7.185e-06/7.185e-06         3/   3       0/   0  |   0   1.000e+00 9.439e-06 |
  2333 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.095e-11  a   8.755e-12    7.166e-06/7.166e-06         3/   3       0/   0  |   0   1.000e+00 9.415e-06 |
  2334 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.079e-11  a   8.755e-12    7.148e-06/7.148e-06         3/   3       0/   0  |   0   1.000e+00 9.391e-06 |
  2335 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.064e-11  a   8.755e-12    7.130e-06/7.130e-06         3/   3       0/   0  |   0   1.000e+00 9.367e-06 |
  2336 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.048e-11  a   8.755e-12    7.112e-06/7.112e-06         3/   3       0/   0  |   0   1.000e+00 9.343e-06 |
  2337 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.032e-11  a   8.755e-12    7.094e-06/7.094e-06         3/   3       0/   0  |   0   1.000e+00 9.319e-06 |
  2338 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.017e-11  a   8.755e-12    7.076e-06/7.076e-06         3/   3       0/   0  |   0   1.000e+00 9.295e-06 |
  2339 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.002e-11  a   8.755e-12    7.058e-06/7.058e-06         3/   3       0/   0  |   0   1.000e+00 9.272e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2340 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.986e-11  a   8.755e-12    7.040e-06/7.040e-06         3/   3       0/   0  |   0   1.000e+00 9.248e-06 |
  2341 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.971e-11  a   8.755e-12    7.022e-06/7.022e-06         3/   3       0/   0  |   0   1.000e+00 9.225e-06 |
  2342 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.956e-11  a   8.755e-12    7.004e-06/7.004e-06         3/   3       0/   0  |   0   1.000e+00 9.201e-06 |
  2343 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.941e-11  a   8.755e-12    6.986e-06/6.986e-06         3/   3       0/   0  |   0   1.000e+00 9.178e-06 |
  2344 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.926e-11  a   8.755e-12    6.968e-06/6.968e-06         3/   3       0/   0  |   0   1.000e+00 9.154e-06 |
  2345 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.911e-11  a   8.755e-12    6.951e-06/6.951e-06         3/   3       0/   0  |   0   1.000e+00 9.131e-06 |
  2346 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.896e-11  a   7.004e-12    6.933e-06/6.933e-06         3/   3       0/   0  |   0   1.000e+00 9.108e-06 |
  2347 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.882e-11  a   7.004e-12    6.915e-06/6.915e-06         3/   3       0/   0  |   0   1.000e+00 9.085e-06 |
  2348 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.867e-11  a   7.004e-12    6.898e-06/6.898e-06         3/   3       0/   0  |   0   1.000e+00 9.061e-06 |
  2349 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.852e-11  a   7.004e-12    6.880e-06/6.880e-06         3/   3       0/   0  |   0   1.000e+00 9.038e-06 |
  2350 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.838e-11  a   7.004e-12    6.863e-06/6.863e-06         3/   3       0/   0  |   0   1.000e+00 9.015e-06 |
  2351 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.824e-11  a   7.004e-12    6.845e-06/6.845e-06         3/   3       0/   0  |   0   1.000e+00 8.992e-06 |
  2352 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.809e-11  a   7.004e-12    6.828e-06/6.828e-06         3/   3       0/   0  |   0   1.000e+00 8.969e-06 |
  2353 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.795e-11  a   7.004e-12    6.811e-06/6.811e-06         3/   3       0/   0  |   0   1.000e+00 8.947e-06 |
  2354 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.781e-11  a   7.004e-12    6.793e-06/6.793e-06         3/   3       0/   0  |   0   1.000e+00 8.924e-06 |
  2355 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.766e-11  a   7.004e-12    6.776e-06/6.776e-06         3/   3       0/   0  |   0   1.000e+00 8.901e-06 |
  2356 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.752e-11  a   7.004e-12    6.759e-06/6.759e-06         3/   3       0/   0  |   0   1.000e+00 8.878e-06 |
  2357 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.738e-11  a   7.004e-12    6.742e-06/6.741e-06         3/   3       0/   0  |   0   1.000e+00 8.856e-06 |
  2358 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.724e-11  a   7.004e-12    6.724e-06/6.724e-06         3/   3       0/   0  |   0   1.000e+00 8.833e-06 |
  2359 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.711e-11  a   7.004e-12    6.707e-06/6.707e-06         3/   3       0/   0  |   0   1.000e+00 8.811e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2360 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.697e-11  a   7.004e-12    6.690e-06/6.690e-06         3/   3       0/   0  |   0   1.000e+00 8.788e-06 |
  2361 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.683e-11  a   7.004e-12    6.673e-06/6.673e-06         3/   3       0/   0  |   0   1.000e+00 8.766e-06 |
  2362 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.669e-11  a   7.004e-12    6.656e-06/6.656e-06         3/   3       0/   0  |   0   1.000e+00 8.744e-06 |
  2363 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.656e-11  a   7.004e-12    6.639e-06/6.639e-06         3/   3       0/   0  |   0   1.000e+00 8.721e-06 |
  2364 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.642e-11  a   7.004e-12    6.622e-06/6.622e-06         3/   3       0/   0  |   0   1.000e+00 8.699e-06 |
  2365 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.629e-11  a   7.004e-12    6.606e-06/6.606e-06         3/   3       0/   0  |   0   1.000e+00 8.677e-06 |
  2366 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.616e-11  a   7.004e-12    6.589e-06/6.589e-06         3/   3       0/   0  |   0   1.000e+00 8.655e-06 |
  2367 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.602e-11  a   7.004e-12    6.572e-06/6.572e-06         3/   3       0/   0  |   0   1.000e+00 8.633e-06 |
  2368 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.589e-11  a   7.004e-12    6.555e-06/6.555e-06         3/   3       0/   0  |   0   1.000e+00 8.611e-06 |
  2369 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.576e-11  a   7.004e-12    6.539e-06/6.539e-06         3/   3       0/   0  |   0   1.000e+00 8.589e-06 |
  2370 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.563e-11  a   7.004e-12    6.522e-06/6.522e-06         3/   3       0/   0  |   0   1.000e+00 8.567e-06 |
  2371 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.550e-11  a   7.004e-12    6.505e-06/6.505e-06         3/   3       0/   0  |   0   1.000e+00 8.545e-06 |
  2372 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.537e-11  a   7.004e-12    6.489e-06/6.489e-06         3/   3       0/   0  |   0   1.000e+00 8.523e-06 |
  2373 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.524e-11  a   7.004e-12    6.472e-06/6.472e-06         3/   3       0/   0  |   0   1.000e+00 8.502e-06 |
  2374 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.511e-11  a   7.004e-12    6.456e-06/6.456e-06         3/   3       0/   0  |   0   1.000e+00 8.480e-06 |
  2375 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.498e-11  a   7.004e-12    6.439e-06/6.439e-06         3/   3       0/   0  |   0   1.000e+00 8.458e-06 |
  2376 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.486e-11  a   7.004e-12    6.423e-06/6.423e-06         3/   3       0/   0  |   0   1.000e+00 8.437e-06 |
  2377 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.473e-11  a   7.004e-12    6.407e-06/6.407e-06         3/   3       0/   0  |   0   1.000e+00 8.415e-06 |
  2378 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.460e-11  a   7.004e-12    6.390e-06/6.390e-06         3/   3       0/   0  |   0   1.000e+00 8.394e-06 |
  2379 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.448e-11  a   7.004e-12    6.374e-06/6.374e-06         3/   3       0/   0  |   0   1.000e+00 8.373e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2380 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.435e-11  a   7.004e-12    6.358e-06/6.358e-06         3/   3       0/   0  |   0   1.000e+00 8.351e-06 |
  2381 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.423e-11  a   7.004e-12    6.342e-06/6.342e-06         3/   3       0/   0  |   0   1.000e+00 8.330e-06 |
  2382 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.411e-11  a   7.004e-12    6.326e-06/6.326e-06         3/   3       0/   0  |   0   1.000e+00 8.309e-06 |
  2383 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.398e-11  a   7.004e-12    6.310e-06/6.310e-06         3/   3       0/   0  |   0   1.000e+00 8.288e-06 |
  2384 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.386e-11  a   7.004e-12    6.294e-06/6.294e-06         3/   3       0/   0  |   0   1.000e+00 8.267e-06 |
  2385 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.374e-11  a   7.004e-12    6.278e-06/6.278e-06         3/   3       0/   0  |   0   1.000e+00 8.246e-06 |
  2386 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.362e-11  a   7.004e-12    6.262e-06/6.262e-06         3/   3       0/   0  |   0   1.000e+00 8.225e-06 |
  2387 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.350e-11  a   7.004e-12    6.246e-06/6.246e-06         3/   3       0/   0  |   0   1.000e+00 8.204e-06 |
  2388 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.338e-11  a   7.004e-12    6.230e-06/6.230e-06         3/   3       0/   0  |   0   1.000e+00 8.183e-06 |
  2389 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.326e-11  a   7.004e-12    6.214e-06/6.214e-06         3/   3       0/   0  |   0   1.000e+00 8.162e-06 |
  2390 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.314e-11  a   5.604e-12    6.198e-06/6.198e-06         3/   3       0/   0  |   0   1.000e+00 8.141e-06 |
  2391 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.302e-11  a   5.604e-12    6.182e-06/6.182e-06         3/   3       0/   0  |   0   1.000e+00 8.120e-06 |
  2392 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.291e-11  a   5.604e-12    6.167e-06/6.167e-06         3/   3       0/   0  |   0   1.000e+00 8.100e-06 |
  2393 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.279e-11  a   5.604e-12    6.151e-06/6.151e-06         3/   3       0/   0  |   0   1.000e+00 8.079e-06 |
  2394 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.268e-11  a   5.604e-12    6.135e-06/6.135e-06         3/   3       0/   0  |   0   1.000e+00 8.058e-06 |
  2395 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.256e-11  a   5.604e-12    6.120e-06/6.120e-06         3/   3       0/   0  |   0   1.000e+00 8.038e-06 |
  2396 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.245e-11  a   5.604e-12    6.104e-06/6.104e-06         3/   3       0/   0  |   0   1.000e+00 8.017e-06 |
  2397 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.233e-11  a   5.604e-12    6.089e-06/6.089e-06         3/   3       0/   0  |   0   1.000e+00 7.997e-06 |
  2398 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.222e-11  a   5.604e-12    6.073e-06/6.073e-06         3/   3       0/   0  |   0   1.000e+00 7.977e-06 |
  2399 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.210e-11  a   5.604e-12    6.058e-06/6.058e-06         3/   3       0/   0  |   0   1.000e+00 7.956e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2400 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.199e-11  a   5.604e-12    6.042e-06/6.042e-06         3/   3       0/   0  |   0   1.000e+00 7.936e-06 |
  2401 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.188e-11  a   5.604e-12    6.027e-06/6.027e-06         3/   3       0/   0  |   0   1.000e+00 7.916e-06 |
  2402 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.177e-11  a   5.604e-12    6.012e-06/6.012e-06         3/   3       0/   0  |   0   1.000e+00 7.896e-06 |
  2403 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.166e-11  a   5.604e-12    5.996e-06/5.996e-06         3/   3       0/   0  |   0   1.000e+00 7.876e-06 |
  2404 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.155e-11  a   5.604e-12    5.981e-06/5.981e-06         3/   3       0/   0  |   0   1.000e+00 7.856e-06 |
  2405 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.144e-11  a   5.604e-12    5.966e-06/5.966e-06         3/   3       0/   0  |   0   1.000e+00 7.836e-06 |
  2406 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.133e-11  a   5.604e-12    5.951e-06/5.951e-06         3/   3       0/   0  |   0   1.000e+00 7.816e-06 |
  2407 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.122e-11  a   5.604e-12    5.936e-06/5.936e-06         3/   3       0/   0  |   0   1.000e+00 7.796e-06 |
  2408 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.111e-11  a   5.604e-12    5.921e-06/5.921e-06         3/   3       0/   0  |   0   1.000e+00 7.776e-06 |
  2409 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.101e-11  a   5.604e-12    5.906e-06/5.905e-06         3/   3       0/   0  |   0   1.000e+00 7.756e-06 |
  2410 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.090e-11  a   5.604e-12    5.890e-06/5.890e-06         3/   3       0/   0  |   0   1.000e+00 7.736e-06 |
  2411 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.079e-11  a   5.604e-12    5.876e-06/5.876e-06         3/   3       0/   0  |   0   1.000e+00 7.717e-06 |
  2412 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.069e-11  a   5.604e-12    5.861e-06/5.861e-06         3/   3       0/   0  |   0   1.000e+00 7.697e-06 |
  2413 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.058e-11  a   5.604e-12    5.846e-06/5.846e-06         3/   3       0/   0  |   0   1.000e+00 7.677e-06 |
  2414 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.048e-11  a   5.604e-12    5.831e-06/5.831e-06         3/   3       0/   0  |   0   1.000e+00 7.658e-06 |
  2415 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.037e-11  a   5.604e-12    5.816e-06/5.816e-06         3/   3       0/   0  |   0   1.000e+00 7.638e-06 |
  2416 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.027e-11  a   5.604e-12    5.801e-06/5.801e-06         3/   3       0/   0  |   0   1.000e+00 7.619e-06 |
  2417 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.017e-11  a   5.604e-12    5.786e-06/5.786e-06         3/   3       0/   0  |   0   1.000e+00 7.600e-06 |
  2418 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.006e-11  a   5.604e-12    5.772e-06/5.772e-06         3/   3       0/   0  |   0   1.000e+00 7.580e-06 |
  2419 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.996e-11  a   5.604e-12    5.757e-06/5.757e-06         3/   3       0/   0  |   0   1.000e+00 7.561e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2420 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.986e-11  a   5.604e-12    5.742e-06/5.742e-06         3/   3       0/   0  |   0   1.000e+00 7.542e-06 |
  2421 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.976e-11  a   5.604e-12    5.728e-06/5.728e-06         3/   3       0/   0  |   0   1.000e+00 7.522e-06 |
  2422 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.966e-11  a   5.604e-12    5.713e-06/5.713e-06         3/   3       0/   0  |   0   1.000e+00 7.503e-06 |
  2423 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.956e-11  a   5.604e-12    5.699e-06/5.699e-06         3/   3       0/   0  |   0   1.000e+00 7.484e-06 |
  2424 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.946e-11  a   5.604e-12    5.684e-06/5.684e-06         3/   3       0/   0  |   0   1.000e+00 7.465e-06 |
  2425 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.936e-11  a   5.604e-12    5.670e-06/5.670e-06         3/   3       0/   0  |   0   1.000e+00 7.446e-06 |
  2426 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.926e-11  a   5.604e-12    5.655e-06/5.655e-06         3/   3       0/   0  |   0   1.000e+00 7.427e-06 |
  2427 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.916e-11  a   5.604e-12    5.641e-06/5.641e-06         3/   3       0/   0  |   0   1.000e+00 7.408e-06 |
  2428 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.907e-11  a   5.604e-12    5.627e-06/5.627e-06         3/   3       0/   0  |   0   1.000e+00 7.389e-06 |
  2429 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.897e-11  a   5.604e-12    5.612e-06/5.612e-06         3/   3       0/   0  |   0   1.000e+00 7.371e-06 |
  2430 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.887e-11  a   5.604e-12    5.598e-06/5.598e-06         3/   3       0/   0  |   0   1.000e+00 7.352e-06 |
  2431 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.878e-11  a   5.604e-12    5.584e-06/5.584e-06         3/   3       0/   0  |   0   1.000e+00 7.333e-06 |
  2432 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.868e-11  a   5.604e-12    5.570e-06/5.570e-06         3/   3       0/   0  |   0   1.000e+00 7.314e-06 |
  2433 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.859e-11  a   5.604e-12    5.555e-06/5.555e-06         3/   3       0/   0  |   0   1.000e+00 7.296e-06 |
  2434 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.849e-11  a   4.483e-12    5.541e-06/5.541e-06         3/   3       0/   0  |   0   1.000e+00 7.277e-06 |
  2435 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.840e-11  a   4.483e-12    5.527e-06/5.527e-06         3/   3       0/   0  |   0   1.000e+00 7.259e-06 |
  2436 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.830e-11  a   4.483e-12    5.513e-06/5.513e-06         3/   3       0/   0  |   0   1.000e+00 7.240e-06 |
  2437 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.821e-11  a   4.483e-12    5.499e-06/5.499e-06         3/   3       0/   0  |   0   1.000e+00 7.222e-06 |
  2438 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.812e-11  a   4.483e-12    5.485e-06/5.485e-06         3/   3       0/   0  |   0   1.000e+00 7.203e-06 |
  2439 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.803e-11  a   4.483e-12    5.471e-06/5.471e-06         3/   3       0/   0  |   0   1.000e+00 7.185e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2440 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.793e-11  a   4.483e-12    5.457e-06/5.457e-06         3/   3       0/   0  |   0   1.000e+00 7.167e-06 |
  2441 1.197e-01 | 7.674e-01  3.49e-01 126 1.486e-11 1.784e-11  a   4.483e-12    5.443e-06/5.443e-06         3/   3       0/   0  |   0   1.000e+00 7.148e-06 |
