
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1094 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-17 4.640e-11  a   0.000e+00    1.830e-06/1.830e-06         2/   2       0/   0  |   0   1.000e+00 3.808e-06 |
  1095 1.111e-02 | 8.373e-02  3.20e+00   1 5.117e-17 4.611e-11  a   0.000e+00    1.824e-06/1.824e-06         2/   2       0/   0  |   0   1.000e+00 3.796e-06 |
  1096 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 4.583e-11  a   0.000e+00    1.818e-06/1.818e-06         2/   2       0/   0  |   0   1.000e+00 3.784e-06 |
  1097 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 4.555e-11  a   0.000e+00    1.812e-06/1.812e-06         2/   2       0/   0  |   0   1.000e+00 3.773e-06 |
  1098 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 4.527e-11  a   0.000e+00    1.806e-06/1.806e-06         2/   2       0/   0  |   0   1.000e+00 3.761e-06 |
  1099 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 4.499e-11  a   0.000e+00    1.800e-06/1.800e-06         2/   2       0/   0  |   0   1.000e+00 3.750e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1100 1.111e-02 | 8.373e-02  3.20e+00   1 2.342e-17 4.472e-11  a   0.000e+00    1.794e-06/1.794e-06         2/   2       0/   0  |   0   1.000e+00 3.738e-06 |
  1101 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 4.444e-11  a   0.000e+00    1.789e-06/1.789e-06         2/   2       0/   0  |   0   1.000e+00 3.727e-06 |
  1102 1.111e-02 | 8.373e-02  3.20e+00   1 7.026e-17 4.417e-11  a   0.000e+00    1.783e-06/1.783e-06         2/   2       0/   0  |   0   1.000e+00 3.715e-06 |
  1103 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 4.390e-11  a   0.000e+00    1.777e-06/1.777e-06         2/   2       0/   0  |   0   1.000e+00 3.704e-06 |
  1104 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-17 4.363e-11  a   0.000e+00    1.771e-06/1.771e-06         2/   2       0/   0  |   0   1.000e+00 3.692e-06 |
  1105 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 4.337e-11  a   0.000e+00    1.766e-06/1.766e-06         2/   2       0/   0  |   0   1.000e+00 3.681e-06 |
  1106 1.111e-02 | 8.373e-02  3.20e+00   1 7.980e-17 4.310e-11  a   0.000e+00    1.760e-06/1.760e-06         2/   2       0/   0  |   0   1.000e+00 3.670e-06 |
  1107 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 4.284e-11  a   0.000e+00    1.754e-06/1.754e-06         2/   2       0/   0  |   0   1.000e+00 3.659e-06 |
  1108 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 4.258e-11  a   0.000e+00    1.749e-06/1.749e-06         2/   2       0/   0  |   0   1.000e+00 3.647e-06 |
  1109 1.111e-02 | 8.373e-02  3.20e+00   1 1.821e-17 4.232e-11  a   0.000e+00    1.743e-06/1.743e-06         2/   2       0/   0  |   0   1.000e+00 3.636e-06 |
  1110 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 4.206e-11  a   0.000e+00    1.738e-06/1.738e-06         2/   2       0/   0  |   0   1.000e+00 3.625e-06 |
  1111 1.111e-02 | 8.373e-02  3.20e+00   1 6.418e-17 4.180e-11  a   0.000e+00    1.732e-06/1.732e-06         2/   2       0/   0  |   0   1.000e+00 3.614e-06 |
  1112 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-18 4.154e-11  a   0.000e+00    1.726e-06/1.726e-06         2/   2       0/   0  |   0   1.000e+00 3.603e-06 |
  1113 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 4.129e-11  a   0.000e+00    1.721e-06/1.721e-06         2/   2       0/   0  |   0   1.000e+00 3.592e-06 |
  1114 1.111e-02 | 8.373e-02  3.20e+00   1 8.153e-17 4.104e-11  a   0.000e+00    1.715e-06/1.715e-06         2/   2       0/   0  |   0   1.000e+00 3.581e-06 |
  1115 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 4.079e-11  a   0.000e+00    1.710e-06/1.710e-06         2/   2       0/   0  |   0   1.000e+00 3.570e-06 |
  1116 1.111e-02 | 8.373e-02  3.20e+00   1 5.551e-17 4.054e-11  a   0.000e+00    1.704e-06/1.704e-06         2/   2       0/   0  |   0   1.000e+00 3.559e-06 |
  1117 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 4.029e-11  a   0.000e+00    1.699e-06/1.699e-06         2/   2       0/   0  |   0   1.000e+00 3.548e-06 |
  1118 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 4.004e-11  a   0.000e+00    1.693e-06/1.693e-06         2/   2       0/   0  |   0   1.000e+00 3.537e-06 |
  1119 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 3.980e-11  a   0.000e+00    1.688e-06/1.688e-06         2/   2       0/   0  |   0   1.000e+00 3.526e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1120 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 3.956e-11  a   0.000e+00    1.683e-06/1.683e-06         2/   2       0/   0  |   0   1.000e+00 3.516e-06 |
  1121 1.111e-02 | 8.373e-02  3.20e+00   1 8.153e-17 3.931e-11  a   0.000e+00    1.677e-06/1.677e-06         2/   2       0/   0  |   0   1.000e+00 3.505e-06 |
  1122 1.111e-02 | 8.373e-02  3.20e+00   1 4.163e-17 3.907e-11  a   0.000e+00    1.672e-06/1.672e-06         2/   2       0/   0  |   0   1.000e+00 3.494e-06 |
  1123 1.111e-02 | 8.373e-02  3.20e+00   1 6.679e-17 3.883e-11  a   0.000e+00    1.667e-06/1.667e-06         2/   2       0/   0  |   0   1.000e+00 3.483e-06 |
  1124 1.111e-02 | 8.373e-02  3.20e+00   1 1.995e-17 3.860e-11  a   0.000e+00    1.661e-06/1.661e-06         2/   2       0/   0  |   0   1.000e+00 3.473e-06 |
  1125 1.111e-02 | 8.373e-02  3.20e+00   1 1.128e-17 3.836e-11  a   0.000e+00    1.656e-06/1.656e-06         2/   2       0/   0  |   0   1.000e+00 3.462e-06 |
  1126 1.111e-02 | 8.373e-02  3.20e+00   1 2.515e-17 3.813e-11  a   0.000e+00    1.651e-06/1.651e-06         2/   2       0/   0  |   0   1.000e+00 3.452e-06 |
  1127 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 3.789e-11  a   0.000e+00    1.645e-06/1.645e-06         2/   2       0/   0  |   0   1.000e+00 3.441e-06 |
  1128 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 3.766e-11  a   0.000e+00    1.640e-06/1.640e-06         2/   2       0/   0  |   0   1.000e+00 3.430e-06 |
  1129 1.111e-02 | 8.373e-02  3.20e+00   1 7.286e-17 3.743e-11  a   0.000e+00    1.635e-06/1.635e-06         2/   2       0/   0  |   0   1.000e+00 3.420e-06 |
  1130 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 3.720e-11  a   0.000e+00    1.630e-06/1.630e-06         2/   2       0/   0  |   0   1.000e+00 3.410e-06 |
  1131 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 3.698e-11  a   0.000e+00    1.624e-06/1.624e-06         2/   2       0/   0  |   0   1.000e+00 3.399e-06 |
  1132 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 3.675e-11  a   0.000e+00    1.619e-06/1.619e-06         2/   2       0/   0  |   0   1.000e+00 3.389e-06 |
  1133 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 3.653e-11  a   0.000e+00    1.614e-06/1.614e-06         2/   2       0/   0  |   0   1.000e+00 3.378e-06 |
  1134 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 3.630e-11  a   0.000e+00    1.609e-06/1.609e-06         2/   2       0/   0  |   0   1.000e+00 3.368e-06 |
  1135 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 3.608e-11  a   0.000e+00    1.604e-06/1.604e-06         2/   2       0/   0  |   0   1.000e+00 3.358e-06 |
  1136 1.111e-02 | 8.373e-02  3.20e+00   1 6.852e-17 3.586e-11  a   0.000e+00    1.599e-06/1.599e-06         2/   2       0/   0  |   0   1.000e+00 3.347e-06 |
  1137 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 3.564e-11  a   0.000e+00    1.593e-06/1.593e-06         2/   2       0/   0  |   0   1.000e+00 3.337e-06 |
  1138 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 3.542e-11  a   0.000e+00    1.588e-06/1.588e-06         2/   2       0/   0  |   0   1.000e+00 3.327e-06 |
  1139 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 3.521e-11  a   0.000e+00    1.583e-06/1.583e-06         2/   2       0/   0  |   0   1.000e+00 3.317e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1140 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-18 3.499e-11  a   0.000e+00    1.578e-06/1.578e-06         2/   2       0/   0  |   0   1.000e+00 3.307e-06 |
  1141 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 3.478e-11  a   0.000e+00    1.573e-06/1.573e-06         2/   2       0/   0  |   0   1.000e+00 3.297e-06 |
  1142 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 3.457e-11  a   0.000e+00    1.568e-06/1.568e-06         2/   2       0/   0  |   0   1.000e+00 3.286e-06 |
  1143 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 3.436e-11  a   0.000e+00    1.563e-06/1.563e-06         2/   2       0/   0  |   0   1.000e+00 3.276e-06 |
  1144 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 3.415e-11  a   0.000e+00    1.558e-06/1.558e-06         2/   2       0/   0  |   0   1.000e+00 3.266e-06 |
  1145 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 3.394e-11  a   0.000e+00    1.553e-06/1.553e-06         2/   2       0/   0  |   0   1.000e+00 3.256e-06 |
  1146 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 3.373e-11  a   0.000e+00    1.548e-06/1.548e-06         2/   2       0/   0  |   0   1.000e+00 3.246e-06 |
  1147 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 3.352e-11  a   0.000e+00    1.543e-06/1.543e-06         2/   2       0/   0  |   0   1.000e+00 3.237e-06 |
  1148 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 3.332e-11  a   0.000e+00    1.539e-06/1.539e-06         2/   2       0/   0  |   0   1.000e+00 3.227e-06 |
  1149 1.111e-02 | 8.373e-02  3.20e+00   1 2.515e-17 3.312e-11  a   0.000e+00    1.534e-06/1.534e-06         2/   2       0/   0  |   0   1.000e+00 3.217e-06 |
  1150 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 3.291e-11  a   0.000e+00    1.529e-06/1.529e-06         2/   2       0/   0  |   0   1.000e+00 3.207e-06 |
  1151 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-17 3.271e-11  a   0.000e+00    1.524e-06/1.524e-06         2/   2       0/   0  |   0   1.000e+00 3.197e-06 |
  1152 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 3.251e-11  a   0.000e+00    1.519e-06/1.519e-06         2/   2       0/   0  |   0   1.000e+00 3.187e-06 |
  1153 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-17 3.231e-11  a   0.000e+00    1.514e-06/1.514e-06         2/   2       0/   0  |   0   1.000e+00 3.178e-06 |
  1154 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 3.212e-11  a   0.000e+00    1.509e-06/1.509e-06         2/   2       0/   0  |   0   1.000e+00 3.168e-06 |
  1155 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-17 3.192e-11  a   0.000e+00    1.505e-06/1.505e-06         2/   2       0/   0  |   0   1.000e+00 3.158e-06 |
  1156 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 3.173e-11  a   0.000e+00    1.500e-06/1.500e-06         2/   2       0/   0  |   0   1.000e+00 3.149e-06 |
  1157 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 3.153e-11  a   0.000e+00    1.495e-06/1.495e-06         2/   2       0/   0  |   0   1.000e+00 3.139e-06 |
  1158 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 3.134e-11  a   0.000e+00    1.490e-06/1.490e-06         2/   2       0/   0  |   0   1.000e+00 3.129e-06 |
  1159 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 3.115e-11  a   0.000e+00    1.486e-06/1.486e-06         2/   2       0/   0  |   0   1.000e+00 3.120e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1160 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 3.096e-11  a   0.000e+00    1.481e-06/1.481e-06         2/   2       0/   0  |   0   1.000e+00 3.110e-06 |
  1161 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 3.077e-11  a   0.000e+00    1.476e-06/1.476e-06         2/   2       0/   0  |   0   1.000e+00 3.101e-06 |
  1162 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 3.058e-11  a   0.000e+00    1.471e-06/1.471e-06         2/   2       0/   0  |   0   1.000e+00 3.091e-06 |
  1163 1.111e-02 | 8.373e-02  3.20e+00   1 9.021e-17 3.040e-11  a   0.000e+00    1.467e-06/1.467e-06         2/   2       0/   0  |   0   1.000e+00 3.082e-06 |
  1164 1.111e-02 | 8.373e-02  3.20e+00   1 7.112e-17 3.021e-11  a   0.000e+00    1.462e-06/1.462e-06         2/   2       0/   0  |   0   1.000e+00 3.072e-06 |
  1165 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 3.003e-11  a   0.000e+00    1.457e-06/1.457e-06         2/   2       0/   0  |   0   1.000e+00 3.063e-06 |
  1166 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 2.984e-11  a   0.000e+00    1.453e-06/1.453e-06         2/   2       0/   0  |   0   1.000e+00 3.054e-06 |
  1167 1.111e-02 | 8.373e-02  3.20e+00   1 4.684e-17 2.966e-11  a   0.000e+00    1.448e-06/1.448e-06         2/   2       0/   0  |   0   1.000e+00 3.044e-06 |
  1168 1.111e-02 | 8.373e-02  3.20e+00   1 6.418e-17 2.948e-11  a   0.000e+00    1.444e-06/1.444e-06         2/   2       0/   0  |   0   1.000e+00 3.035e-06 |
  1169 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 2.930e-11  a   0.000e+00    1.439e-06/1.439e-06         2/   2       0/   0  |   0   1.000e+00 3.026e-06 |
  1170 1.111e-02 | 8.373e-02  3.20e+00   1 5.898e-17 2.912e-11  a   0.000e+00    1.435e-06/1.435e-06         2/   2       0/   0  |   0   1.000e+00 3.017e-06 |
  1171 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 2.894e-11  a   0.000e+00    1.430e-06/1.430e-06         2/   2       0/   0  |   0   1.000e+00 3.007e-06 |
  1172 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-18 2.877e-11  a   0.000e+00    1.425e-06/1.425e-06         2/   2       0/   0  |   0   1.000e+00 2.998e-06 |
  1173 1.111e-02 | 8.373e-02  3.20e+00   1 7.112e-17 2.859e-11  a   0.000e+00    1.421e-06/1.421e-06         2/   2       0/   0  |   0   1.000e+00 2.989e-06 |
  1174 1.111e-02 | 8.373e-02  3.20e+00   1 4.770e-17 2.842e-11  a   0.000e+00    1.416e-06/1.416e-06         2/   2       0/   0  |   0   1.000e+00 2.980e-06 |
  1175 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 2.824e-11  a   0.000e+00    1.412e-06/1.412e-06         2/   2       0/   0  |   0   1.000e+00 2.971e-06 |
  1176 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 2.807e-11  a   0.000e+00    1.407e-06/1.407e-06         2/   2       0/   0  |   0   1.000e+00 2.962e-06 |
  1177 1.111e-02 | 8.373e-02  3.20e+00   1 8.327e-17 2.790e-11  a   0.000e+00    1.403e-06/1.403e-06         2/   2       0/   0  |   0   1.000e+00 2.953e-06 |
  1178 1.111e-02 | 8.373e-02  3.20e+00   1 6.852e-17 2.773e-11  a   0.000e+00    1.399e-06/1.399e-06         2/   2       0/   0  |   0   1.000e+00 2.944e-06 |
  1179 1.111e-02 | 8.373e-02  3.20e+00   1 6.852e-17 2.756e-11  a   0.000e+00    1.394e-06/1.394e-06         2/   2       0/   0  |   0   1.000e+00 2.935e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1180 1.111e-02 | 8.373e-02  3.20e+00   1 5.638e-17 2.739e-11  a   0.000e+00    1.390e-06/1.390e-06         2/   2       0/   0  |   0   1.000e+00 2.926e-06 |
  1181 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 2.723e-11  a   0.000e+00    1.385e-06/1.385e-06         2/   2       0/   0  |   0   1.000e+00 2.917e-06 |
  1182 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 2.706e-11  a   0.000e+00    1.381e-06/1.381e-06         2/   2       0/   0  |   0   1.000e+00 2.908e-06 |
  1183 1.111e-02 | 8.373e-02  3.20e+00   1 6.679e-17 2.690e-11  a   0.000e+00    1.377e-06/1.377e-06         2/   2       0/   0  |   0   1.000e+00 2.899e-06 |
  1184 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 2.673e-11  a   0.000e+00    1.372e-06/1.372e-06         2/   2       0/   0  |   0   1.000e+00 2.890e-06 |
  1185 1.111e-02 | 8.373e-02  3.20e+00   1 6.592e-17 2.657e-11  a   0.000e+00    1.368e-06/1.368e-06         2/   2       0/   0  |   0   1.000e+00 2.881e-06 |
  1186 1.111e-02 | 8.373e-02  3.20e+00   1 6.592e-17 2.641e-11  a   0.000e+00    1.364e-06/1.364e-06         2/   2       0/   0  |   0   1.000e+00 2.872e-06 |
  1187 1.111e-02 | 8.373e-02  3.20e+00   1 2.342e-17 2.625e-11  a   0.000e+00    1.359e-06/1.359e-06         2/   2       0/   0  |   0   1.000e+00 2.864e-06 |
  1188 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 2.609e-11  a   0.000e+00    1.355e-06/1.355e-06         2/   2       0/   0  |   0   1.000e+00 2.855e-06 |
  1189 1.111e-02 | 8.373e-02  3.20e+00   1 5.811e-17 2.593e-11  a   0.000e+00    1.351e-06/1.351e-06         2/   2       0/   0  |   0   1.000e+00 2.846e-06 |
  1190 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 2.577e-11  a   0.000e+00    1.346e-06/1.346e-06         2/   2       0/   0  |   0   1.000e+00 2.838e-06 |
  1191 1.111e-02 | 8.373e-02  3.20e+00   1 7.286e-17 2.561e-11  a   0.000e+00    1.342e-06/1.342e-06         2/   2       0/   0  |   0   1.000e+00 2.829e-06 |
  1192 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 2.545e-11  a   0.000e+00    1.338e-06/1.338e-06         2/   2       0/   0  |   0   1.000e+00 2.820e-06 |
  1193 1.111e-02 | 8.373e-02  3.20e+00   1 7.026e-17 2.530e-11  a   0.000e+00    1.334e-06/1.334e-06         2/   2       0/   0  |   0   1.000e+00 2.812e-06 |
  1194 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-17 2.515e-11  a   0.000e+00    1.330e-06/1.330e-06         2/   2       0/   0  |   0   1.000e+00 2.803e-06 |
  1195 1.111e-02 | 8.373e-02  3.20e+00   1 5.551e-17 2.499e-11  a   0.000e+00    1.325e-06/1.325e-06         2/   2       0/   0  |   0   1.000e+00 2.795e-06 |
  1196 1.111e-02 | 8.373e-02  3.20e+00   1 5.464e-17 2.484e-11  a   0.000e+00    1.321e-06/1.321e-06         2/   2       0/   0  |   0   1.000e+00 2.786e-06 |
  1197 1.111e-02 | 8.373e-02  3.20e+00   1 6.158e-17 2.469e-11  a   0.000e+00    1.317e-06/1.317e-06         2/   2       0/   0  |   0   1.000e+00 2.777e-06 |
  1198 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 2.454e-11  a   0.000e+00    1.313e-06/1.313e-06         2/   2       0/   0  |   0   1.000e+00 2.769e-06 |
  1199 1.111e-02 | 8.373e-02  3.20e+00   1 5.985e-17 2.439e-11  a   0.000e+00    1.309e-06/1.309e-06         2/   2       0/   0  |   0   1.000e+00 2.761e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1200 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 2.424e-11  a   0.000e+00    1.305e-06/1.305e-06         2/   2       0/   0  |   0   1.000e+00 2.752e-06 |
  1201 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 2.409e-11  a   0.000e+00    1.300e-06/1.300e-06         2/   2       0/   0  |   0   1.000e+00 2.744e-06 |
  1202 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 2.395e-11  a   0.000e+00    1.296e-06/1.296e-06         2/   2       0/   0  |   0   1.000e+00 2.735e-06 |
  1203 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 2.380e-11  a   0.000e+00    1.292e-06/1.292e-06         2/   2       0/   0  |   0   1.000e+00 2.727e-06 |
  1204 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 2.365e-11  a   0.000e+00    1.288e-06/1.288e-06         2/   2       0/   0  |   0   1.000e+00 2.719e-06 |
  1205 1.111e-02 | 8.373e-02  3.20e+00   1 5.638e-17 2.351e-11  a   0.000e+00    1.284e-06/1.284e-06         2/   2       0/   0  |   0   1.000e+00 2.710e-06 |
  1206 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 2.337e-11  a   0.000e+00    1.280e-06/1.280e-06         2/   2       0/   0  |   0   1.000e+00 2.702e-06 |
  1207 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 2.322e-11  a   0.000e+00    1.276e-06/1.276e-06         2/   2       0/   0  |   0   1.000e+00 2.694e-06 |
  1208 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 2.308e-11  a   0.000e+00    1.272e-06/1.272e-06         2/   2       0/   0  |   0   1.000e+00 2.686e-06 |
  1209 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 2.294e-11  a   0.000e+00    1.268e-06/1.268e-06         2/   2       0/   0  |   0   1.000e+00 2.677e-06 |
  1210 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 2.280e-11  a   0.000e+00    1.264e-06/1.264e-06         2/   2       0/   0  |   0   1.000e+00 2.669e-06 |
  1211 1.111e-02 | 8.373e-02  3.20e+00   1 1.648e-17 2.266e-11  a   0.000e+00    1.260e-06/1.260e-06         2/   2       0/   0  |   0   1.000e+00 2.661e-06 |
  1212 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-18 2.253e-11  a   0.000e+00    1.256e-06/1.256e-06         2/   2       0/   0  |   0   1.000e+00 2.653e-06 |
  1213 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 2.239e-11  a   0.000e+00    1.252e-06/1.252e-06         2/   2       0/   0  |   0   1.000e+00 2.645e-06 |
  1214 1.111e-02 | 8.373e-02  3.20e+00   1 7.893e-17 2.225e-11  a   0.000e+00    1.248e-06/1.248e-06         2/   2       0/   0  |   0   1.000e+00 2.637e-06 |
  1215 1.111e-02 | 8.373e-02  3.20e+00   1 7.112e-17 2.212e-11  a   0.000e+00    1.244e-06/1.244e-06         2/   2       0/   0  |   0   1.000e+00 2.629e-06 |
  1216 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 2.198e-11  a   0.000e+00    1.240e-06/1.240e-06         2/   2       0/   0  |   0   1.000e+00 2.621e-06 |
  1217 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 2.185e-11  a   0.000e+00    1.237e-06/1.237e-06         2/   2       0/   0  |   0   1.000e+00 2.613e-06 |
  1218 1.111e-02 | 8.373e-02  3.20e+00   1 6.332e-17 2.171e-11  a   0.000e+00    1.233e-06/1.233e-06         2/   2       0/   0  |   0   1.000e+00 2.605e-06 |
  1219 1.111e-02 | 8.373e-02  3.20e+00   1 8.847e-17 2.158e-11  a   0.000e+00    1.229e-06/1.229e-06         2/   2       0/   0  |   0   1.000e+00 2.597e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1220 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 2.145e-11  a   0.000e+00    1.225e-06/1.225e-06         2/   2       0/   0  |   0   1.000e+00 2.589e-06 |
  1221 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 2.132e-11  a   0.000e+00    1.221e-06/1.221e-06         2/   2       0/   0  |   0   1.000e+00 2.581e-06 |
  1222 1.111e-02 | 8.373e-02  3.20e+00   1 4.684e-17 2.119e-11  a   0.000e+00    1.217e-06/1.217e-06         2/   2       0/   0  |   0   1.000e+00 2.573e-06 |
  1223 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 2.106e-11  a   0.000e+00    1.213e-06/1.213e-06         2/   2       0/   0  |   0   1.000e+00 2.565e-06 |
  1224 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 2.093e-11  a   0.000e+00    1.210e-06/1.210e-06         2/   2       0/   0  |   0   1.000e+00 2.558e-06 |
