
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1544 2.169e-01 | 1.735e+01  1.54e-02   1 6.002e-16 7.555e-12  a   0.000e+00    1.168e-05/1.168e-05         2/   2       0/   0  |   0   1.000e+00 2.212e-05 |
  1545 2.169e-01 | 1.735e+01  1.54e-02   1 7.772e-16 7.483e-12  a   0.000e+00    1.163e-05/1.163e-05         2/   2       0/   0  |   0   1.000e+00 2.201e-05 |
  1546 2.169e-01 | 1.735e+01  1.54e-02   1 1.492e-16 7.412e-12  a   0.000e+00    1.157e-05/1.157e-05         2/   2       0/   0  |   0   1.000e+00 2.191e-05 |
  1547 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 7.341e-12  a   0.000e+00    1.152e-05/1.152e-05         2/   2       0/   0  |   0   1.000e+00 2.180e-05 |
  1548 2.169e-01 | 1.735e+01  1.54e-02   1 1.950e-15 7.271e-12  a   0.000e+00    1.146e-05/1.146e-05         2/   2       0/   0  |   0   1.000e+00 2.170e-05 |
  1549 2.169e-01 | 1.735e+01  1.54e-02   1 2.984e-16 7.202e-12  a   0.000e+00    1.141e-05/1.141e-05         2/   2       0/   0  |   0   1.000e+00 2.160e-05 |
  1550 2.169e-01 | 1.735e+01  1.54e-02   1 1.665e-16 7.133e-12  a   0.000e+00    1.135e-05/1.135e-05         2/   2       0/   0  |   0   1.000e+00 2.149e-05 |
  1551 2.169e-01 | 1.735e+01  1.54e-02   1 2.533e-16 7.066e-12  a   0.000e+00    1.130e-05/1.130e-05         2/   2       0/   0  |   0   1.000e+00 2.139e-05 |
  1552 2.169e-01 | 1.735e+01  1.54e-02   1 9.714e-17 6.998e-12  a   0.000e+00    1.124e-05/1.124e-05         2/   2       0/   0  |   0   1.000e+00 2.129e-05 |
  1553 2.169e-01 | 1.735e+01  1.54e-02   1 8.882e-16 6.932e-12  a   0.000e+00    1.119e-05/1.119e-05         2/   2       0/   0  |   0   1.000e+00 2.119e-05 |
  1554 2.169e-01 | 1.735e+01  1.54e-02   1 6.939e-17 6.866e-12  a   0.000e+00    1.114e-05/1.114e-05         2/   2       0/   0  |   0   1.000e+00 2.109e-05 |
  1555 2.169e-01 | 1.735e+01  1.54e-02   1 1.273e-15 6.800e-12  a   0.000e+00    1.108e-05/1.108e-05         2/   2       0/   0  |   0   1.000e+00 2.098e-05 |
  1556 2.169e-01 | 1.735e+01  1.54e-02   1 1.537e-15 6.736e-12  a   0.000e+00    1.103e-05/1.103e-05         2/   2       0/   0  |   0   1.000e+00 2.088e-05 |
  1557 2.169e-01 | 1.735e+01  1.54e-02   1 1.978e-16 6.671e-12  a   0.000e+00    1.098e-05/1.098e-05         2/   2       0/   0  |   0   1.000e+00 2.079e-05 |
  1558 2.169e-01 | 1.735e+01  1.54e-02   1 8.223e-16 6.608e-12  a   0.000e+00    1.093e-05/1.093e-05         2/   2       0/   0  |   0   1.000e+00 2.069e-05 |
  1559 2.169e-01 | 1.735e+01  1.54e-02   1 4.718e-16 6.545e-12  a   0.000e+00    1.087e-05/1.087e-05         2/   2       0/   0  |   0   1.000e+00 2.059e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1560 2.169e-01 | 1.735e+01  1.54e-02   1 3.574e-16 6.483e-12  a   0.000e+00    1.082e-05/1.082e-05         2/   2       0/   0  |   0   1.000e+00 2.049e-05 |
  1561 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 6.421e-12  a   0.000e+00    1.077e-05/1.077e-05         2/   2       0/   0  |   0   1.000e+00 2.039e-05 |
  1562 2.169e-01 | 1.735e+01  1.54e-02   1 6.592e-17 6.360e-12  a   0.000e+00    1.072e-05/1.072e-05         2/   2       0/   0  |   0   1.000e+00 2.029e-05 |
  1563 2.169e-01 | 1.735e+01  1.54e-02   1 7.980e-17 6.299e-12  a   0.000e+00    1.067e-05/1.067e-05         2/   2       0/   0  |   0   1.000e+00 2.020e-05 |
  1564 2.169e-01 | 1.735e+01  1.54e-02   1 -3.469e-18 6.239e-12  a   0.000e+00    1.062e-05/1.062e-05         2/   2       0/   0  |   0   1.000e+00 2.010e-05 |
  1565 2.169e-01 | 1.735e+01  1.54e-02   1 2.220e-16 6.180e-12  a   0.000e+00    1.057e-05/1.057e-05         2/   2       0/   0  |   0   1.000e+00 2.000e-05 |
  1566 2.169e-01 | 1.735e+01  1.54e-02   1 6.384e-16 6.121e-12  a   0.000e+00    1.052e-05/1.052e-05         2/   2       0/   0  |   0   1.000e+00 1.991e-05 |
  1567 2.169e-01 | 1.735e+01  1.54e-02   1 3.851e-16 6.063e-12  a   0.000e+00    1.047e-05/1.047e-05         2/   2       0/   0  |   0   1.000e+00 1.981e-05 |
  1568 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 6.005e-12  a   0.000e+00    1.042e-05/1.042e-05         2/   2       0/   0  |   0   1.000e+00 1.972e-05 |
  1569 2.169e-01 | 1.735e+01  1.54e-02   1 9.229e-16 5.948e-12  a   0.000e+00    1.037e-05/1.037e-05         2/   2       0/   0  |   0   1.000e+00 1.963e-05 |
  1570 2.169e-01 | 1.735e+01  1.54e-02   1 1.540e-15 5.892e-12  a   0.000e+00    1.032e-05/1.032e-05         2/   2       0/   0  |   0   1.000e+00 1.953e-05 |
  1571 2.169e-01 | 1.735e+01  1.54e-02   1 3.712e-16 5.835e-12  a   0.000e+00    1.027e-05/1.027e-05         2/   2       0/   0  |   0   1.000e+00 1.944e-05 |
  1572 2.169e-01 | 1.735e+01  1.54e-02   1 2.776e-17 5.780e-12  a   0.000e+00    1.022e-05/1.022e-05         2/   2       0/   0  |   0   1.000e+00 1.935e-05 |
  1573 2.169e-01 | 1.735e+01  1.54e-02   1 3.331e-16 5.725e-12  a   0.000e+00    1.017e-05/1.017e-05         2/   2       0/   0  |   0   1.000e+00 1.925e-05 |
  1574 2.169e-01 | 1.735e+01  1.54e-02   1 1.086e-15 5.670e-12  a   0.000e+00    1.012e-05/1.012e-05         2/   2       0/   0  |   0   1.000e+00 1.916e-05 |
  1575 2.169e-01 | 1.735e+01  1.54e-02   1 3.296e-16 5.616e-12  a   0.000e+00    1.007e-05/1.007e-05         2/   2       0/   0  |   0   1.000e+00 1.907e-05 |
  1576 2.169e-01 | 1.735e+01  1.54e-02   1 1.943e-16 5.563e-12  a   0.000e+00    1.002e-05/1.002e-05         2/   2       0/   0  |   0   1.000e+00 1.898e-05 |
  1577 2.169e-01 | 1.735e+01  1.54e-02   1 2.290e-16 5.510e-12  a   0.000e+00    9.977e-06/9.977e-06         2/   2       0/   0  |   0   1.000e+00 1.889e-05 |
  1578 2.169e-01 | 1.735e+01  1.54e-02   1 1.443e-15 5.458e-12  a   0.000e+00    9.930e-06/9.930e-06         2/   2       0/   0  |   0   1.000e+00 1.880e-05 |
  1579 2.169e-01 | 1.735e+01  1.54e-02   1 1.769e-16 5.406e-12  a   0.000e+00    9.882e-06/9.882e-06         2/   2       0/   0  |   0   1.000e+00 1.871e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1580 2.169e-01 | 1.735e+01  1.54e-02   1 7.182e-16 5.354e-12  a   0.000e+00    9.835e-06/9.835e-06         2/   2       0/   0  |   0   1.000e+00 1.862e-05 |
  1581 2.169e-01 | 1.735e+01  1.54e-02   1 4.129e-16 5.303e-12  a   0.000e+00    9.788e-06/9.788e-06         2/   2       0/   0  |   0   1.000e+00 1.853e-05 |
  1582 2.169e-01 | 1.735e+01  1.54e-02   1 5.551e-17 5.253e-12  a   0.000e+00    9.741e-06/9.741e-06         2/   2       0/   0  |   0   1.000e+00 1.844e-05 |
  1583 2.169e-01 | 1.735e+01  1.54e-02   1 4.233e-16 5.203e-12  a   0.000e+00    9.695e-06/9.695e-06         2/   2       0/   0  |   0   1.000e+00 1.836e-05 |
  1584 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 5.153e-12  a   0.000e+00    9.649e-06/9.649e-06         2/   2       0/   0  |   0   1.000e+00 1.827e-05 |
  1585 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-17 5.104e-12  a   0.000e+00    9.603e-06/9.603e-06         2/   2       0/   0  |   0   1.000e+00 1.818e-05 |
  1586 2.169e-01 | 1.735e+01  1.54e-02   1 2.429e-17 5.056e-12  a   0.000e+00    9.557e-06/9.557e-06         2/   2       0/   0  |   0   1.000e+00 1.809e-05 |
  1587 2.169e-01 | 1.735e+01  1.54e-02   1 1.072e-15 5.007e-12  a   0.000e+00    9.511e-06/9.511e-06         2/   2       0/   0  |   0   1.000e+00 1.801e-05 |
  1588 2.169e-01 | 1.735e+01  1.54e-02   1 1.631e-16 4.960e-12  a   0.000e+00    9.466e-06/9.466e-06         2/   2       0/   0  |   0   1.000e+00 1.792e-05 |
  1589 2.169e-01 | 1.735e+01  1.54e-02   1 5.933e-16 4.913e-12  a   0.000e+00    9.421e-06/9.421e-06         2/   2       0/   0  |   0   1.000e+00 1.784e-05 |
  1590 2.169e-01 | 1.735e+01  1.54e-02   1 1.107e-15 4.866e-12  a   0.000e+00    9.376e-06/9.376e-06         2/   2       0/   0  |   0   1.000e+00 1.775e-05 |
  1591 2.169e-01 | 1.735e+01  1.54e-02   1 4.302e-16 4.820e-12  a   0.000e+00    9.331e-06/9.331e-06         2/   2       0/   0  |   0   1.000e+00 1.767e-05 |
  1592 2.169e-01 | 1.735e+01  1.54e-02   1 3.747e-16 4.774e-12  a   0.000e+00    9.287e-06/9.287e-06         2/   2       0/   0  |   0   1.000e+00 1.758e-05 |
  1593 2.169e-01 | 1.735e+01  1.54e-02   1 2.567e-16 4.728e-12  a   0.000e+00    9.242e-06/9.242e-06         2/   2       0/   0  |   0   1.000e+00 1.750e-05 |
  1594 2.169e-01 | 1.735e+01  1.54e-02   1 3.123e-16 4.683e-12  a   0.000e+00    9.198e-06/9.198e-06         2/   2       0/   0  |   0   1.000e+00 1.741e-05 |
  1595 2.169e-01 | 1.735e+01  1.54e-02   1 9.784e-16 4.639e-12  a   0.000e+00    9.154e-06/9.154e-06         2/   2       0/   0  |   0   1.000e+00 1.733e-05 |
  1596 2.169e-01 | 1.735e+01  1.54e-02   1 1.527e-16 4.594e-12  a   0.000e+00    9.111e-06/9.111e-06         2/   2       0/   0  |   0   1.000e+00 1.725e-05 |
  1597 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 4.551e-12  a   0.000e+00    9.067e-06/9.067e-06         2/   2       0/   0  |   0   1.000e+00 1.717e-05 |
  1598 2.169e-01 | 1.735e+01  1.54e-02   1 2.706e-16 4.507e-12  a   0.000e+00    9.024e-06/9.024e-06         2/   2       0/   0  |   0   1.000e+00 1.708e-05 |
  1599 2.169e-01 | 1.735e+01  1.54e-02   1 2.151e-16 4.465e-12  a   0.000e+00    8.981e-06/8.981e-06         2/   2       0/   0  |   0   1.000e+00 1.700e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1600 2.169e-01 | 1.735e+01  1.54e-02   1 2.255e-16 4.422e-12  a   0.000e+00    8.938e-06/8.938e-06         2/   2       0/   0  |   0   1.000e+00 1.692e-05 |
  1601 2.169e-01 | 1.735e+01  1.54e-02   1 5.274e-16 4.380e-12  a   0.000e+00    8.895e-06/8.895e-06         2/   2       0/   0  |   0   1.000e+00 1.684e-05 |
  1602 2.169e-01 | 1.735e+01  1.54e-02   1 8.465e-16 4.338e-12  a   0.000e+00    8.853e-06/8.853e-06         2/   2       0/   0  |   0   1.000e+00 1.676e-05 |
  1603 2.169e-01 | 1.735e+01  1.54e-02   1 2.463e-16 4.297e-12  a   0.000e+00    8.811e-06/8.811e-06         2/   2       0/   0  |   0   1.000e+00 1.668e-05 |
  1604 2.169e-01 | 1.735e+01  1.54e-02   1 1.978e-16 4.256e-12  a   0.000e+00    8.769e-06/8.769e-06         2/   2       0/   0  |   0   1.000e+00 1.660e-05 |
  1605 2.169e-01 | 1.735e+01  1.54e-02   1 4.510e-17 4.216e-12  a   0.000e+00    8.727e-06/8.727e-06         2/   2       0/   0  |   0   1.000e+00 1.652e-05 |
  1606 2.169e-01 | 1.735e+01  1.54e-02   1 6.349e-16 4.175e-12  a   0.000e+00    8.685e-06/8.685e-06         2/   2       0/   0  |   0   1.000e+00 1.644e-05 |
  1607 2.169e-01 | 1.735e+01  1.54e-02   1 8.084e-16 4.136e-12  a   0.000e+00    8.644e-06/8.644e-06         2/   2       0/   0  |   0   1.000e+00 1.636e-05 |
  1608 2.169e-01 | 1.735e+01  1.54e-02   1 7.910e-16 4.096e-12  a   0.000e+00    8.603e-06/8.603e-06         2/   2       0/   0  |   0   1.000e+00 1.629e-05 |
  1609 2.169e-01 | 1.735e+01  1.54e-02   1 4.510e-16 4.057e-12  a   0.000e+00    8.562e-06/8.562e-06         2/   2       0/   0  |   0   1.000e+00 1.621e-05 |
  1610 2.169e-01 | 1.735e+01  1.54e-02   1 4.267e-16 4.019e-12  a   0.000e+00    8.521e-06/8.521e-06         2/   2       0/   0  |   0   1.000e+00 1.613e-05 |
  1611 2.169e-01 | 1.735e+01  1.54e-02   1 1.353e-16 3.980e-12  a   0.000e+00    8.480e-06/8.480e-06         2/   2       0/   0  |   0   1.000e+00 1.605e-05 |
  1612 2.169e-01 | 1.735e+01  1.54e-02   1 1.700e-16 3.943e-12  a   0.000e+00    8.440e-06/8.440e-06         2/   2       0/   0  |   0   1.000e+00 1.598e-05 |
  1613 2.169e-01 | 1.735e+01  1.54e-02   1 1.128e-15 3.905e-12  a   0.000e+00    8.399e-06/8.399e-06         2/   2       0/   0  |   0   1.000e+00 1.590e-05 |
  1614 2.169e-01 | 1.735e+01  1.54e-02   1 1.041e-16 3.868e-12  a   0.000e+00    8.359e-06/8.359e-06         2/   2       0/   0  |   0   1.000e+00 1.583e-05 |
  1615 2.169e-01 | 1.735e+01  1.54e-02   1 8.327e-17 3.831e-12  a   0.000e+00    8.319e-06/8.319e-06         2/   2       0/   0  |   0   1.000e+00 1.575e-05 |
  1616 2.169e-01 | 1.735e+01  1.54e-02   1 2.845e-16 3.795e-12  a   0.000e+00    8.280e-06/8.280e-06         2/   2       0/   0  |   0   1.000e+00 1.568e-05 |
  1617 2.169e-01 | 1.735e+01  1.54e-02   1 9.194e-16 3.759e-12  a   0.000e+00    8.240e-06/8.240e-06         2/   2       0/   0  |   0   1.000e+00 1.560e-05 |
  1618 2.169e-01 | 1.735e+01  1.54e-02   1 1.110e-16 3.723e-12  a   0.000e+00    8.201e-06/8.201e-06         2/   2       0/   0  |   0   1.000e+00 1.553e-05 |
  1619 2.169e-01 | 1.735e+01  1.54e-02   1 2.359e-16 3.687e-12  a   0.000e+00    8.162e-06/8.162e-06         2/   2       0/   0  |   0   1.000e+00 1.545e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1620 2.169e-01 | 1.735e+01  1.54e-02   1 1.422e-16 3.652e-12  a   0.000e+00    8.123e-06/8.123e-06         2/   2       0/   0  |   0   1.000e+00 1.538e-05 |
  1621 2.169e-01 | 1.735e+01  1.54e-02   1 1.284e-16 3.617e-12  a   0.000e+00    8.084e-06/8.084e-06         2/   2       0/   0  |   0   1.000e+00 1.531e-05 |
  1622 2.169e-01 | 1.735e+01  1.54e-02   1 1.804e-15 3.583e-12  a   0.000e+00    8.046e-06/8.046e-06         2/   2       0/   0  |   0   1.000e+00 1.523e-05 |
  1623 2.169e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.549e-12  a   0.000e+00    8.007e-06/8.007e-06         2/   2       0/   0  |   0   1.000e+00 1.516e-05 |
  1624 2.169e-01 | 1.735e+01  1.54e-02   1 3.747e-16 3.515e-12  a   0.000e+00    7.969e-06/7.969e-06         2/   2       0/   0  |   0   1.000e+00 1.509e-05 |
  1625 2.169e-01 | 1.735e+01  1.54e-02   1 6.280e-16 3.482e-12  a   0.000e+00    7.931e-06/7.931e-06         2/   2       0/   0  |   0   1.000e+00 1.502e-05 |
  1626 2.169e-01 | 1.735e+01  1.54e-02   1 7.216e-16 3.449e-12  a   0.000e+00    7.893e-06/7.893e-06         2/   2       0/   0  |   0   1.000e+00 1.494e-05 |
  1627 2.169e-01 | 1.735e+01  1.54e-02   1 1.214e-16 3.416e-12  a   0.000e+00    7.855e-06/7.855e-06         2/   2       0/   0  |   0   1.000e+00 1.487e-05 |
  1628 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-17 3.383e-12  a   0.000e+00    7.818e-06/7.818e-06         2/   2       0/   0  |   0   1.000e+00 1.480e-05 |
  1629 2.169e-01 | 1.735e+01  1.54e-02   1 8.535e-16 3.351e-12  a   0.000e+00    7.781e-06/7.781e-06         2/   2       0/   0  |   0   1.000e+00 1.473e-05 |
  1630 2.169e-01 | 1.735e+01  1.54e-02   1 6.072e-16 3.319e-12  a   0.000e+00    7.744e-06/7.744e-06         2/   2       0/   0  |   0   1.000e+00 1.466e-05 |
  1631 2.169e-01 | 1.735e+01  1.54e-02   1 6.904e-16 3.288e-12  a   0.000e+00    7.707e-06/7.707e-06         2/   2       0/   0  |   0   1.000e+00 1.459e-05 |
  1632 2.169e-01 | 1.735e+01  1.54e-02   1 6.661e-16 3.256e-12  a   0.000e+00    7.670e-06/7.670e-06         2/   2       0/   0  |   0   1.000e+00 1.452e-05 |
  1633 2.169e-01 | 1.735e+01  1.54e-02   1 1.769e-16 3.225e-12  a   0.000e+00    7.633e-06/7.633e-06         2/   2       0/   0  |   0   1.000e+00 1.445e-05 |
  1634 2.169e-01 | 1.735e+01  1.54e-02   1 2.533e-16 3.195e-12  a   0.000e+00    7.597e-06/7.597e-06         2/   2       0/   0  |   0   1.000e+00 1.438e-05 |
  1635 2.169e-01 | 1.735e+01  1.54e-02   1 2.394e-16 3.164e-12  a   0.000e+00    7.561e-06/7.561e-06         2/   2       0/   0  |   0   1.000e+00 1.431e-05 |
  1636 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 3.134e-12  a   0.000e+00    7.525e-06/7.525e-06         2/   2       0/   0  |   0   1.000e+00 1.425e-05 |
  1637 2.169e-01 | 1.735e+01  1.54e-02   1 2.463e-16 3.104e-12  a   0.000e+00    7.489e-06/7.489e-06         2/   2       0/   0  |   0   1.000e+00 1.418e-05 |
  1638 2.169e-01 | 1.735e+01  1.54e-02   1 2.082e-16 3.075e-12  a   0.000e+00    7.453e-06/7.453e-06         2/   2       0/   0  |   0   1.000e+00 1.411e-05 |
  1639 2.169e-01 | 1.735e+01  1.54e-02   1 1.839e-16 3.045e-12  a   0.000e+00    7.417e-06/7.417e-06         2/   2       0/   0  |   0   1.000e+00 1.404e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1640 2.169e-01 | 1.735e+01  1.54e-02   1 1.804e-16 3.016e-12  a   0.000e+00    7.382e-06/7.382e-06         2/   2       0/   0  |   0   1.000e+00 1.398e-05 |
  1641 2.169e-01 | 1.735e+01  1.54e-02   1 6.418e-16 2.988e-12  a   0.000e+00    7.347e-06/7.347e-06         2/   2       0/   0  |   0   1.000e+00 1.391e-05 |
  1642 2.169e-01 | 1.735e+01  1.54e-02   1 6.765e-16 2.959e-12  a   0.000e+00    7.312e-06/7.312e-06         2/   2       0/   0  |   0   1.000e+00 1.384e-05 |
  1643 2.169e-01 | 1.735e+01  1.54e-02   1 3.608e-16 2.931e-12  a   0.000e+00    7.277e-06/7.277e-06         2/   2       0/   0  |   0   1.000e+00 1.378e-05 |
  1644 2.169e-01 | 1.735e+01  1.54e-02   1 2.429e-16 2.903e-12  a   0.000e+00    7.242e-06/7.242e-06         2/   2       0/   0  |   0   1.000e+00 1.371e-05 |
  1645 2.169e-01 | 1.735e+01  1.54e-02   1 9.610e-16 2.876e-12  a   0.000e+00    7.208e-06/7.208e-06         2/   2       0/   0  |   0   1.000e+00 1.365e-05 |
  1646 2.169e-01 | 1.735e+01  1.54e-02   1 6.245e-17 2.848e-12  a   0.000e+00    7.173e-06/7.173e-06         2/   2       0/   0  |   0   1.000e+00 1.358e-05 |
  1647 2.169e-01 | 1.735e+01  1.54e-02   1 7.390e-16 2.821e-12  a   0.000e+00    7.139e-06/7.139e-06         2/   2       0/   0  |   0   1.000e+00 1.352e-05 |
  1648 2.169e-01 | 1.735e+01  1.54e-02   1 1.318e-16 2.794e-12  a   0.000e+00    7.105e-06/7.105e-06         2/   2       0/   0  |   0   1.000e+00 1.345e-05 |
  1649 2.169e-01 | 1.735e+01  1.54e-02   1 3.504e-16 2.768e-12  a   0.000e+00    7.071e-06/7.071e-06         2/   2       0/   0  |   0   1.000e+00 1.339e-05 |
  1650 2.169e-01 | 1.735e+01  1.54e-02   1 2.463e-16 2.741e-12  a   0.000e+00    7.037e-06/7.037e-06         2/   2       0/   0  |   0   1.000e+00 1.332e-05 |
  1651 2.169e-01 | 1.735e+01  1.54e-02   1 3.157e-16 2.715e-12  a   0.000e+00    7.004e-06/7.004e-06         2/   2       0/   0  |   0   1.000e+00 1.326e-05 |
  1652 2.169e-01 | 1.735e+01  1.54e-02   1 7.980e-17 2.689e-12  a   0.000e+00    6.970e-06/6.970e-06         2/   2       0/   0  |   0   1.000e+00 1.320e-05 |
  1653 2.169e-01 | 1.735e+01  1.54e-02   1 9.021e-16 2.664e-12  a   0.000e+00    6.937e-06/6.937e-06         2/   2       0/   0  |   0   1.000e+00 1.313e-05 |
  1654 2.169e-01 | 1.735e+01  1.54e-02   1 4.372e-16 2.638e-12  a   0.000e+00    6.904e-06/6.904e-06         2/   2       0/   0  |   0   1.000e+00 1.307e-05 |
  1655 2.169e-01 | 1.735e+01  1.54e-02   1 5.516e-16 2.613e-12  a   0.000e+00    6.871e-06/6.871e-06         2/   2       0/   0  |   0   1.000e+00 1.301e-05 |
  1656 2.169e-01 | 1.735e+01  1.54e-02   1 1.103e-15 2.588e-12  a   0.000e+00    6.838e-06/6.838e-06         2/   2       0/   0  |   0   1.000e+00 1.295e-05 |
  1657 2.169e-01 | 1.735e+01  1.54e-02   1 1.003e-15 2.564e-12  a   0.000e+00    6.806e-06/6.806e-06         2/   2       0/   0  |   0   1.000e+00 1.289e-05 |
  1658 2.169e-01 | 1.735e+01  1.54e-02   1 5.898e-17 2.539e-12  a   0.000e+00    6.773e-06/6.773e-06         2/   2       0/   0  |   0   1.000e+00 1.282e-05 |
  1659 2.169e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.515e-12  a   0.000e+00    6.741e-06/6.741e-06         2/   2       0/   0  |   0   1.000e+00 1.276e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1660 2.169e-01 | 1.735e+01  1.54e-02   1 1.200e-15 2.491e-12  a   0.000e+00    6.709e-06/6.709e-06         2/   2       0/   0  |   0   1.000e+00 1.270e-05 |
  1661 2.169e-01 | 1.735e+01  1.54e-02   1 1.298e-15 2.468e-12  a   0.000e+00    6.677e-06/6.677e-06         2/   2       0/   0  |   0   1.000e+00 1.264e-05 |
  1662 2.169e-01 | 1.735e+01  1.54e-02   1 1.943e-16 2.444e-12  a   0.000e+00    6.645e-06/6.645e-06         2/   2       0/   0  |   0   1.000e+00 1.258e-05 |
  1663 2.169e-01 | 1.735e+01  1.54e-02   1 1.665e-16 2.421e-12  a   0.000e+00    6.613e-06/6.613e-06         2/   2       0/   0  |   0   1.000e+00 1.252e-05 |
  1664 2.169e-01 | 1.735e+01  1.54e-02   1 5.863e-16 2.398e-12  a   0.000e+00    6.582e-06/6.582e-06         2/   2       0/   0  |   0   1.000e+00 1.246e-05 |
  1665 2.169e-01 | 1.735e+01  1.54e-02   1 3.088e-16 2.375e-12  a   0.000e+00    6.550e-06/6.550e-06         2/   2       0/   0  |   0   1.000e+00 1.240e-05 |
  1666 2.169e-01 | 1.735e+01  1.54e-02   1 3.469e-17 2.352e-12  a   0.000e+00    6.519e-06/6.519e-06         2/   2       0/   0  |   0   1.000e+00 1.234e-05 |
  1667 2.169e-01 | 1.735e+01  1.54e-02   1 1.006e-15 2.330e-12  a   0.000e+00    6.488e-06/6.488e-06         2/   2       0/   0  |   0   1.000e+00 1.228e-05 |
  1668 2.169e-01 | 1.735e+01  1.54e-02   1 3.400e-16 2.308e-12  a   0.000e+00    6.457e-06/6.457e-06         2/   2       0/   0  |   0   1.000e+00 1.222e-05 |
  1669 2.169e-01 | 1.735e+01  1.54e-02   1 1.214e-16 2.286e-12  a   0.000e+00    6.426e-06/6.426e-06         2/   2       0/   0  |   0   1.000e+00 1.217e-05 |
  1670 2.169e-01 | 1.735e+01  1.54e-02   1 9.714e-16 2.264e-12  a   0.000e+00    6.396e-06/6.396e-06         2/   2       0/   0  |   0   1.000e+00 1.211e-05 |
  1671 2.169e-01 | 1.735e+01  1.54e-02   1 4.198e-16 2.243e-12  a   0.000e+00    6.365e-06/6.365e-06         2/   2       0/   0  |   0   1.000e+00 1.205e-05 |
  1672 2.169e-01 | 1.735e+01  1.54e-02   1 9.021e-17 2.221e-12  a   0.000e+00    6.335e-06/6.335e-06         2/   2       0/   0  |   0   1.000e+00 1.199e-05 |
  1673 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-17 2.200e-12  a   0.000e+00    6.304e-06/6.304e-06         2/   2       0/   0  |   0   1.000e+00 1.194e-05 |
  1674 2.169e-01 | 1.735e+01  1.54e-02   1 3.123e-17 2.179e-12  a   0.000e+00    6.274e-06/6.274e-06         2/   2       0/   0  |   0   1.000e+00 1.188e-05 |
  1675 2.169e-01 | 1.735e+01  1.54e-02   1 1.145e-16 2.158e-12  a   0.000e+00    6.244e-06/6.244e-06         2/   2       0/   0  |   0   1.000e+00 1.182e-05 |
